/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 0.3530
Epoch: 001, Train Loss: 0.3285
|--[95m 'drop | Max Time: 0.176 ms | Avg Time: 0.169 ms | Load Imbalance: 1.041' [0m
TRAIN: rocauc 0.8351
VAL: rocauc 0.7859
TEST: rocauc 0.7101
Epoch: 105, Train Loss: 0.2772
Epoch: 106, Train Loss: 0.2775
Epoch: 107, Train Loss: 0.2770
Epoch: 108, Train Loss: 0.2775
Epoch: 109, Train Loss: 0.2769
TRAIN: rocauc 0.8309
VAL: rocauc 0.7775
TEST: rocauc 0.7123
Epoch: 110, Train Loss: 0.2764
Epoch: 111, Train Loss: 0.2790
Epoch: 112, Train Loss: 0.2790
Epoch: 113, Train Loss: 0.2774
Epoch: 114, Train Loss: 0.2769
TRAIN: rocauc 0.8354
VAL: rocauc 0.7791
TEST: rocauc 0.6747
Epoch: 115, Train Loss: 0.2777
Epoch: 116, Train Loss: 0.2770
Epoch: 117, Train Loss: 0.2767
Epoch: 118, Train Loss: 0.2780
Epoch: 119, Train Loss: 0.2763
TRAIN: rocauc 0.8390
VAL: rocauc 0.7909
TEST: rocauc 0.7050
Epoch: 120, Train Loss: 0.2768
Epoch: 121, Train Loss: 0.2759
Epoch: 122, Train Loss: 0.2765
Epoch: 123, Train Loss: 0.2785
Epoch: 124, Train Loss: 0.2767
TRAIN: rocauc 0.8344
VAL: rocauc 0.7758
TEST: rocauc 0.6867
Epoch: 125, Train Loss: 0.2759
Epoch: 126, Train Loss: 0.2788
Epoch: 127, Train Loss: 0.2763
Epoch: 128, Train Loss: 0.2768
Epoch: 129, Train Loss: 0.2764
TRAIN: rocauc 0.8351
VAL: rocauc 0.7847
TEST: rocauc 0.6944
Epoch: 130, Train Loss: 0.2752
Epoch: 131, Train Loss: 0.2774
Epoch: 132, Train Loss: 0.2757
Epoch: 133, Train Loss: 0.2768
Epoch: 134, Train Loss: 0.2746
TRAIN: rocauc 0.8387
VAL: rocauc 0.7826
TEST: rocauc 0.6880
Epoch: 135, Train Loss: 0.2747
Epoch: 136, Train Loss: 0.2760
Epoch: 137, Train Loss: 0.2757
Epoch: 138, Train Loss: 0.2753
Epoch: 139, Train Loss: 0.2770
TRAIN: rocauc 0.8361
VAL: rocauc 0.7810
TEST: rocauc 0.7074
Epoch: 140, Train Loss: 0.2763
Epoch: 141, Train Loss: 0.2737
Epoch: 142, Train Loss: 0.2750
Epoch: 143, Train Loss: 0.2764
Epoch: 144, Train Loss: 0.2754
TRAIN: rocauc 0.8350
VAL: rocauc 0.7829
TEST: rocauc 0.6963
Epoch: 145, Train Loss: 0.2743
Epoch: 146, Train Loss: 0.2755
Epoch: 147, Train Loss: 0.2770
Epoch: 148, Train Loss: 0.2756
Epoch: 149, Train Loss: 0.2744
TRAIN: rocauc 0.8359
VAL: rocauc 0.7859
TEST: rocauc 0.6878
Epoch: 150, Train Loss: 0.2748
Epoch: 151, Train Loss: 0.2749
Epoch: 152, Train Loss: 0.2746
Epoch: 153, Train Loss: 0.2766
Epoch: 154, Train Loss: 0.2742
TRAIN: rocauc 0.8371
VAL: rocauc 0.7760
TEST: rocauc 0.6917
Epoch: 155, Train Loss: 0.2745
Epoch: 156, Train Loss: 0.2764
Epoch: 157, Train Loss: 0.2739
Epoch: 158, Train Loss: 0.2760
Epoch: 159, Train Loss: 0.2740
TRAIN: rocauc 0.8358
VAL: rocauc 0.7912
TEST: rocauc 0.7135
Epoch: 160, Train Loss: 0.2734
Epoch: 161, Train Loss: 0.2730
Epoch: 162, Train Loss: 0.2733
Epoch: 163, Train Loss: 0.2729
Epoch: 164, Train Loss: 0.2740
TRAIN: rocauc 0.8372
VAL: rocauc 0.7831
TEST: rocauc 0.6982
Epoch: 165, Train Loss: 0.2730
Epoch: 166, Train Loss: 0.2731
Epoch: 167, Train Loss: 0.2762
Epoch: 168, Train Loss: 0.2733
Epoch: 169, Train Loss: 0.2743
TRAIN: rocauc 0.8332
VAL: rocauc 0.7856
TEST: rocauc 0.7217
Epoch: 170, Train Loss: 0.2734
Epoch: 171, Train Loss: 0.2740
Epoch: 172, Train Loss: 0.2740
Epoch: 173, Train Loss: 0.2739
Epoch: 174, Train Loss: 0.2725
TRAIN: rocauc 0.8406
VAL: rocauc 0.7902
TEST: rocauc 0.7159
Epoch: 175, Train Loss: 0.2747
Epoch: 176, Train Loss: 0.2733
Epoch: 177, Train Loss: 0.2744
Epoch: 178, Train Loss: 0.2730
Epoch: 179, Train Loss: 0.2738
TRAIN: rocauc 0.8407
VAL: rocauc 0.7899
TEST: rocauc 0.7045
Epoch: 180, Train Loss: 0.2747
Epoch: 181, Train Loss: 0.2735
Epoch: 182, Train Loss: 0.2723
Epoch: 183, Train Loss: 0.2727
Epoch: 184, Train Loss: 0.2731
TRAIN: rocauc 0.8352
VAL: rocauc 0.7832
TEST: rocauc 0.6947
Epoch: 185, Train Loss: 0.2730
Epoch: 186, Train Loss: 0.2727
Epoch: 187, Train Loss: 0.2738
Epoch: 188, Train Loss: 0.2729
Epoch: 189, Train Loss: 0.2743
TRAIN: rocauc 0.8381
VAL: rocauc 0.7837
TEST: rocauc 0.6834
Epoch: 190, Train Loss: 0.2734
Epoch: 191, Train Loss: 0.2727
Epoch: 192, Train Loss: 0.2734
Epoch: 193, Train Loss: 0.2716
Epoch: 194, Train Loss: 0.2732
TRAIN: rocauc 0.8410
VAL: rocauc 0.7842
TEST: rocauc 0.6933
Epoch: 195, Train Loss: 0.2738
Epoch: 196, Train Loss: 0.2731
Epoch: 197, Train Loss: 0.2730
Epoch: 198, Train Loss: 0.2715
Epoch: 199, Train Loss: 0.2727
TRAIN: rocauc 0.8381
VAL: rocauc 0.7814
TEST: rocauc 0.6883
Epoch: 200, Train Loss: 0.2728
Epoch: 201, Train Loss: 0.2742
Epoch: 202, Train Loss: 0.2728
Epoch: 203, Train Loss: 0.2736
Epoch: 204, Train Loss: 0.2734
TRAIN: rocauc 0.8423
VAL: rocauc 0.7918
TEST: rocauc 0.6907
Epoch: 205, Train Loss: 0.2721
Epoch: 206, Train Loss: 0.2713
Epoch: 207, Train Loss: 0.2729
Epoch: 208, Train Loss: 0.2731
Epoch: 209, Train Loss: 0.2724
TRAIN: rocauc 0.8367
VAL: rocauc 0.7848
TEST: rocauc 0.6759
Epoch: 210, Train Loss: 0.2733
Epoch: 211, Train Loss: 0.2728
Epoch: 212, Train Loss: 0.2720
Epoch: 213, Train Loss: 0.2723
Epoch: 214, Train Loss: 0.2727
TRAIN: rocauc 0.8380
VAL: rocauc 0.7872
TEST: rocauc 0.6815
Epoch: 215, Train Loss: 0.2726
Epoch: 216, Train Loss: 0.2712
Epoch: 217, Train Loss: 0.2712
Epoch: 218, Train Loss: 0.2723
Epoch: 219, Train Loss: 0.2730
TRAIN: rocauc 0.8377
VAL: rocauc 0.7779
TEST: rocauc 0.6718
Epoch: 220, Train Loss: 0.2715
Epoch: 221, Train Loss: 0.2725
Epoch: 222, Train Loss: 0.2716
Epoch: 223, Train Loss: 0.2713
Epoch: 224, Train Loss: 0.2727
TRAIN: rocauc 0.8408
VAL: rocauc 0.7837
TEST: rocauc 0.6713
Epoch: 225, Train Loss: 0.2727
Epoch: 226, Train Loss: 0.2712
Epoch: 227, Train Loss: 0.2721
Epoch: 228, Train Loss: 0.2724
Epoch: 229, Train Loss: 0.2721
TRAIN: rocauc 0.8370
VAL: rocauc 0.7858
TEST: rocauc 0.7035
Epoch: 230, Train Loss: 0.2728
Epoch: 231, Train Loss: 0.2736
Epoch: 232, Train Loss: 0.2725
Epoch: 233, Train Loss: 0.2725
Epoch: 234, Train Loss: 0.2729
TRAIN: rocauc 0.8358
VAL: rocauc 0.7733
TEST: rocauc 0.6867
Epoch: 235, Train Loss: 0.2731
Epoch: 236, Train Loss: 0.2729
Epoch: 237, Train Loss: 0.2723
Epoch: 238, Train Loss: 0.2710
Epoch: 239, Train Loss: 0.2722
TRAIN: rocauc 0.8423
VAL: rocauc 0.7892
TEST: rocauc 0.7073
Epoch: 240, Train Loss: 0.2713
Epoch: 241, Train Loss: 0.2712
Epoch: 242, Train Loss: 0.2712
Epoch: 243, Train Loss: 0.2728
Epoch: 244, Train Loss: 0.2711
TRAIN: rocauc 0.8413
VAL: rocauc 0.7895
TEST: rocauc 0.6925
Epoch: 245, Train Loss: 0.2724
Epoch: 246, Train Loss: 0.2706
Epoch: 247, Train Loss: 0.2712
Epoch: 248, Train Loss: 0.2733
Epoch: 249, Train Loss: 0.2707
TRAIN: rocauc 0.8423
VAL: rocauc 0.7849
TEST: rocauc 0.7135
Epoch: 250, Train Loss: 0.2700
Epoch: 251, Train Loss: 0.2705
Epoch: 252, Train Loss: 0.2724
Epoch: 253, Train Loss: 0.2703
Epoch: 254, Train Loss: 0.2708
TRAIN: rocauc 0.8434
VAL: rocauc 0.7877
TEST: rocauc 0.7205
Epoch: 255, Train Loss: 0.2702
Epoch: 256, Train Loss: 0.2715
Epoch: 257, Train Loss: 0.2706
Epoch: 258, Train Loss: 0.2701
Epoch: 259, Train Loss: 0.2719
TRAIN: rocauc 0.8426
VAL: rocauc 0.7896
TEST: rocauc 0.7256
Epoch: 260, Train Loss: 0.2711
Epoch: 261, Train Loss: 0.2701
Epoch: 262, Train Loss: 0.2713
Epoch: 263, Train Loss: 0.2720
Epoch: 264, Train Loss: 0.2707
TRAIN: rocauc 0.8422
VAL: rocauc 0.7940
TEST: rocauc 0.7191
Epoch: 265, Train Loss: 0.2719
Epoch: 266, Train Loss: 0.2713
Epoch: 267, Train Loss: 0.2699
Epoch: 268, Train Loss: 0.2713
Epoch: 269, Train Loss: 0.2702
TRAIN: rocauc 0.8404
VAL: rocauc 0.7832
TEST: rocauc 0.6932
Epoch: 270, Train Loss: 0.2705
Epoch: 271, Train Loss: 0.2719
Epoch: 272, Train Loss: 0.2714
Epoch: 273, Train Loss: 0.2698
Epoch: 274, Train Loss: 0.2711
TRAIN: rocauc 0.8439
VAL: rocauc 0.7903
TEST: rocauc 0.7088
Epoch: 275, Train Loss: 0.2714
Epoch: 276, Train Loss: 0.2693
Epoch: 277, Train Loss: 0.2726
Epoch: 278, Train Loss: 0.2707
Epoch: 279, Train Loss: 0.2703
TRAIN: rocauc 0.8446
VAL: rocauc 0.7903
TEST: rocauc 0.7048
Epoch: 280, Train Loss: 0.2712
Epoch: 281, Train Loss: 0.2702
Epoch: 282, Train Loss: 0.2711
Epoch: 283, Train Loss: 0.2695
Epoch: 284, Train Loss: 0.2704
TRAIN: rocauc 0.8421
VAL: rocauc 0.7868
TEST: rocauc 0.7090
Epoch: 285, Train Loss: 0.2708
Epoch: 286, Train Loss: 0.2699
Epoch: 287, Train Loss: 0.2700
Epoch: 288, Train Loss: 0.2706
Epoch: 289, Train Loss: 0.2690
TRAIN: rocauc 0.8448
VAL: rocauc 0.7908
TEST: rocauc 0.7093
Epoch: 290, Train Loss: 0.2708
Epoch: 291, Train Loss: 0.2718
Epoch: 292, Train Loss: 0.2718
Epoch: 293, Train Loss: 0.2701
Epoch: 294, Train Loss: 0.2691
TRAIN: rocauc 0.8396
VAL: rocauc 0.7916
TEST: rocauc 0.6827
Epoch: 295, Train Loss: 0.2700
Epoch: 296, Train Loss: 0.2697
Epoch: 297, Train Loss: 0.2694
Epoch: 298, Train Loss: 0.2725
Epoch: 299, Train Loss: 0.2698
TRAIN: rocauc 0.8439
VAL: rocauc 0.7840
TEST: rocauc 0.6966
Epoch: 300, Train Loss: 0.2714
Epoch: 301, Train Loss: 0.2702
Epoch: 302, Train Loss: 0.2707
Epoch: 303, Train Loss: 0.2706
Epoch: 304, Train Loss: 0.2700
TRAIN: rocauc 0.8433
VAL: rocauc 0.7831
TEST: rocauc 0.6813
Epoch: 305, Train Loss: 0.2705
Epoch: 306, Train Loss: 0.2692
Epoch: 307, Train Loss: 0.2702
Epoch: 308, Train Loss: 0.2694
Epoch: 309, Train Loss: 0.2685
TRAIN: rocauc 0.8464
VAL: rocauc 0.7863
TEST: rocauc 0.6936
Epoch: 310, Train Loss: 0.2680
Epoch: 311, Train Loss: 0.2699
Epoch: 312, Train Loss: 0.2700
Epoch: 313, Train Loss: 0.2701
Epoch: 314, Train Loss: 0.2682
TRAIN: rocauc 0.8459
VAL: rocauc 0.7800
TEST: rocauc 0.7009
Epoch: 315, Train Loss: 0.2708
Epoch: 316, Train Loss: 0.2700
Epoch: 317, Train Loss: 0.2703
Epoch: 318, Train Loss: 0.2690
Epoch: 319, Train Loss: 0.2694
TRAIN: rocauc 0.8392
VAL: rocauc 0.7841
TEST: rocauc 0.7026
Epoch: 320, Train Loss: 0.2686
Epoch: 321, Train Loss: 0.2704
Epoch: 322, Train Loss: 0.2695
Epoch: 323, Train Loss: 0.2679
Epoch: 324, Train Loss: 0.2686
TRAIN: rocauc 0.8444
VAL: rocauc 0.7941
TEST: rocauc 0.7188
Epoch: 325, Train Loss: 0.2702
Epoch: 326, Train Loss: 0.2685
Epoch: 327, Train Loss: 0.2684
Epoch: 328, Train Loss: 0.2689
Epoch: 329, Train Loss: 0.2681
TRAIN: rocauc 0.8462
VAL: rocauc 0.7860
TEST: rocauc 0.6880
Epoch: 330, Train Loss: 0.2700
Epoch: 331, Train Loss: 0.2713
Epoch: 332, Train Loss: 0.2690
Epoch: 333, Train Loss: 0.2689
Epoch: 334, Train Loss: 0.2691
TRAIN: rocauc 0.8413
VAL: rocauc 0.7952
TEST: rocauc 0.7156
Epoch: 335, Train Loss: 0.2678
Epoch: 336, Train Loss: 0.2686
Epoch: 337, Train Loss: 0.2684
Epoch: 338, Train Loss: 0.2691
Epoch: 339, Train Loss: 0.2690
TRAIN: rocauc 0.8456
VAL: rocauc 0.7914
TEST: rocauc 0.6825
Epoch: 340, Train Loss: 0.2696
Epoch: 341, Train Loss: 0.2689
Epoch: 342, Train Loss: 0.2687
Epoch: 343, Train Loss: 0.2700
Epoch: 344, Train Loss: 0.2695
TRAIN: rocauc 0.8431
VAL: rocauc 0.7941
TEST: rocauc 0.7022
Epoch: 345, Train Loss: 0.2675
Epoch: 346, Train Loss: 0.2685
Epoch: 347, Train Loss: 0.2681
Epoch: 348, Train Loss: 0.2709
Epoch: 349, Train Loss: 0.2691
TRAIN: rocauc 0.8484
VAL: rocauc 0.7989
TEST: rocauc 0.7043
Epoch: 350, Train Loss: 0.2686
Epoch: 351, Train Loss: 0.2693
Epoch: 352, Train Loss: 0.2673
Epoch: 353, Train Loss: 0.2705
Epoch: 354, Train Loss: 0.2685
TRAIN: rocauc 0.8459
VAL: rocauc 0.7990
TEST: rocauc 0.7022
Epoch: 355, Train Loss: 0.2689
Epoch: 356, Train Loss: 0.2681
Epoch: 357, Train Loss: 0.2685
Epoch: 358, Train Loss: 0.2686
Epoch: 359, Train Loss: 0.2684
TRAIN: rocauc 0.8499
VAL: rocauc 0.7953
TEST: rocauc 0.6933
Epoch: 360, Train Loss: 0.2702
Epoch: 361, Train Loss: 0.2676
Epoch: 362, Train Loss: 0.2682
Epoch: 363, Train Loss: 0.2681
Epoch: 364, Train Loss: 0.2685
TRAIN: rocauc 0.8483
VAL: rocauc 0.8018
TEST: rocauc 0.6949
Epoch: 365, Train Loss: 0.2688
Epoch: 366, Train Loss: 0.2678
Epoch: 367, Train Loss: 0.2680
Epoch: 368, Train Loss: 0.2691
Epoch: 369, Train Loss: 0.2679
TRAIN: rocauc 0.8459
VAL: rocauc 0.7970
TEST: rocauc 0.7023
Epoch: 370, Train Loss: 0.2680
Epoch: 371, Train Loss: 0.2689
Epoch: 372, Train Loss: 0.2677
Epoch: 373, Train Loss: 0.2686
Epoch: 374, Train Loss: 0.2674
TRAIN: rocauc 0.8439
VAL: rocauc 0.7850
TEST: rocauc 0.6975
Epoch: 375, Train Loss: 0.2682
Epoch: 376, Train Loss: 0.2680
Epoch: 377, Train Loss: 0.2689
Epoch: 378, Train Loss: 0.2677
Epoch: 379, Train Loss: 0.2681
TRAIN: rocauc 0.8491
VAL: rocauc 0.7906
TEST: rocauc 0.6905
Epoch: 380, Train Loss: 0.2676
Epoch: 381, Train Loss: 0.2683
Epoch: 382, Train Loss: 0.2684
Epoch: 383, Train Loss: 0.2676
Epoch: 384, Train Loss: 0.2683
TRAIN: rocauc 0.8473
VAL: rocauc 0.7933
TEST: rocauc 0.6973
Epoch: 385, Train Loss: 0.2688
Epoch: 386, Train Loss: 0.2673
Epoch: 387, Train Loss: 0.2705
Epoch: 388, Train Loss: 0.2684
Epoch: 389, Train Loss: 0.2691
TRAIN: rocauc 0.8476
VAL: rocauc 0.7879
TEST: rocauc 0.6976
Epoch: 390, Train Loss: 0.2690
Epoch: 391, Train Loss: 0.2672
Epoch: 392, Train Loss: 0.2674
Epoch: 393, Train Loss: 0.2687
Epoch: 394, Train Loss: 0.2666
TRAIN: rocauc 0.8437
VAL: rocauc 0.7827
TEST: rocauc 0.6954
Epoch: 395, Train Loss: 0.2679
Epoch: 396, Train Loss: 0.2671
Epoch: 397, Train Loss: 0.2682
Epoch: 398, Train Loss: 0.2693
Epoch: 399, Train Loss: 0.2677
TRAIN: rocauc 0.8386
VAL: rocauc 0.7809
TEST: rocauc 0.6984
Epoch: 400, Train Loss: 0.2680
Epoch: 401, Train Loss: 0.2687
Epoch: 402, Train Loss: 0.2679
Epoch: 403, Train Loss: 0.2678
Epoch: 404, Train Loss: 0.2682
TRAIN: rocauc 0.8433
VAL: rocauc 0.7866
TEST: rocauc 0.7044
Epoch: 405, Train Loss: 0.2688
Epoch: 406, Train Loss: 0.2681
Epoch: 407, Train Loss: 0.2682
Epoch: 408, Train Loss: 0.2681
Epoch: 409, Train Loss: 0.2677
TRAIN: rocauc 0.8506
VAL: rocauc 0.7979
TEST: rocauc 0.7060
Epoch: 410, Train Loss: 0.2672
Epoch: 411, Train Loss: 0.2679
Epoch: 412, Train Loss: 0.2682
Epoch: 413, Train Loss: 0.2677
Epoch: 414, Train Loss: 0.2684
TRAIN: rocauc 0.8458
VAL: rocauc 0.7922
TEST: rocauc 0.7110
Epoch: 415, Train Loss: 0.2693
Epoch: 416, Train Loss: 0.2683
Epoch: 417, Train Loss: 0.2679
Epoch: 418, Train Loss: 0.2670
Epoch: 419, Train Loss: 0.2678
TRAIN: rocauc 0.8482
VAL: rocauc 0.7929
TEST: rocauc 0.7154
Epoch: 420, Train Loss: 0.2676
Epoch: 421, Train Loss: 0.2686
Epoch: 422, Train Loss: 0.2672
Epoch: 423, Train Loss: 0.2683
Epoch: 424, Train Loss: 0.2665
TRAIN: rocauc 0.8496
VAL: rocauc 0.7977
TEST: rocauc 0.7037
Epoch: 425, Train Loss: 0.2688
Epoch: 426, Train Loss: 0.2685
Epoch: 427, Train Loss: 0.2673
Epoch: 428, Train Loss: 0.2695
Epoch: 429, Train Loss: 0.2674
TRAIN: rocauc 0.8500
VAL: rocauc 0.7981
TEST: rocauc 0.7071
Epoch: 430, Train Loss: 0.2673
Epoch: 431, Train Loss: 0.2674
Epoch: 432, Train Loss: 0.2683
Epoch: 433, Train Loss: 0.2681
Epoch: 434, Train Loss: 0.2677
TRAIN: rocauc 0.8454
VAL: rocauc 0.7944
TEST: rocauc 0.7172
Epoch: 435, Train Loss: 0.2681
Epoch: 436, Train Loss: 0.2676
Epoch: 437, Train Loss: 0.2680
Epoch: 438, Train Loss: 0.2658
Epoch: 439, Train Loss: 0.2667
TRAIN: rocauc 0.8492
VAL: rocauc 0.7922
TEST: rocauc 0.6657
Epoch: 440, Train Loss: 0.2671
Epoch: 441, Train Loss: 0.2683
Epoch: 442, Train Loss: 0.2671
Epoch: 443, Train Loss: 0.2661
Epoch: 444, Train Loss: 0.2691
TRAIN: rocauc 0.8494
VAL: rocauc 0.7950
TEST: rocauc 0.7039
Epoch: 445, Train Loss: 0.2663
Epoch: 446, Train Loss: 0.2668
Epoch: 447, Train Loss: 0.2685
Epoch: 448, Train Loss: 0.2673
Epoch: 449, Train Loss: 0.2685
TRAIN: rocauc 0.8508
VAL: rocauc 0.7949
TEST: rocauc 0.7035
Epoch: 450, Train Loss: 0.2673
Epoch: 451, Train Loss: 0.2677
Epoch: 452, Train Loss: 0.2673
Epoch: 453, Train Loss: 0.2670
Epoch: 454, Train Loss: 0.2682
TRAIN: rocauc 0.8509
VAL: rocauc 0.7980
TEST: rocauc 0.7131
Epoch: 455, Train Loss: 0.2680
Epoch: 456, Train Loss: 0.2673
Epoch: 457, Train Loss: 0.2674
Epoch: 458, Train Loss: 0.2680
Epoch: 459, Train Loss: 0.2663
TRAIN: rocauc 0.8450
VAL: rocauc 0.7926
TEST: rocauc 0.6743
Epoch: 460, Train Loss: 0.2672
Epoch: 461, Train Loss: 0.2669
Epoch: 462, Train Loss: 0.2662
Epoch: 463, Train Loss: 0.2671
Epoch: 464, Train Loss: 0.2667
TRAIN: rocauc 0.8454
VAL: rocauc 0.7913
TEST: rocauc 0.7141
Epoch: 465, Train Loss: 0.2657
Epoch: 466, Train Loss: 0.2657
Epoch: 467, Train Loss: 0.2671
Epoch: 468, Train Loss: 0.2684
Epoch: 469, Train Loss: 0.2680
TRAIN: rocauc 0.8499
VAL: rocauc 0.7936
TEST: rocauc 0.6933
Epoch: 470, Train Loss: 0.2671
Epoch: 471, Train Loss: 0.2664
Epoch: 472, Train Loss: 0.2658
Epoch: 473, Train Loss: 0.2665
Epoch: 474, Train Loss: 0.2656
TRAIN: rocauc 0.8477
VAL: rocauc 0.7949
TEST: rocauc 0.6891
Epoch: 475, Train Loss: 0.2676
Epoch: 476, Train Loss: 0.2668
Epoch: 477, Train Loss: 0.2682
Epoch: 478, Train Loss: 0.2666
Epoch: 479, Train Loss: 0.2662
TRAIN: rocauc 0.8465
VAL: rocauc 0.7977
TEST: rocauc 0.6866
Epoch: 480, Train Loss: 0.2682
Epoch: 481, Train Loss: 0.2654
Epoch: 482, Train Loss: 0.2659
Epoch: 483, Train Loss: 0.2661
Epoch: 484, Train Loss: 0.2660
TRAIN: rocauc 0.8440
VAL: rocauc 0.7914
TEST: rocauc 0.7207
Epoch: 485, Train Loss: 0.2676
Epoch: 486, Train Loss: 0.2668
Epoch: 487, Train Loss: 0.2670
Epoch: 488, Train Loss: 0.2671
Epoch: 489, Train Loss: 0.2667
TRAIN: rocauc 0.8472
VAL: rocauc 0.8039
TEST: rocauc 0.6865
Epoch: 490, Train Loss: 0.2655
Epoch: 491, Train Loss: 0.2666
Epoch: 492, Train Loss: 0.2663
Epoch: 493, Train Loss: 0.2644
Epoch: 494, Train Loss: 0.2657
TRAIN: rocauc 0.8477
VAL: rocauc 0.7934
TEST: rocauc 0.6878
Epoch: 495, Train Loss: 0.2668
Epoch: 496, Train Loss: 0.2656
Epoch: 497, Train Loss: 0.2670
Epoch: 498, Train Loss: 0.2661
Epoch: 499, Train Loss: 0.2652
rank 3 Peak GPU memory: 2.76 GB
rank 1 Peak GPU memory: 2.75 GB
rank 2 Peak GPU memory: 2.75 GB
TRAIN: rocauc 0.8454
VAL: rocauc 0.7824
TEST: rocauc 0.6764
rank 0 Peak GPU memory: 2.83 GB
OGB (best val):
Highest Train (rocauc): 85.09
Highest Valid (rocauc): 80.39
  Final Train (rocauc): 84.72
   Final Test (rocauc): 68.65
