/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 0.3794
Epoch: 001, Train Loss: 0.3305
|--[95m 'drop | Max Time: 0.187 ms | Avg Time: 0.179 ms | Load Imbalance: 1.045' [0m
TRAIN: rocauc 0.8579
VAL: rocauc 0.8036
TEST: rocauc 0.6994
Epoch: 105, Train Loss: 0.2652
Epoch: 106, Train Loss: 0.2646
Epoch: 107, Train Loss: 0.2654
Epoch: 108, Train Loss: 0.2653
Epoch: 109, Train Loss: 0.2625
TRAIN: rocauc 0.8580
VAL: rocauc 0.7930
TEST: rocauc 0.6764
Epoch: 110, Train Loss: 0.2628
Epoch: 111, Train Loss: 0.2647
Epoch: 112, Train Loss: 0.2649
Epoch: 113, Train Loss: 0.2644
Epoch: 114, Train Loss: 0.2611
TRAIN: rocauc 0.8541
VAL: rocauc 0.7872
TEST: rocauc 0.6539
Epoch: 115, Train Loss: 0.2639
Epoch: 116, Train Loss: 0.2627
Epoch: 117, Train Loss: 0.2631
Epoch: 118, Train Loss: 0.2636
Epoch: 119, Train Loss: 0.2644
TRAIN: rocauc 0.8474
VAL: rocauc 0.7911
TEST: rocauc 0.6795
Epoch: 120, Train Loss: 0.2646
Epoch: 121, Train Loss: 0.2632
Epoch: 122, Train Loss: 0.2630
Epoch: 123, Train Loss: 0.2620
Epoch: 124, Train Loss: 0.2623
TRAIN: rocauc 0.8568
VAL: rocauc 0.7996
TEST: rocauc 0.6891
Epoch: 125, Train Loss: 0.2616
Epoch: 126, Train Loss: 0.2618
Epoch: 127, Train Loss: 0.2614
Epoch: 128, Train Loss: 0.2603
Epoch: 129, Train Loss: 0.2609
TRAIN: rocauc 0.8606
VAL: rocauc 0.8079
TEST: rocauc 0.6945
Epoch: 130, Train Loss: 0.2604
Epoch: 131, Train Loss: 0.2614
Epoch: 132, Train Loss: 0.2618
Epoch: 133, Train Loss: 0.2597
Epoch: 134, Train Loss: 0.2644
TRAIN: rocauc 0.8505
VAL: rocauc 0.7942
TEST: rocauc 0.7011
Epoch: 135, Train Loss: 0.2641
Epoch: 136, Train Loss: 0.2633
Epoch: 137, Train Loss: 0.2602
Epoch: 138, Train Loss: 0.2614
Epoch: 139, Train Loss: 0.2615
TRAIN: rocauc 0.8547
VAL: rocauc 0.8015
TEST: rocauc 0.6858
Epoch: 140, Train Loss: 0.2598
Epoch: 141, Train Loss: 0.2597
Epoch: 142, Train Loss: 0.2607
Epoch: 143, Train Loss: 0.2595
Epoch: 144, Train Loss: 0.2604
TRAIN: rocauc 0.8579
VAL: rocauc 0.7965
TEST: rocauc 0.6881
Epoch: 145, Train Loss: 0.2598
Epoch: 146, Train Loss: 0.2600
Epoch: 147, Train Loss: 0.2594
Epoch: 148, Train Loss: 0.2612
Epoch: 149, Train Loss: 0.2592
TRAIN: rocauc 0.8613
VAL: rocauc 0.8021
TEST: rocauc 0.6708
Epoch: 150, Train Loss: 0.2601
Epoch: 151, Train Loss: 0.2608
Epoch: 152, Train Loss: 0.2610
Epoch: 153, Train Loss: 0.2607
Epoch: 154, Train Loss: 0.2603
TRAIN: rocauc 0.8565
VAL: rocauc 0.8040
TEST: rocauc 0.7088
Epoch: 155, Train Loss: 0.2606
Epoch: 156, Train Loss: 0.2602
Epoch: 157, Train Loss: 0.2590
Epoch: 158, Train Loss: 0.2612
Epoch: 159, Train Loss: 0.2590
TRAIN: rocauc 0.8599
VAL: rocauc 0.8033
TEST: rocauc 0.6954
Epoch: 160, Train Loss: 0.2587
Epoch: 161, Train Loss: 0.2569
Epoch: 162, Train Loss: 0.2574
Epoch: 163, Train Loss: 0.2591
Epoch: 164, Train Loss: 0.2585
TRAIN: rocauc 0.8601
VAL: rocauc 0.8027
TEST: rocauc 0.6806
Epoch: 165, Train Loss: 0.2590
Epoch: 166, Train Loss: 0.2585
Epoch: 167, Train Loss: 0.2580
Epoch: 168, Train Loss: 0.2590
Epoch: 169, Train Loss: 0.2595
TRAIN: rocauc 0.8640
VAL: rocauc 0.7999
TEST: rocauc 0.6975
Epoch: 170, Train Loss: 0.2598
Epoch: 171, Train Loss: 0.2585
Epoch: 172, Train Loss: 0.2588
Epoch: 173, Train Loss: 0.2598
Epoch: 174, Train Loss: 0.2594
TRAIN: rocauc 0.8602
VAL: rocauc 0.7899
TEST: rocauc 0.6735
Epoch: 175, Train Loss: 0.2589
Epoch: 176, Train Loss: 0.2573
Epoch: 177, Train Loss: 0.2591
Epoch: 178, Train Loss: 0.2615
Epoch: 179, Train Loss: 0.2585
TRAIN: rocauc 0.8660
VAL: rocauc 0.8053
TEST: rocauc 0.6856
Epoch: 180, Train Loss: 0.2585
Epoch: 181, Train Loss: 0.2564
Epoch: 182, Train Loss: 0.2572
Epoch: 183, Train Loss: 0.2573
Epoch: 184, Train Loss: 0.2578
TRAIN: rocauc 0.8612
VAL: rocauc 0.8015
TEST: rocauc 0.6882
Epoch: 185, Train Loss: 0.2588
Epoch: 186, Train Loss: 0.2588
Epoch: 187, Train Loss: 0.2559
Epoch: 188, Train Loss: 0.2600
Epoch: 189, Train Loss: 0.2586
TRAIN: rocauc 0.8609
VAL: rocauc 0.8083
TEST: rocauc 0.7013
Epoch: 190, Train Loss: 0.2566
Epoch: 191, Train Loss: 0.2565
Epoch: 192, Train Loss: 0.2569
Epoch: 193, Train Loss: 0.2561
Epoch: 194, Train Loss: 0.2567
TRAIN: rocauc 0.8648
VAL: rocauc 0.7991
TEST: rocauc 0.6644
Epoch: 195, Train Loss: 0.2564
Epoch: 196, Train Loss: 0.2572
Epoch: 197, Train Loss: 0.2553
Epoch: 198, Train Loss: 0.2558
Epoch: 199, Train Loss: 0.2574
TRAIN: rocauc 0.8613
VAL: rocauc 0.7835
TEST: rocauc 0.7024
Epoch: 200, Train Loss: 0.2573
Epoch: 201, Train Loss: 0.2566
Epoch: 202, Train Loss: 0.2556
Epoch: 203, Train Loss: 0.2579
Epoch: 204, Train Loss: 0.2561
TRAIN: rocauc 0.8624
VAL: rocauc 0.7965
TEST: rocauc 0.6903
Epoch: 205, Train Loss: 0.2566
Epoch: 206, Train Loss: 0.2561
Epoch: 207, Train Loss: 0.2562
Epoch: 208, Train Loss: 0.2564
Epoch: 209, Train Loss: 0.2585
TRAIN: rocauc 0.8626
VAL: rocauc 0.7935
TEST: rocauc 0.6744
Epoch: 210, Train Loss: 0.2568
Epoch: 211, Train Loss: 0.2560
Epoch: 212, Train Loss: 0.2554
Epoch: 213, Train Loss: 0.2548
Epoch: 214, Train Loss: 0.2556
TRAIN: rocauc 0.8650
VAL: rocauc 0.8101
TEST: rocauc 0.7050
Epoch: 215, Train Loss: 0.2555
Epoch: 216, Train Loss: 0.2557
Epoch: 217, Train Loss: 0.2554
Epoch: 218, Train Loss: 0.2571
Epoch: 219, Train Loss: 0.2556
TRAIN: rocauc 0.8613
VAL: rocauc 0.8098
TEST: rocauc 0.7277
Epoch: 220, Train Loss: 0.2542
Epoch: 221, Train Loss: 0.2581
Epoch: 222, Train Loss: 0.2567
Epoch: 223, Train Loss: 0.2546
Epoch: 224, Train Loss: 0.2568
TRAIN: rocauc 0.8602
VAL: rocauc 0.7865
TEST: rocauc 0.7002
Epoch: 225, Train Loss: 0.2545
Epoch: 226, Train Loss: 0.2552
Epoch: 227, Train Loss: 0.2562
Epoch: 228, Train Loss: 0.2558
Epoch: 229, Train Loss: 0.2553
TRAIN: rocauc 0.8654
VAL: rocauc 0.7995
TEST: rocauc 0.7068
Epoch: 230, Train Loss: 0.2541
Epoch: 231, Train Loss: 0.2539
Epoch: 232, Train Loss: 0.2532
Epoch: 233, Train Loss: 0.2552
Epoch: 234, Train Loss: 0.2541
TRAIN: rocauc 0.8680
VAL: rocauc 0.8095
TEST: rocauc 0.7065
Epoch: 235, Train Loss: 0.2540
Epoch: 236, Train Loss: 0.2551
Epoch: 237, Train Loss: 0.2571
Epoch: 238, Train Loss: 0.2562
Epoch: 239, Train Loss: 0.2534
TRAIN: rocauc 0.8664
VAL: rocauc 0.7962
TEST: rocauc 0.6837
Epoch: 240, Train Loss: 0.2560
Epoch: 241, Train Loss: 0.2541
Epoch: 242, Train Loss: 0.2533
Epoch: 243, Train Loss: 0.2566
Epoch: 244, Train Loss: 0.2546
TRAIN: rocauc 0.8650
VAL: rocauc 0.8007
TEST: rocauc 0.6847
Epoch: 245, Train Loss: 0.2541
Epoch: 246, Train Loss: 0.2550
Epoch: 247, Train Loss: 0.2547
Epoch: 248, Train Loss: 0.2548
Epoch: 249, Train Loss: 0.2536
TRAIN: rocauc 0.8647
VAL: rocauc 0.7954
TEST: rocauc 0.6769
Epoch: 250, Train Loss: 0.2562
Epoch: 251, Train Loss: 0.2528
Epoch: 252, Train Loss: 0.2529
Epoch: 253, Train Loss: 0.2519
Epoch: 254, Train Loss: 0.2521
TRAIN: rocauc 0.8680
VAL: rocauc 0.8018
TEST: rocauc 0.6943
Epoch: 255, Train Loss: 0.2542
Epoch: 256, Train Loss: 0.2516
Epoch: 257, Train Loss: 0.2530
Epoch: 258, Train Loss: 0.2544
Epoch: 259, Train Loss: 0.2550
TRAIN: rocauc 0.8673
VAL: rocauc 0.7965
TEST: rocauc 0.6980
Epoch: 260, Train Loss: 0.2536
Epoch: 261, Train Loss: 0.2523
Epoch: 262, Train Loss: 0.2528
Epoch: 263, Train Loss: 0.2524
Epoch: 264, Train Loss: 0.2545
TRAIN: rocauc 0.8706
VAL: rocauc 0.7960
TEST: rocauc 0.6893
Epoch: 265, Train Loss: 0.2533
Epoch: 266, Train Loss: 0.2559
Epoch: 267, Train Loss: 0.2523
Epoch: 268, Train Loss: 0.2526
Epoch: 269, Train Loss: 0.2528
TRAIN: rocauc 0.8679
VAL: rocauc 0.7961
TEST: rocauc 0.6573
Epoch: 270, Train Loss: 0.2536
Epoch: 271, Train Loss: 0.2541
Epoch: 272, Train Loss: 0.2520
Epoch: 273, Train Loss: 0.2553
Epoch: 274, Train Loss: 0.2550
TRAIN: rocauc 0.8672
VAL: rocauc 0.7950
TEST: rocauc 0.7087
Epoch: 275, Train Loss: 0.2537
Epoch: 276, Train Loss: 0.2528
Epoch: 277, Train Loss: 0.2525
Epoch: 278, Train Loss: 0.2532
Epoch: 279, Train Loss: 0.2511
TRAIN: rocauc 0.8697
VAL: rocauc 0.8011
TEST: rocauc 0.6810
Epoch: 280, Train Loss: 0.2527
Epoch: 281, Train Loss: 0.2539
Epoch: 282, Train Loss: 0.2526
Epoch: 283, Train Loss: 0.2540
Epoch: 284, Train Loss: 0.2519
TRAIN: rocauc 0.8693
VAL: rocauc 0.8070
TEST: rocauc 0.6996
Epoch: 285, Train Loss: 0.2520
Epoch: 286, Train Loss: 0.2529
Epoch: 287, Train Loss: 0.2524
Epoch: 288, Train Loss: 0.2539
Epoch: 289, Train Loss: 0.2514
TRAIN: rocauc 0.8718
VAL: rocauc 0.8014
TEST: rocauc 0.6683
Epoch: 290, Train Loss: 0.2507
Epoch: 291, Train Loss: 0.2516
Epoch: 292, Train Loss: 0.2527
Epoch: 293, Train Loss: 0.2532
Epoch: 294, Train Loss: 0.2497
TRAIN: rocauc 0.8688
VAL: rocauc 0.7952
TEST: rocauc 0.6831
Epoch: 295, Train Loss: 0.2529
Epoch: 296, Train Loss: 0.2527
Epoch: 297, Train Loss: 0.2519
Epoch: 298, Train Loss: 0.2520
Epoch: 299, Train Loss: 0.2523
TRAIN: rocauc 0.8706
VAL: rocauc 0.8069
TEST: rocauc 0.7159
Epoch: 300, Train Loss: 0.2529
Epoch: 301, Train Loss: 0.2520
Epoch: 302, Train Loss: 0.2528
Epoch: 303, Train Loss: 0.2505
Epoch: 304, Train Loss: 0.2521
TRAIN: rocauc 0.8696
VAL: rocauc 0.7973
TEST: rocauc 0.6875
Epoch: 305, Train Loss: 0.2498
Epoch: 306, Train Loss: 0.2513
Epoch: 307, Train Loss: 0.2516
Epoch: 308, Train Loss: 0.2511
Epoch: 309, Train Loss: 0.2515
TRAIN: rocauc 0.8707
VAL: rocauc 0.8027
TEST: rocauc 0.6935
Epoch: 310, Train Loss: 0.2520
Epoch: 311, Train Loss: 0.2509
Epoch: 312, Train Loss: 0.2517
Epoch: 313, Train Loss: 0.2502
Epoch: 314, Train Loss: 0.2514
TRAIN: rocauc 0.8741
VAL: rocauc 0.8080
TEST: rocauc 0.6822
Epoch: 315, Train Loss: 0.2509
Epoch: 316, Train Loss: 0.2491
Epoch: 317, Train Loss: 0.2508
Epoch: 318, Train Loss: 0.2514
Epoch: 319, Train Loss: 0.2528
TRAIN: rocauc 0.8655
VAL: rocauc 0.7971
TEST: rocauc 0.7042
Epoch: 320, Train Loss: 0.2513
Epoch: 321, Train Loss: 0.2518
Epoch: 322, Train Loss: 0.2524
Epoch: 323, Train Loss: 0.2517
Epoch: 324, Train Loss: 0.2523
TRAIN: rocauc 0.8700
VAL: rocauc 0.8061
TEST: rocauc 0.7073
Epoch: 325, Train Loss: 0.2519
Epoch: 326, Train Loss: 0.2498
Epoch: 327, Train Loss: 0.2519
Epoch: 328, Train Loss: 0.2508
Epoch: 329, Train Loss: 0.2495
TRAIN: rocauc 0.8727
VAL: rocauc 0.7999
TEST: rocauc 0.7102
Epoch: 330, Train Loss: 0.2502
Epoch: 331, Train Loss: 0.2504
Epoch: 332, Train Loss: 0.2502
Epoch: 333, Train Loss: 0.2515
Epoch: 334, Train Loss: 0.2511
TRAIN: rocauc 0.8733
VAL: rocauc 0.8116
TEST: rocauc 0.7001
Epoch: 335, Train Loss: 0.2502
Epoch: 336, Train Loss: 0.2501
Epoch: 337, Train Loss: 0.2523
Epoch: 338, Train Loss: 0.2514
Epoch: 339, Train Loss: 0.2514
TRAIN: rocauc 0.8755
VAL: rocauc 0.8151
TEST: rocauc 0.7051
Epoch: 340, Train Loss: 0.2499
Epoch: 341, Train Loss: 0.2505
Epoch: 342, Train Loss: 0.2528
Epoch: 343, Train Loss: 0.2522
Epoch: 344, Train Loss: 0.2494
TRAIN: rocauc 0.8724
VAL: rocauc 0.7931
TEST: rocauc 0.6917
Epoch: 345, Train Loss: 0.2494
Epoch: 346, Train Loss: 0.2503
Epoch: 347, Train Loss: 0.2504
Epoch: 348, Train Loss: 0.2504
Epoch: 349, Train Loss: 0.2507
TRAIN: rocauc 0.8680
VAL: rocauc 0.7984
TEST: rocauc 0.6685
Epoch: 350, Train Loss: 0.2501
Epoch: 351, Train Loss: 0.2488
Epoch: 352, Train Loss: 0.2490
Epoch: 353, Train Loss: 0.2518
Epoch: 354, Train Loss: 0.2513
TRAIN: rocauc 0.8706
VAL: rocauc 0.7883
TEST: rocauc 0.6457
Epoch: 355, Train Loss: 0.2503
Epoch: 356, Train Loss: 0.2509
Epoch: 357, Train Loss: 0.2508
Epoch: 358, Train Loss: 0.2511
Epoch: 359, Train Loss: 0.2498
TRAIN: rocauc 0.8703
VAL: rocauc 0.7937
TEST: rocauc 0.6805
Epoch: 360, Train Loss: 0.2500
Epoch: 361, Train Loss: 0.2502
Epoch: 362, Train Loss: 0.2499
Epoch: 363, Train Loss: 0.2500
Epoch: 364, Train Loss: 0.2491
TRAIN: rocauc 0.8720
VAL: rocauc 0.8034
TEST: rocauc 0.6855
Epoch: 365, Train Loss: 0.2480
Epoch: 366, Train Loss: 0.2486
Epoch: 367, Train Loss: 0.2494
Epoch: 368, Train Loss: 0.2504
Epoch: 369, Train Loss: 0.2500
TRAIN: rocauc 0.8706
VAL: rocauc 0.7977
TEST: rocauc 0.6819
Epoch: 370, Train Loss: 0.2510
Epoch: 371, Train Loss: 0.2484
Epoch: 372, Train Loss: 0.2502
Epoch: 373, Train Loss: 0.2490
Epoch: 374, Train Loss: 0.2498
TRAIN: rocauc 0.8694
VAL: rocauc 0.7991
TEST: rocauc 0.6862
Epoch: 375, Train Loss: 0.2483
Epoch: 376, Train Loss: 0.2496
Epoch: 377, Train Loss: 0.2501
Epoch: 378, Train Loss: 0.2488
Epoch: 379, Train Loss: 0.2502
TRAIN: rocauc 0.8734
VAL: rocauc 0.8081
TEST: rocauc 0.6910
Epoch: 380, Train Loss: 0.2498
Epoch: 381, Train Loss: 0.2490
Epoch: 382, Train Loss: 0.2493
Epoch: 383, Train Loss: 0.2491
Epoch: 384, Train Loss: 0.2488
TRAIN: rocauc 0.8733
VAL: rocauc 0.8124
TEST: rocauc 0.7103
Epoch: 385, Train Loss: 0.2489
Epoch: 386, Train Loss: 0.2498
Epoch: 387, Train Loss: 0.2484
Epoch: 388, Train Loss: 0.2481
Epoch: 389, Train Loss: 0.2507
TRAIN: rocauc 0.8730
VAL: rocauc 0.8090
TEST: rocauc 0.7146
Epoch: 390, Train Loss: 0.2485
Epoch: 391, Train Loss: 0.2486
Epoch: 392, Train Loss: 0.2482
Epoch: 393, Train Loss: 0.2486
Epoch: 394, Train Loss: 0.2477
TRAIN: rocauc 0.8772
VAL: rocauc 0.8191
TEST: rocauc 0.7004
Epoch: 395, Train Loss: 0.2497
Epoch: 396, Train Loss: 0.2504
Epoch: 397, Train Loss: 0.2505
Epoch: 398, Train Loss: 0.2495
Epoch: 399, Train Loss: 0.2513
TRAIN: rocauc 0.8691
VAL: rocauc 0.8032
TEST: rocauc 0.7053
Epoch: 400, Train Loss: 0.2485
Epoch: 401, Train Loss: 0.2467
Epoch: 402, Train Loss: 0.2479
Epoch: 403, Train Loss: 0.2484
Epoch: 404, Train Loss: 0.2485
TRAIN: rocauc 0.8710
VAL: rocauc 0.8052
TEST: rocauc 0.7033
Epoch: 405, Train Loss: 0.2495
Epoch: 406, Train Loss: 0.2485
Epoch: 407, Train Loss: 0.2490
Epoch: 408, Train Loss: 0.2466
Epoch: 409, Train Loss: 0.2488
TRAIN: rocauc 0.8735
VAL: rocauc 0.8009
TEST: rocauc 0.7022
Epoch: 410, Train Loss: 0.2477
Epoch: 411, Train Loss: 0.2486
Epoch: 412, Train Loss: 0.2478
Epoch: 413, Train Loss: 0.2479
Epoch: 414, Train Loss: 0.2495
TRAIN: rocauc 0.8722
VAL: rocauc 0.7861
TEST: rocauc 0.6792
Epoch: 415, Train Loss: 0.2482
Epoch: 416, Train Loss: 0.2479
Epoch: 417, Train Loss: 0.2471
Epoch: 418, Train Loss: 0.2482
Epoch: 419, Train Loss: 0.2475
TRAIN: rocauc 0.8743
VAL: rocauc 0.8088
TEST: rocauc 0.7075
Epoch: 420, Train Loss: 0.2465
Epoch: 421, Train Loss: 0.2468
Epoch: 422, Train Loss: 0.2489
Epoch: 423, Train Loss: 0.2488
Epoch: 424, Train Loss: 0.2499
TRAIN: rocauc 0.8715
VAL: rocauc 0.8083
TEST: rocauc 0.7179
Epoch: 425, Train Loss: 0.2501
Epoch: 426, Train Loss: 0.2502
Epoch: 427, Train Loss: 0.2483
Epoch: 428, Train Loss: 0.2480
Epoch: 429, Train Loss: 0.2482
TRAIN: rocauc 0.8744
VAL: rocauc 0.8169
TEST: rocauc 0.7155
Epoch: 430, Train Loss: 0.2487
Epoch: 431, Train Loss: 0.2490
Epoch: 432, Train Loss: 0.2481
Epoch: 433, Train Loss: 0.2471
Epoch: 434, Train Loss: 0.2463
TRAIN: rocauc 0.8751
VAL: rocauc 0.7918
TEST: rocauc 0.6771
Epoch: 435, Train Loss: 0.2483
Epoch: 436, Train Loss: 0.2487
Epoch: 437, Train Loss: 0.2496
Epoch: 438, Train Loss: 0.2480
Epoch: 439, Train Loss: 0.2503
TRAIN: rocauc 0.8732
VAL: rocauc 0.7915
TEST: rocauc 0.6382
Epoch: 440, Train Loss: 0.2502
Epoch: 441, Train Loss: 0.2496
Epoch: 442, Train Loss: 0.2468
Epoch: 443, Train Loss: 0.2481
Epoch: 444, Train Loss: 0.2502
TRAIN: rocauc 0.8739
VAL: rocauc 0.8157
TEST: rocauc 0.6978
Epoch: 445, Train Loss: 0.2471
Epoch: 446, Train Loss: 0.2468
Epoch: 447, Train Loss: 0.2480
Epoch: 448, Train Loss: 0.2488
Epoch: 449, Train Loss: 0.2490
TRAIN: rocauc 0.8747
VAL: rocauc 0.8115
TEST: rocauc 0.6787
Epoch: 450, Train Loss: 0.2472
Epoch: 451, Train Loss: 0.2476
Epoch: 452, Train Loss: 0.2482
Epoch: 453, Train Loss: 0.2480
Epoch: 454, Train Loss: 0.2488
TRAIN: rocauc 0.8746
VAL: rocauc 0.8088
TEST: rocauc 0.6723
Epoch: 455, Train Loss: 0.2458
Epoch: 456, Train Loss: 0.2470
Epoch: 457, Train Loss: 0.2490
Epoch: 458, Train Loss: 0.2468
Epoch: 459, Train Loss: 0.2480
TRAIN: rocauc 0.8739
VAL: rocauc 0.8119
TEST: rocauc 0.6827
Epoch: 460, Train Loss: 0.2492
Epoch: 461, Train Loss: 0.2475
Epoch: 462, Train Loss: 0.2481
Epoch: 463, Train Loss: 0.2483
Epoch: 464, Train Loss: 0.2463
TRAIN: rocauc 0.8754
VAL: rocauc 0.7998
TEST: rocauc 0.7028
Epoch: 465, Train Loss: 0.2484
Epoch: 466, Train Loss: 0.2481
Epoch: 467, Train Loss: 0.2492
Epoch: 468, Train Loss: 0.2477
Epoch: 469, Train Loss: 0.2470
TRAIN: rocauc 0.8755
VAL: rocauc 0.8092
TEST: rocauc 0.6960
Epoch: 470, Train Loss: 0.2459
Epoch: 471, Train Loss: 0.2469
Epoch: 472, Train Loss: 0.2485
Epoch: 473, Train Loss: 0.2465
Epoch: 474, Train Loss: 0.2479
TRAIN: rocauc 0.8770
VAL: rocauc 0.8012
TEST: rocauc 0.6777
Epoch: 475, Train Loss: 0.2477
Epoch: 476, Train Loss: 0.2474
Epoch: 477, Train Loss: 0.2475
Epoch: 478, Train Loss: 0.2477
Epoch: 479, Train Loss: 0.2463
TRAIN: rocauc 0.8730
VAL: rocauc 0.8050
TEST: rocauc 0.7165
Epoch: 480, Train Loss: 0.2467
Epoch: 481, Train Loss: 0.2460
Epoch: 482, Train Loss: 0.2466
Epoch: 483, Train Loss: 0.2473
Epoch: 484, Train Loss: 0.2473
TRAIN: rocauc 0.8705
VAL: rocauc 0.8030
TEST: rocauc 0.6929
Epoch: 485, Train Loss: 0.2474
Epoch: 486, Train Loss: 0.2484
Epoch: 487, Train Loss: 0.2473
Epoch: 488, Train Loss: 0.2463
Epoch: 489, Train Loss: 0.2480
TRAIN: rocauc 0.8755
VAL: rocauc 0.7960
TEST: rocauc 0.6890
Epoch: 490, Train Loss: 0.2470
Epoch: 491, Train Loss: 0.2498
Epoch: 492, Train Loss: 0.2473
Epoch: 493, Train Loss: 0.2482
Epoch: 494, Train Loss: 0.2471
TRAIN: rocauc 0.8739
VAL: rocauc 0.8064
TEST: rocauc 0.6985
Epoch: 495, Train Loss: 0.2454
Epoch: 496, Train Loss: 0.2475
Epoch: 497, Train Loss: 0.2471
Epoch: 498, Train Loss: 0.2466
Epoch: 499, Train Loss: 0.2461
rank 1 Peak GPU memory: 2.76 GB
rank 2 Peak GPU memory: 2.76 GB
rank 3 Peak GPU memory: 2.77 GB
TRAIN: rocauc 0.8776
VAL: rocauc 0.8036
TEST: rocauc 0.7068
rank 0 Peak GPU memory: 2.83 GB
OGB (best val):
Highest Train (rocauc): 87.76
Highest Valid (rocauc): 81.91
  Final Train (rocauc): 87.72
   Final Test (rocauc): 70.04
