/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 0.4062
Epoch: 001, Train Loss: 0.3500
|--[95m 'drop | Max Time: 0.177 ms | Avg Time: 0.171 ms | Load Imbalance: 1.030' [0m
TRAIN: rocauc 0.8536
VAL: rocauc 0.7974
TEST: rocauc 0.6752
Epoch: 105, Train Loss: 0.2629
Epoch: 106, Train Loss: 0.2655
Epoch: 107, Train Loss: 0.2653
Epoch: 108, Train Loss: 0.2637
Epoch: 109, Train Loss: 0.2614
TRAIN: rocauc 0.8522
VAL: rocauc 0.7841
TEST: rocauc 0.6455
Epoch: 110, Train Loss: 0.2615
Epoch: 111, Train Loss: 0.2631
Epoch: 112, Train Loss: 0.2651
Epoch: 113, Train Loss: 0.2656
Epoch: 114, Train Loss: 0.2633
TRAIN: rocauc 0.8498
VAL: rocauc 0.8069
TEST: rocauc 0.6822
Epoch: 115, Train Loss: 0.2621
Epoch: 116, Train Loss: 0.2601
Epoch: 117, Train Loss: 0.2602
Epoch: 118, Train Loss: 0.2617
Epoch: 119, Train Loss: 0.2598
TRAIN: rocauc 0.8559
VAL: rocauc 0.8058
TEST: rocauc 0.6442
Epoch: 120, Train Loss: 0.2603
Epoch: 121, Train Loss: 0.2587
Epoch: 122, Train Loss: 0.2583
Epoch: 123, Train Loss: 0.2594
Epoch: 124, Train Loss: 0.2611
TRAIN: rocauc 0.8568
VAL: rocauc 0.7849
TEST: rocauc 0.6268
Epoch: 125, Train Loss: 0.2595
Epoch: 126, Train Loss: 0.2583
Epoch: 127, Train Loss: 0.2601
Epoch: 128, Train Loss: 0.2601
Epoch: 129, Train Loss: 0.2591
TRAIN: rocauc 0.8576
VAL: rocauc 0.8034
TEST: rocauc 0.6498
Epoch: 130, Train Loss: 0.2568
Epoch: 131, Train Loss: 0.2589
Epoch: 132, Train Loss: 0.2584
Epoch: 133, Train Loss: 0.2595
Epoch: 134, Train Loss: 0.2599
TRAIN: rocauc 0.8563
VAL: rocauc 0.8130
TEST: rocauc 0.6802
Epoch: 135, Train Loss: 0.2606
Epoch: 136, Train Loss: 0.2581
Epoch: 137, Train Loss: 0.2558
Epoch: 138, Train Loss: 0.2571
Epoch: 139, Train Loss: 0.2562
TRAIN: rocauc 0.8632
VAL: rocauc 0.7883
TEST: rocauc 0.6313
Epoch: 140, Train Loss: 0.2589
Epoch: 141, Train Loss: 0.2593
Epoch: 142, Train Loss: 0.2570
Epoch: 143, Train Loss: 0.2585
Epoch: 144, Train Loss: 0.2582
TRAIN: rocauc 0.8588
VAL: rocauc 0.8047
TEST: rocauc 0.6395
Epoch: 145, Train Loss: 0.2562
Epoch: 146, Train Loss: 0.2581
Epoch: 147, Train Loss: 0.2562
Epoch: 148, Train Loss: 0.2573
Epoch: 149, Train Loss: 0.2553
TRAIN: rocauc 0.8625
VAL: rocauc 0.8172
TEST: rocauc 0.6559
Epoch: 150, Train Loss: 0.2586
Epoch: 151, Train Loss: 0.2578
Epoch: 152, Train Loss: 0.2560
Epoch: 153, Train Loss: 0.2552
Epoch: 154, Train Loss: 0.2553
TRAIN: rocauc 0.8596
VAL: rocauc 0.8001
TEST: rocauc 0.6380
Epoch: 155, Train Loss: 0.2578
Epoch: 156, Train Loss: 0.2563
Epoch: 157, Train Loss: 0.2548
Epoch: 158, Train Loss: 0.2564
Epoch: 159, Train Loss: 0.2550
TRAIN: rocauc 0.8637
VAL: rocauc 0.7981
TEST: rocauc 0.6405
Epoch: 160, Train Loss: 0.2535
Epoch: 161, Train Loss: 0.2546
Epoch: 162, Train Loss: 0.2555
Epoch: 163, Train Loss: 0.2567
Epoch: 164, Train Loss: 0.2557
TRAIN: rocauc 0.8591
VAL: rocauc 0.7929
TEST: rocauc 0.6341
Epoch: 165, Train Loss: 0.2552
Epoch: 166, Train Loss: 0.2560
Epoch: 167, Train Loss: 0.2535
Epoch: 168, Train Loss: 0.2544
Epoch: 169, Train Loss: 0.2549
TRAIN: rocauc 0.8604
VAL: rocauc 0.7960
TEST: rocauc 0.6399
Epoch: 170, Train Loss: 0.2538
Epoch: 171, Train Loss: 0.2568
Epoch: 172, Train Loss: 0.2537
Epoch: 173, Train Loss: 0.2542
Epoch: 174, Train Loss: 0.2538
TRAIN: rocauc 0.8636
VAL: rocauc 0.7990
TEST: rocauc 0.6143
Epoch: 175, Train Loss: 0.2535
Epoch: 176, Train Loss: 0.2534
Epoch: 177, Train Loss: 0.2580
Epoch: 178, Train Loss: 0.2570
Epoch: 179, Train Loss: 0.2538
TRAIN: rocauc 0.8651
VAL: rocauc 0.8172
TEST: rocauc 0.6677
Epoch: 180, Train Loss: 0.2549
Epoch: 181, Train Loss: 0.2562
Epoch: 182, Train Loss: 0.2540
Epoch: 183, Train Loss: 0.2533
Epoch: 184, Train Loss: 0.2540
TRAIN: rocauc 0.8659
VAL: rocauc 0.8114
TEST: rocauc 0.6508
Epoch: 185, Train Loss: 0.2535
Epoch: 186, Train Loss: 0.2541
Epoch: 187, Train Loss: 0.2520
Epoch: 188, Train Loss: 0.2517
Epoch: 189, Train Loss: 0.2508
TRAIN: rocauc 0.8693
VAL: rocauc 0.8063
TEST: rocauc 0.6294
Epoch: 190, Train Loss: 0.2499
Epoch: 191, Train Loss: 0.2513
Epoch: 192, Train Loss: 0.2497
Epoch: 193, Train Loss: 0.2505
Epoch: 194, Train Loss: 0.2516
TRAIN: rocauc 0.8634
VAL: rocauc 0.7942
TEST: rocauc 0.6382
Epoch: 195, Train Loss: 0.2522
Epoch: 196, Train Loss: 0.2534
Epoch: 197, Train Loss: 0.2523
Epoch: 198, Train Loss: 0.2499
Epoch: 199, Train Loss: 0.2495
TRAIN: rocauc 0.8695
VAL: rocauc 0.8061
TEST: rocauc 0.6410
Epoch: 200, Train Loss: 0.2499
Epoch: 201, Train Loss: 0.2505
Epoch: 202, Train Loss: 0.2526
Epoch: 203, Train Loss: 0.2520
Epoch: 204, Train Loss: 0.2502
TRAIN: rocauc 0.8721
VAL: rocauc 0.8078
TEST: rocauc 0.6287
Epoch: 205, Train Loss: 0.2521
Epoch: 206, Train Loss: 0.2537
Epoch: 207, Train Loss: 0.2532
Epoch: 208, Train Loss: 0.2511
Epoch: 209, Train Loss: 0.2518
TRAIN: rocauc 0.8704
VAL: rocauc 0.7893
TEST: rocauc 0.6045
Epoch: 210, Train Loss: 0.2509
Epoch: 211, Train Loss: 0.2508
Epoch: 212, Train Loss: 0.2496
Epoch: 213, Train Loss: 0.2485
Epoch: 214, Train Loss: 0.2509
TRAIN: rocauc 0.8681
VAL: rocauc 0.7737
TEST: rocauc 0.6141
Epoch: 215, Train Loss: 0.2493
Epoch: 216, Train Loss: 0.2486
Epoch: 217, Train Loss: 0.2513
Epoch: 218, Train Loss: 0.2506
Epoch: 219, Train Loss: 0.2499
TRAIN: rocauc 0.8728
VAL: rocauc 0.8006
TEST: rocauc 0.6636
Epoch: 220, Train Loss: 0.2511
Epoch: 221, Train Loss: 0.2501
Epoch: 222, Train Loss: 0.2492
Epoch: 223, Train Loss: 0.2494
Epoch: 224, Train Loss: 0.2500
TRAIN: rocauc 0.8672
VAL: rocauc 0.7787
TEST: rocauc 0.6319
Epoch: 225, Train Loss: 0.2511
Epoch: 226, Train Loss: 0.2509
Epoch: 227, Train Loss: 0.2496
Epoch: 228, Train Loss: 0.2486
Epoch: 229, Train Loss: 0.2492
TRAIN: rocauc 0.8755
VAL: rocauc 0.8221
TEST: rocauc 0.6733
Epoch: 230, Train Loss: 0.2494
Epoch: 231, Train Loss: 0.2487
Epoch: 232, Train Loss: 0.2501
Epoch: 233, Train Loss: 0.2484
Epoch: 234, Train Loss: 0.2499
TRAIN: rocauc 0.8747
VAL: rocauc 0.8013
TEST: rocauc 0.6141
Epoch: 235, Train Loss: 0.2476
Epoch: 236, Train Loss: 0.2496
Epoch: 237, Train Loss: 0.2494
Epoch: 238, Train Loss: 0.2480
Epoch: 239, Train Loss: 0.2492
TRAIN: rocauc 0.8780
VAL: rocauc 0.8220
TEST: rocauc 0.6819
Epoch: 240, Train Loss: 0.2489
Epoch: 241, Train Loss: 0.2476
Epoch: 242, Train Loss: 0.2482
Epoch: 243, Train Loss: 0.2478
Epoch: 244, Train Loss: 0.2480
TRAIN: rocauc 0.8740
VAL: rocauc 0.8018
TEST: rocauc 0.6267
Epoch: 245, Train Loss: 0.2459
Epoch: 246, Train Loss: 0.2469
Epoch: 247, Train Loss: 0.2486
Epoch: 248, Train Loss: 0.2487
Epoch: 249, Train Loss: 0.2455
TRAIN: rocauc 0.8726
VAL: rocauc 0.7993
TEST: rocauc 0.5999
Epoch: 250, Train Loss: 0.2470
Epoch: 251, Train Loss: 0.2480
Epoch: 252, Train Loss: 0.2456
Epoch: 253, Train Loss: 0.2480
Epoch: 254, Train Loss: 0.2487
TRAIN: rocauc 0.8720
VAL: rocauc 0.8080
TEST: rocauc 0.6266
Epoch: 255, Train Loss: 0.2462
Epoch: 256, Train Loss: 0.2464
Epoch: 257, Train Loss: 0.2476
Epoch: 258, Train Loss: 0.2469
Epoch: 259, Train Loss: 0.2471
TRAIN: rocauc 0.8788
VAL: rocauc 0.8091
TEST: rocauc 0.6492
Epoch: 260, Train Loss: 0.2455
Epoch: 261, Train Loss: 0.2469
Epoch: 262, Train Loss: 0.2454
Epoch: 263, Train Loss: 0.2469
Epoch: 264, Train Loss: 0.2490
TRAIN: rocauc 0.8751
VAL: rocauc 0.8066
TEST: rocauc 0.6319
Epoch: 265, Train Loss: 0.2468
Epoch: 266, Train Loss: 0.2460
Epoch: 267, Train Loss: 0.2461
Epoch: 268, Train Loss: 0.2456
Epoch: 269, Train Loss: 0.2439
TRAIN: rocauc 0.8786
VAL: rocauc 0.8092
TEST: rocauc 0.6334
Epoch: 270, Train Loss: 0.2448
Epoch: 271, Train Loss: 0.2451
Epoch: 272, Train Loss: 0.2461
Epoch: 273, Train Loss: 0.2443
Epoch: 274, Train Loss: 0.2446
TRAIN: rocauc 0.8801
VAL: rocauc 0.8148
TEST: rocauc 0.6406
Epoch: 275, Train Loss: 0.2454
Epoch: 276, Train Loss: 0.2451
Epoch: 277, Train Loss: 0.2457
Epoch: 278, Train Loss: 0.2457
Epoch: 279, Train Loss: 0.2439
TRAIN: rocauc 0.8738
VAL: rocauc 0.7879
TEST: rocauc 0.6157
Epoch: 280, Train Loss: 0.2457
Epoch: 281, Train Loss: 0.2458
Epoch: 282, Train Loss: 0.2471
Epoch: 283, Train Loss: 0.2472
Epoch: 284, Train Loss: 0.2451
TRAIN: rocauc 0.8782
VAL: rocauc 0.8080
TEST: rocauc 0.6372
Epoch: 285, Train Loss: 0.2446
Epoch: 286, Train Loss: 0.2464
Epoch: 287, Train Loss: 0.2469
Epoch: 288, Train Loss: 0.2474
Epoch: 289, Train Loss: 0.2478
TRAIN: rocauc 0.8786
VAL: rocauc 0.8234
TEST: rocauc 0.6545
Epoch: 290, Train Loss: 0.2455
Epoch: 291, Train Loss: 0.2450
Epoch: 292, Train Loss: 0.2443
Epoch: 293, Train Loss: 0.2446
Epoch: 294, Train Loss: 0.2444
TRAIN: rocauc 0.8760
VAL: rocauc 0.8018
TEST: rocauc 0.6609
Epoch: 295, Train Loss: 0.2436
Epoch: 296, Train Loss: 0.2457
Epoch: 297, Train Loss: 0.2453
Epoch: 298, Train Loss: 0.2449
Epoch: 299, Train Loss: 0.2461
TRAIN: rocauc 0.8790
VAL: rocauc 0.7885
TEST: rocauc 0.6245
Epoch: 300, Train Loss: 0.2447
Epoch: 301, Train Loss: 0.2441
Epoch: 302, Train Loss: 0.2464
Epoch: 303, Train Loss: 0.2459
Epoch: 304, Train Loss: 0.2436
TRAIN: rocauc 0.8784
VAL: rocauc 0.8119
TEST: rocauc 0.6201
Epoch: 305, Train Loss: 0.2437
Epoch: 306, Train Loss: 0.2439
Epoch: 307, Train Loss: 0.2441
Epoch: 308, Train Loss: 0.2414
Epoch: 309, Train Loss: 0.2434
TRAIN: rocauc 0.8767
VAL: rocauc 0.7904
TEST: rocauc 0.6455
Epoch: 310, Train Loss: 0.2427
Epoch: 311, Train Loss: 0.2455
Epoch: 312, Train Loss: 0.2451
Epoch: 313, Train Loss: 0.2452
Epoch: 314, Train Loss: 0.2423
TRAIN: rocauc 0.8799
VAL: rocauc 0.8161
TEST: rocauc 0.6716
Epoch: 315, Train Loss: 0.2447
Epoch: 316, Train Loss: 0.2436
Epoch: 317, Train Loss: 0.2440
Epoch: 318, Train Loss: 0.2453
Epoch: 319, Train Loss: 0.2445
TRAIN: rocauc 0.8775
VAL: rocauc 0.8076
TEST: rocauc 0.6471
Epoch: 320, Train Loss: 0.2435
Epoch: 321, Train Loss: 0.2428
Epoch: 322, Train Loss: 0.2436
Epoch: 323, Train Loss: 0.2437
Epoch: 324, Train Loss: 0.2422
TRAIN: rocauc 0.8818
VAL: rocauc 0.8169
TEST: rocauc 0.6641
Epoch: 325, Train Loss: 0.2434
Epoch: 326, Train Loss: 0.2444
Epoch: 327, Train Loss: 0.2440
Epoch: 328, Train Loss: 0.2432
Epoch: 329, Train Loss: 0.2448
TRAIN: rocauc 0.8797
VAL: rocauc 0.8179
TEST: rocauc 0.6418
Epoch: 330, Train Loss: 0.2443
Epoch: 331, Train Loss: 0.2448
Epoch: 332, Train Loss: 0.2427
Epoch: 333, Train Loss: 0.2445
Epoch: 334, Train Loss: 0.2417
TRAIN: rocauc 0.8804
VAL: rocauc 0.8187
TEST: rocauc 0.6782
Epoch: 335, Train Loss: 0.2408
Epoch: 336, Train Loss: 0.2407
Epoch: 337, Train Loss: 0.2421
Epoch: 338, Train Loss: 0.2406
Epoch: 339, Train Loss: 0.2428
TRAIN: rocauc 0.8770
VAL: rocauc 0.7946
TEST: rocauc 0.6163
Epoch: 340, Train Loss: 0.2427
Epoch: 341, Train Loss: 0.2428
Epoch: 342, Train Loss: 0.2411
Epoch: 343, Train Loss: 0.2432
Epoch: 344, Train Loss: 0.2416
TRAIN: rocauc 0.8836
VAL: rocauc 0.8130
TEST: rocauc 0.6512
Epoch: 345, Train Loss: 0.2418
Epoch: 346, Train Loss: 0.2403
Epoch: 347, Train Loss: 0.2420
Epoch: 348, Train Loss: 0.2455
Epoch: 349, Train Loss: 0.2443
TRAIN: rocauc 0.8812
VAL: rocauc 0.8154
TEST: rocauc 0.6422
Epoch: 350, Train Loss: 0.2410
Epoch: 351, Train Loss: 0.2405
Epoch: 352, Train Loss: 0.2392
Epoch: 353, Train Loss: 0.2408
Epoch: 354, Train Loss: 0.2413
TRAIN: rocauc 0.8858
VAL: rocauc 0.8159
TEST: rocauc 0.6645
Epoch: 355, Train Loss: 0.2426
Epoch: 356, Train Loss: 0.2423
Epoch: 357, Train Loss: 0.2403
Epoch: 358, Train Loss: 0.2400
Epoch: 359, Train Loss: 0.2432
TRAIN: rocauc 0.8853
VAL: rocauc 0.8078
TEST: rocauc 0.6774
Epoch: 360, Train Loss: 0.2421
Epoch: 361, Train Loss: 0.2411
Epoch: 362, Train Loss: 0.2419
Epoch: 363, Train Loss: 0.2422
Epoch: 364, Train Loss: 0.2433
TRAIN: rocauc 0.8805
VAL: rocauc 0.7946
TEST: rocauc 0.6519
Epoch: 365, Train Loss: 0.2425
Epoch: 366, Train Loss: 0.2417
Epoch: 367, Train Loss: 0.2426
Epoch: 368, Train Loss: 0.2418
Epoch: 369, Train Loss: 0.2418
TRAIN: rocauc 0.8850
VAL: rocauc 0.8136
TEST: rocauc 0.6551
Epoch: 370, Train Loss: 0.2396
Epoch: 371, Train Loss: 0.2411
Epoch: 372, Train Loss: 0.2412
Epoch: 373, Train Loss: 0.2387
Epoch: 374, Train Loss: 0.2389
TRAIN: rocauc 0.8858
VAL: rocauc 0.8084
TEST: rocauc 0.6565
Epoch: 375, Train Loss: 0.2406
Epoch: 376, Train Loss: 0.2424
Epoch: 377, Train Loss: 0.2405
Epoch: 378, Train Loss: 0.2424
Epoch: 379, Train Loss: 0.2400
TRAIN: rocauc 0.8825
VAL: rocauc 0.7873
TEST: rocauc 0.6344
Epoch: 380, Train Loss: 0.2416
Epoch: 381, Train Loss: 0.2412
Epoch: 382, Train Loss: 0.2394
Epoch: 383, Train Loss: 0.2414
Epoch: 384, Train Loss: 0.2392
TRAIN: rocauc 0.8823
VAL: rocauc 0.8209
TEST: rocauc 0.6647
Epoch: 385, Train Loss: 0.2399
Epoch: 386, Train Loss: 0.2409
Epoch: 387, Train Loss: 0.2410
Epoch: 388, Train Loss: 0.2397
Epoch: 389, Train Loss: 0.2414
TRAIN: rocauc 0.8803
VAL: rocauc 0.8169
TEST: rocauc 0.6791
Epoch: 390, Train Loss: 0.2402
Epoch: 391, Train Loss: 0.2396
Epoch: 392, Train Loss: 0.2410
Epoch: 393, Train Loss: 0.2410
Epoch: 394, Train Loss: 0.2421
TRAIN: rocauc 0.8858
VAL: rocauc 0.8103
TEST: rocauc 0.6696
Epoch: 395, Train Loss: 0.2401
Epoch: 396, Train Loss: 0.2408
Epoch: 397, Train Loss: 0.2399
Epoch: 398, Train Loss: 0.2376
Epoch: 399, Train Loss: 0.2409
TRAIN: rocauc 0.8840
VAL: rocauc 0.7911
TEST: rocauc 0.6322
Epoch: 400, Train Loss: 0.2411
Epoch: 401, Train Loss: 0.2419
Epoch: 402, Train Loss: 0.2422
Epoch: 403, Train Loss: 0.2414
Epoch: 404, Train Loss: 0.2406
TRAIN: rocauc 0.8853
VAL: rocauc 0.8072
TEST: rocauc 0.6390
Epoch: 405, Train Loss: 0.2408
Epoch: 406, Train Loss: 0.2405
Epoch: 407, Train Loss: 0.2393
Epoch: 408, Train Loss: 0.2401
Epoch: 409, Train Loss: 0.2375
TRAIN: rocauc 0.8862
VAL: rocauc 0.8071
TEST: rocauc 0.6358
Epoch: 410, Train Loss: 0.2398
Epoch: 411, Train Loss: 0.2397
Epoch: 412, Train Loss: 0.2419
Epoch: 413, Train Loss: 0.2397
Epoch: 414, Train Loss: 0.2377
TRAIN: rocauc 0.8821
VAL: rocauc 0.7654
TEST: rocauc 0.6533
Epoch: 415, Train Loss: 0.2394
Epoch: 416, Train Loss: 0.2419
Epoch: 417, Train Loss: 0.2418
Epoch: 418, Train Loss: 0.2401
Epoch: 419, Train Loss: 0.2392
TRAIN: rocauc 0.8850
VAL: rocauc 0.8046
TEST: rocauc 0.6408
Epoch: 420, Train Loss: 0.2371
Epoch: 421, Train Loss: 0.2387
Epoch: 422, Train Loss: 0.2392
Epoch: 423, Train Loss: 0.2424
Epoch: 424, Train Loss: 0.2408
TRAIN: rocauc 0.8852
VAL: rocauc 0.8227
TEST: rocauc 0.6525
Epoch: 425, Train Loss: 0.2399
Epoch: 426, Train Loss: 0.2385
Epoch: 427, Train Loss: 0.2395
Epoch: 428, Train Loss: 0.2396
Epoch: 429, Train Loss: 0.2399
TRAIN: rocauc 0.8830
VAL: rocauc 0.8013
TEST: rocauc 0.6310
Epoch: 430, Train Loss: 0.2414
Epoch: 431, Train Loss: 0.2384
Epoch: 432, Train Loss: 0.2389
Epoch: 433, Train Loss: 0.2362
Epoch: 434, Train Loss: 0.2386
TRAIN: rocauc 0.8790
VAL: rocauc 0.7832
TEST: rocauc 0.6301
Epoch: 435, Train Loss: 0.2380
Epoch: 436, Train Loss: 0.2390
Epoch: 437, Train Loss: 0.2388
Epoch: 438, Train Loss: 0.2391
Epoch: 439, Train Loss: 0.2387
TRAIN: rocauc 0.8870
VAL: rocauc 0.8230
TEST: rocauc 0.6810
Epoch: 440, Train Loss: 0.2382
Epoch: 441, Train Loss: 0.2382
Epoch: 442, Train Loss: 0.2368
Epoch: 443, Train Loss: 0.2382
Epoch: 444, Train Loss: 0.2385
TRAIN: rocauc 0.8845
VAL: rocauc 0.7994
TEST: rocauc 0.6514
Epoch: 445, Train Loss: 0.2383
Epoch: 446, Train Loss: 0.2363
Epoch: 447, Train Loss: 0.2383
Epoch: 448, Train Loss: 0.2380
Epoch: 449, Train Loss: 0.2380
TRAIN: rocauc 0.8873
VAL: rocauc 0.7858
TEST: rocauc 0.6296
Epoch: 450, Train Loss: 0.2382
Epoch: 451, Train Loss: 0.2403
Epoch: 452, Train Loss: 0.2376
Epoch: 453, Train Loss: 0.2410
Epoch: 454, Train Loss: 0.2406
TRAIN: rocauc 0.8856
VAL: rocauc 0.8166
TEST: rocauc 0.6523
Epoch: 455, Train Loss: 0.2395
Epoch: 456, Train Loss: 0.2379
Epoch: 457, Train Loss: 0.2373
Epoch: 458, Train Loss: 0.2393
Epoch: 459, Train Loss: 0.2387
TRAIN: rocauc 0.8859
VAL: rocauc 0.7885
TEST: rocauc 0.6464
Epoch: 460, Train Loss: 0.2399
Epoch: 461, Train Loss: 0.2378
Epoch: 462, Train Loss: 0.2362
Epoch: 463, Train Loss: 0.2360
Epoch: 464, Train Loss: 0.2370
TRAIN: rocauc 0.8856
VAL: rocauc 0.8123
TEST: rocauc 0.6528
Epoch: 465, Train Loss: 0.2361
Epoch: 466, Train Loss: 0.2385
Epoch: 467, Train Loss: 0.2392
Epoch: 468, Train Loss: 0.2381
Epoch: 469, Train Loss: 0.2388
TRAIN: rocauc 0.8875
VAL: rocauc 0.8047
TEST: rocauc 0.6743
Epoch: 470, Train Loss: 0.2368
Epoch: 471, Train Loss: 0.2367
Epoch: 472, Train Loss: 0.2368
Epoch: 473, Train Loss: 0.2361
Epoch: 474, Train Loss: 0.2399
TRAIN: rocauc 0.8835
VAL: rocauc 0.7671
TEST: rocauc 0.6213
Epoch: 475, Train Loss: 0.2385
Epoch: 476, Train Loss: 0.2367
Epoch: 477, Train Loss: 0.2392
Epoch: 478, Train Loss: 0.2372
Epoch: 479, Train Loss: 0.2373
TRAIN: rocauc 0.8860
VAL: rocauc 0.8106
TEST: rocauc 0.6632
Epoch: 480, Train Loss: 0.2368
Epoch: 481, Train Loss: 0.2363
Epoch: 482, Train Loss: 0.2376
Epoch: 483, Train Loss: 0.2375
Epoch: 484, Train Loss: 0.2370
TRAIN: rocauc 0.8855
VAL: rocauc 0.8032
TEST: rocauc 0.6554
Epoch: 485, Train Loss: 0.2368
Epoch: 486, Train Loss: 0.2359
Epoch: 487, Train Loss: 0.2364
Epoch: 488, Train Loss: 0.2359
Epoch: 489, Train Loss: 0.2370
TRAIN: rocauc 0.8886
VAL: rocauc 0.8184
TEST: rocauc 0.6582
Epoch: 490, Train Loss: 0.2379
Epoch: 491, Train Loss: 0.2352
Epoch: 492, Train Loss: 0.2368
Epoch: 493, Train Loss: 0.2364
Epoch: 494, Train Loss: 0.2365
TRAIN: rocauc 0.8858
VAL: rocauc 0.7921
TEST: rocauc 0.6496
Epoch: 495, Train Loss: 0.2379
Epoch: 496, Train Loss: 0.2379
Epoch: 497, Train Loss: 0.2363
Epoch: 498, Train Loss: 0.2371
Epoch: 499, Train Loss: 0.2385
rank 1 Peak GPU memory: 2.78 GB
rank 2 Peak GPU memory: 2.78 GB
rank 3 Peak GPU memory: 2.79 GB
TRAIN: rocauc 0.8854
VAL: rocauc 0.7891
TEST: rocauc 0.6521
rank 0 Peak GPU memory: 2.85 GB
OGB (best val):
Highest Train (rocauc): 88.86
Highest Valid (rocauc): 82.34
  Final Train (rocauc): 87.86
   Final Test (rocauc): 65.45
