/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
Epoch: 000, Train Loss: 0.3362
Epoch: 001, Train Loss: 0.3123
|--[95m 'drop | Max Time: 0.173 ms | Avg Time: 0.171 ms | Load Imbalance: 1.013' [0m
Epoch: 104, Train Loss: 0.2894
TRAIN: rocauc 0.7819
VAL: rocauc 0.7276
TEST: rocauc 0.6902
Epoch: 105, Train Loss: 0.2913
Epoch: 106, Train Loss: 0.2882
Epoch: 107, Train Loss: 0.2902
Epoch: 108, Train Loss: 0.2902
Epoch: 109, Train Loss: 0.2919
TRAIN: rocauc 0.7855
VAL: rocauc 0.7437
TEST: rocauc 0.6981
Epoch: 110, Train Loss: 0.2898
Epoch: 111, Train Loss: 0.2887
Epoch: 112, Train Loss: 0.2880
Epoch: 113, Train Loss: 0.2896
Epoch: 114, Train Loss: 0.2888
TRAIN: rocauc 0.7842
VAL: rocauc 0.7266
TEST: rocauc 0.6832
Epoch: 115, Train Loss: 0.2901
Epoch: 116, Train Loss: 0.2896
Epoch: 117, Train Loss: 0.2876
Epoch: 118, Train Loss: 0.2889
Epoch: 119, Train Loss: 0.2895
TRAIN: rocauc 0.7803
VAL: rocauc 0.7227
TEST: rocauc 0.6996
Epoch: 120, Train Loss: 0.2890
Epoch: 121, Train Loss: 0.2895
Epoch: 122, Train Loss: 0.2879
Epoch: 123, Train Loss: 0.2892
Epoch: 124, Train Loss: 0.2881
TRAIN: rocauc 0.7827
VAL: rocauc 0.7474
TEST: rocauc 0.7176
Epoch: 125, Train Loss: 0.2882
Epoch: 126, Train Loss: 0.2871
Epoch: 127, Train Loss: 0.2881
Epoch: 128, Train Loss: 0.2878
Epoch: 129, Train Loss: 0.2884
TRAIN: rocauc 0.7854
VAL: rocauc 0.7303
TEST: rocauc 0.6945
Epoch: 130, Train Loss: 0.2872
Epoch: 131, Train Loss: 0.2872
Epoch: 132, Train Loss: 0.2881
Epoch: 133, Train Loss: 0.2875
Epoch: 134, Train Loss: 0.2882
TRAIN: rocauc 0.7877
VAL: rocauc 0.7168
TEST: rocauc 0.7054
Epoch: 135, Train Loss: 0.2887
Epoch: 136, Train Loss: 0.2886
Epoch: 137, Train Loss: 0.2890
Epoch: 138, Train Loss: 0.2897
Epoch: 139, Train Loss: 0.2877
TRAIN: rocauc 0.7861
VAL: rocauc 0.7477
TEST: rocauc 0.7150
Epoch: 140, Train Loss: 0.2866
Epoch: 141, Train Loss: 0.2894
Epoch: 142, Train Loss: 0.2872
Epoch: 143, Train Loss: 0.2875
Epoch: 144, Train Loss: 0.2880
TRAIN: rocauc 0.7840
VAL: rocauc 0.7389
TEST: rocauc 0.7153
Epoch: 145, Train Loss: 0.2886
Epoch: 146, Train Loss: 0.2874
Epoch: 147, Train Loss: 0.2881
Epoch: 148, Train Loss: 0.2871
Epoch: 149, Train Loss: 0.2870
TRAIN: rocauc 0.7845
VAL: rocauc 0.7224
TEST: rocauc 0.7039
Epoch: 150, Train Loss: 0.2868
Epoch: 151, Train Loss: 0.2884
Epoch: 152, Train Loss: 0.2878
Epoch: 153, Train Loss: 0.2877
Epoch: 154, Train Loss: 0.2873
TRAIN: rocauc 0.7828
VAL: rocauc 0.7275
TEST: rocauc 0.7177
Epoch: 155, Train Loss: 0.2868
Epoch: 156, Train Loss: 0.2891
Epoch: 157, Train Loss: 0.2868
Epoch: 158, Train Loss: 0.2879
Epoch: 159, Train Loss: 0.2873
TRAIN: rocauc 0.7816
VAL: rocauc 0.7257
TEST: rocauc 0.6917
Epoch: 160, Train Loss: 0.2862
Epoch: 161, Train Loss: 0.2868
Epoch: 162, Train Loss: 0.2876
Epoch: 163, Train Loss: 0.2869
Epoch: 164, Train Loss: 0.2893
TRAIN: rocauc 0.7863
VAL: rocauc 0.7353
TEST: rocauc 0.7050
Epoch: 165, Train Loss: 0.2884
Epoch: 166, Train Loss: 0.2854
Epoch: 167, Train Loss: 0.2867
Epoch: 168, Train Loss: 0.2881
Epoch: 169, Train Loss: 0.2881
TRAIN: rocauc 0.7839
VAL: rocauc 0.7329
TEST: rocauc 0.7040
Epoch: 170, Train Loss: 0.2862
Epoch: 171, Train Loss: 0.2863
Epoch: 172, Train Loss: 0.2865
Epoch: 173, Train Loss: 0.2872
Epoch: 174, Train Loss: 0.2870
TRAIN: rocauc 0.7891
VAL: rocauc 0.7459
TEST: rocauc 0.7060
Epoch: 175, Train Loss: 0.2870
Epoch: 176, Train Loss: 0.2868
Epoch: 177, Train Loss: 0.2877
Epoch: 178, Train Loss: 0.2863
Epoch: 179, Train Loss: 0.2866
TRAIN: rocauc 0.7854
VAL: rocauc 0.7242
TEST: rocauc 0.7051
Epoch: 180, Train Loss: 0.2850
Epoch: 181, Train Loss: 0.2871
Epoch: 182, Train Loss: 0.2866
Epoch: 183, Train Loss: 0.2866
Epoch: 184, Train Loss: 0.2869
TRAIN: rocauc 0.7843
VAL: rocauc 0.7373
TEST: rocauc 0.7207
Epoch: 185, Train Loss: 0.2856
Epoch: 186, Train Loss: 0.2866
Epoch: 187, Train Loss: 0.2866
Epoch: 188, Train Loss: 0.2876
Epoch: 189, Train Loss: 0.2863
TRAIN: rocauc 0.7834
VAL: rocauc 0.7162
TEST: rocauc 0.6962
Epoch: 190, Train Loss: 0.2865
Epoch: 191, Train Loss: 0.2866
Epoch: 192, Train Loss: 0.2857
Epoch: 193, Train Loss: 0.2880
Epoch: 194, Train Loss: 0.2869
TRAIN: rocauc 0.7871
VAL: rocauc 0.7248
TEST: rocauc 0.6991
Epoch: 195, Train Loss: 0.2854
Epoch: 196, Train Loss: 0.2864
Epoch: 197, Train Loss: 0.2873
Epoch: 198, Train Loss: 0.2885
Epoch: 199, Train Loss: 0.2849
TRAIN: rocauc 0.7840
VAL: rocauc 0.7228
TEST: rocauc 0.6943
Epoch: 200, Train Loss: 0.2855
Epoch: 201, Train Loss: 0.2866
Epoch: 202, Train Loss: 0.2855
Epoch: 203, Train Loss: 0.2871
Epoch: 204, Train Loss: 0.2844
TRAIN: rocauc 0.7870
VAL: rocauc 0.7248
TEST: rocauc 0.7117
Epoch: 205, Train Loss: 0.2839
Epoch: 206, Train Loss: 0.2862
Epoch: 207, Train Loss: 0.2861
Epoch: 208, Train Loss: 0.2851
Epoch: 209, Train Loss: 0.2861
TRAIN: rocauc 0.7867
VAL: rocauc 0.7335
TEST: rocauc 0.6879
Epoch: 210, Train Loss: 0.2863
Epoch: 211, Train Loss: 0.2852
Epoch: 212, Train Loss: 0.2873
Epoch: 213, Train Loss: 0.2868
Epoch: 214, Train Loss: 0.2851
TRAIN: rocauc 0.7879
VAL: rocauc 0.7302
TEST: rocauc 0.7072
Epoch: 215, Train Loss: 0.2862
Epoch: 216, Train Loss: 0.2858
Epoch: 217, Train Loss: 0.2863
Epoch: 218, Train Loss: 0.2870
Epoch: 219, Train Loss: 0.2863
TRAIN: rocauc 0.7867
VAL: rocauc 0.7290
TEST: rocauc 0.7236
Epoch: 220, Train Loss: 0.2855
Epoch: 221, Train Loss: 0.2864
Epoch: 222, Train Loss: 0.2859
Epoch: 223, Train Loss: 0.2858
Epoch: 224, Train Loss: 0.2868
TRAIN: rocauc 0.7864
VAL: rocauc 0.7286
TEST: rocauc 0.7053
Epoch: 225, Train Loss: 0.2855
Epoch: 226, Train Loss: 0.2851
Epoch: 227, Train Loss: 0.2843
Epoch: 228, Train Loss: 0.2853
Epoch: 229, Train Loss: 0.2854
TRAIN: rocauc 0.7856
VAL: rocauc 0.7305
TEST: rocauc 0.7165
Epoch: 230, Train Loss: 0.2864
Epoch: 231, Train Loss: 0.2858
Epoch: 232, Train Loss: 0.2846
Epoch: 233, Train Loss: 0.2844
Epoch: 234, Train Loss: 0.2853
TRAIN: rocauc 0.7833
VAL: rocauc 0.7277
TEST: rocauc 0.7005
Epoch: 235, Train Loss: 0.2850
Epoch: 236, Train Loss: 0.2851
Epoch: 237, Train Loss: 0.2856
Epoch: 238, Train Loss: 0.2853
Epoch: 239, Train Loss: 0.2856
TRAIN: rocauc 0.7848
VAL: rocauc 0.7283
TEST: rocauc 0.7055
Epoch: 240, Train Loss: 0.2849
Epoch: 241, Train Loss: 0.2864
Epoch: 242, Train Loss: 0.2871
Epoch: 243, Train Loss: 0.2858
Epoch: 244, Train Loss: 0.2845
TRAIN: rocauc 0.7867
VAL: rocauc 0.7377
TEST: rocauc 0.7131
Epoch: 245, Train Loss: 0.2847
Epoch: 246, Train Loss: 0.2861
Epoch: 247, Train Loss: 0.2848
Epoch: 248, Train Loss: 0.2859
Epoch: 249, Train Loss: 0.2850
TRAIN: rocauc 0.7873
VAL: rocauc 0.7226
TEST: rocauc 0.7042
Epoch: 250, Train Loss: 0.2846
Epoch: 251, Train Loss: 0.2855
Epoch: 252, Train Loss: 0.2851
Epoch: 253, Train Loss: 0.2861
Epoch: 254, Train Loss: 0.2839
TRAIN: rocauc 0.7897
VAL: rocauc 0.7348
TEST: rocauc 0.7230
Epoch: 255, Train Loss: 0.2843
Epoch: 256, Train Loss: 0.2854
Epoch: 257, Train Loss: 0.2850
Epoch: 258, Train Loss: 0.2836
Epoch: 259, Train Loss: 0.2846
TRAIN: rocauc 0.7863
VAL: rocauc 0.7449
TEST: rocauc 0.7193
Epoch: 260, Train Loss: 0.2847
Epoch: 261, Train Loss: 0.2852
Epoch: 262, Train Loss: 0.2843
Epoch: 263, Train Loss: 0.2846
Epoch: 264, Train Loss: 0.2847
TRAIN: rocauc 0.7882
VAL: rocauc 0.7333
TEST: rocauc 0.7273
Epoch: 265, Train Loss: 0.2849
Epoch: 266, Train Loss: 0.2858
Epoch: 267, Train Loss: 0.2853
Epoch: 268, Train Loss: 0.2845
Epoch: 269, Train Loss: 0.2837
TRAIN: rocauc 0.7818
VAL: rocauc 0.7109
TEST: rocauc 0.7081
Epoch: 270, Train Loss: 0.2827
Epoch: 271, Train Loss: 0.2852
Epoch: 272, Train Loss: 0.2857
Epoch: 273, Train Loss: 0.2850
Epoch: 274, Train Loss: 0.2850
TRAIN: rocauc 0.7874
VAL: rocauc 0.7343
TEST: rocauc 0.7111
Epoch: 275, Train Loss: 0.2836
Epoch: 276, Train Loss: 0.2848
Epoch: 277, Train Loss: 0.2848
Epoch: 278, Train Loss: 0.2844
Epoch: 279, Train Loss: 0.2841
TRAIN: rocauc 0.7879
VAL: rocauc 0.7200
TEST: rocauc 0.7111
Epoch: 280, Train Loss: 0.2855
Epoch: 281, Train Loss: 0.2850
Epoch: 282, Train Loss: 0.2851
Epoch: 283, Train Loss: 0.2843
Epoch: 284, Train Loss: 0.2852
TRAIN: rocauc 0.7776
VAL: rocauc 0.7066
TEST: rocauc 0.6962
Epoch: 285, Train Loss: 0.2839
Epoch: 286, Train Loss: 0.2849
Epoch: 287, Train Loss: 0.2856
Epoch: 288, Train Loss: 0.2846
Epoch: 289, Train Loss: 0.2851
TRAIN: rocauc 0.7836
VAL: rocauc 0.7116
TEST: rocauc 0.6918
Epoch: 290, Train Loss: 0.2834
Epoch: 291, Train Loss: 0.2842
Epoch: 292, Train Loss: 0.2838
Epoch: 293, Train Loss: 0.2837
Epoch: 294, Train Loss: 0.2848
TRAIN: rocauc 0.7859
VAL: rocauc 0.7219
TEST: rocauc 0.7013
Epoch: 295, Train Loss: 0.2847
Epoch: 296, Train Loss: 0.2846
Epoch: 297, Train Loss: 0.2849
Epoch: 298, Train Loss: 0.2852
Epoch: 299, Train Loss: 0.2848
TRAIN: rocauc 0.7898
VAL: rocauc 0.7475
TEST: rocauc 0.7105
Epoch: 300, Train Loss: 0.2837
Epoch: 301, Train Loss: 0.2845
Epoch: 302, Train Loss: 0.2843
Epoch: 303, Train Loss: 0.2836
Epoch: 304, Train Loss: 0.2831
TRAIN: rocauc 0.7907
VAL: rocauc 0.7290
TEST: rocauc 0.7050
Epoch: 305, Train Loss: 0.2833
Epoch: 306, Train Loss: 0.2836
Epoch: 307, Train Loss: 0.2834
Epoch: 308, Train Loss: 0.2858
Epoch: 309, Train Loss: 0.2841
TRAIN: rocauc 0.7884
VAL: rocauc 0.7398
TEST: rocauc 0.6977
Epoch: 310, Train Loss: 0.2849
Epoch: 311, Train Loss: 0.2854
Epoch: 312, Train Loss: 0.2841
Epoch: 313, Train Loss: 0.2855
Epoch: 314, Train Loss: 0.2826
TRAIN: rocauc 0.7868
VAL: rocauc 0.7254
TEST: rocauc 0.7224
Epoch: 315, Train Loss: 0.2839
Epoch: 316, Train Loss: 0.2831
Epoch: 317, Train Loss: 0.2839
Epoch: 318, Train Loss: 0.2832
Epoch: 319, Train Loss: 0.2832
TRAIN: rocauc 0.7879
VAL: rocauc 0.7396
TEST: rocauc 0.7254
Epoch: 320, Train Loss: 0.2837
Epoch: 321, Train Loss: 0.2836
Epoch: 322, Train Loss: 0.2838
Epoch: 323, Train Loss: 0.2834
Epoch: 324, Train Loss: 0.2830
TRAIN: rocauc 0.7906
VAL: rocauc 0.7365
TEST: rocauc 0.7133
Epoch: 325, Train Loss: 0.2838
Epoch: 326, Train Loss: 0.2844
Epoch: 327, Train Loss: 0.2844
Epoch: 328, Train Loss: 0.2838
Epoch: 329, Train Loss: 0.2833
TRAIN: rocauc 0.7833
VAL: rocauc 0.7222
TEST: rocauc 0.7141
Epoch: 330, Train Loss: 0.2834
Epoch: 331, Train Loss: 0.2856
Epoch: 332, Train Loss: 0.2828
Epoch: 333, Train Loss: 0.2826
Epoch: 334, Train Loss: 0.2830
TRAIN: rocauc 0.7874
VAL: rocauc 0.7296
TEST: rocauc 0.7046
Epoch: 335, Train Loss: 0.2842
Epoch: 336, Train Loss: 0.2831
Epoch: 337, Train Loss: 0.2829
Epoch: 338, Train Loss: 0.2848
Epoch: 339, Train Loss: 0.2836
TRAIN: rocauc 0.7946
VAL: rocauc 0.7551
TEST: rocauc 0.7199
Epoch: 340, Train Loss: 0.2833
Epoch: 341, Train Loss: 0.2822
Epoch: 342, Train Loss: 0.2846
Epoch: 343, Train Loss: 0.2843
Epoch: 344, Train Loss: 0.2833
TRAIN: rocauc 0.7834
VAL: rocauc 0.7360
TEST: rocauc 0.7174
Epoch: 345, Train Loss: 0.2844
Epoch: 346, Train Loss: 0.2821
Epoch: 347, Train Loss: 0.2839
Epoch: 348, Train Loss: 0.2836
Epoch: 349, Train Loss: 0.2829
TRAIN: rocauc 0.7877
VAL: rocauc 0.7301
TEST: rocauc 0.7118
Epoch: 350, Train Loss: 0.2836
Epoch: 351, Train Loss: 0.2848
Epoch: 352, Train Loss: 0.2831
Epoch: 353, Train Loss: 0.2828
Epoch: 354, Train Loss: 0.2832
TRAIN: rocauc 0.7899
VAL: rocauc 0.7365
TEST: rocauc 0.7154
Epoch: 355, Train Loss: 0.2836
Epoch: 356, Train Loss: 0.2832
Epoch: 357, Train Loss: 0.2839
Epoch: 358, Train Loss: 0.2834
Epoch: 359, Train Loss: 0.2831
TRAIN: rocauc 0.7856
VAL: rocauc 0.7329
TEST: rocauc 0.7243
Epoch: 360, Train Loss: 0.2825
Epoch: 361, Train Loss: 0.2825
Epoch: 362, Train Loss: 0.2820
Epoch: 363, Train Loss: 0.2835
Epoch: 364, Train Loss: 0.2816
TRAIN: rocauc 0.7805
VAL: rocauc 0.7339
TEST: rocauc 0.7138
Epoch: 365, Train Loss: 0.2827
Epoch: 366, Train Loss: 0.2833
Epoch: 367, Train Loss: 0.2833
Epoch: 368, Train Loss: 0.2825
Epoch: 369, Train Loss: 0.2845
TRAIN: rocauc 0.7847
VAL: rocauc 0.7116
TEST: rocauc 0.6915
Epoch: 370, Train Loss: 0.2839
Epoch: 371, Train Loss: 0.2845
Epoch: 372, Train Loss: 0.2822
Epoch: 373, Train Loss: 0.2834
Epoch: 374, Train Loss: 0.2831
TRAIN: rocauc 0.7924
VAL: rocauc 0.7452
TEST: rocauc 0.7194
Epoch: 375, Train Loss: 0.2843
Epoch: 376, Train Loss: 0.2836
Epoch: 377, Train Loss: 0.2827
Epoch: 378, Train Loss: 0.2826
Epoch: 379, Train Loss: 0.2841
TRAIN: rocauc 0.7859
VAL: rocauc 0.7428
TEST: rocauc 0.7161
Epoch: 380, Train Loss: 0.2829
Epoch: 381, Train Loss: 0.2817
Epoch: 382, Train Loss: 0.2843
Epoch: 383, Train Loss: 0.2814
Epoch: 384, Train Loss: 0.2833
TRAIN: rocauc 0.7888
VAL: rocauc 0.7265
TEST: rocauc 0.7202
Epoch: 385, Train Loss: 0.2824
Epoch: 386, Train Loss: 0.2832
Epoch: 387, Train Loss: 0.2834
Epoch: 388, Train Loss: 0.2817
Epoch: 389, Train Loss: 0.2827
TRAIN: rocauc 0.7861
VAL: rocauc 0.7196
TEST: rocauc 0.7080
Epoch: 390, Train Loss: 0.2824
Epoch: 391, Train Loss: 0.2830
Epoch: 392, Train Loss: 0.2827
Epoch: 393, Train Loss: 0.2825
Epoch: 394, Train Loss: 0.2810
TRAIN: rocauc 0.7846
VAL: rocauc 0.7222
TEST: rocauc 0.7090
Epoch: 395, Train Loss: 0.2822
Epoch: 396, Train Loss: 0.2824
Epoch: 397, Train Loss: 0.2817
Epoch: 398, Train Loss: 0.2831
Epoch: 399, Train Loss: 0.2828
TRAIN: rocauc 0.7856
VAL: rocauc 0.7274
TEST: rocauc 0.7157
Epoch: 400, Train Loss: 0.2829
Epoch: 401, Train Loss: 0.2831
Epoch: 402, Train Loss: 0.2841
Epoch: 403, Train Loss: 0.2826
Epoch: 404, Train Loss: 0.2822
TRAIN: rocauc 0.7850
VAL: rocauc 0.7168
TEST: rocauc 0.7171
Epoch: 405, Train Loss: 0.2823
Epoch: 406, Train Loss: 0.2825
Epoch: 407, Train Loss: 0.2825
Epoch: 408, Train Loss: 0.2826
Epoch: 409, Train Loss: 0.2832
TRAIN: rocauc 0.7825
VAL: rocauc 0.7089
TEST: rocauc 0.7112
Epoch: 410, Train Loss: 0.2817
Epoch: 411, Train Loss: 0.2829
Epoch: 412, Train Loss: 0.2828
Epoch: 413, Train Loss: 0.2815
Epoch: 414, Train Loss: 0.2817
TRAIN: rocauc 0.7832
VAL: rocauc 0.7067
TEST: rocauc 0.7086
Epoch: 415, Train Loss: 0.2819
Epoch: 416, Train Loss: 0.2814
Epoch: 417, Train Loss: 0.2828
Epoch: 418, Train Loss: 0.2804
Epoch: 419, Train Loss: 0.2811
TRAIN: rocauc 0.7891
VAL: rocauc 0.7193
TEST: rocauc 0.7067
Epoch: 420, Train Loss: 0.2810
Epoch: 421, Train Loss: 0.2832
Epoch: 422, Train Loss: 0.2823
Epoch: 423, Train Loss: 0.2829
Epoch: 424, Train Loss: 0.2817
TRAIN: rocauc 0.7930
VAL: rocauc 0.7414
TEST: rocauc 0.7281
Epoch: 425, Train Loss: 0.2822
Epoch: 426, Train Loss: 0.2828
Epoch: 427, Train Loss: 0.2817
Epoch: 428, Train Loss: 0.2822
Epoch: 429, Train Loss: 0.2822
TRAIN: rocauc 0.7843
VAL: rocauc 0.7132
TEST: rocauc 0.6925
Epoch: 430, Train Loss: 0.2813
Epoch: 431, Train Loss: 0.2819
Epoch: 432, Train Loss: 0.2814
Epoch: 433, Train Loss: 0.2813
Epoch: 434, Train Loss: 0.2824
TRAIN: rocauc 0.7814
VAL: rocauc 0.7007
TEST: rocauc 0.6989
Epoch: 435, Train Loss: 0.2831
Epoch: 436, Train Loss: 0.2815
Epoch: 437, Train Loss: 0.2817
Epoch: 438, Train Loss: 0.2829
Epoch: 439, Train Loss: 0.2817
TRAIN: rocauc 0.7914
VAL: rocauc 0.7203
TEST: rocauc 0.7037
Epoch: 440, Train Loss: 0.2818
Epoch: 441, Train Loss: 0.2820
Epoch: 442, Train Loss: 0.2826
Epoch: 443, Train Loss: 0.2825
Epoch: 444, Train Loss: 0.2829
TRAIN: rocauc 0.7849
VAL: rocauc 0.7195
TEST: rocauc 0.7102
Epoch: 445, Train Loss: 0.2809
Epoch: 446, Train Loss: 0.2825
Epoch: 447, Train Loss: 0.2833
Epoch: 448, Train Loss: 0.2810
Epoch: 449, Train Loss: 0.2805
TRAIN: rocauc 0.7834
VAL: rocauc 0.7049
TEST: rocauc 0.6923
Epoch: 450, Train Loss: 0.2827
Epoch: 451, Train Loss: 0.2826
Epoch: 452, Train Loss: 0.2821
Epoch: 453, Train Loss: 0.2828
Epoch: 454, Train Loss: 0.2816
TRAIN: rocauc 0.7781
VAL: rocauc 0.6989
TEST: rocauc 0.6842
Epoch: 455, Train Loss: 0.2815
Epoch: 456, Train Loss: 0.2814
Epoch: 457, Train Loss: 0.2816
Epoch: 458, Train Loss: 0.2826
Epoch: 459, Train Loss: 0.2832
TRAIN: rocauc 0.7885
VAL: rocauc 0.7188
TEST: rocauc 0.7007
Epoch: 460, Train Loss: 0.2837
Epoch: 461, Train Loss: 0.2818
Epoch: 462, Train Loss: 0.2812
Epoch: 463, Train Loss: 0.2827
Epoch: 464, Train Loss: 0.2816
TRAIN: rocauc 0.7821
VAL: rocauc 0.7150
TEST: rocauc 0.7094
Epoch: 465, Train Loss: 0.2817
Epoch: 466, Train Loss: 0.2809
Epoch: 467, Train Loss: 0.2810
Epoch: 468, Train Loss: 0.2826
Epoch: 469, Train Loss: 0.2797
TRAIN: rocauc 0.7886
VAL: rocauc 0.7342
TEST: rocauc 0.7155
Epoch: 470, Train Loss: 0.2816
Epoch: 471, Train Loss: 0.2837
Epoch: 472, Train Loss: 0.2804
Epoch: 473, Train Loss: 0.2805
Epoch: 474, Train Loss: 0.2818
TRAIN: rocauc 0.7873
VAL: rocauc 0.7112
TEST: rocauc 0.7057
Epoch: 475, Train Loss: 0.2805
Epoch: 476, Train Loss: 0.2810
Epoch: 477, Train Loss: 0.2819
Epoch: 478, Train Loss: 0.2822
Epoch: 479, Train Loss: 0.2804
TRAIN: rocauc 0.7846
VAL: rocauc 0.7175
TEST: rocauc 0.7117
Epoch: 480, Train Loss: 0.2811
Epoch: 481, Train Loss: 0.2817
Epoch: 482, Train Loss: 0.2787
Epoch: 483, Train Loss: 0.2814
Epoch: 484, Train Loss: 0.2822
TRAIN: rocauc 0.7891
VAL: rocauc 0.7286
TEST: rocauc 0.7123
Epoch: 485, Train Loss: 0.2798
Epoch: 486, Train Loss: 0.2809
Epoch: 487, Train Loss: 0.2811
Epoch: 488, Train Loss: 0.2804
Epoch: 489, Train Loss: 0.2825
TRAIN: rocauc 0.7853
VAL: rocauc 0.7324
TEST: rocauc 0.7200
Epoch: 490, Train Loss: 0.2809
Epoch: 491, Train Loss: 0.2810
Epoch: 492, Train Loss: 0.2825
Epoch: 493, Train Loss: 0.2795
Epoch: 494, Train Loss: 0.2804
TRAIN: rocauc 0.7863
VAL: rocauc 0.7226
TEST: rocauc 0.7075
Epoch: 495, Train Loss: 0.2798
Epoch: 496, Train Loss: 0.2818
Epoch: 497, Train Loss: 0.2814
Epoch: 498, Train Loss: 0.2823
Epoch: 499, Train Loss: 0.2806
rank 1 Peak GPU memory: 2.75 GB
rank 3 Peak GPU memory: 2.76 GB
rank 2 Peak GPU memory: 2.75 GB
TRAIN: rocauc 0.7862
VAL: rocauc 0.7230
TEST: rocauc 0.7076
rank 0 Peak GPU memory: 2.82 GB
OGB (best val):
Highest Train (rocauc): 79.46
Highest Valid (rocauc): 75.52
  Final Train (rocauc): 77.75
   Final Test (rocauc): 65.84
