/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 0.3373
Epoch: 001, Train Loss: 0.3155
|--[95m 'drop | Max Time: 0.181 ms | Avg Time: 0.168 ms | Load Imbalance: 1.076' [0m
Epoch: 104, Train Loss: 0.2836
TRAIN: rocauc 0.8121
VAL: rocauc 0.7526
TEST: rocauc 0.6961
Epoch: 105, Train Loss: 0.2846
Epoch: 106, Train Loss: 0.2835
Epoch: 107, Train Loss: 0.2845
Epoch: 108, Train Loss: 0.2860
Epoch: 109, Train Loss: 0.2837
TRAIN: rocauc 0.8060
VAL: rocauc 0.7500
TEST: rocauc 0.7208
Epoch: 110, Train Loss: 0.2845
Epoch: 111, Train Loss: 0.2834
Epoch: 112, Train Loss: 0.2830
Epoch: 113, Train Loss: 0.2837
Epoch: 114, Train Loss: 0.2829
TRAIN: rocauc 0.8062
VAL: rocauc 0.7401
TEST: rocauc 0.7092
Epoch: 115, Train Loss: 0.2849
Epoch: 116, Train Loss: 0.2840
Epoch: 117, Train Loss: 0.2857
Epoch: 118, Train Loss: 0.2835
Epoch: 119, Train Loss: 0.2840
TRAIN: rocauc 0.8062
VAL: rocauc 0.7434
TEST: rocauc 0.7134
Epoch: 120, Train Loss: 0.2838
Epoch: 121, Train Loss: 0.2836
Epoch: 122, Train Loss: 0.2826
Epoch: 123, Train Loss: 0.2827
Epoch: 124, Train Loss: 0.2827
TRAIN: rocauc 0.8073
VAL: rocauc 0.7480
TEST: rocauc 0.7164
Epoch: 125, Train Loss: 0.2846
Epoch: 126, Train Loss: 0.2816
Epoch: 127, Train Loss: 0.2824
Epoch: 128, Train Loss: 0.2821
Epoch: 129, Train Loss: 0.2827
TRAIN: rocauc 0.8107
VAL: rocauc 0.7545
TEST: rocauc 0.7023
Epoch: 130, Train Loss: 0.2831
Epoch: 131, Train Loss: 0.2830
Epoch: 132, Train Loss: 0.2834
Epoch: 133, Train Loss: 0.2838
Epoch: 134, Train Loss: 0.2814
TRAIN: rocauc 0.8091
VAL: rocauc 0.7602
TEST: rocauc 0.7280
Epoch: 135, Train Loss: 0.2824
Epoch: 136, Train Loss: 0.2824
Epoch: 137, Train Loss: 0.2820
Epoch: 138, Train Loss: 0.2825
Epoch: 139, Train Loss: 0.2826
TRAIN: rocauc 0.8014
VAL: rocauc 0.7274
TEST: rocauc 0.6970
Epoch: 140, Train Loss: 0.2829
Epoch: 141, Train Loss: 0.2828
Epoch: 142, Train Loss: 0.2827
Epoch: 143, Train Loss: 0.2827
Epoch: 144, Train Loss: 0.2826
TRAIN: rocauc 0.8094
VAL: rocauc 0.7506
TEST: rocauc 0.7033
Epoch: 145, Train Loss: 0.2819
Epoch: 146, Train Loss: 0.2822
Epoch: 147, Train Loss: 0.2828
Epoch: 148, Train Loss: 0.2817
Epoch: 149, Train Loss: 0.2813
TRAIN: rocauc 0.8169
VAL: rocauc 0.7502
TEST: rocauc 0.7009
Epoch: 150, Train Loss: 0.2825
Epoch: 151, Train Loss: 0.2838
Epoch: 152, Train Loss: 0.2828
Epoch: 153, Train Loss: 0.2818
Epoch: 154, Train Loss: 0.2826
TRAIN: rocauc 0.8067
VAL: rocauc 0.7377
TEST: rocauc 0.6979
Epoch: 155, Train Loss: 0.2825
Epoch: 156, Train Loss: 0.2817
Epoch: 157, Train Loss: 0.2823
Epoch: 158, Train Loss: 0.2826
Epoch: 159, Train Loss: 0.2822
TRAIN: rocauc 0.8034
VAL: rocauc 0.7585
TEST: rocauc 0.7203
Epoch: 160, Train Loss: 0.2815
Epoch: 161, Train Loss: 0.2819
Epoch: 162, Train Loss: 0.2817
Epoch: 163, Train Loss: 0.2821
Epoch: 164, Train Loss: 0.2827
TRAIN: rocauc 0.8086
VAL: rocauc 0.7558
TEST: rocauc 0.6844
Epoch: 165, Train Loss: 0.2814
Epoch: 166, Train Loss: 0.2810
Epoch: 167, Train Loss: 0.2829
Epoch: 168, Train Loss: 0.2821
Epoch: 169, Train Loss: 0.2790
TRAIN: rocauc 0.8115
VAL: rocauc 0.7463
TEST: rocauc 0.7096
Epoch: 170, Train Loss: 0.2822
Epoch: 171, Train Loss: 0.2815
Epoch: 172, Train Loss: 0.2810
Epoch: 173, Train Loss: 0.2815
Epoch: 174, Train Loss: 0.2815
TRAIN: rocauc 0.8117
VAL: rocauc 0.7520
TEST: rocauc 0.7205
Epoch: 175, Train Loss: 0.2806
Epoch: 176, Train Loss: 0.2818
Epoch: 177, Train Loss: 0.2821
Epoch: 178, Train Loss: 0.2819
Epoch: 179, Train Loss: 0.2809
TRAIN: rocauc 0.8164
VAL: rocauc 0.7565
TEST: rocauc 0.6822
Epoch: 180, Train Loss: 0.2818
Epoch: 181, Train Loss: 0.2812
Epoch: 182, Train Loss: 0.2816
Epoch: 183, Train Loss: 0.2792
Epoch: 184, Train Loss: 0.2823
TRAIN: rocauc 0.8077
VAL: rocauc 0.7407
TEST: rocauc 0.6872
Epoch: 185, Train Loss: 0.2813
Epoch: 186, Train Loss: 0.2809
Epoch: 187, Train Loss: 0.2814
Epoch: 188, Train Loss: 0.2822
Epoch: 189, Train Loss: 0.2803
TRAIN: rocauc 0.8178
VAL: rocauc 0.7506
TEST: rocauc 0.7189
Epoch: 190, Train Loss: 0.2811
Epoch: 191, Train Loss: 0.2797
Epoch: 192, Train Loss: 0.2803
Epoch: 193, Train Loss: 0.2816
Epoch: 194, Train Loss: 0.2813
TRAIN: rocauc 0.8201
VAL: rocauc 0.7686
TEST: rocauc 0.7036
Epoch: 195, Train Loss: 0.2820
Epoch: 196, Train Loss: 0.2821
Epoch: 197, Train Loss: 0.2818
Epoch: 198, Train Loss: 0.2805
Epoch: 199, Train Loss: 0.2793
TRAIN: rocauc 0.8112
VAL: rocauc 0.7442
TEST: rocauc 0.7141
Epoch: 200, Train Loss: 0.2799
Epoch: 201, Train Loss: 0.2815
Epoch: 202, Train Loss: 0.2792
Epoch: 203, Train Loss: 0.2810
Epoch: 204, Train Loss: 0.2811
TRAIN: rocauc 0.8110
VAL: rocauc 0.7477
TEST: rocauc 0.6841
Epoch: 205, Train Loss: 0.2814
Epoch: 206, Train Loss: 0.2801
Epoch: 207, Train Loss: 0.2798
Epoch: 208, Train Loss: 0.2810
Epoch: 209, Train Loss: 0.2817
TRAIN: rocauc 0.8115
VAL: rocauc 0.7533
TEST: rocauc 0.7120
Epoch: 210, Train Loss: 0.2807
Epoch: 211, Train Loss: 0.2791
Epoch: 212, Train Loss: 0.2796
Epoch: 213, Train Loss: 0.2803
Epoch: 214, Train Loss: 0.2800
TRAIN: rocauc 0.8158
VAL: rocauc 0.7537
TEST: rocauc 0.7101
Epoch: 215, Train Loss: 0.2812
Epoch: 216, Train Loss: 0.2815
Epoch: 217, Train Loss: 0.2806
Epoch: 218, Train Loss: 0.2824
Epoch: 219, Train Loss: 0.2806
TRAIN: rocauc 0.8175
VAL: rocauc 0.7474
TEST: rocauc 0.7149
Epoch: 220, Train Loss: 0.2808
Epoch: 221, Train Loss: 0.2789
Epoch: 222, Train Loss: 0.2794
Epoch: 223, Train Loss: 0.2796
Epoch: 224, Train Loss: 0.2793
TRAIN: rocauc 0.8120
VAL: rocauc 0.7521
TEST: rocauc 0.6936
Epoch: 225, Train Loss: 0.2795
Epoch: 226, Train Loss: 0.2814
Epoch: 227, Train Loss: 0.2821
Epoch: 228, Train Loss: 0.2800
Epoch: 229, Train Loss: 0.2802
TRAIN: rocauc 0.8154
VAL: rocauc 0.7393
TEST: rocauc 0.6967
Epoch: 230, Train Loss: 0.2804
Epoch: 231, Train Loss: 0.2803
Epoch: 232, Train Loss: 0.2803
Epoch: 233, Train Loss: 0.2789
Epoch: 234, Train Loss: 0.2786
TRAIN: rocauc 0.8189
VAL: rocauc 0.7550
TEST: rocauc 0.6818
Epoch: 235, Train Loss: 0.2790
Epoch: 236, Train Loss: 0.2808
Epoch: 237, Train Loss: 0.2797
Epoch: 238, Train Loss: 0.2800
Epoch: 239, Train Loss: 0.2803
TRAIN: rocauc 0.8196
VAL: rocauc 0.7546
TEST: rocauc 0.7167
Epoch: 240, Train Loss: 0.2794
Epoch: 241, Train Loss: 0.2798
Epoch: 242, Train Loss: 0.2801
Epoch: 243, Train Loss: 0.2787
Epoch: 244, Train Loss: 0.2801
TRAIN: rocauc 0.8187
VAL: rocauc 0.7598
TEST: rocauc 0.7136
Epoch: 245, Train Loss: 0.2795
Epoch: 246, Train Loss: 0.2794
Epoch: 247, Train Loss: 0.2810
Epoch: 248, Train Loss: 0.2788
Epoch: 249, Train Loss: 0.2777
TRAIN: rocauc 0.8180
VAL: rocauc 0.7732
TEST: rocauc 0.7224
Epoch: 250, Train Loss: 0.2794
Epoch: 251, Train Loss: 0.2789
Epoch: 252, Train Loss: 0.2797
Epoch: 253, Train Loss: 0.2781
Epoch: 254, Train Loss: 0.2787
TRAIN: rocauc 0.8180
VAL: rocauc 0.7563
TEST: rocauc 0.7134
Epoch: 255, Train Loss: 0.2790
Epoch: 256, Train Loss: 0.2791
Epoch: 257, Train Loss: 0.2792
Epoch: 258, Train Loss: 0.2795
Epoch: 259, Train Loss: 0.2796
TRAIN: rocauc 0.8201
VAL: rocauc 0.7530
TEST: rocauc 0.6959
Epoch: 260, Train Loss: 0.2797
Epoch: 261, Train Loss: 0.2796
Epoch: 262, Train Loss: 0.2785
Epoch: 263, Train Loss: 0.2795
Epoch: 264, Train Loss: 0.2807
TRAIN: rocauc 0.8176
VAL: rocauc 0.7597
TEST: rocauc 0.7084
Epoch: 265, Train Loss: 0.2793
Epoch: 266, Train Loss: 0.2787
Epoch: 267, Train Loss: 0.2793
Epoch: 268, Train Loss: 0.2800
Epoch: 269, Train Loss: 0.2787
TRAIN: rocauc 0.8214
VAL: rocauc 0.7572
TEST: rocauc 0.7128
Epoch: 270, Train Loss: 0.2785
Epoch: 271, Train Loss: 0.2789
Epoch: 272, Train Loss: 0.2774
Epoch: 273, Train Loss: 0.2791
Epoch: 274, Train Loss: 0.2796
TRAIN: rocauc 0.8137
VAL: rocauc 0.7441
TEST: rocauc 0.7101
Epoch: 275, Train Loss: 0.2796
Epoch: 276, Train Loss: 0.2801
Epoch: 277, Train Loss: 0.2787
Epoch: 278, Train Loss: 0.2782
Epoch: 279, Train Loss: 0.2784
TRAIN: rocauc 0.8174
VAL: rocauc 0.7497
TEST: rocauc 0.6888
Epoch: 280, Train Loss: 0.2797
Epoch: 281, Train Loss: 0.2789
Epoch: 282, Train Loss: 0.2790
Epoch: 283, Train Loss: 0.2782
Epoch: 284, Train Loss: 0.2795
TRAIN: rocauc 0.8237
VAL: rocauc 0.7696
TEST: rocauc 0.7154
Epoch: 285, Train Loss: 0.2800
Epoch: 286, Train Loss: 0.2787
Epoch: 287, Train Loss: 0.2794
Epoch: 288, Train Loss: 0.2786
Epoch: 289, Train Loss: 0.2795
TRAIN: rocauc 0.8199
VAL: rocauc 0.7654
TEST: rocauc 0.7208
Epoch: 290, Train Loss: 0.2777
Epoch: 291, Train Loss: 0.2786
Epoch: 292, Train Loss: 0.2799
Epoch: 293, Train Loss: 0.2790
Epoch: 294, Train Loss: 0.2794
TRAIN: rocauc 0.8182
VAL: rocauc 0.7608
TEST: rocauc 0.7152
Epoch: 295, Train Loss: 0.2771
Epoch: 296, Train Loss: 0.2801
Epoch: 297, Train Loss: 0.2777
Epoch: 298, Train Loss: 0.2786
Epoch: 299, Train Loss: 0.2791
TRAIN: rocauc 0.8207
VAL: rocauc 0.7626
TEST: rocauc 0.7141
Epoch: 300, Train Loss: 0.2795
Epoch: 301, Train Loss: 0.2796
Epoch: 302, Train Loss: 0.2781
Epoch: 303, Train Loss: 0.2790
Epoch: 304, Train Loss: 0.2796
TRAIN: rocauc 0.8181
VAL: rocauc 0.7516
TEST: rocauc 0.6876
Epoch: 305, Train Loss: 0.2783
Epoch: 306, Train Loss: 0.2772
Epoch: 307, Train Loss: 0.2784
Epoch: 308, Train Loss: 0.2769
Epoch: 309, Train Loss: 0.2774
TRAIN: rocauc 0.8231
VAL: rocauc 0.7608
TEST: rocauc 0.7144
Epoch: 310, Train Loss: 0.2783
Epoch: 311, Train Loss: 0.2796
Epoch: 312, Train Loss: 0.2794
Epoch: 313, Train Loss: 0.2777
Epoch: 314, Train Loss: 0.2777
TRAIN: rocauc 0.8142
VAL: rocauc 0.7472
TEST: rocauc 0.6850
Epoch: 315, Train Loss: 0.2789
Epoch: 316, Train Loss: 0.2789
Epoch: 317, Train Loss: 0.2781
Epoch: 318, Train Loss: 0.2785
Epoch: 319, Train Loss: 0.2775
TRAIN: rocauc 0.8136
VAL: rocauc 0.7429
TEST: rocauc 0.6913
Epoch: 320, Train Loss: 0.2777
Epoch: 321, Train Loss: 0.2782
Epoch: 322, Train Loss: 0.2779
Epoch: 323, Train Loss: 0.2782
Epoch: 324, Train Loss: 0.2798
TRAIN: rocauc 0.8212
VAL: rocauc 0.7619
TEST: rocauc 0.7223
Epoch: 325, Train Loss: 0.2776
Epoch: 326, Train Loss: 0.2795
Epoch: 327, Train Loss: 0.2799
Epoch: 328, Train Loss: 0.2802
Epoch: 329, Train Loss: 0.2787
TRAIN: rocauc 0.8189
VAL: rocauc 0.7519
TEST: rocauc 0.6932
Epoch: 330, Train Loss: 0.2774
Epoch: 331, Train Loss: 0.2778
Epoch: 332, Train Loss: 0.2782
Epoch: 333, Train Loss: 0.2764
Epoch: 334, Train Loss: 0.2806
TRAIN: rocauc 0.8242
VAL: rocauc 0.7682
TEST: rocauc 0.7065
Epoch: 335, Train Loss: 0.2780
Epoch: 336, Train Loss: 0.2794
Epoch: 337, Train Loss: 0.2787
Epoch: 338, Train Loss: 0.2777
Epoch: 339, Train Loss: 0.2798
TRAIN: rocauc 0.8254
VAL: rocauc 0.7624
TEST: rocauc 0.7163
Epoch: 340, Train Loss: 0.2792
Epoch: 341, Train Loss: 0.2765
Epoch: 342, Train Loss: 0.2777
Epoch: 343, Train Loss: 0.2780
Epoch: 344, Train Loss: 0.2791
TRAIN: rocauc 0.8188
VAL: rocauc 0.7517
TEST: rocauc 0.7003
Epoch: 345, Train Loss: 0.2789
Epoch: 346, Train Loss: 0.2786
Epoch: 347, Train Loss: 0.2790
Epoch: 348, Train Loss: 0.2790
Epoch: 349, Train Loss: 0.2779
TRAIN: rocauc 0.8182
VAL: rocauc 0.7576
TEST: rocauc 0.7206
Epoch: 350, Train Loss: 0.2770
Epoch: 351, Train Loss: 0.2770
Epoch: 352, Train Loss: 0.2776
Epoch: 353, Train Loss: 0.2785
Epoch: 354, Train Loss: 0.2791
TRAIN: rocauc 0.8237
VAL: rocauc 0.7664
TEST: rocauc 0.7168
Epoch: 355, Train Loss: 0.2776
Epoch: 356, Train Loss: 0.2784
Epoch: 357, Train Loss: 0.2767
Epoch: 358, Train Loss: 0.2767
Epoch: 359, Train Loss: 0.2770
TRAIN: rocauc 0.8199
VAL: rocauc 0.7437
TEST: rocauc 0.7049
Epoch: 360, Train Loss: 0.2771
Epoch: 361, Train Loss: 0.2784
Epoch: 362, Train Loss: 0.2780
Epoch: 363, Train Loss: 0.2776
Epoch: 364, Train Loss: 0.2779
TRAIN: rocauc 0.8192
VAL: rocauc 0.7555
TEST: rocauc 0.7102
Epoch: 365, Train Loss: 0.2776
Epoch: 366, Train Loss: 0.2790
Epoch: 367, Train Loss: 0.2775
Epoch: 368, Train Loss: 0.2773
Epoch: 369, Train Loss: 0.2766
TRAIN: rocauc 0.8193
VAL: rocauc 0.7612
TEST: rocauc 0.7016
Epoch: 370, Train Loss: 0.2788
Epoch: 371, Train Loss: 0.2769
Epoch: 372, Train Loss: 0.2768
Epoch: 373, Train Loss: 0.2764
Epoch: 374, Train Loss: 0.2784
TRAIN: rocauc 0.8164
VAL: rocauc 0.7587
TEST: rocauc 0.6987
Epoch: 375, Train Loss: 0.2784
Epoch: 376, Train Loss: 0.2773
Epoch: 377, Train Loss: 0.2779
Epoch: 378, Train Loss: 0.2778
Epoch: 379, Train Loss: 0.2772
TRAIN: rocauc 0.8196
VAL: rocauc 0.7488
TEST: rocauc 0.7051
Epoch: 380, Train Loss: 0.2775
Epoch: 381, Train Loss: 0.2769
Epoch: 382, Train Loss: 0.2769
Epoch: 383, Train Loss: 0.2771
Epoch: 384, Train Loss: 0.2781
TRAIN: rocauc 0.8171
VAL: rocauc 0.7531
TEST: rocauc 0.7014
Epoch: 385, Train Loss: 0.2782
Epoch: 386, Train Loss: 0.2781
Epoch: 387, Train Loss: 0.2762
Epoch: 388, Train Loss: 0.2794
Epoch: 389, Train Loss: 0.2765
TRAIN: rocauc 0.8216
VAL: rocauc 0.7600
TEST: rocauc 0.7073
Epoch: 390, Train Loss: 0.2774
Epoch: 391, Train Loss: 0.2769
Epoch: 392, Train Loss: 0.2767
Epoch: 393, Train Loss: 0.2779
Epoch: 394, Train Loss: 0.2784
TRAIN: rocauc 0.8247
VAL: rocauc 0.7553
TEST: rocauc 0.7090
Epoch: 395, Train Loss: 0.2794
Epoch: 396, Train Loss: 0.2773
Epoch: 397, Train Loss: 0.2767
Epoch: 398, Train Loss: 0.2771
Epoch: 399, Train Loss: 0.2773
TRAIN: rocauc 0.8225
VAL: rocauc 0.7740
TEST: rocauc 0.7017
Epoch: 400, Train Loss: 0.2770
Epoch: 401, Train Loss: 0.2783
Epoch: 402, Train Loss: 0.2776
Epoch: 403, Train Loss: 0.2761
Epoch: 404, Train Loss: 0.2789
TRAIN: rocauc 0.8139
VAL: rocauc 0.7454
TEST: rocauc 0.6981
Epoch: 405, Train Loss: 0.2778
Epoch: 406, Train Loss: 0.2753
Epoch: 407, Train Loss: 0.2766
Epoch: 408, Train Loss: 0.2769
Epoch: 409, Train Loss: 0.2758
TRAIN: rocauc 0.8187
VAL: rocauc 0.7489
TEST: rocauc 0.6914
Epoch: 410, Train Loss: 0.2762
Epoch: 411, Train Loss: 0.2776
Epoch: 412, Train Loss: 0.2759
Epoch: 413, Train Loss: 0.2774
Epoch: 414, Train Loss: 0.2770
TRAIN: rocauc 0.8169
VAL: rocauc 0.7685
TEST: rocauc 0.6974
Epoch: 415, Train Loss: 0.2764
Epoch: 416, Train Loss: 0.2773
Epoch: 417, Train Loss: 0.2783
Epoch: 418, Train Loss: 0.2756
Epoch: 419, Train Loss: 0.2789
TRAIN: rocauc 0.8242
VAL: rocauc 0.7578
TEST: rocauc 0.6804
Epoch: 420, Train Loss: 0.2782
Epoch: 421, Train Loss: 0.2767
Epoch: 422, Train Loss: 0.2769
Epoch: 423, Train Loss: 0.2770
Epoch: 424, Train Loss: 0.2780
TRAIN: rocauc 0.8166
VAL: rocauc 0.7560
TEST: rocauc 0.6943
Epoch: 425, Train Loss: 0.2772
Epoch: 426, Train Loss: 0.2778
Epoch: 427, Train Loss: 0.2765
Epoch: 428, Train Loss: 0.2777
Epoch: 429, Train Loss: 0.2774
TRAIN: rocauc 0.8221
VAL: rocauc 0.7637
TEST: rocauc 0.7010
Epoch: 430, Train Loss: 0.2767
Epoch: 431, Train Loss: 0.2771
Epoch: 432, Train Loss: 0.2773
Epoch: 433, Train Loss: 0.2769
Epoch: 434, Train Loss: 0.2763
TRAIN: rocauc 0.8219
VAL: rocauc 0.7647
TEST: rocauc 0.7057
Epoch: 435, Train Loss: 0.2788
Epoch: 436, Train Loss: 0.2763
Epoch: 437, Train Loss: 0.2773
Epoch: 438, Train Loss: 0.2757
Epoch: 439, Train Loss: 0.2769
TRAIN: rocauc 0.8165
VAL: rocauc 0.7541
TEST: rocauc 0.7087
Epoch: 440, Train Loss: 0.2773
Epoch: 441, Train Loss: 0.2776
Epoch: 442, Train Loss: 0.2757
Epoch: 443, Train Loss: 0.2768
Epoch: 444, Train Loss: 0.2772
TRAIN: rocauc 0.8171
VAL: rocauc 0.7566
TEST: rocauc 0.6944
Epoch: 445, Train Loss: 0.2763
Epoch: 446, Train Loss: 0.2770
Epoch: 447, Train Loss: 0.2773
Epoch: 448, Train Loss: 0.2769
Epoch: 449, Train Loss: 0.2764
TRAIN: rocauc 0.8210
VAL: rocauc 0.7626
TEST: rocauc 0.6376
Epoch: 450, Train Loss: 0.2770
Epoch: 451, Train Loss: 0.2775
Epoch: 452, Train Loss: 0.2759
Epoch: 453, Train Loss: 0.2759
Epoch: 454, Train Loss: 0.2768
TRAIN: rocauc 0.8212
VAL: rocauc 0.7655
TEST: rocauc 0.6899
Epoch: 455, Train Loss: 0.2757
Epoch: 456, Train Loss: 0.2773
Epoch: 457, Train Loss: 0.2763
Epoch: 458, Train Loss: 0.2768
Epoch: 459, Train Loss: 0.2763
TRAIN: rocauc 0.8232
VAL: rocauc 0.7748
TEST: rocauc 0.7065
Epoch: 460, Train Loss: 0.2780
Epoch: 461, Train Loss: 0.2760
Epoch: 462, Train Loss: 0.2773
Epoch: 463, Train Loss: 0.2765
Epoch: 464, Train Loss: 0.2761
TRAIN: rocauc 0.8200
VAL: rocauc 0.7597
TEST: rocauc 0.6929
Epoch: 465, Train Loss: 0.2777
Epoch: 466, Train Loss: 0.2761
Epoch: 467, Train Loss: 0.2755
Epoch: 468, Train Loss: 0.2773
Epoch: 469, Train Loss: 0.2766
TRAIN: rocauc 0.8193
VAL: rocauc 0.7650
TEST: rocauc 0.7054
Epoch: 470, Train Loss: 0.2768
Epoch: 471, Train Loss: 0.2772
Epoch: 472, Train Loss: 0.2778
Epoch: 473, Train Loss: 0.2757
Epoch: 474, Train Loss: 0.2759
TRAIN: rocauc 0.8208
VAL: rocauc 0.7618
TEST: rocauc 0.7056
Epoch: 475, Train Loss: 0.2757
Epoch: 476, Train Loss: 0.2782
Epoch: 477, Train Loss: 0.2764
Epoch: 478, Train Loss: 0.2763
Epoch: 479, Train Loss: 0.2765
TRAIN: rocauc 0.8225
VAL: rocauc 0.7726
TEST: rocauc 0.7200
Epoch: 480, Train Loss: 0.2772
Epoch: 481, Train Loss: 0.2787
Epoch: 482, Train Loss: 0.2769
Epoch: 483, Train Loss: 0.2773
Epoch: 484, Train Loss: 0.2759
TRAIN: rocauc 0.8196
VAL: rocauc 0.7693
TEST: rocauc 0.7163
Epoch: 485, Train Loss: 0.2759
Epoch: 486, Train Loss: 0.2767
Epoch: 487, Train Loss: 0.2767
Epoch: 488, Train Loss: 0.2756
Epoch: 489, Train Loss: 0.2773
TRAIN: rocauc 0.8179
VAL: rocauc 0.7619
TEST: rocauc 0.7055
Epoch: 490, Train Loss: 0.2759
Epoch: 491, Train Loss: 0.2754
Epoch: 492, Train Loss: 0.2762
Epoch: 493, Train Loss: 0.2763
Epoch: 494, Train Loss: 0.2761
TRAIN: rocauc 0.8206
VAL: rocauc 0.7596
TEST: rocauc 0.6857
Epoch: 495, Train Loss: 0.2765
Epoch: 496, Train Loss: 0.2760
Epoch: 497, Train Loss: 0.2752
Epoch: 498, Train Loss: 0.2758
Epoch: 499, Train Loss: 0.2752
rank 1 Peak GPU memory: 2.75 GB
rank 2 Peak GPU memory: 2.75 GB
rank 3 Peak GPU memory: 2.76 GB
TRAIN: rocauc 0.8238
VAL: rocauc 0.7621
TEST: rocauc 0.6865
rank 0 Peak GPU memory: 2.82 GB
OGB (best val):
Highest Train (rocauc): 82.54
Highest Valid (rocauc): 77.48
  Final Train (rocauc): 82.32
   Final Test (rocauc): 70.65
