/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 0.3716
Epoch: 001, Train Loss: 0.3200
|--[95m 'drop | Max Time: 0.182 ms | Avg Time: 0.167 ms | Load Imbalance: 1.086' [0m
TRAIN: rocauc 0.8386
VAL: rocauc 0.7882
TEST: rocauc 0.6871
Epoch: 105, Train Loss: 0.2731
Epoch: 106, Train Loss: 0.2734
Epoch: 107, Train Loss: 0.2732
Epoch: 108, Train Loss: 0.2741
Epoch: 109, Train Loss: 0.2726
TRAIN: rocauc 0.8406
VAL: rocauc 0.7866
TEST: rocauc 0.6946
Epoch: 110, Train Loss: 0.2729
Epoch: 111, Train Loss: 0.2742
Epoch: 112, Train Loss: 0.2741
Epoch: 113, Train Loss: 0.2732
Epoch: 114, Train Loss: 0.2730
TRAIN: rocauc 0.8374
VAL: rocauc 0.7912
TEST: rocauc 0.6848
Epoch: 115, Train Loss: 0.2744
Epoch: 116, Train Loss: 0.2728
Epoch: 117, Train Loss: 0.2725
Epoch: 118, Train Loss: 0.2740
Epoch: 119, Train Loss: 0.2729
TRAIN: rocauc 0.8422
VAL: rocauc 0.7916
TEST: rocauc 0.6937
Epoch: 120, Train Loss: 0.2738
Epoch: 121, Train Loss: 0.2718
Epoch: 122, Train Loss: 0.2733
Epoch: 123, Train Loss: 0.2752
Epoch: 124, Train Loss: 0.2723
TRAIN: rocauc 0.8377
VAL: rocauc 0.7910
TEST: rocauc 0.6962
Epoch: 125, Train Loss: 0.2725
Epoch: 126, Train Loss: 0.2750
Epoch: 127, Train Loss: 0.2722
Epoch: 128, Train Loss: 0.2729
Epoch: 129, Train Loss: 0.2723
TRAIN: rocauc 0.8390
VAL: rocauc 0.7902
TEST: rocauc 0.6884
Epoch: 130, Train Loss: 0.2713
Epoch: 131, Train Loss: 0.2730
Epoch: 132, Train Loss: 0.2724
Epoch: 133, Train Loss: 0.2730
Epoch: 134, Train Loss: 0.2726
TRAIN: rocauc 0.8409
VAL: rocauc 0.7863
TEST: rocauc 0.7015
Epoch: 135, Train Loss: 0.2716
Epoch: 136, Train Loss: 0.2722
Epoch: 137, Train Loss: 0.2719
Epoch: 138, Train Loss: 0.2719
Epoch: 139, Train Loss: 0.2738
TRAIN: rocauc 0.8388
VAL: rocauc 0.7870
TEST: rocauc 0.6930
Epoch: 140, Train Loss: 0.2725
Epoch: 141, Train Loss: 0.2702
Epoch: 142, Train Loss: 0.2718
Epoch: 143, Train Loss: 0.2722
Epoch: 144, Train Loss: 0.2712
TRAIN: rocauc 0.8414
VAL: rocauc 0.7936
TEST: rocauc 0.6930
Epoch: 145, Train Loss: 0.2700
Epoch: 146, Train Loss: 0.2715
Epoch: 147, Train Loss: 0.2736
Epoch: 148, Train Loss: 0.2713
Epoch: 149, Train Loss: 0.2711
TRAIN: rocauc 0.8447
VAL: rocauc 0.7947
TEST: rocauc 0.6915
Epoch: 150, Train Loss: 0.2715
Epoch: 151, Train Loss: 0.2712
Epoch: 152, Train Loss: 0.2715
Epoch: 153, Train Loss: 0.2736
Epoch: 154, Train Loss: 0.2708
TRAIN: rocauc 0.8427
VAL: rocauc 0.7847
TEST: rocauc 0.7078
Epoch: 155, Train Loss: 0.2706
Epoch: 156, Train Loss: 0.2732
Epoch: 157, Train Loss: 0.2699
Epoch: 158, Train Loss: 0.2715
Epoch: 159, Train Loss: 0.2707
TRAIN: rocauc 0.8432
VAL: rocauc 0.7940
TEST: rocauc 0.7132
Epoch: 160, Train Loss: 0.2707
Epoch: 161, Train Loss: 0.2694
Epoch: 162, Train Loss: 0.2703
Epoch: 163, Train Loss: 0.2697
Epoch: 164, Train Loss: 0.2713
TRAIN: rocauc 0.8435
VAL: rocauc 0.7901
TEST: rocauc 0.7041
Epoch: 165, Train Loss: 0.2690
Epoch: 166, Train Loss: 0.2695
Epoch: 167, Train Loss: 0.2720
Epoch: 168, Train Loss: 0.2698
Epoch: 169, Train Loss: 0.2710
TRAIN: rocauc 0.8418
VAL: rocauc 0.7920
TEST: rocauc 0.7078
Epoch: 170, Train Loss: 0.2706
Epoch: 171, Train Loss: 0.2705
Epoch: 172, Train Loss: 0.2704
Epoch: 173, Train Loss: 0.2706
Epoch: 174, Train Loss: 0.2691
TRAIN: rocauc 0.8459
VAL: rocauc 0.7957
TEST: rocauc 0.6954
Epoch: 175, Train Loss: 0.2714
Epoch: 176, Train Loss: 0.2700
Epoch: 177, Train Loss: 0.2718
Epoch: 178, Train Loss: 0.2698
Epoch: 179, Train Loss: 0.2702
TRAIN: rocauc 0.8441
VAL: rocauc 0.7928
TEST: rocauc 0.7118
Epoch: 180, Train Loss: 0.2712
Epoch: 181, Train Loss: 0.2703
Epoch: 182, Train Loss: 0.2692
Epoch: 183, Train Loss: 0.2694
Epoch: 184, Train Loss: 0.2708
TRAIN: rocauc 0.8422
VAL: rocauc 0.7913
TEST: rocauc 0.7001
Epoch: 185, Train Loss: 0.2704
Epoch: 186, Train Loss: 0.2696
Epoch: 187, Train Loss: 0.2701
Epoch: 188, Train Loss: 0.2698
Epoch: 189, Train Loss: 0.2712
TRAIN: rocauc 0.8468
VAL: rocauc 0.7926
TEST: rocauc 0.6979
Epoch: 190, Train Loss: 0.2707
Epoch: 191, Train Loss: 0.2695
Epoch: 192, Train Loss: 0.2707
Epoch: 193, Train Loss: 0.2687
Epoch: 194, Train Loss: 0.2699
TRAIN: rocauc 0.8456
VAL: rocauc 0.7870
TEST: rocauc 0.7025
Epoch: 195, Train Loss: 0.2701
Epoch: 196, Train Loss: 0.2700
Epoch: 197, Train Loss: 0.2699
Epoch: 198, Train Loss: 0.2686
Epoch: 199, Train Loss: 0.2707
TRAIN: rocauc 0.8451
VAL: rocauc 0.7951
TEST: rocauc 0.6866
Epoch: 200, Train Loss: 0.2700
Epoch: 201, Train Loss: 0.2711
Epoch: 202, Train Loss: 0.2692
Epoch: 203, Train Loss: 0.2691
Epoch: 204, Train Loss: 0.2707
TRAIN: rocauc 0.8440
VAL: rocauc 0.7890
TEST: rocauc 0.6938
Epoch: 205, Train Loss: 0.2686
Epoch: 206, Train Loss: 0.2684
Epoch: 207, Train Loss: 0.2701
Epoch: 208, Train Loss: 0.2694
Epoch: 209, Train Loss: 0.2700
TRAIN: rocauc 0.8425
VAL: rocauc 0.7911
TEST: rocauc 0.6824
Epoch: 210, Train Loss: 0.2701
Epoch: 211, Train Loss: 0.2699
Epoch: 212, Train Loss: 0.2692
Epoch: 213, Train Loss: 0.2693
Epoch: 214, Train Loss: 0.2698
TRAIN: rocauc 0.8443
VAL: rocauc 0.7987
TEST: rocauc 0.7016
Epoch: 215, Train Loss: 0.2703
Epoch: 216, Train Loss: 0.2679
Epoch: 217, Train Loss: 0.2683
Epoch: 218, Train Loss: 0.2691
Epoch: 219, Train Loss: 0.2706
TRAIN: rocauc 0.8432
VAL: rocauc 0.7864
TEST: rocauc 0.6771
Epoch: 220, Train Loss: 0.2693
Epoch: 221, Train Loss: 0.2693
Epoch: 222, Train Loss: 0.2690
Epoch: 223, Train Loss: 0.2685
Epoch: 224, Train Loss: 0.2692
TRAIN: rocauc 0.8445
VAL: rocauc 0.7907
TEST: rocauc 0.7014
Epoch: 225, Train Loss: 0.2697
Epoch: 226, Train Loss: 0.2686
Epoch: 227, Train Loss: 0.2691
Epoch: 228, Train Loss: 0.2698
Epoch: 229, Train Loss: 0.2692
TRAIN: rocauc 0.8422
VAL: rocauc 0.7869
TEST: rocauc 0.7049
Epoch: 230, Train Loss: 0.2699
Epoch: 231, Train Loss: 0.2712
Epoch: 232, Train Loss: 0.2694
Epoch: 233, Train Loss: 0.2699
Epoch: 234, Train Loss: 0.2697
TRAIN: rocauc 0.8473
VAL: rocauc 0.7906
TEST: rocauc 0.6882
Epoch: 235, Train Loss: 0.2700
Epoch: 236, Train Loss: 0.2698
Epoch: 237, Train Loss: 0.2701
Epoch: 238, Train Loss: 0.2683
Epoch: 239, Train Loss: 0.2697
TRAIN: rocauc 0.8464
VAL: rocauc 0.7906
TEST: rocauc 0.6993
Epoch: 240, Train Loss: 0.2685
Epoch: 241, Train Loss: 0.2684
Epoch: 242, Train Loss: 0.2686
Epoch: 243, Train Loss: 0.2702
Epoch: 244, Train Loss: 0.2689
TRAIN: rocauc 0.8417
VAL: rocauc 0.7943
TEST: rocauc 0.6924
Epoch: 245, Train Loss: 0.2699
Epoch: 246, Train Loss: 0.2677
Epoch: 247, Train Loss: 0.2690
Epoch: 248, Train Loss: 0.2707
Epoch: 249, Train Loss: 0.2686
TRAIN: rocauc 0.8480
VAL: rocauc 0.7944
TEST: rocauc 0.7175
Epoch: 250, Train Loss: 0.2675
Epoch: 251, Train Loss: 0.2683
Epoch: 252, Train Loss: 0.2691
Epoch: 253, Train Loss: 0.2676
Epoch: 254, Train Loss: 0.2681
TRAIN: rocauc 0.8452
VAL: rocauc 0.7842
TEST: rocauc 0.7227
Epoch: 255, Train Loss: 0.2677
Epoch: 256, Train Loss: 0.2685
Epoch: 257, Train Loss: 0.2679
Epoch: 258, Train Loss: 0.2674
Epoch: 259, Train Loss: 0.2695
TRAIN: rocauc 0.8421
VAL: rocauc 0.7860
TEST: rocauc 0.7197
Epoch: 260, Train Loss: 0.2684
Epoch: 261, Train Loss: 0.2678
Epoch: 262, Train Loss: 0.2683
Epoch: 263, Train Loss: 0.2691
Epoch: 264, Train Loss: 0.2677
TRAIN: rocauc 0.8476
VAL: rocauc 0.7958
TEST: rocauc 0.7062
Epoch: 265, Train Loss: 0.2690
Epoch: 266, Train Loss: 0.2688
Epoch: 267, Train Loss: 0.2671
Epoch: 268, Train Loss: 0.2690
Epoch: 269, Train Loss: 0.2675
TRAIN: rocauc 0.8482
VAL: rocauc 0.7949
TEST: rocauc 0.7222
Epoch: 270, Train Loss: 0.2676
Epoch: 271, Train Loss: 0.2694
Epoch: 272, Train Loss: 0.2689
Epoch: 273, Train Loss: 0.2673
Epoch: 274, Train Loss: 0.2688
TRAIN: rocauc 0.8464
VAL: rocauc 0.7990
TEST: rocauc 0.7113
Epoch: 275, Train Loss: 0.2688
Epoch: 276, Train Loss: 0.2670
Epoch: 277, Train Loss: 0.2695
Epoch: 278, Train Loss: 0.2676
Epoch: 279, Train Loss: 0.2677
TRAIN: rocauc 0.8449
VAL: rocauc 0.7941
TEST: rocauc 0.7184
Epoch: 280, Train Loss: 0.2681
Epoch: 281, Train Loss: 0.2677
Epoch: 282, Train Loss: 0.2689
Epoch: 283, Train Loss: 0.2671
Epoch: 284, Train Loss: 0.2679
TRAIN: rocauc 0.8465
VAL: rocauc 0.7926
TEST: rocauc 0.7177
Epoch: 285, Train Loss: 0.2686
Epoch: 286, Train Loss: 0.2673
Epoch: 287, Train Loss: 0.2682
Epoch: 288, Train Loss: 0.2680
Epoch: 289, Train Loss: 0.2669
TRAIN: rocauc 0.8483
VAL: rocauc 0.7923
TEST: rocauc 0.7089
Epoch: 290, Train Loss: 0.2684
Epoch: 291, Train Loss: 0.2691
Epoch: 292, Train Loss: 0.2691
Epoch: 293, Train Loss: 0.2680
Epoch: 294, Train Loss: 0.2667
TRAIN: rocauc 0.8485
VAL: rocauc 0.7969
TEST: rocauc 0.7228
Epoch: 295, Train Loss: 0.2674
Epoch: 296, Train Loss: 0.2679
Epoch: 297, Train Loss: 0.2674
Epoch: 298, Train Loss: 0.2704
Epoch: 299, Train Loss: 0.2678
TRAIN: rocauc 0.8469
VAL: rocauc 0.7855
TEST: rocauc 0.6931
Epoch: 300, Train Loss: 0.2696
Epoch: 301, Train Loss: 0.2676
Epoch: 302, Train Loss: 0.2679
Epoch: 303, Train Loss: 0.2678
Epoch: 304, Train Loss: 0.2676
TRAIN: rocauc 0.8503
VAL: rocauc 0.7926
TEST: rocauc 0.6822
Epoch: 305, Train Loss: 0.2682
Epoch: 306, Train Loss: 0.2674
Epoch: 307, Train Loss: 0.2675
Epoch: 308, Train Loss: 0.2671
Epoch: 309, Train Loss: 0.2664
TRAIN: rocauc 0.8495
VAL: rocauc 0.7953
TEST: rocauc 0.7044
Epoch: 310, Train Loss: 0.2657
Epoch: 311, Train Loss: 0.2677
Epoch: 312, Train Loss: 0.2676
Epoch: 313, Train Loss: 0.2677
Epoch: 314, Train Loss: 0.2662
TRAIN: rocauc 0.8502
VAL: rocauc 0.7954
TEST: rocauc 0.7208
Epoch: 315, Train Loss: 0.2687
Epoch: 316, Train Loss: 0.2673
Epoch: 317, Train Loss: 0.2679
Epoch: 318, Train Loss: 0.2666
Epoch: 319, Train Loss: 0.2675
TRAIN: rocauc 0.8483
VAL: rocauc 0.7948
TEST: rocauc 0.7121
Epoch: 320, Train Loss: 0.2663
Epoch: 321, Train Loss: 0.2683
Epoch: 322, Train Loss: 0.2675
Epoch: 323, Train Loss: 0.2654
Epoch: 324, Train Loss: 0.2668
TRAIN: rocauc 0.8479
VAL: rocauc 0.7961
TEST: rocauc 0.7182
Epoch: 325, Train Loss: 0.2677
Epoch: 326, Train Loss: 0.2663
Epoch: 327, Train Loss: 0.2653
Epoch: 328, Train Loss: 0.2664
Epoch: 329, Train Loss: 0.2661
TRAIN: rocauc 0.8457
VAL: rocauc 0.7899
TEST: rocauc 0.7146
Epoch: 330, Train Loss: 0.2679
Epoch: 331, Train Loss: 0.2687
Epoch: 332, Train Loss: 0.2667
Epoch: 333, Train Loss: 0.2660
Epoch: 334, Train Loss: 0.2671
TRAIN: rocauc 0.8480
VAL: rocauc 0.7933
TEST: rocauc 0.7110
Epoch: 335, Train Loss: 0.2655
Epoch: 336, Train Loss: 0.2662
Epoch: 337, Train Loss: 0.2664
Epoch: 338, Train Loss: 0.2666
Epoch: 339, Train Loss: 0.2670
TRAIN: rocauc 0.8483
VAL: rocauc 0.7912
TEST: rocauc 0.6942
Epoch: 340, Train Loss: 0.2677
Epoch: 341, Train Loss: 0.2667
Epoch: 342, Train Loss: 0.2665
Epoch: 343, Train Loss: 0.2678
Epoch: 344, Train Loss: 0.2673
TRAIN: rocauc 0.8481
VAL: rocauc 0.7921
TEST: rocauc 0.7074
Epoch: 345, Train Loss: 0.2655
Epoch: 346, Train Loss: 0.2669
Epoch: 347, Train Loss: 0.2661
Epoch: 348, Train Loss: 0.2685
Epoch: 349, Train Loss: 0.2662
TRAIN: rocauc 0.8495
VAL: rocauc 0.7992
TEST: rocauc 0.7244
Epoch: 350, Train Loss: 0.2662
Epoch: 351, Train Loss: 0.2675
Epoch: 352, Train Loss: 0.2651
Epoch: 353, Train Loss: 0.2681
Epoch: 354, Train Loss: 0.2659
TRAIN: rocauc 0.8484
VAL: rocauc 0.7927
TEST: rocauc 0.7140
Epoch: 355, Train Loss: 0.2667
Epoch: 356, Train Loss: 0.2665
Epoch: 357, Train Loss: 0.2667
Epoch: 358, Train Loss: 0.2665
Epoch: 359, Train Loss: 0.2663
TRAIN: rocauc 0.8509
VAL: rocauc 0.7914
TEST: rocauc 0.7111
Epoch: 360, Train Loss: 0.2681
Epoch: 361, Train Loss: 0.2654
Epoch: 362, Train Loss: 0.2663
Epoch: 363, Train Loss: 0.2664
Epoch: 364, Train Loss: 0.2664
TRAIN: rocauc 0.8515
VAL: rocauc 0.8038
TEST: rocauc 0.7110
Epoch: 365, Train Loss: 0.2668
Epoch: 366, Train Loss: 0.2659
Epoch: 367, Train Loss: 0.2660
Epoch: 368, Train Loss: 0.2670
Epoch: 369, Train Loss: 0.2658
TRAIN: rocauc 0.8502
VAL: rocauc 0.7960
TEST: rocauc 0.7222
Epoch: 370, Train Loss: 0.2660
Epoch: 371, Train Loss: 0.2664
Epoch: 372, Train Loss: 0.2656
Epoch: 373, Train Loss: 0.2664
Epoch: 374, Train Loss: 0.2655
TRAIN: rocauc 0.8488
VAL: rocauc 0.7945
TEST: rocauc 0.7116
Epoch: 375, Train Loss: 0.2660
Epoch: 376, Train Loss: 0.2660
Epoch: 377, Train Loss: 0.2671
Epoch: 378, Train Loss: 0.2657
Epoch: 379, Train Loss: 0.2658
TRAIN: rocauc 0.8493
VAL: rocauc 0.7964
TEST: rocauc 0.6853
Epoch: 380, Train Loss: 0.2658
Epoch: 381, Train Loss: 0.2667
Epoch: 382, Train Loss: 0.2661
Epoch: 383, Train Loss: 0.2654
Epoch: 384, Train Loss: 0.2669
TRAIN: rocauc 0.8492
VAL: rocauc 0.7974
TEST: rocauc 0.6841
Epoch: 385, Train Loss: 0.2672
Epoch: 386, Train Loss: 0.2656
Epoch: 387, Train Loss: 0.2678
Epoch: 388, Train Loss: 0.2664
Epoch: 389, Train Loss: 0.2671
TRAIN: rocauc 0.8504
VAL: rocauc 0.7945
TEST: rocauc 0.7087
Epoch: 390, Train Loss: 0.2668
Epoch: 391, Train Loss: 0.2655
Epoch: 392, Train Loss: 0.2657
Epoch: 393, Train Loss: 0.2665
Epoch: 394, Train Loss: 0.2646
TRAIN: rocauc 0.8499
VAL: rocauc 0.8004
TEST: rocauc 0.7191
Epoch: 395, Train Loss: 0.2653
Epoch: 396, Train Loss: 0.2657
Epoch: 397, Train Loss: 0.2661
Epoch: 398, Train Loss: 0.2674
Epoch: 399, Train Loss: 0.2660
TRAIN: rocauc 0.8449
VAL: rocauc 0.7908
TEST: rocauc 0.6924
Epoch: 400, Train Loss: 0.2660
Epoch: 401, Train Loss: 0.2663
Epoch: 402, Train Loss: 0.2658
Epoch: 403, Train Loss: 0.2662
Epoch: 404, Train Loss: 0.2661
TRAIN: rocauc 0.8448
VAL: rocauc 0.7890
TEST: rocauc 0.7022
Epoch: 405, Train Loss: 0.2667
Epoch: 406, Train Loss: 0.2666
Epoch: 407, Train Loss: 0.2662
Epoch: 408, Train Loss: 0.2661
Epoch: 409, Train Loss: 0.2656
TRAIN: rocauc 0.8516
VAL: rocauc 0.7981
TEST: rocauc 0.7211
Epoch: 410, Train Loss: 0.2654
Epoch: 411, Train Loss: 0.2664
Epoch: 412, Train Loss: 0.2665
Epoch: 413, Train Loss: 0.2658
Epoch: 414, Train Loss: 0.2664
TRAIN: rocauc 0.8504
VAL: rocauc 0.7992
TEST: rocauc 0.6989
Epoch: 415, Train Loss: 0.2669
Epoch: 416, Train Loss: 0.2667
Epoch: 417, Train Loss: 0.2663
Epoch: 418, Train Loss: 0.2650
Epoch: 419, Train Loss: 0.2657
TRAIN: rocauc 0.8521
VAL: rocauc 0.8007
TEST: rocauc 0.7091
Epoch: 420, Train Loss: 0.2660
Epoch: 421, Train Loss: 0.2666
Epoch: 422, Train Loss: 0.2654
Epoch: 423, Train Loss: 0.2667
Epoch: 424, Train Loss: 0.2646
TRAIN: rocauc 0.8484
VAL: rocauc 0.7924
TEST: rocauc 0.7049
Epoch: 425, Train Loss: 0.2664
Epoch: 426, Train Loss: 0.2663
Epoch: 427, Train Loss: 0.2655
Epoch: 428, Train Loss: 0.2673
Epoch: 429, Train Loss: 0.2654
TRAIN: rocauc 0.8533
VAL: rocauc 0.8024
TEST: rocauc 0.7240
Epoch: 430, Train Loss: 0.2655
Epoch: 431, Train Loss: 0.2658
Epoch: 432, Train Loss: 0.2671
Epoch: 433, Train Loss: 0.2661
Epoch: 434, Train Loss: 0.2655
TRAIN: rocauc 0.8446
VAL: rocauc 0.7984
TEST: rocauc 0.7288
Epoch: 435, Train Loss: 0.2666
Epoch: 436, Train Loss: 0.2657
Epoch: 437, Train Loss: 0.2662
Epoch: 438, Train Loss: 0.2637
Epoch: 439, Train Loss: 0.2644
TRAIN: rocauc 0.8492
VAL: rocauc 0.7897
TEST: rocauc 0.6823
Epoch: 440, Train Loss: 0.2654
Epoch: 441, Train Loss: 0.2663
Epoch: 442, Train Loss: 0.2656
Epoch: 443, Train Loss: 0.2638
Epoch: 444, Train Loss: 0.2671
TRAIN: rocauc 0.8511
VAL: rocauc 0.7941
TEST: rocauc 0.7122
Epoch: 445, Train Loss: 0.2643
Epoch: 446, Train Loss: 0.2645
Epoch: 447, Train Loss: 0.2671
Epoch: 448, Train Loss: 0.2656
Epoch: 449, Train Loss: 0.2668
TRAIN: rocauc 0.8532
VAL: rocauc 0.8029
TEST: rocauc 0.7246
Epoch: 450, Train Loss: 0.2654
Epoch: 451, Train Loss: 0.2655
Epoch: 452, Train Loss: 0.2656
Epoch: 453, Train Loss: 0.2655
Epoch: 454, Train Loss: 0.2667
TRAIN: rocauc 0.8506
VAL: rocauc 0.7973
TEST: rocauc 0.7039
Epoch: 455, Train Loss: 0.2660
Epoch: 456, Train Loss: 0.2653
Epoch: 457, Train Loss: 0.2656
Epoch: 458, Train Loss: 0.2659
Epoch: 459, Train Loss: 0.2644
TRAIN: rocauc 0.8475
VAL: rocauc 0.7947
TEST: rocauc 0.7163
Epoch: 460, Train Loss: 0.2652
Epoch: 461, Train Loss: 0.2653
Epoch: 462, Train Loss: 0.2642
Epoch: 463, Train Loss: 0.2654
Epoch: 464, Train Loss: 0.2647
TRAIN: rocauc 0.8477
VAL: rocauc 0.7932
TEST: rocauc 0.7155
Epoch: 465, Train Loss: 0.2637
Epoch: 466, Train Loss: 0.2642
Epoch: 467, Train Loss: 0.2652
Epoch: 468, Train Loss: 0.2667
Epoch: 469, Train Loss: 0.2667
TRAIN: rocauc 0.8495
VAL: rocauc 0.7901
TEST: rocauc 0.6931
Epoch: 470, Train Loss: 0.2656
Epoch: 471, Train Loss: 0.2648
Epoch: 472, Train Loss: 0.2636
Epoch: 473, Train Loss: 0.2648
Epoch: 474, Train Loss: 0.2644
TRAIN: rocauc 0.8524
VAL: rocauc 0.7958
TEST: rocauc 0.7101
Epoch: 475, Train Loss: 0.2656
Epoch: 476, Train Loss: 0.2650
Epoch: 477, Train Loss: 0.2663
Epoch: 478, Train Loss: 0.2649
Epoch: 479, Train Loss: 0.2642
TRAIN: rocauc 0.8507
VAL: rocauc 0.7986
TEST: rocauc 0.6874
Epoch: 480, Train Loss: 0.2666
Epoch: 481, Train Loss: 0.2642
Epoch: 482, Train Loss: 0.2642
Epoch: 483, Train Loss: 0.2645
Epoch: 484, Train Loss: 0.2646
TRAIN: rocauc 0.8487
VAL: rocauc 0.7976
TEST: rocauc 0.6883
Epoch: 485, Train Loss: 0.2655
Epoch: 486, Train Loss: 0.2650
Epoch: 487, Train Loss: 0.2652
Epoch: 488, Train Loss: 0.2656
Epoch: 489, Train Loss: 0.2652
TRAIN: rocauc 0.8503
VAL: rocauc 0.8003
TEST: rocauc 0.7055
Epoch: 490, Train Loss: 0.2638
Epoch: 491, Train Loss: 0.2647
Epoch: 492, Train Loss: 0.2647
Epoch: 493, Train Loss: 0.2628
Epoch: 494, Train Loss: 0.2640
TRAIN: rocauc 0.8482
VAL: rocauc 0.7875
TEST: rocauc 0.6816
Epoch: 495, Train Loss: 0.2651
Epoch: 496, Train Loss: 0.2640
Epoch: 497, Train Loss: 0.2655
Epoch: 498, Train Loss: 0.2648
Epoch: 499, Train Loss: 0.2636
rank 3 Peak GPU memory: 2.76 GB
rank 1 Peak GPU memory: 2.75 GB
rank 2 Peak GPU memory: 2.75 GB
TRAIN: rocauc 0.8490
VAL: rocauc 0.7860
TEST: rocauc 0.6783
rank 0 Peak GPU memory: 2.83 GB
OGB (best val):
Highest Train (rocauc): 85.33
Highest Valid (rocauc): 80.38
  Final Train (rocauc): 85.15
   Final Test (rocauc): 71.10
