/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 0.4160
Epoch: 001, Train Loss: 0.3455
|--[95m 'drop | Max Time: 0.196 ms | Avg Time: 0.180 ms | Load Imbalance: 1.092' [0m
TRAIN: rocauc 0.8643
VAL: rocauc 0.8135
TEST: rocauc 0.6648
Epoch: 105, Train Loss: 0.2564
Epoch: 106, Train Loss: 0.2561
Epoch: 107, Train Loss: 0.2551
Epoch: 108, Train Loss: 0.2532
Epoch: 109, Train Loss: 0.2533
TRAIN: rocauc 0.8654
VAL: rocauc 0.7771
TEST: rocauc 0.6196
Epoch: 110, Train Loss: 0.2531
Epoch: 111, Train Loss: 0.2536
Epoch: 112, Train Loss: 0.2564
Epoch: 113, Train Loss: 0.2557
Epoch: 114, Train Loss: 0.2542
TRAIN: rocauc 0.8666
VAL: rocauc 0.8140
TEST: rocauc 0.6400
Epoch: 115, Train Loss: 0.2543
Epoch: 116, Train Loss: 0.2530
Epoch: 117, Train Loss: 0.2557
Epoch: 118, Train Loss: 0.2547
Epoch: 119, Train Loss: 0.2533
TRAIN: rocauc 0.8677
VAL: rocauc 0.7952
TEST: rocauc 0.6305
Epoch: 120, Train Loss: 0.2535
Epoch: 121, Train Loss: 0.2509
Epoch: 122, Train Loss: 0.2500
Epoch: 123, Train Loss: 0.2542
Epoch: 124, Train Loss: 0.2567
TRAIN: rocauc 0.8677
VAL: rocauc 0.7963
TEST: rocauc 0.6244
Epoch: 125, Train Loss: 0.2522
Epoch: 126, Train Loss: 0.2514
Epoch: 127, Train Loss: 0.2510
Epoch: 128, Train Loss: 0.2530
Epoch: 129, Train Loss: 0.2520
TRAIN: rocauc 0.8699
VAL: rocauc 0.8109
TEST: rocauc 0.6660
Epoch: 130, Train Loss: 0.2488
Epoch: 131, Train Loss: 0.2504
Epoch: 132, Train Loss: 0.2509
Epoch: 133, Train Loss: 0.2520
Epoch: 134, Train Loss: 0.2507
TRAIN: rocauc 0.8668
VAL: rocauc 0.8123
TEST: rocauc 0.6526
Epoch: 135, Train Loss: 0.2534
Epoch: 136, Train Loss: 0.2510
Epoch: 137, Train Loss: 0.2484
Epoch: 138, Train Loss: 0.2501
Epoch: 139, Train Loss: 0.2491
TRAIN: rocauc 0.8740
VAL: rocauc 0.7922
TEST: rocauc 0.6480
Epoch: 140, Train Loss: 0.2527
Epoch: 141, Train Loss: 0.2513
Epoch: 142, Train Loss: 0.2489
Epoch: 143, Train Loss: 0.2498
Epoch: 144, Train Loss: 0.2499
TRAIN: rocauc 0.8695
VAL: rocauc 0.8042
TEST: rocauc 0.6565
Epoch: 145, Train Loss: 0.2487
Epoch: 146, Train Loss: 0.2513
Epoch: 147, Train Loss: 0.2499
Epoch: 148, Train Loss: 0.2511
Epoch: 149, Train Loss: 0.2486
TRAIN: rocauc 0.8724
VAL: rocauc 0.8002
TEST: rocauc 0.6634
Epoch: 150, Train Loss: 0.2512
Epoch: 151, Train Loss: 0.2519
Epoch: 152, Train Loss: 0.2490
Epoch: 153, Train Loss: 0.2505
Epoch: 154, Train Loss: 0.2503
TRAIN: rocauc 0.8724
VAL: rocauc 0.8122
TEST: rocauc 0.6813
Epoch: 155, Train Loss: 0.2498
Epoch: 156, Train Loss: 0.2491
Epoch: 157, Train Loss: 0.2480
Epoch: 158, Train Loss: 0.2487
Epoch: 159, Train Loss: 0.2487
TRAIN: rocauc 0.8745
VAL: rocauc 0.8102
TEST: rocauc 0.6759
Epoch: 160, Train Loss: 0.2466
Epoch: 161, Train Loss: 0.2468
Epoch: 162, Train Loss: 0.2478
Epoch: 163, Train Loss: 0.2526
Epoch: 164, Train Loss: 0.2505
TRAIN: rocauc 0.8697
VAL: rocauc 0.7885
TEST: rocauc 0.6525
Epoch: 165, Train Loss: 0.2511
Epoch: 166, Train Loss: 0.2518
Epoch: 167, Train Loss: 0.2488
Epoch: 168, Train Loss: 0.2472
Epoch: 169, Train Loss: 0.2464
TRAIN: rocauc 0.8767
VAL: rocauc 0.8053
TEST: rocauc 0.6782
Epoch: 170, Train Loss: 0.2455
Epoch: 171, Train Loss: 0.2509
Epoch: 172, Train Loss: 0.2487
Epoch: 173, Train Loss: 0.2498
Epoch: 174, Train Loss: 0.2473
TRAIN: rocauc 0.8720
VAL: rocauc 0.7925
TEST: rocauc 0.6613
Epoch: 175, Train Loss: 0.2475
Epoch: 176, Train Loss: 0.2467
Epoch: 177, Train Loss: 0.2492
Epoch: 178, Train Loss: 0.2481
Epoch: 179, Train Loss: 0.2468
TRAIN: rocauc 0.8757
VAL: rocauc 0.8180
TEST: rocauc 0.6905
Epoch: 180, Train Loss: 0.2459
Epoch: 181, Train Loss: 0.2486
Epoch: 182, Train Loss: 0.2479
Epoch: 183, Train Loss: 0.2464
Epoch: 184, Train Loss: 0.2480
TRAIN: rocauc 0.8741
VAL: rocauc 0.7985
TEST: rocauc 0.6798
Epoch: 185, Train Loss: 0.2466
Epoch: 186, Train Loss: 0.2468
Epoch: 187, Train Loss: 0.2453
Epoch: 188, Train Loss: 0.2442
Epoch: 189, Train Loss: 0.2438
TRAIN: rocauc 0.8781
VAL: rocauc 0.8071
TEST: rocauc 0.6950
Epoch: 190, Train Loss: 0.2434
Epoch: 191, Train Loss: 0.2456
Epoch: 192, Train Loss: 0.2453
Epoch: 193, Train Loss: 0.2457
Epoch: 194, Train Loss: 0.2447
TRAIN: rocauc 0.8765
VAL: rocauc 0.7958
TEST: rocauc 0.6814
Epoch: 195, Train Loss: 0.2437
Epoch: 196, Train Loss: 0.2454
Epoch: 197, Train Loss: 0.2467
Epoch: 198, Train Loss: 0.2462
Epoch: 199, Train Loss: 0.2451
TRAIN: rocauc 0.8795
VAL: rocauc 0.8018
TEST: rocauc 0.6856
Epoch: 200, Train Loss: 0.2453
Epoch: 201, Train Loss: 0.2443
Epoch: 202, Train Loss: 0.2453
Epoch: 203, Train Loss: 0.2437
Epoch: 204, Train Loss: 0.2470
TRAIN: rocauc 0.8762
VAL: rocauc 0.7801
TEST: rocauc 0.6621
Epoch: 205, Train Loss: 0.2465
Epoch: 206, Train Loss: 0.2461
Epoch: 207, Train Loss: 0.2486
Epoch: 208, Train Loss: 0.2455
Epoch: 209, Train Loss: 0.2450
TRAIN: rocauc 0.8814
VAL: rocauc 0.7971
TEST: rocauc 0.6394
Epoch: 210, Train Loss: 0.2451
Epoch: 211, Train Loss: 0.2445
Epoch: 212, Train Loss: 0.2453
Epoch: 213, Train Loss: 0.2418
Epoch: 214, Train Loss: 0.2441
TRAIN: rocauc 0.8794
VAL: rocauc 0.7877
TEST: rocauc 0.6493
Epoch: 215, Train Loss: 0.2422
Epoch: 216, Train Loss: 0.2420
Epoch: 217, Train Loss: 0.2457
Epoch: 218, Train Loss: 0.2461
Epoch: 219, Train Loss: 0.2442
TRAIN: rocauc 0.8840
VAL: rocauc 0.7872
TEST: rocauc 0.6716
Epoch: 220, Train Loss: 0.2468
Epoch: 221, Train Loss: 0.2446
Epoch: 222, Train Loss: 0.2426
Epoch: 223, Train Loss: 0.2422
Epoch: 224, Train Loss: 0.2437
TRAIN: rocauc 0.8821
VAL: rocauc 0.7898
TEST: rocauc 0.6818
Epoch: 225, Train Loss: 0.2445
Epoch: 226, Train Loss: 0.2445
Epoch: 227, Train Loss: 0.2440
Epoch: 228, Train Loss: 0.2430
Epoch: 229, Train Loss: 0.2426
TRAIN: rocauc 0.8827
VAL: rocauc 0.8054
TEST: rocauc 0.6927
Epoch: 230, Train Loss: 0.2429
Epoch: 231, Train Loss: 0.2415
Epoch: 232, Train Loss: 0.2423
Epoch: 233, Train Loss: 0.2412
Epoch: 234, Train Loss: 0.2418
TRAIN: rocauc 0.8856
VAL: rocauc 0.8021
TEST: rocauc 0.6893
Epoch: 235, Train Loss: 0.2419
Epoch: 236, Train Loss: 0.2427
Epoch: 237, Train Loss: 0.2420
Epoch: 238, Train Loss: 0.2405
Epoch: 239, Train Loss: 0.2429
TRAIN: rocauc 0.8839
VAL: rocauc 0.8189
TEST: rocauc 0.7045
Epoch: 240, Train Loss: 0.2424
Epoch: 241, Train Loss: 0.2413
Epoch: 242, Train Loss: 0.2422
Epoch: 243, Train Loss: 0.2432
Epoch: 244, Train Loss: 0.2432
TRAIN: rocauc 0.8847
VAL: rocauc 0.8097
TEST: rocauc 0.6964
Epoch: 245, Train Loss: 0.2405
Epoch: 246, Train Loss: 0.2411
Epoch: 247, Train Loss: 0.2422
Epoch: 248, Train Loss: 0.2430
Epoch: 249, Train Loss: 0.2392
TRAIN: rocauc 0.8836
VAL: rocauc 0.7971
TEST: rocauc 0.6626
Epoch: 250, Train Loss: 0.2416
Epoch: 251, Train Loss: 0.2429
Epoch: 252, Train Loss: 0.2417
Epoch: 253, Train Loss: 0.2421
Epoch: 254, Train Loss: 0.2423
TRAIN: rocauc 0.8837
VAL: rocauc 0.7896
TEST: rocauc 0.6886
Epoch: 255, Train Loss: 0.2422
Epoch: 256, Train Loss: 0.2434
Epoch: 257, Train Loss: 0.2435
Epoch: 258, Train Loss: 0.2408
Epoch: 259, Train Loss: 0.2416
TRAIN: rocauc 0.8853
VAL: rocauc 0.8033
TEST: rocauc 0.6765
Epoch: 260, Train Loss: 0.2401
Epoch: 261, Train Loss: 0.2404
Epoch: 262, Train Loss: 0.2398
Epoch: 263, Train Loss: 0.2403
Epoch: 264, Train Loss: 0.2400
TRAIN: rocauc 0.8854
VAL: rocauc 0.8049
TEST: rocauc 0.7042
Epoch: 265, Train Loss: 0.2394
Epoch: 266, Train Loss: 0.2390
Epoch: 267, Train Loss: 0.2404
Epoch: 268, Train Loss: 0.2406
Epoch: 269, Train Loss: 0.2403
TRAIN: rocauc 0.8814
VAL: rocauc 0.7883
TEST: rocauc 0.6869
Epoch: 270, Train Loss: 0.2397
Epoch: 271, Train Loss: 0.2404
Epoch: 272, Train Loss: 0.2404
Epoch: 273, Train Loss: 0.2380
Epoch: 274, Train Loss: 0.2387
TRAIN: rocauc 0.8873
VAL: rocauc 0.8002
TEST: rocauc 0.6900
Epoch: 275, Train Loss: 0.2380
Epoch: 276, Train Loss: 0.2379
Epoch: 277, Train Loss: 0.2398
Epoch: 278, Train Loss: 0.2401
Epoch: 279, Train Loss: 0.2391
TRAIN: rocauc 0.8857
VAL: rocauc 0.7873
TEST: rocauc 0.6439
Epoch: 280, Train Loss: 0.2399
Epoch: 281, Train Loss: 0.2400
Epoch: 282, Train Loss: 0.2401
Epoch: 283, Train Loss: 0.2411
Epoch: 284, Train Loss: 0.2395
TRAIN: rocauc 0.8897
VAL: rocauc 0.8132
TEST: rocauc 0.6734
Epoch: 285, Train Loss: 0.2380
Epoch: 286, Train Loss: 0.2425
Epoch: 287, Train Loss: 0.2438
Epoch: 288, Train Loss: 0.2443
Epoch: 289, Train Loss: 0.2432
TRAIN: rocauc 0.8871
VAL: rocauc 0.8147
TEST: rocauc 0.6737
Epoch: 290, Train Loss: 0.2396
Epoch: 291, Train Loss: 0.2390
Epoch: 292, Train Loss: 0.2381
Epoch: 293, Train Loss: 0.2375
Epoch: 294, Train Loss: 0.2397
TRAIN: rocauc 0.8849
VAL: rocauc 0.7992
TEST: rocauc 0.6673
Epoch: 295, Train Loss: 0.2409
Epoch: 296, Train Loss: 0.2411
Epoch: 297, Train Loss: 0.2407
Epoch: 298, Train Loss: 0.2387
Epoch: 299, Train Loss: 0.2397
TRAIN: rocauc 0.8920
VAL: rocauc 0.8105
TEST: rocauc 0.6910
Epoch: 300, Train Loss: 0.2402
Epoch: 301, Train Loss: 0.2409
Epoch: 302, Train Loss: 0.2414
Epoch: 303, Train Loss: 0.2427
Epoch: 304, Train Loss: 0.2401
TRAIN: rocauc 0.8877
VAL: rocauc 0.8237
TEST: rocauc 0.6728
Epoch: 305, Train Loss: 0.2383
Epoch: 306, Train Loss: 0.2384
Epoch: 307, Train Loss: 0.2395
Epoch: 308, Train Loss: 0.2370
Epoch: 309, Train Loss: 0.2381
TRAIN: rocauc 0.8888
VAL: rocauc 0.7935
TEST: rocauc 0.6632
Epoch: 310, Train Loss: 0.2372
Epoch: 311, Train Loss: 0.2397
Epoch: 312, Train Loss: 0.2388
Epoch: 313, Train Loss: 0.2397
Epoch: 314, Train Loss: 0.2382
TRAIN: rocauc 0.8892
VAL: rocauc 0.8170
TEST: rocauc 0.6771
Epoch: 315, Train Loss: 0.2394
Epoch: 316, Train Loss: 0.2397
Epoch: 317, Train Loss: 0.2394
Epoch: 318, Train Loss: 0.2395
Epoch: 319, Train Loss: 0.2383
TRAIN: rocauc 0.8903
VAL: rocauc 0.8144
TEST: rocauc 0.6719
Epoch: 320, Train Loss: 0.2379
Epoch: 321, Train Loss: 0.2385
Epoch: 322, Train Loss: 0.2382
Epoch: 323, Train Loss: 0.2373
Epoch: 324, Train Loss: 0.2366
TRAIN: rocauc 0.8897
VAL: rocauc 0.8054
TEST: rocauc 0.6615
Epoch: 325, Train Loss: 0.2371
Epoch: 326, Train Loss: 0.2382
Epoch: 327, Train Loss: 0.2363
Epoch: 328, Train Loss: 0.2376
Epoch: 329, Train Loss: 0.2389
TRAIN: rocauc 0.8914
VAL: rocauc 0.8187
TEST: rocauc 0.6579
Epoch: 330, Train Loss: 0.2385
Epoch: 331, Train Loss: 0.2395
Epoch: 332, Train Loss: 0.2381
Epoch: 333, Train Loss: 0.2396
Epoch: 334, Train Loss: 0.2366
TRAIN: rocauc 0.8903
VAL: rocauc 0.8008
TEST: rocauc 0.6680
Epoch: 335, Train Loss: 0.2363
Epoch: 336, Train Loss: 0.2355
Epoch: 337, Train Loss: 0.2376
Epoch: 338, Train Loss: 0.2371
Epoch: 339, Train Loss: 0.2383
TRAIN: rocauc 0.8873
VAL: rocauc 0.8081
TEST: rocauc 0.6451
Epoch: 340, Train Loss: 0.2390
Epoch: 341, Train Loss: 0.2366
Epoch: 342, Train Loss: 0.2353
Epoch: 343, Train Loss: 0.2370
Epoch: 344, Train Loss: 0.2359
TRAIN: rocauc 0.8904
VAL: rocauc 0.7983
TEST: rocauc 0.6529
Epoch: 345, Train Loss: 0.2368
Epoch: 346, Train Loss: 0.2347
Epoch: 347, Train Loss: 0.2357
Epoch: 348, Train Loss: 0.2387
Epoch: 349, Train Loss: 0.2388
TRAIN: rocauc 0.8920
VAL: rocauc 0.7974
TEST: rocauc 0.6804
Epoch: 350, Train Loss: 0.2359
Epoch: 351, Train Loss: 0.2370
Epoch: 352, Train Loss: 0.2365
Epoch: 353, Train Loss: 0.2373
Epoch: 354, Train Loss: 0.2372
TRAIN: rocauc 0.8914
VAL: rocauc 0.8175
TEST: rocauc 0.6911
Epoch: 355, Train Loss: 0.2386
Epoch: 356, Train Loss: 0.2386
Epoch: 357, Train Loss: 0.2362
Epoch: 358, Train Loss: 0.2352
Epoch: 359, Train Loss: 0.2386
TRAIN: rocauc 0.8925
VAL: rocauc 0.8079
TEST: rocauc 0.6795
Epoch: 360, Train Loss: 0.2379
Epoch: 361, Train Loss: 0.2364
Epoch: 362, Train Loss: 0.2372
Epoch: 363, Train Loss: 0.2363
Epoch: 364, Train Loss: 0.2380
TRAIN: rocauc 0.8887
VAL: rocauc 0.8085
TEST: rocauc 0.6668
Epoch: 365, Train Loss: 0.2389
Epoch: 366, Train Loss: 0.2378
Epoch: 367, Train Loss: 0.2374
Epoch: 368, Train Loss: 0.2370
Epoch: 369, Train Loss: 0.2385
TRAIN: rocauc 0.8929
VAL: rocauc 0.8262
TEST: rocauc 0.6961
Epoch: 370, Train Loss: 0.2352
Epoch: 371, Train Loss: 0.2365
Epoch: 372, Train Loss: 0.2370
Epoch: 373, Train Loss: 0.2354
Epoch: 374, Train Loss: 0.2352
TRAIN: rocauc 0.8903
VAL: rocauc 0.8035
TEST: rocauc 0.6905
Epoch: 375, Train Loss: 0.2361
Epoch: 376, Train Loss: 0.2376
Epoch: 377, Train Loss: 0.2369
Epoch: 378, Train Loss: 0.2380
Epoch: 379, Train Loss: 0.2349
TRAIN: rocauc 0.8918
VAL: rocauc 0.8034
TEST: rocauc 0.6371
Epoch: 380, Train Loss: 0.2359
Epoch: 381, Train Loss: 0.2360
Epoch: 382, Train Loss: 0.2351
Epoch: 383, Train Loss: 0.2364
Epoch: 384, Train Loss: 0.2345
TRAIN: rocauc 0.8925
VAL: rocauc 0.8162
TEST: rocauc 0.6951
Epoch: 385, Train Loss: 0.2348
Epoch: 386, Train Loss: 0.2374
Epoch: 387, Train Loss: 0.2382
Epoch: 388, Train Loss: 0.2366
Epoch: 389, Train Loss: 0.2359
TRAIN: rocauc 0.8929
VAL: rocauc 0.8082
TEST: rocauc 0.7018
Epoch: 390, Train Loss: 0.2345
Epoch: 391, Train Loss: 0.2349
Epoch: 392, Train Loss: 0.2361
Epoch: 393, Train Loss: 0.2367
Epoch: 394, Train Loss: 0.2365
TRAIN: rocauc 0.8935
VAL: rocauc 0.8169
TEST: rocauc 0.6748
Epoch: 395, Train Loss: 0.2351
Epoch: 396, Train Loss: 0.2354
Epoch: 397, Train Loss: 0.2354
Epoch: 398, Train Loss: 0.2339
Epoch: 399, Train Loss: 0.2356
TRAIN: rocauc 0.8932
VAL: rocauc 0.8039
TEST: rocauc 0.6786
Epoch: 400, Train Loss: 0.2365
Epoch: 401, Train Loss: 0.2346
Epoch: 402, Train Loss: 0.2355
Epoch: 403, Train Loss: 0.2358
Epoch: 404, Train Loss: 0.2344
TRAIN: rocauc 0.8946
VAL: rocauc 0.8069
TEST: rocauc 0.6789
Epoch: 405, Train Loss: 0.2360
Epoch: 406, Train Loss: 0.2361
Epoch: 407, Train Loss: 0.2352
Epoch: 408, Train Loss: 0.2364
Epoch: 409, Train Loss: 0.2340
TRAIN: rocauc 0.8933
VAL: rocauc 0.8135
TEST: rocauc 0.6590
Epoch: 410, Train Loss: 0.2347
Epoch: 411, Train Loss: 0.2346
Epoch: 412, Train Loss: 0.2367
Epoch: 413, Train Loss: 0.2345
Epoch: 414, Train Loss: 0.2345
TRAIN: rocauc 0.8899
VAL: rocauc 0.7852
TEST: rocauc 0.6746
Epoch: 415, Train Loss: 0.2346
Epoch: 416, Train Loss: 0.2384
Epoch: 417, Train Loss: 0.2390
Epoch: 418, Train Loss: 0.2365
Epoch: 419, Train Loss: 0.2363
TRAIN: rocauc 0.8936
VAL: rocauc 0.7976
TEST: rocauc 0.6680
Epoch: 420, Train Loss: 0.2343
Epoch: 421, Train Loss: 0.2356
Epoch: 422, Train Loss: 0.2356
Epoch: 423, Train Loss: 0.2389
Epoch: 424, Train Loss: 0.2366
TRAIN: rocauc 0.8941
VAL: rocauc 0.8253
TEST: rocauc 0.6727
Epoch: 425, Train Loss: 0.2357
Epoch: 426, Train Loss: 0.2329
Epoch: 427, Train Loss: 0.2343
Epoch: 428, Train Loss: 0.2352
Epoch: 429, Train Loss: 0.2352
TRAIN: rocauc 0.8925
VAL: rocauc 0.8087
TEST: rocauc 0.6568
Epoch: 430, Train Loss: 0.2358
Epoch: 431, Train Loss: 0.2335
Epoch: 432, Train Loss: 0.2354
Epoch: 433, Train Loss: 0.2329
Epoch: 434, Train Loss: 0.2335
TRAIN: rocauc 0.8905
VAL: rocauc 0.8251
TEST: rocauc 0.6687
Epoch: 435, Train Loss: 0.2341
Epoch: 436, Train Loss: 0.2356
Epoch: 437, Train Loss: 0.2346
Epoch: 438, Train Loss: 0.2355
Epoch: 439, Train Loss: 0.2347
TRAIN: rocauc 0.8951
VAL: rocauc 0.8232
TEST: rocauc 0.6792
Epoch: 440, Train Loss: 0.2335
Epoch: 441, Train Loss: 0.2329
Epoch: 442, Train Loss: 0.2327
Epoch: 443, Train Loss: 0.2337
Epoch: 444, Train Loss: 0.2337
TRAIN: rocauc 0.8942
VAL: rocauc 0.8145
TEST: rocauc 0.6741
Epoch: 445, Train Loss: 0.2331
Epoch: 446, Train Loss: 0.2322
Epoch: 447, Train Loss: 0.2336
Epoch: 448, Train Loss: 0.2340
Epoch: 449, Train Loss: 0.2334
TRAIN: rocauc 0.8941
VAL: rocauc 0.8109
TEST: rocauc 0.6588
Epoch: 450, Train Loss: 0.2337
Epoch: 451, Train Loss: 0.2367
Epoch: 452, Train Loss: 0.2336
Epoch: 453, Train Loss: 0.2358
Epoch: 454, Train Loss: 0.2347
TRAIN: rocauc 0.8928
VAL: rocauc 0.8152
TEST: rocauc 0.6901
Epoch: 455, Train Loss: 0.2343
Epoch: 456, Train Loss: 0.2331
Epoch: 457, Train Loss: 0.2336
Epoch: 458, Train Loss: 0.2377
Epoch: 459, Train Loss: 0.2374
TRAIN: rocauc 0.8932
VAL: rocauc 0.8196
TEST: rocauc 0.7095
Epoch: 460, Train Loss: 0.2374
Epoch: 461, Train Loss: 0.2348
Epoch: 462, Train Loss: 0.2325
Epoch: 463, Train Loss: 0.2334
Epoch: 464, Train Loss: 0.2328
TRAIN: rocauc 0.8934
VAL: rocauc 0.8137
TEST: rocauc 0.6641
Epoch: 465, Train Loss: 0.2324
Epoch: 466, Train Loss: 0.2346
Epoch: 467, Train Loss: 0.2347
Epoch: 468, Train Loss: 0.2336
Epoch: 469, Train Loss: 0.2337
TRAIN: rocauc 0.8948
VAL: rocauc 0.7941
TEST: rocauc 0.6795
Epoch: 470, Train Loss: 0.2326
Epoch: 471, Train Loss: 0.2328
Epoch: 472, Train Loss: 0.2334
Epoch: 473, Train Loss: 0.2324
Epoch: 474, Train Loss: 0.2341
TRAIN: rocauc 0.8932
VAL: rocauc 0.7840
TEST: rocauc 0.6610
Epoch: 475, Train Loss: 0.2330
Epoch: 476, Train Loss: 0.2325
Epoch: 477, Train Loss: 0.2358
Epoch: 478, Train Loss: 0.2336
Epoch: 479, Train Loss: 0.2331
TRAIN: rocauc 0.8934
VAL: rocauc 0.8146
TEST: rocauc 0.6912
Epoch: 480, Train Loss: 0.2328
Epoch: 481, Train Loss: 0.2353
Epoch: 482, Train Loss: 0.2358
Epoch: 483, Train Loss: 0.2340
Epoch: 484, Train Loss: 0.2326
TRAIN: rocauc 0.8965
VAL: rocauc 0.8171
TEST: rocauc 0.6974
Epoch: 485, Train Loss: 0.2327
Epoch: 486, Train Loss: 0.2326
Epoch: 487, Train Loss: 0.2330
Epoch: 488, Train Loss: 0.2318
Epoch: 489, Train Loss: 0.2325
TRAIN: rocauc 0.8954
VAL: rocauc 0.8218
TEST: rocauc 0.6944
Epoch: 490, Train Loss: 0.2338
Epoch: 491, Train Loss: 0.2314
Epoch: 492, Train Loss: 0.2337
Epoch: 493, Train Loss: 0.2330
Epoch: 494, Train Loss: 0.2334
TRAIN: rocauc 0.8933
VAL: rocauc 0.8087
TEST: rocauc 0.6798
Epoch: 495, Train Loss: 0.2338
Epoch: 496, Train Loss: 0.2339
Epoch: 497, Train Loss: 0.2318
Epoch: 498, Train Loss: 0.2320
Epoch: 499, Train Loss: 0.2338
rank 1 Peak GPU memory: 2.78 GB
rank 2 Peak GPU memory: 2.78 GB
rank 3 Peak GPU memory: 2.79 GB
TRAIN: rocauc 0.8939
VAL: rocauc 0.8124
TEST: rocauc 0.6700
rank 0 Peak GPU memory: 2.85 GB
OGB (best val):
Highest Train (rocauc): 89.65
Highest Valid (rocauc): 82.62
  Final Train (rocauc): 89.29
   Final Test (rocauc): 69.61
