/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 0.3522
Epoch: 001, Train Loss: 0.3238
|--[95m 'drop | Max Time: 0.169 ms | Avg Time: 0.164 ms | Load Imbalance: 1.029' [0m
TRAIN: rocauc 0.8372
VAL: rocauc 0.7868
TEST: rocauc 0.6895
Epoch: 105, Train Loss: 0.2747
Epoch: 106, Train Loss: 0.2760
Epoch: 107, Train Loss: 0.2756
Epoch: 108, Train Loss: 0.2756
Epoch: 109, Train Loss: 0.2745
TRAIN: rocauc 0.8354
VAL: rocauc 0.7685
TEST: rocauc 0.6857
Epoch: 110, Train Loss: 0.2741
Epoch: 111, Train Loss: 0.2772
Epoch: 112, Train Loss: 0.2765
Epoch: 113, Train Loss: 0.2749
Epoch: 114, Train Loss: 0.2748
TRAIN: rocauc 0.8362
VAL: rocauc 0.7700
TEST: rocauc 0.6729
Epoch: 115, Train Loss: 0.2760
Epoch: 116, Train Loss: 0.2756
Epoch: 117, Train Loss: 0.2748
Epoch: 118, Train Loss: 0.2765
Epoch: 119, Train Loss: 0.2742
TRAIN: rocauc 0.8427
VAL: rocauc 0.7899
TEST: rocauc 0.7083
Epoch: 120, Train Loss: 0.2750
Epoch: 121, Train Loss: 0.2735
Epoch: 122, Train Loss: 0.2750
Epoch: 123, Train Loss: 0.2771
Epoch: 124, Train Loss: 0.2747
TRAIN: rocauc 0.8362
VAL: rocauc 0.7789
TEST: rocauc 0.6895
Epoch: 125, Train Loss: 0.2740
Epoch: 126, Train Loss: 0.2761
Epoch: 127, Train Loss: 0.2744
Epoch: 128, Train Loss: 0.2751
Epoch: 129, Train Loss: 0.2743
TRAIN: rocauc 0.8400
VAL: rocauc 0.7868
TEST: rocauc 0.7001
Epoch: 130, Train Loss: 0.2732
Epoch: 131, Train Loss: 0.2754
Epoch: 132, Train Loss: 0.2741
Epoch: 133, Train Loss: 0.2742
Epoch: 134, Train Loss: 0.2736
TRAIN: rocauc 0.8374
VAL: rocauc 0.7707
TEST: rocauc 0.6785
Epoch: 135, Train Loss: 0.2730
Epoch: 136, Train Loss: 0.2739
Epoch: 137, Train Loss: 0.2737
Epoch: 138, Train Loss: 0.2732
Epoch: 139, Train Loss: 0.2753
TRAIN: rocauc 0.8412
VAL: rocauc 0.7848
TEST: rocauc 0.6963
Epoch: 140, Train Loss: 0.2746
Epoch: 141, Train Loss: 0.2724
Epoch: 142, Train Loss: 0.2730
Epoch: 143, Train Loss: 0.2741
Epoch: 144, Train Loss: 0.2731
TRAIN: rocauc 0.8394
VAL: rocauc 0.7772
TEST: rocauc 0.6941
Epoch: 145, Train Loss: 0.2721
Epoch: 146, Train Loss: 0.2735
Epoch: 147, Train Loss: 0.2747
Epoch: 148, Train Loss: 0.2738
Epoch: 149, Train Loss: 0.2727
TRAIN: rocauc 0.8418
VAL: rocauc 0.7816
TEST: rocauc 0.7089
Epoch: 150, Train Loss: 0.2728
Epoch: 151, Train Loss: 0.2730
Epoch: 152, Train Loss: 0.2735
Epoch: 153, Train Loss: 0.2749
Epoch: 154, Train Loss: 0.2720
TRAIN: rocauc 0.8431
VAL: rocauc 0.7793
TEST: rocauc 0.6950
Epoch: 155, Train Loss: 0.2724
Epoch: 156, Train Loss: 0.2745
Epoch: 157, Train Loss: 0.2724
Epoch: 158, Train Loss: 0.2741
Epoch: 159, Train Loss: 0.2721
TRAIN: rocauc 0.8408
VAL: rocauc 0.7877
TEST: rocauc 0.7170
Epoch: 160, Train Loss: 0.2722
Epoch: 161, Train Loss: 0.2714
Epoch: 162, Train Loss: 0.2722
Epoch: 163, Train Loss: 0.2709
Epoch: 164, Train Loss: 0.2720
TRAIN: rocauc 0.8411
VAL: rocauc 0.7865
TEST: rocauc 0.7132
Epoch: 165, Train Loss: 0.2708
Epoch: 166, Train Loss: 0.2711
Epoch: 167, Train Loss: 0.2744
Epoch: 168, Train Loss: 0.2715
Epoch: 169, Train Loss: 0.2727
TRAIN: rocauc 0.8393
VAL: rocauc 0.7886
TEST: rocauc 0.7100
Epoch: 170, Train Loss: 0.2724
Epoch: 171, Train Loss: 0.2724
Epoch: 172, Train Loss: 0.2723
Epoch: 173, Train Loss: 0.2722
Epoch: 174, Train Loss: 0.2710
TRAIN: rocauc 0.8413
VAL: rocauc 0.7894
TEST: rocauc 0.7030
Epoch: 175, Train Loss: 0.2734
Epoch: 176, Train Loss: 0.2714
Epoch: 177, Train Loss: 0.2729
Epoch: 178, Train Loss: 0.2717
Epoch: 179, Train Loss: 0.2716
TRAIN: rocauc 0.8402
VAL: rocauc 0.7895
TEST: rocauc 0.7108
Epoch: 180, Train Loss: 0.2732
Epoch: 181, Train Loss: 0.2719
Epoch: 182, Train Loss: 0.2705
Epoch: 183, Train Loss: 0.2710
Epoch: 184, Train Loss: 0.2710
TRAIN: rocauc 0.8461
VAL: rocauc 0.7859
TEST: rocauc 0.7103
Epoch: 185, Train Loss: 0.2715
Epoch: 186, Train Loss: 0.2708
Epoch: 187, Train Loss: 0.2717
Epoch: 188, Train Loss: 0.2716
Epoch: 189, Train Loss: 0.2726
TRAIN: rocauc 0.8428
VAL: rocauc 0.7740
TEST: rocauc 0.6944
Epoch: 190, Train Loss: 0.2722
Epoch: 191, Train Loss: 0.2712
Epoch: 192, Train Loss: 0.2713
Epoch: 193, Train Loss: 0.2699
Epoch: 194, Train Loss: 0.2713
TRAIN: rocauc 0.8458
VAL: rocauc 0.7867
TEST: rocauc 0.7210
Epoch: 195, Train Loss: 0.2717
Epoch: 196, Train Loss: 0.2713
Epoch: 197, Train Loss: 0.2708
Epoch: 198, Train Loss: 0.2700
Epoch: 199, Train Loss: 0.2712
TRAIN: rocauc 0.8427
VAL: rocauc 0.7850
TEST: rocauc 0.6863
Epoch: 200, Train Loss: 0.2710
Epoch: 201, Train Loss: 0.2726
Epoch: 202, Train Loss: 0.2714
Epoch: 203, Train Loss: 0.2708
Epoch: 204, Train Loss: 0.2721
TRAIN: rocauc 0.8427
VAL: rocauc 0.7894
TEST: rocauc 0.6927
Epoch: 205, Train Loss: 0.2703
Epoch: 206, Train Loss: 0.2695
Epoch: 207, Train Loss: 0.2716
Epoch: 208, Train Loss: 0.2716
Epoch: 209, Train Loss: 0.2710
TRAIN: rocauc 0.8418
VAL: rocauc 0.7861
TEST: rocauc 0.6963
Epoch: 210, Train Loss: 0.2713
Epoch: 211, Train Loss: 0.2712
Epoch: 212, Train Loss: 0.2699
Epoch: 213, Train Loss: 0.2703
Epoch: 214, Train Loss: 0.2711
TRAIN: rocauc 0.8426
VAL: rocauc 0.7955
TEST: rocauc 0.7101
Epoch: 215, Train Loss: 0.2713
Epoch: 216, Train Loss: 0.2693
Epoch: 217, Train Loss: 0.2697
Epoch: 218, Train Loss: 0.2704
Epoch: 219, Train Loss: 0.2721
TRAIN: rocauc 0.8417
VAL: rocauc 0.7678
TEST: rocauc 0.6712
Epoch: 220, Train Loss: 0.2706
Epoch: 221, Train Loss: 0.2709
Epoch: 222, Train Loss: 0.2700
Epoch: 223, Train Loss: 0.2696
Epoch: 224, Train Loss: 0.2712
TRAIN: rocauc 0.8428
VAL: rocauc 0.7848
TEST: rocauc 0.7030
Epoch: 225, Train Loss: 0.2712
Epoch: 226, Train Loss: 0.2699
Epoch: 227, Train Loss: 0.2701
Epoch: 228, Train Loss: 0.2707
Epoch: 229, Train Loss: 0.2704
TRAIN: rocauc 0.8437
VAL: rocauc 0.7832
TEST: rocauc 0.7203
Epoch: 230, Train Loss: 0.2711
Epoch: 231, Train Loss: 0.2724
Epoch: 232, Train Loss: 0.2706
Epoch: 233, Train Loss: 0.2710
Epoch: 234, Train Loss: 0.2708
TRAIN: rocauc 0.8436
VAL: rocauc 0.7872
TEST: rocauc 0.7015
Epoch: 235, Train Loss: 0.2709
Epoch: 236, Train Loss: 0.2713
Epoch: 237, Train Loss: 0.2706
Epoch: 238, Train Loss: 0.2689
Epoch: 239, Train Loss: 0.2707
TRAIN: rocauc 0.8453
VAL: rocauc 0.7904
TEST: rocauc 0.7093
Epoch: 240, Train Loss: 0.2693
Epoch: 241, Train Loss: 0.2702
Epoch: 242, Train Loss: 0.2695
Epoch: 243, Train Loss: 0.2713
Epoch: 244, Train Loss: 0.2694
TRAIN: rocauc 0.8464
VAL: rocauc 0.7949
TEST: rocauc 0.7145
Epoch: 245, Train Loss: 0.2708
Epoch: 246, Train Loss: 0.2691
Epoch: 247, Train Loss: 0.2698
Epoch: 248, Train Loss: 0.2716
Epoch: 249, Train Loss: 0.2692
TRAIN: rocauc 0.8466
VAL: rocauc 0.7889
TEST: rocauc 0.7191
Epoch: 250, Train Loss: 0.2684
Epoch: 251, Train Loss: 0.2689
Epoch: 252, Train Loss: 0.2702
Epoch: 253, Train Loss: 0.2688
Epoch: 254, Train Loss: 0.2693
TRAIN: rocauc 0.8473
VAL: rocauc 0.7879
TEST: rocauc 0.7208
Epoch: 255, Train Loss: 0.2686
Epoch: 256, Train Loss: 0.2694
Epoch: 257, Train Loss: 0.2690
Epoch: 258, Train Loss: 0.2683
Epoch: 259, Train Loss: 0.2708
TRAIN: rocauc 0.8444
VAL: rocauc 0.7845
TEST: rocauc 0.7215
Epoch: 260, Train Loss: 0.2692
Epoch: 261, Train Loss: 0.2688
Epoch: 262, Train Loss: 0.2695
Epoch: 263, Train Loss: 0.2698
Epoch: 264, Train Loss: 0.2688
TRAIN: rocauc 0.8449
VAL: rocauc 0.7932
TEST: rocauc 0.7140
Epoch: 265, Train Loss: 0.2700
Epoch: 266, Train Loss: 0.2695
Epoch: 267, Train Loss: 0.2682
Epoch: 268, Train Loss: 0.2695
Epoch: 269, Train Loss: 0.2684
TRAIN: rocauc 0.8480
VAL: rocauc 0.7853
TEST: rocauc 0.6988
Epoch: 270, Train Loss: 0.2690
Epoch: 271, Train Loss: 0.2707
Epoch: 272, Train Loss: 0.2700
Epoch: 273, Train Loss: 0.2684
Epoch: 274, Train Loss: 0.2694
TRAIN: rocauc 0.8433
VAL: rocauc 0.7884
TEST: rocauc 0.7017
Epoch: 275, Train Loss: 0.2693
Epoch: 276, Train Loss: 0.2677
Epoch: 277, Train Loss: 0.2709
Epoch: 278, Train Loss: 0.2687
Epoch: 279, Train Loss: 0.2687
TRAIN: rocauc 0.8476
VAL: rocauc 0.7868
TEST: rocauc 0.7017
Epoch: 280, Train Loss: 0.2695
Epoch: 281, Train Loss: 0.2685
Epoch: 282, Train Loss: 0.2696
Epoch: 283, Train Loss: 0.2676
Epoch: 284, Train Loss: 0.2687
TRAIN: rocauc 0.8480
VAL: rocauc 0.7963
TEST: rocauc 0.6965
Epoch: 285, Train Loss: 0.2693
Epoch: 286, Train Loss: 0.2683
Epoch: 287, Train Loss: 0.2687
Epoch: 288, Train Loss: 0.2686
Epoch: 289, Train Loss: 0.2678
TRAIN: rocauc 0.8479
VAL: rocauc 0.7949
TEST: rocauc 0.7094
Epoch: 290, Train Loss: 0.2687
Epoch: 291, Train Loss: 0.2701
Epoch: 292, Train Loss: 0.2702
Epoch: 293, Train Loss: 0.2687
Epoch: 294, Train Loss: 0.2675
TRAIN: rocauc 0.8496
VAL: rocauc 0.7967
TEST: rocauc 0.7097
Epoch: 295, Train Loss: 0.2682
Epoch: 296, Train Loss: 0.2685
Epoch: 297, Train Loss: 0.2685
Epoch: 298, Train Loss: 0.2707
Epoch: 299, Train Loss: 0.2686
TRAIN: rocauc 0.8451
VAL: rocauc 0.7776
TEST: rocauc 0.6734
Epoch: 300, Train Loss: 0.2701
Epoch: 301, Train Loss: 0.2687
Epoch: 302, Train Loss: 0.2691
Epoch: 303, Train Loss: 0.2684
Epoch: 304, Train Loss: 0.2684
TRAIN: rocauc 0.8482
VAL: rocauc 0.7786
TEST: rocauc 0.6917
Epoch: 305, Train Loss: 0.2692
Epoch: 306, Train Loss: 0.2685
Epoch: 307, Train Loss: 0.2682
Epoch: 308, Train Loss: 0.2679
Epoch: 309, Train Loss: 0.2675
TRAIN: rocauc 0.8450
VAL: rocauc 0.7868
TEST: rocauc 0.7029
Epoch: 310, Train Loss: 0.2669
Epoch: 311, Train Loss: 0.2685
Epoch: 312, Train Loss: 0.2684
Epoch: 313, Train Loss: 0.2681
Epoch: 314, Train Loss: 0.2667
TRAIN: rocauc 0.8490
VAL: rocauc 0.7881
TEST: rocauc 0.6996
Epoch: 315, Train Loss: 0.2692
Epoch: 316, Train Loss: 0.2685
Epoch: 317, Train Loss: 0.2690
Epoch: 318, Train Loss: 0.2678
Epoch: 319, Train Loss: 0.2681
TRAIN: rocauc 0.8455
VAL: rocauc 0.7857
TEST: rocauc 0.7048
Epoch: 320, Train Loss: 0.2672
Epoch: 321, Train Loss: 0.2689
Epoch: 322, Train Loss: 0.2685
Epoch: 323, Train Loss: 0.2662
Epoch: 324, Train Loss: 0.2674
TRAIN: rocauc 0.8477
VAL: rocauc 0.7964
TEST: rocauc 0.7086
Epoch: 325, Train Loss: 0.2686
Epoch: 326, Train Loss: 0.2671
Epoch: 327, Train Loss: 0.2667
Epoch: 328, Train Loss: 0.2674
Epoch: 329, Train Loss: 0.2665
TRAIN: rocauc 0.8509
VAL: rocauc 0.7891
TEST: rocauc 0.7021
Epoch: 330, Train Loss: 0.2685
Epoch: 331, Train Loss: 0.2697
Epoch: 332, Train Loss: 0.2678
Epoch: 333, Train Loss: 0.2666
Epoch: 334, Train Loss: 0.2679
TRAIN: rocauc 0.8479
VAL: rocauc 0.7909
TEST: rocauc 0.7176
Epoch: 335, Train Loss: 0.2662
Epoch: 336, Train Loss: 0.2668
Epoch: 337, Train Loss: 0.2674
Epoch: 338, Train Loss: 0.2674
Epoch: 339, Train Loss: 0.2680
TRAIN: rocauc 0.8507
VAL: rocauc 0.7830
TEST: rocauc 0.6818
Epoch: 340, Train Loss: 0.2681
Epoch: 341, Train Loss: 0.2674
Epoch: 342, Train Loss: 0.2674
Epoch: 343, Train Loss: 0.2686
Epoch: 344, Train Loss: 0.2682
TRAIN: rocauc 0.8480
VAL: rocauc 0.7875
TEST: rocauc 0.6980
Epoch: 345, Train Loss: 0.2660
Epoch: 346, Train Loss: 0.2675
Epoch: 347, Train Loss: 0.2666
Epoch: 348, Train Loss: 0.2692
Epoch: 349, Train Loss: 0.2671
TRAIN: rocauc 0.8489
VAL: rocauc 0.8008
TEST: rocauc 0.7091
Epoch: 350, Train Loss: 0.2668
Epoch: 351, Train Loss: 0.2678
Epoch: 352, Train Loss: 0.2660
Epoch: 353, Train Loss: 0.2688
Epoch: 354, Train Loss: 0.2668
TRAIN: rocauc 0.8503
VAL: rocauc 0.7938
TEST: rocauc 0.7047
Epoch: 355, Train Loss: 0.2672
Epoch: 356, Train Loss: 0.2668
Epoch: 357, Train Loss: 0.2676
Epoch: 358, Train Loss: 0.2670
Epoch: 359, Train Loss: 0.2669
TRAIN: rocauc 0.8512
VAL: rocauc 0.7919
TEST: rocauc 0.6871
Epoch: 360, Train Loss: 0.2693
Epoch: 361, Train Loss: 0.2659
Epoch: 362, Train Loss: 0.2668
Epoch: 363, Train Loss: 0.2669
Epoch: 364, Train Loss: 0.2672
TRAIN: rocauc 0.8513
VAL: rocauc 0.8029
TEST: rocauc 0.7074
Epoch: 365, Train Loss: 0.2674
Epoch: 366, Train Loss: 0.2666
Epoch: 367, Train Loss: 0.2670
Epoch: 368, Train Loss: 0.2678
Epoch: 369, Train Loss: 0.2667
TRAIN: rocauc 0.8500
VAL: rocauc 0.7947
TEST: rocauc 0.7154
Epoch: 370, Train Loss: 0.2663
Epoch: 371, Train Loss: 0.2675
Epoch: 372, Train Loss: 0.2665
Epoch: 373, Train Loss: 0.2672
Epoch: 374, Train Loss: 0.2663
TRAIN: rocauc 0.8494
VAL: rocauc 0.7963
TEST: rocauc 0.7170
Epoch: 375, Train Loss: 0.2668
Epoch: 376, Train Loss: 0.2663
Epoch: 377, Train Loss: 0.2680
Epoch: 378, Train Loss: 0.2663
Epoch: 379, Train Loss: 0.2663
TRAIN: rocauc 0.8484
VAL: rocauc 0.7922
TEST: rocauc 0.6956
Epoch: 380, Train Loss: 0.2658
Epoch: 381, Train Loss: 0.2670
Epoch: 382, Train Loss: 0.2669
Epoch: 383, Train Loss: 0.2654
Epoch: 384, Train Loss: 0.2672
TRAIN: rocauc 0.8497
VAL: rocauc 0.7900
TEST: rocauc 0.6799
Epoch: 385, Train Loss: 0.2675
Epoch: 386, Train Loss: 0.2665
Epoch: 387, Train Loss: 0.2685
Epoch: 388, Train Loss: 0.2671
Epoch: 389, Train Loss: 0.2673
TRAIN: rocauc 0.8501
VAL: rocauc 0.7896
TEST: rocauc 0.7071
Epoch: 390, Train Loss: 0.2673
Epoch: 391, Train Loss: 0.2655
Epoch: 392, Train Loss: 0.2658
Epoch: 393, Train Loss: 0.2669
Epoch: 394, Train Loss: 0.2648
TRAIN: rocauc 0.8504
VAL: rocauc 0.7947
TEST: rocauc 0.7153
Epoch: 395, Train Loss: 0.2659
Epoch: 396, Train Loss: 0.2663
Epoch: 397, Train Loss: 0.2668
Epoch: 398, Train Loss: 0.2680
Epoch: 399, Train Loss: 0.2665
TRAIN: rocauc 0.8441
VAL: rocauc 0.7829
TEST: rocauc 0.6596
Epoch: 400, Train Loss: 0.2667
Epoch: 401, Train Loss: 0.2666
Epoch: 402, Train Loss: 0.2666
Epoch: 403, Train Loss: 0.2661
Epoch: 404, Train Loss: 0.2665
TRAIN: rocauc 0.8446
VAL: rocauc 0.7836
TEST: rocauc 0.6609
Epoch: 405, Train Loss: 0.2672
Epoch: 406, Train Loss: 0.2668
Epoch: 407, Train Loss: 0.2668
Epoch: 408, Train Loss: 0.2668
Epoch: 409, Train Loss: 0.2661
TRAIN: rocauc 0.8525
VAL: rocauc 0.7971
TEST: rocauc 0.7178
Epoch: 410, Train Loss: 0.2660
Epoch: 411, Train Loss: 0.2666
Epoch: 412, Train Loss: 0.2669
Epoch: 413, Train Loss: 0.2660
Epoch: 414, Train Loss: 0.2669
TRAIN: rocauc 0.8533
VAL: rocauc 0.7990
TEST: rocauc 0.7135
Epoch: 415, Train Loss: 0.2673
Epoch: 416, Train Loss: 0.2667
Epoch: 417, Train Loss: 0.2666
Epoch: 418, Train Loss: 0.2654
Epoch: 419, Train Loss: 0.2662
TRAIN: rocauc 0.8517
VAL: rocauc 0.8001
TEST: rocauc 0.7224
Epoch: 420, Train Loss: 0.2668
Epoch: 421, Train Loss: 0.2674
Epoch: 422, Train Loss: 0.2659
Epoch: 423, Train Loss: 0.2668
Epoch: 424, Train Loss: 0.2650
TRAIN: rocauc 0.8516
VAL: rocauc 0.7956
TEST: rocauc 0.7231
Epoch: 425, Train Loss: 0.2671
Epoch: 426, Train Loss: 0.2671
Epoch: 427, Train Loss: 0.2658
Epoch: 428, Train Loss: 0.2678
Epoch: 429, Train Loss: 0.2654
TRAIN: rocauc 0.8538
VAL: rocauc 0.7970
TEST: rocauc 0.7191
Epoch: 430, Train Loss: 0.2662
Epoch: 431, Train Loss: 0.2662
Epoch: 432, Train Loss: 0.2671
Epoch: 433, Train Loss: 0.2665
Epoch: 434, Train Loss: 0.2664
TRAIN: rocauc 0.8497
VAL: rocauc 0.7981
TEST: rocauc 0.7283
Epoch: 435, Train Loss: 0.2670
Epoch: 436, Train Loss: 0.2664
Epoch: 437, Train Loss: 0.2670
Epoch: 438, Train Loss: 0.2645
Epoch: 439, Train Loss: 0.2648
TRAIN: rocauc 0.8513
VAL: rocauc 0.7889
TEST: rocauc 0.6905
Epoch: 440, Train Loss: 0.2656
Epoch: 441, Train Loss: 0.2668
Epoch: 442, Train Loss: 0.2658
Epoch: 443, Train Loss: 0.2643
Epoch: 444, Train Loss: 0.2677
TRAIN: rocauc 0.8520
VAL: rocauc 0.7920
TEST: rocauc 0.7048
Epoch: 445, Train Loss: 0.2648
Epoch: 446, Train Loss: 0.2649
Epoch: 447, Train Loss: 0.2672
Epoch: 448, Train Loss: 0.2663
Epoch: 449, Train Loss: 0.2674
TRAIN: rocauc 0.8530
VAL: rocauc 0.7978
TEST: rocauc 0.7174
Epoch: 450, Train Loss: 0.2660
Epoch: 451, Train Loss: 0.2661
Epoch: 452, Train Loss: 0.2660
Epoch: 453, Train Loss: 0.2661
Epoch: 454, Train Loss: 0.2666
TRAIN: rocauc 0.8524
VAL: rocauc 0.7976
TEST: rocauc 0.7120
Epoch: 455, Train Loss: 0.2665
Epoch: 456, Train Loss: 0.2657
Epoch: 457, Train Loss: 0.2659
Epoch: 458, Train Loss: 0.2665
Epoch: 459, Train Loss: 0.2649
TRAIN: rocauc 0.8503
VAL: rocauc 0.7983
TEST: rocauc 0.7034
Epoch: 460, Train Loss: 0.2657
Epoch: 461, Train Loss: 0.2656
Epoch: 462, Train Loss: 0.2647
Epoch: 463, Train Loss: 0.2658
Epoch: 464, Train Loss: 0.2652
TRAIN: rocauc 0.8455
VAL: rocauc 0.7943
TEST: rocauc 0.7090
Epoch: 465, Train Loss: 0.2641
Epoch: 466, Train Loss: 0.2647
Epoch: 467, Train Loss: 0.2656
Epoch: 468, Train Loss: 0.2665
Epoch: 469, Train Loss: 0.2671
TRAIN: rocauc 0.8506
VAL: rocauc 0.7864
TEST: rocauc 0.7106
Epoch: 470, Train Loss: 0.2658
Epoch: 471, Train Loss: 0.2648
Epoch: 472, Train Loss: 0.2640
Epoch: 473, Train Loss: 0.2652
Epoch: 474, Train Loss: 0.2650
TRAIN: rocauc 0.8511
VAL: rocauc 0.7898
TEST: rocauc 0.7019
Epoch: 475, Train Loss: 0.2659
Epoch: 476, Train Loss: 0.2651
Epoch: 477, Train Loss: 0.2665
Epoch: 478, Train Loss: 0.2657
Epoch: 479, Train Loss: 0.2646
TRAIN: rocauc 0.8495
VAL: rocauc 0.7962
TEST: rocauc 0.6761
Epoch: 480, Train Loss: 0.2669
Epoch: 481, Train Loss: 0.2645
Epoch: 482, Train Loss: 0.2647
Epoch: 483, Train Loss: 0.2646
Epoch: 484, Train Loss: 0.2645
TRAIN: rocauc 0.8513
VAL: rocauc 0.7985
TEST: rocauc 0.6993
Epoch: 485, Train Loss: 0.2661
Epoch: 486, Train Loss: 0.2656
Epoch: 487, Train Loss: 0.2659
Epoch: 488, Train Loss: 0.2659
Epoch: 489, Train Loss: 0.2656
TRAIN: rocauc 0.8506
VAL: rocauc 0.7995
TEST: rocauc 0.7036
Epoch: 490, Train Loss: 0.2642
Epoch: 491, Train Loss: 0.2654
Epoch: 492, Train Loss: 0.2650
Epoch: 493, Train Loss: 0.2636
Epoch: 494, Train Loss: 0.2646
TRAIN: rocauc 0.8495
VAL: rocauc 0.7907
TEST: rocauc 0.6648
Epoch: 495, Train Loss: 0.2658
Epoch: 496, Train Loss: 0.2642
Epoch: 497, Train Loss: 0.2656
Epoch: 498, Train Loss: 0.2650
Epoch: 499, Train Loss: 0.2638
rank 1 Peak GPU memory: 2.75 GB
rank 3 Peak GPU memory: 2.76 GB
rank 2 Peak GPU memory: 2.75 GB
TRAIN: rocauc 0.8485
VAL: rocauc 0.7897
TEST: rocauc 0.6750
rank 0 Peak GPU memory: 2.83 GB
OGB (best val):
Highest Train (rocauc): 85.38
Highest Valid (rocauc): 80.29
  Final Train (rocauc): 85.13
   Final Test (rocauc): 70.74
