/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
Epoch: 000, Train Loss: 0.3307
Epoch: 001, Train Loss: 0.3129
|--[95m 'drop | Max Time: 0.176 ms | Avg Time: 0.173 ms | Load Imbalance: 1.016' [0m
Epoch: 104, Train Loss: 0.2911
TRAIN: rocauc 0.7859
VAL: rocauc 0.7389
TEST: rocauc 0.6863
Epoch: 105, Train Loss: 0.2930
Epoch: 106, Train Loss: 0.2902
Epoch: 107, Train Loss: 0.2922
Epoch: 108, Train Loss: 0.2918
Epoch: 109, Train Loss: 0.2937
TRAIN: rocauc 0.7852
VAL: rocauc 0.7464
TEST: rocauc 0.6816
Epoch: 110, Train Loss: 0.2915
Epoch: 111, Train Loss: 0.2905
Epoch: 112, Train Loss: 0.2897
Epoch: 113, Train Loss: 0.2911
Epoch: 114, Train Loss: 0.2906
TRAIN: rocauc 0.7843
VAL: rocauc 0.7443
TEST: rocauc 0.6817
Epoch: 115, Train Loss: 0.2917
Epoch: 116, Train Loss: 0.2916
Epoch: 117, Train Loss: 0.2893
Epoch: 118, Train Loss: 0.2910
Epoch: 119, Train Loss: 0.2913
TRAIN: rocauc 0.7820
VAL: rocauc 0.7479
TEST: rocauc 0.6830
Epoch: 120, Train Loss: 0.2906
Epoch: 121, Train Loss: 0.2914
Epoch: 122, Train Loss: 0.2897
Epoch: 123, Train Loss: 0.2910
Epoch: 124, Train Loss: 0.2899
TRAIN: rocauc 0.7860
VAL: rocauc 0.7512
TEST: rocauc 0.7064
Epoch: 125, Train Loss: 0.2898
Epoch: 126, Train Loss: 0.2889
Epoch: 127, Train Loss: 0.2902
Epoch: 128, Train Loss: 0.2898
Epoch: 129, Train Loss: 0.2902
TRAIN: rocauc 0.7818
VAL: rocauc 0.7393
TEST: rocauc 0.6852
Epoch: 130, Train Loss: 0.2890
Epoch: 131, Train Loss: 0.2893
Epoch: 132, Train Loss: 0.2899
Epoch: 133, Train Loss: 0.2893
Epoch: 134, Train Loss: 0.2900
TRAIN: rocauc 0.7851
VAL: rocauc 0.7294
TEST: rocauc 0.7079
Epoch: 135, Train Loss: 0.2901
Epoch: 136, Train Loss: 0.2904
Epoch: 137, Train Loss: 0.2909
Epoch: 138, Train Loss: 0.2910
Epoch: 139, Train Loss: 0.2892
TRAIN: rocauc 0.7888
VAL: rocauc 0.7402
TEST: rocauc 0.6795
Epoch: 140, Train Loss: 0.2883
Epoch: 141, Train Loss: 0.2916
Epoch: 142, Train Loss: 0.2893
Epoch: 143, Train Loss: 0.2891
Epoch: 144, Train Loss: 0.2897
TRAIN: rocauc 0.7809
VAL: rocauc 0.7154
TEST: rocauc 0.7036
Epoch: 145, Train Loss: 0.2905
Epoch: 146, Train Loss: 0.2892
Epoch: 147, Train Loss: 0.2899
Epoch: 148, Train Loss: 0.2892
Epoch: 149, Train Loss: 0.2889
TRAIN: rocauc 0.7882
VAL: rocauc 0.7451
TEST: rocauc 0.6986
Epoch: 150, Train Loss: 0.2887
Epoch: 151, Train Loss: 0.2901
Epoch: 152, Train Loss: 0.2894
Epoch: 153, Train Loss: 0.2891
Epoch: 154, Train Loss: 0.2890
TRAIN: rocauc 0.7869
VAL: rocauc 0.7466
TEST: rocauc 0.6910
Epoch: 155, Train Loss: 0.2885
Epoch: 156, Train Loss: 0.2912
Epoch: 157, Train Loss: 0.2887
Epoch: 158, Train Loss: 0.2896
Epoch: 159, Train Loss: 0.2891
TRAIN: rocauc 0.7877
VAL: rocauc 0.7432
TEST: rocauc 0.7014
Epoch: 160, Train Loss: 0.2879
Epoch: 161, Train Loss: 0.2883
Epoch: 162, Train Loss: 0.2893
Epoch: 163, Train Loss: 0.2887
Epoch: 164, Train Loss: 0.2912
TRAIN: rocauc 0.7872
VAL: rocauc 0.7502
TEST: rocauc 0.6824
Epoch: 165, Train Loss: 0.2901
Epoch: 166, Train Loss: 0.2872
Epoch: 167, Train Loss: 0.2884
Epoch: 168, Train Loss: 0.2897
Epoch: 169, Train Loss: 0.2897
TRAIN: rocauc 0.7886
VAL: rocauc 0.7531
TEST: rocauc 0.7086
Epoch: 170, Train Loss: 0.2880
Epoch: 171, Train Loss: 0.2880
Epoch: 172, Train Loss: 0.2881
Epoch: 173, Train Loss: 0.2887
Epoch: 174, Train Loss: 0.2888
TRAIN: rocauc 0.7893
VAL: rocauc 0.7567
TEST: rocauc 0.7009
Epoch: 175, Train Loss: 0.2888
Epoch: 176, Train Loss: 0.2885
Epoch: 177, Train Loss: 0.2893
Epoch: 178, Train Loss: 0.2881
Epoch: 179, Train Loss: 0.2884
TRAIN: rocauc 0.7829
VAL: rocauc 0.7461
TEST: rocauc 0.6952
Epoch: 180, Train Loss: 0.2866
Epoch: 181, Train Loss: 0.2889
Epoch: 182, Train Loss: 0.2884
Epoch: 183, Train Loss: 0.2883
Epoch: 184, Train Loss: 0.2887
TRAIN: rocauc 0.7873
VAL: rocauc 0.7508
TEST: rocauc 0.6977
Epoch: 185, Train Loss: 0.2869
Epoch: 186, Train Loss: 0.2882
Epoch: 187, Train Loss: 0.2884
Epoch: 188, Train Loss: 0.2891
Epoch: 189, Train Loss: 0.2881
TRAIN: rocauc 0.7871
VAL: rocauc 0.7489
TEST: rocauc 0.7099
Epoch: 190, Train Loss: 0.2879
Epoch: 191, Train Loss: 0.2887
Epoch: 192, Train Loss: 0.2876
Epoch: 193, Train Loss: 0.2897
Epoch: 194, Train Loss: 0.2888
TRAIN: rocauc 0.7918
VAL: rocauc 0.7504
TEST: rocauc 0.6882
Epoch: 195, Train Loss: 0.2872
Epoch: 196, Train Loss: 0.2881
Epoch: 197, Train Loss: 0.2889
Epoch: 198, Train Loss: 0.2902
Epoch: 199, Train Loss: 0.2865
TRAIN: rocauc 0.7872
VAL: rocauc 0.7395
TEST: rocauc 0.7082
Epoch: 200, Train Loss: 0.2871
Epoch: 201, Train Loss: 0.2882
Epoch: 202, Train Loss: 0.2873
Epoch: 203, Train Loss: 0.2889
Epoch: 204, Train Loss: 0.2860
TRAIN: rocauc 0.7869
VAL: rocauc 0.7428
TEST: rocauc 0.7117
Epoch: 205, Train Loss: 0.2857
Epoch: 206, Train Loss: 0.2878
Epoch: 207, Train Loss: 0.2878
Epoch: 208, Train Loss: 0.2867
Epoch: 209, Train Loss: 0.2876
TRAIN: rocauc 0.7852
VAL: rocauc 0.7508
TEST: rocauc 0.6812
Epoch: 210, Train Loss: 0.2880
Epoch: 211, Train Loss: 0.2874
Epoch: 212, Train Loss: 0.2893
Epoch: 213, Train Loss: 0.2887
Epoch: 214, Train Loss: 0.2872
TRAIN: rocauc 0.7869
VAL: rocauc 0.7445
TEST: rocauc 0.7019
Epoch: 215, Train Loss: 0.2879
Epoch: 216, Train Loss: 0.2878
Epoch: 217, Train Loss: 0.2884
Epoch: 218, Train Loss: 0.2887
Epoch: 219, Train Loss: 0.2880
TRAIN: rocauc 0.7856
VAL: rocauc 0.7361
TEST: rocauc 0.7091
Epoch: 220, Train Loss: 0.2872
Epoch: 221, Train Loss: 0.2881
Epoch: 222, Train Loss: 0.2878
Epoch: 223, Train Loss: 0.2876
Epoch: 224, Train Loss: 0.2887
TRAIN: rocauc 0.7889
VAL: rocauc 0.7487
TEST: rocauc 0.6936
Epoch: 225, Train Loss: 0.2876
Epoch: 226, Train Loss: 0.2870
Epoch: 227, Train Loss: 0.2859
Epoch: 228, Train Loss: 0.2870
Epoch: 229, Train Loss: 0.2868
TRAIN: rocauc 0.7881
VAL: rocauc 0.7541
TEST: rocauc 0.6890
Epoch: 230, Train Loss: 0.2884
Epoch: 231, Train Loss: 0.2876
Epoch: 232, Train Loss: 0.2864
Epoch: 233, Train Loss: 0.2865
Epoch: 234, Train Loss: 0.2869
TRAIN: rocauc 0.7875
VAL: rocauc 0.7388
TEST: rocauc 0.6945
Epoch: 235, Train Loss: 0.2864
Epoch: 236, Train Loss: 0.2868
Epoch: 237, Train Loss: 0.2873
Epoch: 238, Train Loss: 0.2872
Epoch: 239, Train Loss: 0.2876
TRAIN: rocauc 0.7918
VAL: rocauc 0.7459
TEST: rocauc 0.7005
Epoch: 240, Train Loss: 0.2864
Epoch: 241, Train Loss: 0.2881
Epoch: 242, Train Loss: 0.2889
Epoch: 243, Train Loss: 0.2872
Epoch: 244, Train Loss: 0.2860
TRAIN: rocauc 0.7884
VAL: rocauc 0.7488
TEST: rocauc 0.7001
Epoch: 245, Train Loss: 0.2867
Epoch: 246, Train Loss: 0.2877
Epoch: 247, Train Loss: 0.2866
Epoch: 248, Train Loss: 0.2876
Epoch: 249, Train Loss: 0.2865
TRAIN: rocauc 0.7904
VAL: rocauc 0.7515
TEST: rocauc 0.6875
Epoch: 250, Train Loss: 0.2863
Epoch: 251, Train Loss: 0.2872
Epoch: 252, Train Loss: 0.2867
Epoch: 253, Train Loss: 0.2876
Epoch: 254, Train Loss: 0.2857
TRAIN: rocauc 0.7896
VAL: rocauc 0.7532
TEST: rocauc 0.7026
Epoch: 255, Train Loss: 0.2864
Epoch: 256, Train Loss: 0.2870
Epoch: 257, Train Loss: 0.2869
Epoch: 258, Train Loss: 0.2853
Epoch: 259, Train Loss: 0.2860
TRAIN: rocauc 0.7874
VAL: rocauc 0.7584
TEST: rocauc 0.7032
Epoch: 260, Train Loss: 0.2866
Epoch: 261, Train Loss: 0.2870
Epoch: 262, Train Loss: 0.2861
Epoch: 263, Train Loss: 0.2861
Epoch: 264, Train Loss: 0.2867
TRAIN: rocauc 0.7904
VAL: rocauc 0.7426
TEST: rocauc 0.6991
Epoch: 265, Train Loss: 0.2867
Epoch: 266, Train Loss: 0.2878
Epoch: 267, Train Loss: 0.2872
Epoch: 268, Train Loss: 0.2861
Epoch: 269, Train Loss: 0.2857
TRAIN: rocauc 0.7876
VAL: rocauc 0.7408
TEST: rocauc 0.7060
Epoch: 270, Train Loss: 0.2847
Epoch: 271, Train Loss: 0.2871
Epoch: 272, Train Loss: 0.2875
Epoch: 273, Train Loss: 0.2865
Epoch: 274, Train Loss: 0.2869
TRAIN: rocauc 0.7887
VAL: rocauc 0.7407
TEST: rocauc 0.6729
Epoch: 275, Train Loss: 0.2850
Epoch: 276, Train Loss: 0.2868
Epoch: 277, Train Loss: 0.2865
Epoch: 278, Train Loss: 0.2863
Epoch: 279, Train Loss: 0.2858
TRAIN: rocauc 0.7907
VAL: rocauc 0.7385
TEST: rocauc 0.7155
Epoch: 280, Train Loss: 0.2876
Epoch: 281, Train Loss: 0.2871
Epoch: 282, Train Loss: 0.2866
Epoch: 283, Train Loss: 0.2858
Epoch: 284, Train Loss: 0.2869
TRAIN: rocauc 0.7794
VAL: rocauc 0.7153
TEST: rocauc 0.6880
Epoch: 285, Train Loss: 0.2855
Epoch: 286, Train Loss: 0.2867
Epoch: 287, Train Loss: 0.2874
Epoch: 288, Train Loss: 0.2867
Epoch: 289, Train Loss: 0.2869
TRAIN: rocauc 0.7884
VAL: rocauc 0.7389
TEST: rocauc 0.7117
Epoch: 290, Train Loss: 0.2855
Epoch: 291, Train Loss: 0.2861
Epoch: 292, Train Loss: 0.2855
Epoch: 293, Train Loss: 0.2855
Epoch: 294, Train Loss: 0.2867
TRAIN: rocauc 0.7868
VAL: rocauc 0.7317
TEST: rocauc 0.7036
Epoch: 295, Train Loss: 0.2864
Epoch: 296, Train Loss: 0.2867
Epoch: 297, Train Loss: 0.2868
Epoch: 298, Train Loss: 0.2871
Epoch: 299, Train Loss: 0.2866
TRAIN: rocauc 0.7887
VAL: rocauc 0.7560
TEST: rocauc 0.7035
Epoch: 300, Train Loss: 0.2854
Epoch: 301, Train Loss: 0.2865
Epoch: 302, Train Loss: 0.2858
Epoch: 303, Train Loss: 0.2853
Epoch: 304, Train Loss: 0.2851
TRAIN: rocauc 0.7948
VAL: rocauc 0.7560
TEST: rocauc 0.7035
Epoch: 305, Train Loss: 0.2850
Epoch: 306, Train Loss: 0.2854
Epoch: 307, Train Loss: 0.2853
Epoch: 308, Train Loss: 0.2874
Epoch: 309, Train Loss: 0.2863
TRAIN: rocauc 0.7890
VAL: rocauc 0.7537
TEST: rocauc 0.6811
Epoch: 310, Train Loss: 0.2868
Epoch: 311, Train Loss: 0.2874
Epoch: 312, Train Loss: 0.2862
Epoch: 313, Train Loss: 0.2875
Epoch: 314, Train Loss: 0.2848
TRAIN: rocauc 0.7899
VAL: rocauc 0.7476
TEST: rocauc 0.6999
Epoch: 315, Train Loss: 0.2857
Epoch: 316, Train Loss: 0.2850
Epoch: 317, Train Loss: 0.2861
Epoch: 318, Train Loss: 0.2854
Epoch: 319, Train Loss: 0.2850
TRAIN: rocauc 0.7886
VAL: rocauc 0.7433
TEST: rocauc 0.7065
Epoch: 320, Train Loss: 0.2849
Epoch: 321, Train Loss: 0.2855
Epoch: 322, Train Loss: 0.2855
Epoch: 323, Train Loss: 0.2854
Epoch: 324, Train Loss: 0.2851
TRAIN: rocauc 0.7950
VAL: rocauc 0.7644
TEST: rocauc 0.7033
Epoch: 325, Train Loss: 0.2860
Epoch: 326, Train Loss: 0.2861
Epoch: 327, Train Loss: 0.2863
Epoch: 328, Train Loss: 0.2857
Epoch: 329, Train Loss: 0.2851
TRAIN: rocauc 0.7852
VAL: rocauc 0.7379
TEST: rocauc 0.6954
Epoch: 330, Train Loss: 0.2853
Epoch: 331, Train Loss: 0.2874
Epoch: 332, Train Loss: 0.2848
Epoch: 333, Train Loss: 0.2845
Epoch: 334, Train Loss: 0.2846
TRAIN: rocauc 0.7903
VAL: rocauc 0.7492
TEST: rocauc 0.7002
Epoch: 335, Train Loss: 0.2862
Epoch: 336, Train Loss: 0.2849
Epoch: 337, Train Loss: 0.2850
Epoch: 338, Train Loss: 0.2866
Epoch: 339, Train Loss: 0.2855
TRAIN: rocauc 0.7913
VAL: rocauc 0.7533
TEST: rocauc 0.7181
Epoch: 340, Train Loss: 0.2853
Epoch: 341, Train Loss: 0.2843
Epoch: 342, Train Loss: 0.2866
Epoch: 343, Train Loss: 0.2861
Epoch: 344, Train Loss: 0.2850
TRAIN: rocauc 0.7905
VAL: rocauc 0.7481
TEST: rocauc 0.7061
Epoch: 345, Train Loss: 0.2862
Epoch: 346, Train Loss: 0.2840
Epoch: 347, Train Loss: 0.2858
Epoch: 348, Train Loss: 0.2856
Epoch: 349, Train Loss: 0.2848
TRAIN: rocauc 0.7896
VAL: rocauc 0.7406
TEST: rocauc 0.6907
Epoch: 350, Train Loss: 0.2853
Epoch: 351, Train Loss: 0.2865
Epoch: 352, Train Loss: 0.2851
Epoch: 353, Train Loss: 0.2849
Epoch: 354, Train Loss: 0.2854
TRAIN: rocauc 0.7871
VAL: rocauc 0.7432
TEST: rocauc 0.7024
Epoch: 355, Train Loss: 0.2854
Epoch: 356, Train Loss: 0.2851
Epoch: 357, Train Loss: 0.2857
Epoch: 358, Train Loss: 0.2853
Epoch: 359, Train Loss: 0.2848
TRAIN: rocauc 0.7878
VAL: rocauc 0.7474
TEST: rocauc 0.6955
Epoch: 360, Train Loss: 0.2843
Epoch: 361, Train Loss: 0.2849
Epoch: 362, Train Loss: 0.2841
Epoch: 363, Train Loss: 0.2853
Epoch: 364, Train Loss: 0.2833
TRAIN: rocauc 0.7857
VAL: rocauc 0.7516
TEST: rocauc 0.7079
Epoch: 365, Train Loss: 0.2844
Epoch: 366, Train Loss: 0.2849
Epoch: 367, Train Loss: 0.2851
Epoch: 368, Train Loss: 0.2844
Epoch: 369, Train Loss: 0.2868
TRAIN: rocauc 0.7848
VAL: rocauc 0.7325
TEST: rocauc 0.6779
Epoch: 370, Train Loss: 0.2856
Epoch: 371, Train Loss: 0.2866
Epoch: 372, Train Loss: 0.2841
Epoch: 373, Train Loss: 0.2850
Epoch: 374, Train Loss: 0.2850
TRAIN: rocauc 0.7925
VAL: rocauc 0.7627
TEST: rocauc 0.7220
Epoch: 375, Train Loss: 0.2860
Epoch: 376, Train Loss: 0.2853
Epoch: 377, Train Loss: 0.2844
Epoch: 378, Train Loss: 0.2845
Epoch: 379, Train Loss: 0.2860
TRAIN: rocauc 0.7874
VAL: rocauc 0.7545
TEST: rocauc 0.7199
Epoch: 380, Train Loss: 0.2849
Epoch: 381, Train Loss: 0.2838
Epoch: 382, Train Loss: 0.2861
Epoch: 383, Train Loss: 0.2833
Epoch: 384, Train Loss: 0.2853
TRAIN: rocauc 0.7874
VAL: rocauc 0.7530
TEST: rocauc 0.7068
Epoch: 385, Train Loss: 0.2846
Epoch: 386, Train Loss: 0.2850
Epoch: 387, Train Loss: 0.2853
Epoch: 388, Train Loss: 0.2839
Epoch: 389, Train Loss: 0.2849
TRAIN: rocauc 0.7911
VAL: rocauc 0.7444
TEST: rocauc 0.7055
Epoch: 390, Train Loss: 0.2845
Epoch: 391, Train Loss: 0.2850
Epoch: 392, Train Loss: 0.2845
Epoch: 393, Train Loss: 0.2844
Epoch: 394, Train Loss: 0.2830
TRAIN: rocauc 0.7847
VAL: rocauc 0.7470
TEST: rocauc 0.6948
Epoch: 395, Train Loss: 0.2842
Epoch: 396, Train Loss: 0.2840
Epoch: 397, Train Loss: 0.2839
Epoch: 398, Train Loss: 0.2849
Epoch: 399, Train Loss: 0.2844
TRAIN: rocauc 0.7871
VAL: rocauc 0.7377
TEST: rocauc 0.7040
Epoch: 400, Train Loss: 0.2846
Epoch: 401, Train Loss: 0.2852
Epoch: 402, Train Loss: 0.2858
Epoch: 403, Train Loss: 0.2850
Epoch: 404, Train Loss: 0.2837
TRAIN: rocauc 0.7874
VAL: rocauc 0.7443
TEST: rocauc 0.7054
Epoch: 405, Train Loss: 0.2843
Epoch: 406, Train Loss: 0.2847
Epoch: 407, Train Loss: 0.2842
Epoch: 408, Train Loss: 0.2845
Epoch: 409, Train Loss: 0.2850
TRAIN: rocauc 0.7926
VAL: rocauc 0.7364
TEST: rocauc 0.7142
Epoch: 410, Train Loss: 0.2836
Epoch: 411, Train Loss: 0.2849
Epoch: 412, Train Loss: 0.2849
Epoch: 413, Train Loss: 0.2835
Epoch: 414, Train Loss: 0.2836
TRAIN: rocauc 0.7910
VAL: rocauc 0.7330
TEST: rocauc 0.6974
Epoch: 415, Train Loss: 0.2840
Epoch: 416, Train Loss: 0.2831
Epoch: 417, Train Loss: 0.2847
Epoch: 418, Train Loss: 0.2824
Epoch: 419, Train Loss: 0.2829
TRAIN: rocauc 0.7915
VAL: rocauc 0.7399
TEST: rocauc 0.7056
Epoch: 420, Train Loss: 0.2832
Epoch: 421, Train Loss: 0.2854
Epoch: 422, Train Loss: 0.2840
Epoch: 423, Train Loss: 0.2851
Epoch: 424, Train Loss: 0.2839
TRAIN: rocauc 0.7911
VAL: rocauc 0.7427
TEST: rocauc 0.6970
Epoch: 425, Train Loss: 0.2841
Epoch: 426, Train Loss: 0.2848
Epoch: 427, Train Loss: 0.2835
Epoch: 428, Train Loss: 0.2840
Epoch: 429, Train Loss: 0.2842
TRAIN: rocauc 0.7919
VAL: rocauc 0.7424
TEST: rocauc 0.6988
Epoch: 430, Train Loss: 0.2830
Epoch: 431, Train Loss: 0.2840
Epoch: 432, Train Loss: 0.2833
Epoch: 433, Train Loss: 0.2834
Epoch: 434, Train Loss: 0.2842
TRAIN: rocauc 0.7885
VAL: rocauc 0.7228
TEST: rocauc 0.7003
Epoch: 435, Train Loss: 0.2851
Epoch: 436, Train Loss: 0.2836
Epoch: 437, Train Loss: 0.2835
Epoch: 438, Train Loss: 0.2848
Epoch: 439, Train Loss: 0.2841
TRAIN: rocauc 0.7913
VAL: rocauc 0.7560
TEST: rocauc 0.7066
Epoch: 440, Train Loss: 0.2839
Epoch: 441, Train Loss: 0.2840
Epoch: 442, Train Loss: 0.2847
Epoch: 443, Train Loss: 0.2845
Epoch: 444, Train Loss: 0.2849
TRAIN: rocauc 0.7858
VAL: rocauc 0.7398
TEST: rocauc 0.7091
Epoch: 445, Train Loss: 0.2829
Epoch: 446, Train Loss: 0.2844
Epoch: 447, Train Loss: 0.2851
Epoch: 448, Train Loss: 0.2829
Epoch: 449, Train Loss: 0.2826
TRAIN: rocauc 0.7844
VAL: rocauc 0.7437
TEST: rocauc 0.6972
Epoch: 450, Train Loss: 0.2848
Epoch: 451, Train Loss: 0.2847
Epoch: 452, Train Loss: 0.2843
Epoch: 453, Train Loss: 0.2849
Epoch: 454, Train Loss: 0.2834
TRAIN: rocauc 0.7878
VAL: rocauc 0.7323
TEST: rocauc 0.7055
Epoch: 455, Train Loss: 0.2836
Epoch: 456, Train Loss: 0.2838
Epoch: 457, Train Loss: 0.2838
Epoch: 458, Train Loss: 0.2844
Epoch: 459, Train Loss: 0.2849
TRAIN: rocauc 0.7915
VAL: rocauc 0.7420
TEST: rocauc 0.6908
Epoch: 460, Train Loss: 0.2861
Epoch: 461, Train Loss: 0.2838
Epoch: 462, Train Loss: 0.2832
Epoch: 463, Train Loss: 0.2846
Epoch: 464, Train Loss: 0.2838
TRAIN: rocauc 0.7864
VAL: rocauc 0.7402
TEST: rocauc 0.6981
Epoch: 465, Train Loss: 0.2836
Epoch: 466, Train Loss: 0.2830
Epoch: 467, Train Loss: 0.2830
Epoch: 468, Train Loss: 0.2845
Epoch: 469, Train Loss: 0.2819
TRAIN: rocauc 0.7843
VAL: rocauc 0.7454
TEST: rocauc 0.6881
Epoch: 470, Train Loss: 0.2835
Epoch: 471, Train Loss: 0.2858
Epoch: 472, Train Loss: 0.2825
Epoch: 473, Train Loss: 0.2826
Epoch: 474, Train Loss: 0.2838
TRAIN: rocauc 0.7891
VAL: rocauc 0.7358
TEST: rocauc 0.6832
Epoch: 475, Train Loss: 0.2827
Epoch: 476, Train Loss: 0.2833
Epoch: 477, Train Loss: 0.2835
Epoch: 478, Train Loss: 0.2843
Epoch: 479, Train Loss: 0.2820
TRAIN: rocauc 0.7911
VAL: rocauc 0.7371
TEST: rocauc 0.6999
Epoch: 480, Train Loss: 0.2825
Epoch: 481, Train Loss: 0.2845
Epoch: 482, Train Loss: 0.2812
Epoch: 483, Train Loss: 0.2836
Epoch: 484, Train Loss: 0.2841
TRAIN: rocauc 0.7885
VAL: rocauc 0.7462
TEST: rocauc 0.7032
Epoch: 485, Train Loss: 0.2819
Epoch: 486, Train Loss: 0.2831
Epoch: 487, Train Loss: 0.2830
Epoch: 488, Train Loss: 0.2826
Epoch: 489, Train Loss: 0.2847
TRAIN: rocauc 0.7903
VAL: rocauc 0.7482
TEST: rocauc 0.7082
Epoch: 490, Train Loss: 0.2827
Epoch: 491, Train Loss: 0.2833
Epoch: 492, Train Loss: 0.2844
Epoch: 493, Train Loss: 0.2815
Epoch: 494, Train Loss: 0.2824
TRAIN: rocauc 0.7886
VAL: rocauc 0.7478
TEST: rocauc 0.6790
Epoch: 495, Train Loss: 0.2823
Epoch: 496, Train Loss: 0.2837
Epoch: 497, Train Loss: 0.2835
Epoch: 498, Train Loss: 0.2847
Epoch: 499, Train Loss: 0.2829
rank 3 Peak GPU memory: 2.76 GB
rank 1 Peak GPU memory: 2.75 GB
rank 2 Peak GPU memory: 2.75 GB
TRAIN: rocauc 0.7928
VAL: rocauc 0.7497
TEST: rocauc 0.6987
rank 0 Peak GPU memory: 2.82 GB
OGB (best val):
Highest Train (rocauc): 79.50
Highest Valid (rocauc): 76.44
  Final Train (rocauc): 79.50
   Final Test (rocauc): 70.33
