/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
Epoch: 000, Train Loss: 0.3307
Epoch: 001, Train Loss: 0.3120
|--[95m 'drop | Max Time: 0.179 ms | Avg Time: 0.158 ms | Load Imbalance: 1.130' [0m
Epoch: 104, Train Loss: 0.2897
TRAIN: rocauc 0.7791
VAL: rocauc 0.7339
TEST: rocauc 0.6863
Epoch: 105, Train Loss: 0.2917
Epoch: 106, Train Loss: 0.2886
Epoch: 107, Train Loss: 0.2905
Epoch: 108, Train Loss: 0.2904
Epoch: 109, Train Loss: 0.2925
TRAIN: rocauc 0.7843
VAL: rocauc 0.7467
TEST: rocauc 0.6859
Epoch: 110, Train Loss: 0.2903
Epoch: 111, Train Loss: 0.2892
Epoch: 112, Train Loss: 0.2883
Epoch: 113, Train Loss: 0.2898
Epoch: 114, Train Loss: 0.2893
TRAIN: rocauc 0.7860
VAL: rocauc 0.7439
TEST: rocauc 0.6728
Epoch: 115, Train Loss: 0.2905
Epoch: 116, Train Loss: 0.2898
Epoch: 117, Train Loss: 0.2880
Epoch: 118, Train Loss: 0.2894
Epoch: 119, Train Loss: 0.2900
TRAIN: rocauc 0.7867
VAL: rocauc 0.7448
TEST: rocauc 0.6967
Epoch: 120, Train Loss: 0.2896
Epoch: 121, Train Loss: 0.2897
Epoch: 122, Train Loss: 0.2884
Epoch: 123, Train Loss: 0.2895
Epoch: 124, Train Loss: 0.2883
TRAIN: rocauc 0.7844
VAL: rocauc 0.7535
TEST: rocauc 0.7071
Epoch: 125, Train Loss: 0.2884
Epoch: 126, Train Loss: 0.2875
Epoch: 127, Train Loss: 0.2885
Epoch: 128, Train Loss: 0.2884
Epoch: 129, Train Loss: 0.2890
TRAIN: rocauc 0.7836
VAL: rocauc 0.7396
TEST: rocauc 0.6930
Epoch: 130, Train Loss: 0.2874
Epoch: 131, Train Loss: 0.2876
Epoch: 132, Train Loss: 0.2883
Epoch: 133, Train Loss: 0.2878
Epoch: 134, Train Loss: 0.2887
TRAIN: rocauc 0.7887
VAL: rocauc 0.7364
TEST: rocauc 0.7092
Epoch: 135, Train Loss: 0.2889
Epoch: 136, Train Loss: 0.2885
Epoch: 137, Train Loss: 0.2894
Epoch: 138, Train Loss: 0.2893
Epoch: 139, Train Loss: 0.2878
TRAIN: rocauc 0.7836
VAL: rocauc 0.7411
TEST: rocauc 0.6967
Epoch: 140, Train Loss: 0.2867
Epoch: 141, Train Loss: 0.2898
Epoch: 142, Train Loss: 0.2879
Epoch: 143, Train Loss: 0.2878
Epoch: 144, Train Loss: 0.2884
TRAIN: rocauc 0.7812
VAL: rocauc 0.7283
TEST: rocauc 0.7031
Epoch: 145, Train Loss: 0.2889
Epoch: 146, Train Loss: 0.2879
Epoch: 147, Train Loss: 0.2886
Epoch: 148, Train Loss: 0.2875
Epoch: 149, Train Loss: 0.2873
TRAIN: rocauc 0.7893
VAL: rocauc 0.7480
TEST: rocauc 0.7075
Epoch: 150, Train Loss: 0.2873
Epoch: 151, Train Loss: 0.2889
Epoch: 152, Train Loss: 0.2881
Epoch: 153, Train Loss: 0.2880
Epoch: 154, Train Loss: 0.2879
TRAIN: rocauc 0.7845
VAL: rocauc 0.7485
TEST: rocauc 0.7119
Epoch: 155, Train Loss: 0.2871
Epoch: 156, Train Loss: 0.2892
Epoch: 157, Train Loss: 0.2870
Epoch: 158, Train Loss: 0.2882
Epoch: 159, Train Loss: 0.2877
TRAIN: rocauc 0.7840
VAL: rocauc 0.7377
TEST: rocauc 0.7122
Epoch: 160, Train Loss: 0.2865
Epoch: 161, Train Loss: 0.2867
Epoch: 162, Train Loss: 0.2877
Epoch: 163, Train Loss: 0.2878
Epoch: 164, Train Loss: 0.2897
TRAIN: rocauc 0.7855
VAL: rocauc 0.7491
TEST: rocauc 0.6958
Epoch: 165, Train Loss: 0.2887
Epoch: 166, Train Loss: 0.2855
Epoch: 167, Train Loss: 0.2868
Epoch: 168, Train Loss: 0.2888
Epoch: 169, Train Loss: 0.2884
TRAIN: rocauc 0.7848
VAL: rocauc 0.7393
TEST: rocauc 0.6939
Epoch: 170, Train Loss: 0.2866
Epoch: 171, Train Loss: 0.2866
Epoch: 172, Train Loss: 0.2865
Epoch: 173, Train Loss: 0.2873
Epoch: 174, Train Loss: 0.2870
TRAIN: rocauc 0.7873
VAL: rocauc 0.7424
TEST: rocauc 0.7018
Epoch: 175, Train Loss: 0.2873
Epoch: 176, Train Loss: 0.2870
Epoch: 177, Train Loss: 0.2878
Epoch: 178, Train Loss: 0.2866
Epoch: 179, Train Loss: 0.2870
TRAIN: rocauc 0.7884
VAL: rocauc 0.7451
TEST: rocauc 0.6963
Epoch: 180, Train Loss: 0.2849
Epoch: 181, Train Loss: 0.2872
Epoch: 182, Train Loss: 0.2868
Epoch: 183, Train Loss: 0.2870
Epoch: 184, Train Loss: 0.2871
TRAIN: rocauc 0.7883
VAL: rocauc 0.7490
TEST: rocauc 0.7112
Epoch: 185, Train Loss: 0.2855
Epoch: 186, Train Loss: 0.2868
Epoch: 187, Train Loss: 0.2869
Epoch: 188, Train Loss: 0.2876
Epoch: 189, Train Loss: 0.2865
TRAIN: rocauc 0.7859
VAL: rocauc 0.7252
TEST: rocauc 0.7148
Epoch: 190, Train Loss: 0.2865
Epoch: 191, Train Loss: 0.2869
Epoch: 192, Train Loss: 0.2860
Epoch: 193, Train Loss: 0.2883
Epoch: 194, Train Loss: 0.2871
TRAIN: rocauc 0.7846
VAL: rocauc 0.7328
TEST: rocauc 0.7088
Epoch: 195, Train Loss: 0.2864
Epoch: 196, Train Loss: 0.2866
Epoch: 197, Train Loss: 0.2873
Epoch: 198, Train Loss: 0.2885
Epoch: 199, Train Loss: 0.2850
TRAIN: rocauc 0.7837
VAL: rocauc 0.7409
TEST: rocauc 0.7137
Epoch: 200, Train Loss: 0.2858
Epoch: 201, Train Loss: 0.2865
Epoch: 202, Train Loss: 0.2856
Epoch: 203, Train Loss: 0.2872
Epoch: 204, Train Loss: 0.2847
TRAIN: rocauc 0.7820
VAL: rocauc 0.7213
TEST: rocauc 0.6950
Epoch: 205, Train Loss: 0.2843
Epoch: 206, Train Loss: 0.2864
Epoch: 207, Train Loss: 0.2861
Epoch: 208, Train Loss: 0.2854
Epoch: 209, Train Loss: 0.2859
TRAIN: rocauc 0.7876
VAL: rocauc 0.7397
TEST: rocauc 0.7008
Epoch: 210, Train Loss: 0.2865
Epoch: 211, Train Loss: 0.2855
Epoch: 212, Train Loss: 0.2875
Epoch: 213, Train Loss: 0.2872
Epoch: 214, Train Loss: 0.2856
TRAIN: rocauc 0.7836
VAL: rocauc 0.7328
TEST: rocauc 0.7073
Epoch: 215, Train Loss: 0.2862
Epoch: 216, Train Loss: 0.2860
Epoch: 217, Train Loss: 0.2866
Epoch: 218, Train Loss: 0.2869
Epoch: 219, Train Loss: 0.2865
TRAIN: rocauc 0.7862
VAL: rocauc 0.7316
TEST: rocauc 0.7169
Epoch: 220, Train Loss: 0.2857
Epoch: 221, Train Loss: 0.2865
Epoch: 222, Train Loss: 0.2858
Epoch: 223, Train Loss: 0.2861
Epoch: 224, Train Loss: 0.2869
TRAIN: rocauc 0.7850
VAL: rocauc 0.7317
TEST: rocauc 0.7070
Epoch: 225, Train Loss: 0.2859
Epoch: 226, Train Loss: 0.2852
Epoch: 227, Train Loss: 0.2840
Epoch: 228, Train Loss: 0.2852
Epoch: 229, Train Loss: 0.2852
TRAIN: rocauc 0.7864
VAL: rocauc 0.7420
TEST: rocauc 0.7104
Epoch: 230, Train Loss: 0.2866
Epoch: 231, Train Loss: 0.2859
Epoch: 232, Train Loss: 0.2847
Epoch: 233, Train Loss: 0.2843
Epoch: 234, Train Loss: 0.2854
TRAIN: rocauc 0.7834
VAL: rocauc 0.7214
TEST: rocauc 0.6922
Epoch: 235, Train Loss: 0.2849
Epoch: 236, Train Loss: 0.2853
Epoch: 237, Train Loss: 0.2859
Epoch: 238, Train Loss: 0.2856
Epoch: 239, Train Loss: 0.2857
TRAIN: rocauc 0.7878
VAL: rocauc 0.7323
TEST: rocauc 0.6880
Epoch: 240, Train Loss: 0.2851
Epoch: 241, Train Loss: 0.2866
Epoch: 242, Train Loss: 0.2870
Epoch: 243, Train Loss: 0.2855
Epoch: 244, Train Loss: 0.2845
TRAIN: rocauc 0.7866
VAL: rocauc 0.7451
TEST: rocauc 0.6985
Epoch: 245, Train Loss: 0.2847
Epoch: 246, Train Loss: 0.2862
Epoch: 247, Train Loss: 0.2846
Epoch: 248, Train Loss: 0.2858
Epoch: 249, Train Loss: 0.2851
TRAIN: rocauc 0.7849
VAL: rocauc 0.7323
TEST: rocauc 0.7052
Epoch: 250, Train Loss: 0.2845
Epoch: 251, Train Loss: 0.2855
Epoch: 252, Train Loss: 0.2852
Epoch: 253, Train Loss: 0.2859
Epoch: 254, Train Loss: 0.2840
TRAIN: rocauc 0.7893
VAL: rocauc 0.7406
TEST: rocauc 0.7125
Epoch: 255, Train Loss: 0.2845
Epoch: 256, Train Loss: 0.2855
Epoch: 257, Train Loss: 0.2855
Epoch: 258, Train Loss: 0.2838
Epoch: 259, Train Loss: 0.2842
TRAIN: rocauc 0.7808
VAL: rocauc 0.7549
TEST: rocauc 0.7262
Epoch: 260, Train Loss: 0.2848
Epoch: 261, Train Loss: 0.2852
Epoch: 262, Train Loss: 0.2844
Epoch: 263, Train Loss: 0.2849
Epoch: 264, Train Loss: 0.2848
TRAIN: rocauc 0.7850
VAL: rocauc 0.7263
TEST: rocauc 0.6992
Epoch: 265, Train Loss: 0.2847
Epoch: 266, Train Loss: 0.2861
Epoch: 267, Train Loss: 0.2851
Epoch: 268, Train Loss: 0.2845
Epoch: 269, Train Loss: 0.2840
TRAIN: rocauc 0.7831
VAL: rocauc 0.7381
TEST: rocauc 0.7008
Epoch: 270, Train Loss: 0.2827
Epoch: 271, Train Loss: 0.2849
Epoch: 272, Train Loss: 0.2858
Epoch: 273, Train Loss: 0.2850
Epoch: 274, Train Loss: 0.2851
TRAIN: rocauc 0.7835
VAL: rocauc 0.7456
TEST: rocauc 0.6948
Epoch: 275, Train Loss: 0.2833
Epoch: 276, Train Loss: 0.2848
Epoch: 277, Train Loss: 0.2846
Epoch: 278, Train Loss: 0.2846
Epoch: 279, Train Loss: 0.2843
TRAIN: rocauc 0.7858
VAL: rocauc 0.7278
TEST: rocauc 0.7047
Epoch: 280, Train Loss: 0.2855
Epoch: 281, Train Loss: 0.2853
Epoch: 282, Train Loss: 0.2851
Epoch: 283, Train Loss: 0.2840
Epoch: 284, Train Loss: 0.2851
TRAIN: rocauc 0.7832
VAL: rocauc 0.7209
TEST: rocauc 0.6928
Epoch: 285, Train Loss: 0.2840
Epoch: 286, Train Loss: 0.2852
Epoch: 287, Train Loss: 0.2856
Epoch: 288, Train Loss: 0.2846
Epoch: 289, Train Loss: 0.2856
TRAIN: rocauc 0.7842
VAL: rocauc 0.7248
TEST: rocauc 0.6848
Epoch: 290, Train Loss: 0.2837
Epoch: 291, Train Loss: 0.2846
Epoch: 292, Train Loss: 0.2836
Epoch: 293, Train Loss: 0.2837
Epoch: 294, Train Loss: 0.2849
TRAIN: rocauc 0.7837
VAL: rocauc 0.7347
TEST: rocauc 0.6986
Epoch: 295, Train Loss: 0.2846
Epoch: 296, Train Loss: 0.2847
Epoch: 297, Train Loss: 0.2848
Epoch: 298, Train Loss: 0.2851
Epoch: 299, Train Loss: 0.2847
TRAIN: rocauc 0.7876
VAL: rocauc 0.7549
TEST: rocauc 0.7057
Epoch: 300, Train Loss: 0.2836
Epoch: 301, Train Loss: 0.2847
Epoch: 302, Train Loss: 0.2841
Epoch: 303, Train Loss: 0.2837
Epoch: 304, Train Loss: 0.2830
TRAIN: rocauc 0.7878
VAL: rocauc 0.7434
TEST: rocauc 0.6967
Epoch: 305, Train Loss: 0.2834
Epoch: 306, Train Loss: 0.2836
Epoch: 307, Train Loss: 0.2837
Epoch: 308, Train Loss: 0.2856
Epoch: 309, Train Loss: 0.2843
TRAIN: rocauc 0.7858
VAL: rocauc 0.7433
TEST: rocauc 0.6928
Epoch: 310, Train Loss: 0.2852
Epoch: 311, Train Loss: 0.2853
Epoch: 312, Train Loss: 0.2841
Epoch: 313, Train Loss: 0.2856
Epoch: 314, Train Loss: 0.2828
TRAIN: rocauc 0.7795
VAL: rocauc 0.7377
TEST: rocauc 0.7030
Epoch: 315, Train Loss: 0.2839
Epoch: 316, Train Loss: 0.2828
Epoch: 317, Train Loss: 0.2842
Epoch: 318, Train Loss: 0.2835
Epoch: 319, Train Loss: 0.2833
TRAIN: rocauc 0.7926
VAL: rocauc 0.7512
TEST: rocauc 0.7226
Epoch: 320, Train Loss: 0.2831
Epoch: 321, Train Loss: 0.2834
Epoch: 322, Train Loss: 0.2836
Epoch: 323, Train Loss: 0.2836
Epoch: 324, Train Loss: 0.2834
TRAIN: rocauc 0.7919
VAL: rocauc 0.7577
TEST: rocauc 0.7117
Epoch: 325, Train Loss: 0.2841
Epoch: 326, Train Loss: 0.2844
Epoch: 327, Train Loss: 0.2844
Epoch: 328, Train Loss: 0.2839
Epoch: 329, Train Loss: 0.2833
TRAIN: rocauc 0.7830
VAL: rocauc 0.7315
TEST: rocauc 0.6844
Epoch: 330, Train Loss: 0.2834
Epoch: 331, Train Loss: 0.2853
Epoch: 332, Train Loss: 0.2826
Epoch: 333, Train Loss: 0.2825
Epoch: 334, Train Loss: 0.2827
TRAIN: rocauc 0.7850
VAL: rocauc 0.7394
TEST: rocauc 0.7057
Epoch: 335, Train Loss: 0.2842
Epoch: 336, Train Loss: 0.2831
Epoch: 337, Train Loss: 0.2832
Epoch: 338, Train Loss: 0.2848
Epoch: 339, Train Loss: 0.2837
TRAIN: rocauc 0.7918
VAL: rocauc 0.7617
TEST: rocauc 0.7265
Epoch: 340, Train Loss: 0.2835
Epoch: 341, Train Loss: 0.2822
Epoch: 342, Train Loss: 0.2846
Epoch: 343, Train Loss: 0.2846
Epoch: 344, Train Loss: 0.2832
TRAIN: rocauc 0.7878
VAL: rocauc 0.7503
TEST: rocauc 0.7124
Epoch: 345, Train Loss: 0.2845
Epoch: 346, Train Loss: 0.2820
Epoch: 347, Train Loss: 0.2840
Epoch: 348, Train Loss: 0.2837
Epoch: 349, Train Loss: 0.2830
TRAIN: rocauc 0.7848
VAL: rocauc 0.7414
TEST: rocauc 0.6907
Epoch: 350, Train Loss: 0.2836
Epoch: 351, Train Loss: 0.2848
Epoch: 352, Train Loss: 0.2833
Epoch: 353, Train Loss: 0.2828
Epoch: 354, Train Loss: 0.2832
TRAIN: rocauc 0.7890
VAL: rocauc 0.7388
TEST: rocauc 0.6975
Epoch: 355, Train Loss: 0.2836
Epoch: 356, Train Loss: 0.2829
Epoch: 357, Train Loss: 0.2839
Epoch: 358, Train Loss: 0.2833
Epoch: 359, Train Loss: 0.2830
TRAIN: rocauc 0.7835
VAL: rocauc 0.7380
TEST: rocauc 0.6990
Epoch: 360, Train Loss: 0.2823
Epoch: 361, Train Loss: 0.2827
Epoch: 362, Train Loss: 0.2819
Epoch: 363, Train Loss: 0.2832
Epoch: 364, Train Loss: 0.2818
TRAIN: rocauc 0.7822
VAL: rocauc 0.7472
TEST: rocauc 0.7236
Epoch: 365, Train Loss: 0.2826
Epoch: 366, Train Loss: 0.2830
Epoch: 367, Train Loss: 0.2833
Epoch: 368, Train Loss: 0.2824
Epoch: 369, Train Loss: 0.2848
TRAIN: rocauc 0.7824
VAL: rocauc 0.7431
TEST: rocauc 0.7062
Epoch: 370, Train Loss: 0.2840
Epoch: 371, Train Loss: 0.2846
Epoch: 372, Train Loss: 0.2826
Epoch: 373, Train Loss: 0.2833
Epoch: 374, Train Loss: 0.2830
TRAIN: rocauc 0.7961
VAL: rocauc 0.7558
TEST: rocauc 0.7234
Epoch: 375, Train Loss: 0.2843
Epoch: 376, Train Loss: 0.2833
Epoch: 377, Train Loss: 0.2827
Epoch: 378, Train Loss: 0.2824
Epoch: 379, Train Loss: 0.2843
TRAIN: rocauc 0.7808
VAL: rocauc 0.7386
TEST: rocauc 0.7072
Epoch: 380, Train Loss: 0.2828
Epoch: 381, Train Loss: 0.2819
Epoch: 382, Train Loss: 0.2841
Epoch: 383, Train Loss: 0.2816
Epoch: 384, Train Loss: 0.2831
TRAIN: rocauc 0.7851
VAL: rocauc 0.7381
TEST: rocauc 0.6951
Epoch: 385, Train Loss: 0.2825
Epoch: 386, Train Loss: 0.2829
Epoch: 387, Train Loss: 0.2833
Epoch: 388, Train Loss: 0.2817
Epoch: 389, Train Loss: 0.2828
TRAIN: rocauc 0.7813
VAL: rocauc 0.7296
TEST: rocauc 0.7011
Epoch: 390, Train Loss: 0.2826
Epoch: 391, Train Loss: 0.2828
Epoch: 392, Train Loss: 0.2829
Epoch: 393, Train Loss: 0.2827
Epoch: 394, Train Loss: 0.2810
TRAIN: rocauc 0.7897
VAL: rocauc 0.7474
TEST: rocauc 0.7093
Epoch: 395, Train Loss: 0.2819
Epoch: 396, Train Loss: 0.2823
Epoch: 397, Train Loss: 0.2820
Epoch: 398, Train Loss: 0.2829
Epoch: 399, Train Loss: 0.2825
TRAIN: rocauc 0.7848
VAL: rocauc 0.7313
TEST: rocauc 0.6892
Epoch: 400, Train Loss: 0.2832
Epoch: 401, Train Loss: 0.2830
Epoch: 402, Train Loss: 0.2839
Epoch: 403, Train Loss: 0.2825
Epoch: 404, Train Loss: 0.2825
TRAIN: rocauc 0.7921
VAL: rocauc 0.7220
TEST: rocauc 0.6949
Epoch: 405, Train Loss: 0.2824
Epoch: 406, Train Loss: 0.2829
Epoch: 407, Train Loss: 0.2822
Epoch: 408, Train Loss: 0.2826
Epoch: 409, Train Loss: 0.2831
TRAIN: rocauc 0.7885
VAL: rocauc 0.7432
TEST: rocauc 0.7051
Epoch: 410, Train Loss: 0.2818
Epoch: 411, Train Loss: 0.2826
Epoch: 412, Train Loss: 0.2829
Epoch: 413, Train Loss: 0.2816
Epoch: 414, Train Loss: 0.2817
TRAIN: rocauc 0.7880
VAL: rocauc 0.7210
TEST: rocauc 0.6822
Epoch: 415, Train Loss: 0.2823
Epoch: 416, Train Loss: 0.2817
Epoch: 417, Train Loss: 0.2830
Epoch: 418, Train Loss: 0.2809
Epoch: 419, Train Loss: 0.2810
TRAIN: rocauc 0.7890
VAL: rocauc 0.7416
TEST: rocauc 0.6977
Epoch: 420, Train Loss: 0.2812
Epoch: 421, Train Loss: 0.2834
Epoch: 422, Train Loss: 0.2824
Epoch: 423, Train Loss: 0.2832
Epoch: 424, Train Loss: 0.2817
TRAIN: rocauc 0.7897
VAL: rocauc 0.7437
TEST: rocauc 0.7051
Epoch: 425, Train Loss: 0.2822
Epoch: 426, Train Loss: 0.2829
Epoch: 427, Train Loss: 0.2815
Epoch: 428, Train Loss: 0.2823
Epoch: 429, Train Loss: 0.2824
TRAIN: rocauc 0.7845
VAL: rocauc 0.7232
TEST: rocauc 0.6990
Epoch: 430, Train Loss: 0.2814
Epoch: 431, Train Loss: 0.2820
Epoch: 432, Train Loss: 0.2813
Epoch: 433, Train Loss: 0.2812
Epoch: 434, Train Loss: 0.2822
TRAIN: rocauc 0.7767
VAL: rocauc 0.7181
TEST: rocauc 0.6892
Epoch: 435, Train Loss: 0.2828
Epoch: 436, Train Loss: 0.2818
Epoch: 437, Train Loss: 0.2819
Epoch: 438, Train Loss: 0.2832
Epoch: 439, Train Loss: 0.2817
TRAIN: rocauc 0.7867
VAL: rocauc 0.7248
TEST: rocauc 0.6873
Epoch: 440, Train Loss: 0.2818
Epoch: 441, Train Loss: 0.2820
Epoch: 442, Train Loss: 0.2827
Epoch: 443, Train Loss: 0.2827
Epoch: 444, Train Loss: 0.2828
TRAIN: rocauc 0.7835
VAL: rocauc 0.7305
TEST: rocauc 0.6971
Epoch: 445, Train Loss: 0.2807
Epoch: 446, Train Loss: 0.2825
Epoch: 447, Train Loss: 0.2833
Epoch: 448, Train Loss: 0.2810
Epoch: 449, Train Loss: 0.2803
TRAIN: rocauc 0.7836
VAL: rocauc 0.7235
TEST: rocauc 0.6886
Epoch: 450, Train Loss: 0.2831
Epoch: 451, Train Loss: 0.2829
Epoch: 452, Train Loss: 0.2820
Epoch: 453, Train Loss: 0.2832
Epoch: 454, Train Loss: 0.2814
TRAIN: rocauc 0.7784
VAL: rocauc 0.7227
TEST: rocauc 0.6698
Epoch: 455, Train Loss: 0.2817
Epoch: 456, Train Loss: 0.2813
Epoch: 457, Train Loss: 0.2815
Epoch: 458, Train Loss: 0.2823
Epoch: 459, Train Loss: 0.2830
TRAIN: rocauc 0.7895
VAL: rocauc 0.7360
TEST: rocauc 0.7012
Epoch: 460, Train Loss: 0.2843
Epoch: 461, Train Loss: 0.2820
Epoch: 462, Train Loss: 0.2808
Epoch: 463, Train Loss: 0.2825
Epoch: 464, Train Loss: 0.2815
TRAIN: rocauc 0.7821
VAL: rocauc 0.7273
TEST: rocauc 0.6941
Epoch: 465, Train Loss: 0.2818
Epoch: 466, Train Loss: 0.2810
Epoch: 467, Train Loss: 0.2810
Epoch: 468, Train Loss: 0.2823
Epoch: 469, Train Loss: 0.2800
TRAIN: rocauc 0.7857
VAL: rocauc 0.7443
TEST: rocauc 0.7053
Epoch: 470, Train Loss: 0.2815
Epoch: 471, Train Loss: 0.2836
Epoch: 472, Train Loss: 0.2802
Epoch: 473, Train Loss: 0.2806
Epoch: 474, Train Loss: 0.2819
TRAIN: rocauc 0.7893
VAL: rocauc 0.7368
TEST: rocauc 0.6930
Epoch: 475, Train Loss: 0.2805
Epoch: 476, Train Loss: 0.2811
Epoch: 477, Train Loss: 0.2819
Epoch: 478, Train Loss: 0.2825
Epoch: 479, Train Loss: 0.2801
TRAIN: rocauc 0.7854
VAL: rocauc 0.7330
TEST: rocauc 0.7129
Epoch: 480, Train Loss: 0.2808
Epoch: 481, Train Loss: 0.2816
Epoch: 482, Train Loss: 0.2789
Epoch: 483, Train Loss: 0.2816
Epoch: 484, Train Loss: 0.2821
TRAIN: rocauc 0.7865
VAL: rocauc 0.7354
TEST: rocauc 0.7096
Epoch: 485, Train Loss: 0.2796
Epoch: 486, Train Loss: 0.2812
Epoch: 487, Train Loss: 0.2815
Epoch: 488, Train Loss: 0.2805
Epoch: 489, Train Loss: 0.2825
TRAIN: rocauc 0.7855
VAL: rocauc 0.7399
TEST: rocauc 0.7109
Epoch: 490, Train Loss: 0.2812
Epoch: 491, Train Loss: 0.2808
Epoch: 492, Train Loss: 0.2828
Epoch: 493, Train Loss: 0.2795
Epoch: 494, Train Loss: 0.2803
TRAIN: rocauc 0.7851
VAL: rocauc 0.7347
TEST: rocauc 0.6959
Epoch: 495, Train Loss: 0.2800
Epoch: 496, Train Loss: 0.2817
Epoch: 497, Train Loss: 0.2812
Epoch: 498, Train Loss: 0.2825
Epoch: 499, Train Loss: 0.2807
rank 3 Peak GPU memory: 2.76 GB
rank 1 Peak GPU memory: 2.75 GB
rank 2 Peak GPU memory: 2.75 GB
TRAIN: rocauc 0.7842
VAL: rocauc 0.7265
TEST: rocauc 0.6898
rank 0 Peak GPU memory: 2.82 GB
OGB (best val):
Highest Train (rocauc): 79.61
Highest Valid (rocauc): 76.17
  Final Train (rocauc): 79.18
   Final Test (rocauc): 72.65
