/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 0.3387
Epoch: 001, Train Loss: 0.3169
|--[95m 'drop | Max Time: 0.194 ms | Avg Time: 0.183 ms | Load Imbalance: 1.057' [0m
Epoch: 104, Train Loss: 0.2850
TRAIN: rocauc 0.8067
VAL: rocauc 0.7548
TEST: rocauc 0.6892
Epoch: 105, Train Loss: 0.2860
Epoch: 106, Train Loss: 0.2844
Epoch: 107, Train Loss: 0.2855
Epoch: 108, Train Loss: 0.2874
Epoch: 109, Train Loss: 0.2849
TRAIN: rocauc 0.8058
VAL: rocauc 0.7599
TEST: rocauc 0.7282
Epoch: 110, Train Loss: 0.2853
Epoch: 111, Train Loss: 0.2847
Epoch: 112, Train Loss: 0.2844
Epoch: 113, Train Loss: 0.2847
Epoch: 114, Train Loss: 0.2840
TRAIN: rocauc 0.8077
VAL: rocauc 0.7458
TEST: rocauc 0.7207
Epoch: 115, Train Loss: 0.2862
Epoch: 116, Train Loss: 0.2853
Epoch: 117, Train Loss: 0.2868
Epoch: 118, Train Loss: 0.2850
Epoch: 119, Train Loss: 0.2848
TRAIN: rocauc 0.8103
VAL: rocauc 0.7667
TEST: rocauc 0.6955
Epoch: 120, Train Loss: 0.2851
Epoch: 121, Train Loss: 0.2850
Epoch: 122, Train Loss: 0.2836
Epoch: 123, Train Loss: 0.2837
Epoch: 124, Train Loss: 0.2838
TRAIN: rocauc 0.8102
VAL: rocauc 0.7589
TEST: rocauc 0.7196
Epoch: 125, Train Loss: 0.2856
Epoch: 126, Train Loss: 0.2826
Epoch: 127, Train Loss: 0.2836
Epoch: 128, Train Loss: 0.2832
Epoch: 129, Train Loss: 0.2840
TRAIN: rocauc 0.8096
VAL: rocauc 0.7650
TEST: rocauc 0.6925
Epoch: 130, Train Loss: 0.2846
Epoch: 131, Train Loss: 0.2843
Epoch: 132, Train Loss: 0.2844
Epoch: 133, Train Loss: 0.2848
Epoch: 134, Train Loss: 0.2826
TRAIN: rocauc 0.8110
VAL: rocauc 0.7611
TEST: rocauc 0.7296
Epoch: 135, Train Loss: 0.2838
Epoch: 136, Train Loss: 0.2837
Epoch: 137, Train Loss: 0.2834
Epoch: 138, Train Loss: 0.2837
Epoch: 139, Train Loss: 0.2836
TRAIN: rocauc 0.8067
VAL: rocauc 0.7495
TEST: rocauc 0.7027
Epoch: 140, Train Loss: 0.2841
Epoch: 141, Train Loss: 0.2842
Epoch: 142, Train Loss: 0.2836
Epoch: 143, Train Loss: 0.2837
Epoch: 144, Train Loss: 0.2835
TRAIN: rocauc 0.8125
VAL: rocauc 0.7630
TEST: rocauc 0.7140
Epoch: 145, Train Loss: 0.2830
Epoch: 146, Train Loss: 0.2833
Epoch: 147, Train Loss: 0.2836
Epoch: 148, Train Loss: 0.2828
Epoch: 149, Train Loss: 0.2827
TRAIN: rocauc 0.8151
VAL: rocauc 0.7637
TEST: rocauc 0.6836
Epoch: 150, Train Loss: 0.2838
Epoch: 151, Train Loss: 0.2849
Epoch: 152, Train Loss: 0.2837
Epoch: 153, Train Loss: 0.2830
Epoch: 154, Train Loss: 0.2834
TRAIN: rocauc 0.8107
VAL: rocauc 0.7537
TEST: rocauc 0.6899
Epoch: 155, Train Loss: 0.2835
Epoch: 156, Train Loss: 0.2829
Epoch: 157, Train Loss: 0.2832
Epoch: 158, Train Loss: 0.2838
Epoch: 159, Train Loss: 0.2829
TRAIN: rocauc 0.8093
VAL: rocauc 0.7663
TEST: rocauc 0.7207
Epoch: 160, Train Loss: 0.2825
Epoch: 161, Train Loss: 0.2830
Epoch: 162, Train Loss: 0.2827
Epoch: 163, Train Loss: 0.2827
Epoch: 164, Train Loss: 0.2834
TRAIN: rocauc 0.8133
VAL: rocauc 0.7615
TEST: rocauc 0.7165
Epoch: 165, Train Loss: 0.2824
Epoch: 166, Train Loss: 0.2822
Epoch: 167, Train Loss: 0.2842
Epoch: 168, Train Loss: 0.2832
Epoch: 169, Train Loss: 0.2800
TRAIN: rocauc 0.8108
VAL: rocauc 0.7590
TEST: rocauc 0.7256
Epoch: 170, Train Loss: 0.2830
Epoch: 171, Train Loss: 0.2826
Epoch: 172, Train Loss: 0.2818
Epoch: 173, Train Loss: 0.2826
Epoch: 174, Train Loss: 0.2822
TRAIN: rocauc 0.8139
VAL: rocauc 0.7688
TEST: rocauc 0.7114
Epoch: 175, Train Loss: 0.2815
Epoch: 176, Train Loss: 0.2831
Epoch: 177, Train Loss: 0.2831
Epoch: 178, Train Loss: 0.2825
Epoch: 179, Train Loss: 0.2816
TRAIN: rocauc 0.8163
VAL: rocauc 0.7637
TEST: rocauc 0.6907
Epoch: 180, Train Loss: 0.2824
Epoch: 181, Train Loss: 0.2824
Epoch: 182, Train Loss: 0.2828
Epoch: 183, Train Loss: 0.2806
Epoch: 184, Train Loss: 0.2831
TRAIN: rocauc 0.8114
VAL: rocauc 0.7565
TEST: rocauc 0.6908
Epoch: 185, Train Loss: 0.2823
Epoch: 186, Train Loss: 0.2820
Epoch: 187, Train Loss: 0.2827
Epoch: 188, Train Loss: 0.2833
Epoch: 189, Train Loss: 0.2811
TRAIN: rocauc 0.8137
VAL: rocauc 0.7608
TEST: rocauc 0.7072
Epoch: 190, Train Loss: 0.2822
Epoch: 191, Train Loss: 0.2806
Epoch: 192, Train Loss: 0.2816
Epoch: 193, Train Loss: 0.2828
Epoch: 194, Train Loss: 0.2825
TRAIN: rocauc 0.8226
VAL: rocauc 0.7767
TEST: rocauc 0.7015
Epoch: 195, Train Loss: 0.2829
Epoch: 196, Train Loss: 0.2831
Epoch: 197, Train Loss: 0.2823
Epoch: 198, Train Loss: 0.2818
Epoch: 199, Train Loss: 0.2800
TRAIN: rocauc 0.8143
VAL: rocauc 0.7691
TEST: rocauc 0.7147
Epoch: 200, Train Loss: 0.2807
Epoch: 201, Train Loss: 0.2827
Epoch: 202, Train Loss: 0.2805
Epoch: 203, Train Loss: 0.2817
Epoch: 204, Train Loss: 0.2820
TRAIN: rocauc 0.8101
VAL: rocauc 0.7564
TEST: rocauc 0.6929
Epoch: 205, Train Loss: 0.2826
Epoch: 206, Train Loss: 0.2812
Epoch: 207, Train Loss: 0.2808
Epoch: 208, Train Loss: 0.2817
Epoch: 209, Train Loss: 0.2829
TRAIN: rocauc 0.8120
VAL: rocauc 0.7540
TEST: rocauc 0.7171
Epoch: 210, Train Loss: 0.2819
Epoch: 211, Train Loss: 0.2801
Epoch: 212, Train Loss: 0.2805
Epoch: 213, Train Loss: 0.2813
Epoch: 214, Train Loss: 0.2810
TRAIN: rocauc 0.8098
VAL: rocauc 0.7486
TEST: rocauc 0.7320
Epoch: 215, Train Loss: 0.2822
Epoch: 216, Train Loss: 0.2825
Epoch: 217, Train Loss: 0.2816
Epoch: 218, Train Loss: 0.2832
Epoch: 219, Train Loss: 0.2813
TRAIN: rocauc 0.8114
VAL: rocauc 0.7587
TEST: rocauc 0.7182
Epoch: 220, Train Loss: 0.2818
Epoch: 221, Train Loss: 0.2794
Epoch: 222, Train Loss: 0.2805
Epoch: 223, Train Loss: 0.2807
Epoch: 224, Train Loss: 0.2805
TRAIN: rocauc 0.8101
VAL: rocauc 0.7644
TEST: rocauc 0.7102
Epoch: 225, Train Loss: 0.2802
Epoch: 226, Train Loss: 0.2824
Epoch: 227, Train Loss: 0.2829
Epoch: 228, Train Loss: 0.2807
Epoch: 229, Train Loss: 0.2813
TRAIN: rocauc 0.8168
VAL: rocauc 0.7600
TEST: rocauc 0.7086
Epoch: 230, Train Loss: 0.2813
Epoch: 231, Train Loss: 0.2806
Epoch: 232, Train Loss: 0.2812
Epoch: 233, Train Loss: 0.2798
Epoch: 234, Train Loss: 0.2797
TRAIN: rocauc 0.8159
VAL: rocauc 0.7656
TEST: rocauc 0.7071
Epoch: 235, Train Loss: 0.2799
Epoch: 236, Train Loss: 0.2814
Epoch: 237, Train Loss: 0.2808
Epoch: 238, Train Loss: 0.2808
Epoch: 239, Train Loss: 0.2813
TRAIN: rocauc 0.8186
VAL: rocauc 0.7724
TEST: rocauc 0.7015
Epoch: 240, Train Loss: 0.2804
Epoch: 241, Train Loss: 0.2806
Epoch: 242, Train Loss: 0.2808
Epoch: 243, Train Loss: 0.2795
Epoch: 244, Train Loss: 0.2808
TRAIN: rocauc 0.8139
VAL: rocauc 0.7536
TEST: rocauc 0.6990
Epoch: 245, Train Loss: 0.2805
Epoch: 246, Train Loss: 0.2804
Epoch: 247, Train Loss: 0.2819
Epoch: 248, Train Loss: 0.2799
Epoch: 249, Train Loss: 0.2789
TRAIN: rocauc 0.8101
VAL: rocauc 0.7621
TEST: rocauc 0.7166
Epoch: 250, Train Loss: 0.2804
Epoch: 251, Train Loss: 0.2796
Epoch: 252, Train Loss: 0.2806
Epoch: 253, Train Loss: 0.2791
Epoch: 254, Train Loss: 0.2792
TRAIN: rocauc 0.8137
VAL: rocauc 0.7521
TEST: rocauc 0.7070
Epoch: 255, Train Loss: 0.2803
Epoch: 256, Train Loss: 0.2802
Epoch: 257, Train Loss: 0.2803
Epoch: 258, Train Loss: 0.2802
Epoch: 259, Train Loss: 0.2804
TRAIN: rocauc 0.8172
VAL: rocauc 0.7557
TEST: rocauc 0.7016
Epoch: 260, Train Loss: 0.2804
Epoch: 261, Train Loss: 0.2804
Epoch: 262, Train Loss: 0.2791
Epoch: 263, Train Loss: 0.2803
Epoch: 264, Train Loss: 0.2815
TRAIN: rocauc 0.8143
VAL: rocauc 0.7580
TEST: rocauc 0.7225
Epoch: 265, Train Loss: 0.2804
Epoch: 266, Train Loss: 0.2798
Epoch: 267, Train Loss: 0.2800
Epoch: 268, Train Loss: 0.2811
Epoch: 269, Train Loss: 0.2794
TRAIN: rocauc 0.8205
VAL: rocauc 0.7632
TEST: rocauc 0.7110
Epoch: 270, Train Loss: 0.2794
Epoch: 271, Train Loss: 0.2797
Epoch: 272, Train Loss: 0.2782
Epoch: 273, Train Loss: 0.2798
Epoch: 274, Train Loss: 0.2801
TRAIN: rocauc 0.8102
VAL: rocauc 0.7557
TEST: rocauc 0.7108
Epoch: 275, Train Loss: 0.2805
Epoch: 276, Train Loss: 0.2806
Epoch: 277, Train Loss: 0.2797
Epoch: 278, Train Loss: 0.2791
Epoch: 279, Train Loss: 0.2791
TRAIN: rocauc 0.8156
VAL: rocauc 0.7611
TEST: rocauc 0.6930
Epoch: 280, Train Loss: 0.2807
Epoch: 281, Train Loss: 0.2797
Epoch: 282, Train Loss: 0.2802
Epoch: 283, Train Loss: 0.2787
Epoch: 284, Train Loss: 0.2799
TRAIN: rocauc 0.8193
VAL: rocauc 0.7697
TEST: rocauc 0.7070
Epoch: 285, Train Loss: 0.2807
Epoch: 286, Train Loss: 0.2797
Epoch: 287, Train Loss: 0.2800
Epoch: 288, Train Loss: 0.2795
Epoch: 289, Train Loss: 0.2808
TRAIN: rocauc 0.8141
VAL: rocauc 0.7619
TEST: rocauc 0.7002
Epoch: 290, Train Loss: 0.2786
Epoch: 291, Train Loss: 0.2794
Epoch: 292, Train Loss: 0.2808
Epoch: 293, Train Loss: 0.2798
Epoch: 294, Train Loss: 0.2804
TRAIN: rocauc 0.8112
VAL: rocauc 0.7637
TEST: rocauc 0.7112
Epoch: 295, Train Loss: 0.2779
Epoch: 296, Train Loss: 0.2809
Epoch: 297, Train Loss: 0.2787
Epoch: 298, Train Loss: 0.2792
Epoch: 299, Train Loss: 0.2799
TRAIN: rocauc 0.8213
VAL: rocauc 0.7703
TEST: rocauc 0.7180
Epoch: 300, Train Loss: 0.2805
Epoch: 301, Train Loss: 0.2805
Epoch: 302, Train Loss: 0.2793
Epoch: 303, Train Loss: 0.2799
Epoch: 304, Train Loss: 0.2807
TRAIN: rocauc 0.8133
VAL: rocauc 0.7613
TEST: rocauc 0.7016
Epoch: 305, Train Loss: 0.2794
Epoch: 306, Train Loss: 0.2776
Epoch: 307, Train Loss: 0.2791
Epoch: 308, Train Loss: 0.2778
Epoch: 309, Train Loss: 0.2782
TRAIN: rocauc 0.8174
VAL: rocauc 0.7672
TEST: rocauc 0.7178
Epoch: 310, Train Loss: 0.2789
Epoch: 311, Train Loss: 0.2804
Epoch: 312, Train Loss: 0.2801
Epoch: 313, Train Loss: 0.2786
Epoch: 314, Train Loss: 0.2785
TRAIN: rocauc 0.8172
VAL: rocauc 0.7525
TEST: rocauc 0.7076
Epoch: 315, Train Loss: 0.2797
Epoch: 316, Train Loss: 0.2796
Epoch: 317, Train Loss: 0.2787
Epoch: 318, Train Loss: 0.2792
Epoch: 319, Train Loss: 0.2784
TRAIN: rocauc 0.8061
VAL: rocauc 0.7441
TEST: rocauc 0.6971
Epoch: 320, Train Loss: 0.2785
Epoch: 321, Train Loss: 0.2794
Epoch: 322, Train Loss: 0.2787
Epoch: 323, Train Loss: 0.2793
Epoch: 324, Train Loss: 0.2804
TRAIN: rocauc 0.8194
VAL: rocauc 0.7670
TEST: rocauc 0.7179
Epoch: 325, Train Loss: 0.2784
Epoch: 326, Train Loss: 0.2802
Epoch: 327, Train Loss: 0.2807
Epoch: 328, Train Loss: 0.2805
Epoch: 329, Train Loss: 0.2796
TRAIN: rocauc 0.8168
VAL: rocauc 0.7592
TEST: rocauc 0.7028
Epoch: 330, Train Loss: 0.2782
Epoch: 331, Train Loss: 0.2783
Epoch: 332, Train Loss: 0.2789
Epoch: 333, Train Loss: 0.2773
Epoch: 334, Train Loss: 0.2812
TRAIN: rocauc 0.8239
VAL: rocauc 0.7738
TEST: rocauc 0.7052
Epoch: 335, Train Loss: 0.2788
Epoch: 336, Train Loss: 0.2801
Epoch: 337, Train Loss: 0.2792
Epoch: 338, Train Loss: 0.2785
Epoch: 339, Train Loss: 0.2804
TRAIN: rocauc 0.8230
VAL: rocauc 0.7663
TEST: rocauc 0.7111
Epoch: 340, Train Loss: 0.2797
Epoch: 341, Train Loss: 0.2773
Epoch: 342, Train Loss: 0.2790
Epoch: 343, Train Loss: 0.2785
Epoch: 344, Train Loss: 0.2798
TRAIN: rocauc 0.8192
VAL: rocauc 0.7673
TEST: rocauc 0.6941
Epoch: 345, Train Loss: 0.2796
Epoch: 346, Train Loss: 0.2792
Epoch: 347, Train Loss: 0.2799
Epoch: 348, Train Loss: 0.2800
Epoch: 349, Train Loss: 0.2789
TRAIN: rocauc 0.8165
VAL: rocauc 0.7610
TEST: rocauc 0.7105
Epoch: 350, Train Loss: 0.2779
Epoch: 351, Train Loss: 0.2778
Epoch: 352, Train Loss: 0.2784
Epoch: 353, Train Loss: 0.2791
Epoch: 354, Train Loss: 0.2797
TRAIN: rocauc 0.8208
VAL: rocauc 0.7635
TEST: rocauc 0.7058
Epoch: 355, Train Loss: 0.2786
Epoch: 356, Train Loss: 0.2790
Epoch: 357, Train Loss: 0.2775
Epoch: 358, Train Loss: 0.2780
Epoch: 359, Train Loss: 0.2779
TRAIN: rocauc 0.8150
VAL: rocauc 0.7592
TEST: rocauc 0.7084
Epoch: 360, Train Loss: 0.2778
Epoch: 361, Train Loss: 0.2790
Epoch: 362, Train Loss: 0.2787
Epoch: 363, Train Loss: 0.2782
Epoch: 364, Train Loss: 0.2785
TRAIN: rocauc 0.8163
VAL: rocauc 0.7495
TEST: rocauc 0.7242
Epoch: 365, Train Loss: 0.2782
Epoch: 366, Train Loss: 0.2795
Epoch: 367, Train Loss: 0.2782
Epoch: 368, Train Loss: 0.2781
Epoch: 369, Train Loss: 0.2773
TRAIN: rocauc 0.8168
VAL: rocauc 0.7666
TEST: rocauc 0.7137
Epoch: 370, Train Loss: 0.2790
Epoch: 371, Train Loss: 0.2775
Epoch: 372, Train Loss: 0.2775
Epoch: 373, Train Loss: 0.2771
Epoch: 374, Train Loss: 0.2791
TRAIN: rocauc 0.8176
VAL: rocauc 0.7625
TEST: rocauc 0.7048
Epoch: 375, Train Loss: 0.2790
Epoch: 376, Train Loss: 0.2783
Epoch: 377, Train Loss: 0.2789
Epoch: 378, Train Loss: 0.2782
Epoch: 379, Train Loss: 0.2778
TRAIN: rocauc 0.8166
VAL: rocauc 0.7584
TEST: rocauc 0.7075
Epoch: 380, Train Loss: 0.2784
Epoch: 381, Train Loss: 0.2777
Epoch: 382, Train Loss: 0.2776
Epoch: 383, Train Loss: 0.2780
Epoch: 384, Train Loss: 0.2789
TRAIN: rocauc 0.8182
VAL: rocauc 0.7704
TEST: rocauc 0.6959
Epoch: 385, Train Loss: 0.2789
Epoch: 386, Train Loss: 0.2791
Epoch: 387, Train Loss: 0.2769
Epoch: 388, Train Loss: 0.2800
Epoch: 389, Train Loss: 0.2773
TRAIN: rocauc 0.8214
VAL: rocauc 0.7698
TEST: rocauc 0.7096
Epoch: 390, Train Loss: 0.2782
Epoch: 391, Train Loss: 0.2776
Epoch: 392, Train Loss: 0.2773
Epoch: 393, Train Loss: 0.2788
Epoch: 394, Train Loss: 0.2793
TRAIN: rocauc 0.8210
VAL: rocauc 0.7663
TEST: rocauc 0.7118
Epoch: 395, Train Loss: 0.2803
Epoch: 396, Train Loss: 0.2777
Epoch: 397, Train Loss: 0.2774
Epoch: 398, Train Loss: 0.2780
Epoch: 399, Train Loss: 0.2781
TRAIN: rocauc 0.8215
VAL: rocauc 0.7781
TEST: rocauc 0.7075
Epoch: 400, Train Loss: 0.2779
Epoch: 401, Train Loss: 0.2791
Epoch: 402, Train Loss: 0.2781
Epoch: 403, Train Loss: 0.2770
Epoch: 404, Train Loss: 0.2797
TRAIN: rocauc 0.8115
VAL: rocauc 0.7541
TEST: rocauc 0.7039
Epoch: 405, Train Loss: 0.2784
Epoch: 406, Train Loss: 0.2762
Epoch: 407, Train Loss: 0.2771
Epoch: 408, Train Loss: 0.2776
Epoch: 409, Train Loss: 0.2766
TRAIN: rocauc 0.8210
VAL: rocauc 0.7579
TEST: rocauc 0.6884
Epoch: 410, Train Loss: 0.2769
Epoch: 411, Train Loss: 0.2782
Epoch: 412, Train Loss: 0.2769
Epoch: 413, Train Loss: 0.2780
Epoch: 414, Train Loss: 0.2778
TRAIN: rocauc 0.8135
VAL: rocauc 0.7589
TEST: rocauc 0.6966
Epoch: 415, Train Loss: 0.2772
Epoch: 416, Train Loss: 0.2781
Epoch: 417, Train Loss: 0.2791
Epoch: 418, Train Loss: 0.2760
Epoch: 419, Train Loss: 0.2798
TRAIN: rocauc 0.8209
VAL: rocauc 0.7659
TEST: rocauc 0.6788
Epoch: 420, Train Loss: 0.2789
Epoch: 421, Train Loss: 0.2778
Epoch: 422, Train Loss: 0.2772
Epoch: 423, Train Loss: 0.2777
Epoch: 424, Train Loss: 0.2784
TRAIN: rocauc 0.8162
VAL: rocauc 0.7567
TEST: rocauc 0.7002
Epoch: 425, Train Loss: 0.2778
Epoch: 426, Train Loss: 0.2784
Epoch: 427, Train Loss: 0.2774
Epoch: 428, Train Loss: 0.2785
Epoch: 429, Train Loss: 0.2783
TRAIN: rocauc 0.8183
VAL: rocauc 0.7577
TEST: rocauc 0.7105
Epoch: 430, Train Loss: 0.2774
Epoch: 431, Train Loss: 0.2781
Epoch: 432, Train Loss: 0.2780
Epoch: 433, Train Loss: 0.2778
Epoch: 434, Train Loss: 0.2768
TRAIN: rocauc 0.8196
VAL: rocauc 0.7646
TEST: rocauc 0.7077
Epoch: 435, Train Loss: 0.2794
Epoch: 436, Train Loss: 0.2769
Epoch: 437, Train Loss: 0.2785
Epoch: 438, Train Loss: 0.2766
Epoch: 439, Train Loss: 0.2774
TRAIN: rocauc 0.8171
VAL: rocauc 0.7600
TEST: rocauc 0.6874
Epoch: 440, Train Loss: 0.2783
Epoch: 441, Train Loss: 0.2786
Epoch: 442, Train Loss: 0.2765
Epoch: 443, Train Loss: 0.2775
Epoch: 444, Train Loss: 0.2778
TRAIN: rocauc 0.8190
VAL: rocauc 0.7714
TEST: rocauc 0.6994
Epoch: 445, Train Loss: 0.2768
Epoch: 446, Train Loss: 0.2778
Epoch: 447, Train Loss: 0.2782
Epoch: 448, Train Loss: 0.2780
Epoch: 449, Train Loss: 0.2770
TRAIN: rocauc 0.8233
VAL: rocauc 0.7677
TEST: rocauc 0.6833
Epoch: 450, Train Loss: 0.2775
Epoch: 451, Train Loss: 0.2785
Epoch: 452, Train Loss: 0.2768
Epoch: 453, Train Loss: 0.2770
Epoch: 454, Train Loss: 0.2777
TRAIN: rocauc 0.8241
VAL: rocauc 0.7732
TEST: rocauc 0.6966
Epoch: 455, Train Loss: 0.2765
Epoch: 456, Train Loss: 0.2779
Epoch: 457, Train Loss: 0.2770
Epoch: 458, Train Loss: 0.2778
Epoch: 459, Train Loss: 0.2771
TRAIN: rocauc 0.8189
VAL: rocauc 0.7709
TEST: rocauc 0.7226
Epoch: 460, Train Loss: 0.2784
Epoch: 461, Train Loss: 0.2765
Epoch: 462, Train Loss: 0.2783
Epoch: 463, Train Loss: 0.2771
Epoch: 464, Train Loss: 0.2767
TRAIN: rocauc 0.8222
VAL: rocauc 0.7724
TEST: rocauc 0.7051
Epoch: 465, Train Loss: 0.2783
Epoch: 466, Train Loss: 0.2773
Epoch: 467, Train Loss: 0.2763
Epoch: 468, Train Loss: 0.2781
Epoch: 469, Train Loss: 0.2774
TRAIN: rocauc 0.8194
VAL: rocauc 0.7623
TEST: rocauc 0.6965
Epoch: 470, Train Loss: 0.2774
Epoch: 471, Train Loss: 0.2777
Epoch: 472, Train Loss: 0.2786
Epoch: 473, Train Loss: 0.2762
Epoch: 474, Train Loss: 0.2767
TRAIN: rocauc 0.8196
VAL: rocauc 0.7612
TEST: rocauc 0.6897
Epoch: 475, Train Loss: 0.2765
Epoch: 476, Train Loss: 0.2789
Epoch: 477, Train Loss: 0.2769
Epoch: 478, Train Loss: 0.2767
Epoch: 479, Train Loss: 0.2775
TRAIN: rocauc 0.8171
VAL: rocauc 0.7684
TEST: rocauc 0.7166
Epoch: 480, Train Loss: 0.2778
Epoch: 481, Train Loss: 0.2796
Epoch: 482, Train Loss: 0.2777
Epoch: 483, Train Loss: 0.2780
Epoch: 484, Train Loss: 0.2768
TRAIN: rocauc 0.8201
VAL: rocauc 0.7693
TEST: rocauc 0.7126
Epoch: 485, Train Loss: 0.2768
Epoch: 486, Train Loss: 0.2776
Epoch: 487, Train Loss: 0.2773
Epoch: 488, Train Loss: 0.2764
Epoch: 489, Train Loss: 0.2781
TRAIN: rocauc 0.8195
VAL: rocauc 0.7715
TEST: rocauc 0.7058
Epoch: 490, Train Loss: 0.2768
Epoch: 491, Train Loss: 0.2765
Epoch: 492, Train Loss: 0.2772
Epoch: 493, Train Loss: 0.2770
Epoch: 494, Train Loss: 0.2768
TRAIN: rocauc 0.8185
VAL: rocauc 0.7690
TEST: rocauc 0.6973
Epoch: 495, Train Loss: 0.2769
Epoch: 496, Train Loss: 0.2764
Epoch: 497, Train Loss: 0.2761
Epoch: 498, Train Loss: 0.2768
Epoch: 499, Train Loss: 0.2759
rank 2 Peak GPU memory: 2.75 GB
rank 3 Peak GPU memory: 2.76 GB
rank 1 Peak GPU memory: 2.75 GB
TRAIN: rocauc 0.8248
VAL: rocauc 0.7738
TEST: rocauc 0.6914
rank 0 Peak GPU memory: 2.82 GB
OGB (best val):
Highest Train (rocauc): 82.48
Highest Valid (rocauc): 77.81
  Final Train (rocauc): 82.15
   Final Test (rocauc): 70.75
