/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 0.3810
Epoch: 001, Train Loss: 0.3337
|--[95m 'drop | Max Time: 0.181 ms | Avg Time: 0.174 ms | Load Imbalance: 1.041' [0m
TRAIN: rocauc 0.8501
VAL: rocauc 0.7870
TEST: rocauc 0.6513
Epoch: 105, Train Loss: 0.2672
Epoch: 106, Train Loss: 0.2660
Epoch: 107, Train Loss: 0.2657
Epoch: 108, Train Loss: 0.2673
Epoch: 109, Train Loss: 0.2656
TRAIN: rocauc 0.8502
VAL: rocauc 0.7719
TEST: rocauc 0.6562
Epoch: 110, Train Loss: 0.2655
Epoch: 111, Train Loss: 0.2656
Epoch: 112, Train Loss: 0.2670
Epoch: 113, Train Loss: 0.2663
Epoch: 114, Train Loss: 0.2630
TRAIN: rocauc 0.8548
VAL: rocauc 0.7964
TEST: rocauc 0.6575
Epoch: 115, Train Loss: 0.2670
Epoch: 116, Train Loss: 0.2645
Epoch: 117, Train Loss: 0.2660
Epoch: 118, Train Loss: 0.2661
Epoch: 119, Train Loss: 0.2651
TRAIN: rocauc 0.8493
VAL: rocauc 0.7996
TEST: rocauc 0.6648
Epoch: 120, Train Loss: 0.2648
Epoch: 121, Train Loss: 0.2646
Epoch: 122, Train Loss: 0.2661
Epoch: 123, Train Loss: 0.2653
Epoch: 124, Train Loss: 0.2640
TRAIN: rocauc 0.8539
VAL: rocauc 0.8015
TEST: rocauc 0.6569
Epoch: 125, Train Loss: 0.2624
Epoch: 126, Train Loss: 0.2635
Epoch: 127, Train Loss: 0.2633
Epoch: 128, Train Loss: 0.2624
Epoch: 129, Train Loss: 0.2628
TRAIN: rocauc 0.8572
VAL: rocauc 0.8105
TEST: rocauc 0.6817
Epoch: 130, Train Loss: 0.2615
Epoch: 131, Train Loss: 0.2627
Epoch: 132, Train Loss: 0.2647
Epoch: 133, Train Loss: 0.2613
Epoch: 134, Train Loss: 0.2655
TRAIN: rocauc 0.8493
VAL: rocauc 0.8029
TEST: rocauc 0.6873
Epoch: 135, Train Loss: 0.2641
Epoch: 136, Train Loss: 0.2646
Epoch: 137, Train Loss: 0.2623
Epoch: 138, Train Loss: 0.2645
Epoch: 139, Train Loss: 0.2651
TRAIN: rocauc 0.8563
VAL: rocauc 0.8069
TEST: rocauc 0.6792
Epoch: 140, Train Loss: 0.2622
Epoch: 141, Train Loss: 0.2617
Epoch: 142, Train Loss: 0.2620
Epoch: 143, Train Loss: 0.2594
Epoch: 144, Train Loss: 0.2622
TRAIN: rocauc 0.8550
VAL: rocauc 0.7988
TEST: rocauc 0.6987
Epoch: 145, Train Loss: 0.2616
Epoch: 146, Train Loss: 0.2621
Epoch: 147, Train Loss: 0.2626
Epoch: 148, Train Loss: 0.2624
Epoch: 149, Train Loss: 0.2607
TRAIN: rocauc 0.8626
VAL: rocauc 0.8095
TEST: rocauc 0.6759
Epoch: 150, Train Loss: 0.2615
Epoch: 151, Train Loss: 0.2618
Epoch: 152, Train Loss: 0.2628
Epoch: 153, Train Loss: 0.2617
Epoch: 154, Train Loss: 0.2624
TRAIN: rocauc 0.8599
VAL: rocauc 0.8040
TEST: rocauc 0.6850
Epoch: 155, Train Loss: 0.2621
Epoch: 156, Train Loss: 0.2636
Epoch: 157, Train Loss: 0.2623
Epoch: 158, Train Loss: 0.2626
Epoch: 159, Train Loss: 0.2607
TRAIN: rocauc 0.8597
VAL: rocauc 0.8041
TEST: rocauc 0.7028
Epoch: 160, Train Loss: 0.2605
Epoch: 161, Train Loss: 0.2591
Epoch: 162, Train Loss: 0.2592
Epoch: 163, Train Loss: 0.2608
Epoch: 164, Train Loss: 0.2616
TRAIN: rocauc 0.8580
VAL: rocauc 0.8042
TEST: rocauc 0.6848
Epoch: 165, Train Loss: 0.2616
Epoch: 166, Train Loss: 0.2604
Epoch: 167, Train Loss: 0.2604
Epoch: 168, Train Loss: 0.2610
Epoch: 169, Train Loss: 0.2607
TRAIN: rocauc 0.8630
VAL: rocauc 0.8028
TEST: rocauc 0.7032
Epoch: 170, Train Loss: 0.2611
Epoch: 171, Train Loss: 0.2604
Epoch: 172, Train Loss: 0.2614
Epoch: 173, Train Loss: 0.2620
Epoch: 174, Train Loss: 0.2619
TRAIN: rocauc 0.8576
VAL: rocauc 0.7858
TEST: rocauc 0.6663
Epoch: 175, Train Loss: 0.2593
Epoch: 176, Train Loss: 0.2595
Epoch: 177, Train Loss: 0.2598
Epoch: 178, Train Loss: 0.2616
Epoch: 179, Train Loss: 0.2592
TRAIN: rocauc 0.8633
VAL: rocauc 0.7963
TEST: rocauc 0.6577
Epoch: 180, Train Loss: 0.2602
Epoch: 181, Train Loss: 0.2581
Epoch: 182, Train Loss: 0.2595
Epoch: 183, Train Loss: 0.2593
Epoch: 184, Train Loss: 0.2592
TRAIN: rocauc 0.8627
VAL: rocauc 0.8057
TEST: rocauc 0.6849
Epoch: 185, Train Loss: 0.2600
Epoch: 186, Train Loss: 0.2609
Epoch: 187, Train Loss: 0.2586
Epoch: 188, Train Loss: 0.2621
Epoch: 189, Train Loss: 0.2604
TRAIN: rocauc 0.8619
VAL: rocauc 0.8095
TEST: rocauc 0.6865
Epoch: 190, Train Loss: 0.2580
Epoch: 191, Train Loss: 0.2575
Epoch: 192, Train Loss: 0.2589
Epoch: 193, Train Loss: 0.2573
Epoch: 194, Train Loss: 0.2584
TRAIN: rocauc 0.8612
VAL: rocauc 0.7904
TEST: rocauc 0.6573
Epoch: 195, Train Loss: 0.2596
Epoch: 196, Train Loss: 0.2580
Epoch: 197, Train Loss: 0.2574
Epoch: 198, Train Loss: 0.2583
Epoch: 199, Train Loss: 0.2587
TRAIN: rocauc 0.8635
VAL: rocauc 0.7975
TEST: rocauc 0.6763
Epoch: 200, Train Loss: 0.2584
Epoch: 201, Train Loss: 0.2570
Epoch: 202, Train Loss: 0.2567
Epoch: 203, Train Loss: 0.2587
Epoch: 204, Train Loss: 0.2578
TRAIN: rocauc 0.8588
VAL: rocauc 0.7878
TEST: rocauc 0.6875
Epoch: 205, Train Loss: 0.2582
Epoch: 206, Train Loss: 0.2576
Epoch: 207, Train Loss: 0.2580
Epoch: 208, Train Loss: 0.2594
Epoch: 209, Train Loss: 0.2590
TRAIN: rocauc 0.8622
VAL: rocauc 0.7904
TEST: rocauc 0.6666
Epoch: 210, Train Loss: 0.2593
Epoch: 211, Train Loss: 0.2573
Epoch: 212, Train Loss: 0.2570
Epoch: 213, Train Loss: 0.2572
Epoch: 214, Train Loss: 0.2574
TRAIN: rocauc 0.8607
VAL: rocauc 0.8064
TEST: rocauc 0.6900
Epoch: 215, Train Loss: 0.2576
Epoch: 216, Train Loss: 0.2569
Epoch: 217, Train Loss: 0.2566
Epoch: 218, Train Loss: 0.2579
Epoch: 219, Train Loss: 0.2567
TRAIN: rocauc 0.8674
VAL: rocauc 0.8102
TEST: rocauc 0.6944
Epoch: 220, Train Loss: 0.2561
Epoch: 221, Train Loss: 0.2606
Epoch: 222, Train Loss: 0.2584
Epoch: 223, Train Loss: 0.2558
Epoch: 224, Train Loss: 0.2572
TRAIN: rocauc 0.8617
VAL: rocauc 0.7979
TEST: rocauc 0.6782
Epoch: 225, Train Loss: 0.2562
Epoch: 226, Train Loss: 0.2566
Epoch: 227, Train Loss: 0.2579
Epoch: 228, Train Loss: 0.2562
Epoch: 229, Train Loss: 0.2573
TRAIN: rocauc 0.8624
VAL: rocauc 0.7929
TEST: rocauc 0.6792
Epoch: 230, Train Loss: 0.2562
Epoch: 231, Train Loss: 0.2560
Epoch: 232, Train Loss: 0.2557
Epoch: 233, Train Loss: 0.2558
Epoch: 234, Train Loss: 0.2553
TRAIN: rocauc 0.8647
VAL: rocauc 0.8026
TEST: rocauc 0.6863
Epoch: 235, Train Loss: 0.2565
Epoch: 236, Train Loss: 0.2588
Epoch: 237, Train Loss: 0.2554
Epoch: 238, Train Loss: 0.2549
Epoch: 239, Train Loss: 0.2546
TRAIN: rocauc 0.8660
VAL: rocauc 0.7957
TEST: rocauc 0.6680
Epoch: 240, Train Loss: 0.2570
Epoch: 241, Train Loss: 0.2557
Epoch: 242, Train Loss: 0.2539
Epoch: 243, Train Loss: 0.2584
Epoch: 244, Train Loss: 0.2567
TRAIN: rocauc 0.8617
VAL: rocauc 0.7922
TEST: rocauc 0.6648
Epoch: 245, Train Loss: 0.2557
Epoch: 246, Train Loss: 0.2569
Epoch: 247, Train Loss: 0.2571
Epoch: 248, Train Loss: 0.2558
Epoch: 249, Train Loss: 0.2556
TRAIN: rocauc 0.8618
VAL: rocauc 0.7879
TEST: rocauc 0.6404
Epoch: 250, Train Loss: 0.2581
Epoch: 251, Train Loss: 0.2546
Epoch: 252, Train Loss: 0.2549
Epoch: 253, Train Loss: 0.2537
Epoch: 254, Train Loss: 0.2539
TRAIN: rocauc 0.8656
VAL: rocauc 0.7955
TEST: rocauc 0.6602
Epoch: 255, Train Loss: 0.2560
Epoch: 256, Train Loss: 0.2532
Epoch: 257, Train Loss: 0.2548
Epoch: 258, Train Loss: 0.2571
Epoch: 259, Train Loss: 0.2579
TRAIN: rocauc 0.8620
VAL: rocauc 0.7705
TEST: rocauc 0.6405
Epoch: 260, Train Loss: 0.2551
Epoch: 261, Train Loss: 0.2536
Epoch: 262, Train Loss: 0.2546
Epoch: 263, Train Loss: 0.2543
Epoch: 264, Train Loss: 0.2571
TRAIN: rocauc 0.8649
VAL: rocauc 0.7880
TEST: rocauc 0.6335
Epoch: 265, Train Loss: 0.2551
Epoch: 266, Train Loss: 0.2573
Epoch: 267, Train Loss: 0.2535
Epoch: 268, Train Loss: 0.2543
Epoch: 269, Train Loss: 0.2550
TRAIN: rocauc 0.8658
VAL: rocauc 0.7988
TEST: rocauc 0.6286
Epoch: 270, Train Loss: 0.2554
Epoch: 271, Train Loss: 0.2550
Epoch: 272, Train Loss: 0.2534
Epoch: 273, Train Loss: 0.2573
Epoch: 274, Train Loss: 0.2574
TRAIN: rocauc 0.8628
VAL: rocauc 0.7901
TEST: rocauc 0.6725
Epoch: 275, Train Loss: 0.2553
Epoch: 276, Train Loss: 0.2540
Epoch: 277, Train Loss: 0.2547
Epoch: 278, Train Loss: 0.2556
Epoch: 279, Train Loss: 0.2531
TRAIN: rocauc 0.8688
VAL: rocauc 0.8061
TEST: rocauc 0.6654
Epoch: 280, Train Loss: 0.2541
Epoch: 281, Train Loss: 0.2557
Epoch: 282, Train Loss: 0.2535
Epoch: 283, Train Loss: 0.2548
Epoch: 284, Train Loss: 0.2532
TRAIN: rocauc 0.8680
VAL: rocauc 0.8063
TEST: rocauc 0.6598
Epoch: 285, Train Loss: 0.2538
Epoch: 286, Train Loss: 0.2541
Epoch: 287, Train Loss: 0.2545
Epoch: 288, Train Loss: 0.2568
Epoch: 289, Train Loss: 0.2535
TRAIN: rocauc 0.8662
VAL: rocauc 0.7947
TEST: rocauc 0.6580
Epoch: 290, Train Loss: 0.2526
Epoch: 291, Train Loss: 0.2538
Epoch: 292, Train Loss: 0.2558
Epoch: 293, Train Loss: 0.2544
Epoch: 294, Train Loss: 0.2513
TRAIN: rocauc 0.8649
VAL: rocauc 0.7874
TEST: rocauc 0.6509
Epoch: 295, Train Loss: 0.2555
Epoch: 296, Train Loss: 0.2535
Epoch: 297, Train Loss: 0.2540
Epoch: 298, Train Loss: 0.2531
Epoch: 299, Train Loss: 0.2539
TRAIN: rocauc 0.8700
VAL: rocauc 0.8098
TEST: rocauc 0.6890
Epoch: 300, Train Loss: 0.2539
Epoch: 301, Train Loss: 0.2527
Epoch: 302, Train Loss: 0.2545
Epoch: 303, Train Loss: 0.2520
Epoch: 304, Train Loss: 0.2536
TRAIN: rocauc 0.8663
VAL: rocauc 0.8054
TEST: rocauc 0.6660
Epoch: 305, Train Loss: 0.2519
Epoch: 306, Train Loss: 0.2535
Epoch: 307, Train Loss: 0.2542
Epoch: 308, Train Loss: 0.2527
Epoch: 309, Train Loss: 0.2532
TRAIN: rocauc 0.8665
VAL: rocauc 0.7973
TEST: rocauc 0.6945
Epoch: 310, Train Loss: 0.2537
Epoch: 311, Train Loss: 0.2522
Epoch: 312, Train Loss: 0.2536
Epoch: 313, Train Loss: 0.2513
Epoch: 314, Train Loss: 0.2532
TRAIN: rocauc 0.8697
VAL: rocauc 0.7940
TEST: rocauc 0.6957
Epoch: 315, Train Loss: 0.2527
Epoch: 316, Train Loss: 0.2506
Epoch: 317, Train Loss: 0.2517
Epoch: 318, Train Loss: 0.2525
Epoch: 319, Train Loss: 0.2538
TRAIN: rocauc 0.8664
VAL: rocauc 0.8011
TEST: rocauc 0.6987
Epoch: 320, Train Loss: 0.2520
Epoch: 321, Train Loss: 0.2530
Epoch: 322, Train Loss: 0.2548
Epoch: 323, Train Loss: 0.2538
Epoch: 324, Train Loss: 0.2534
TRAIN: rocauc 0.8704
VAL: rocauc 0.8119
TEST: rocauc 0.7024
Epoch: 325, Train Loss: 0.2531
Epoch: 326, Train Loss: 0.2522
Epoch: 327, Train Loss: 0.2544
Epoch: 328, Train Loss: 0.2528
Epoch: 329, Train Loss: 0.2514
TRAIN: rocauc 0.8698
VAL: rocauc 0.7932
TEST: rocauc 0.6729
Epoch: 330, Train Loss: 0.2517
Epoch: 331, Train Loss: 0.2517
Epoch: 332, Train Loss: 0.2515
Epoch: 333, Train Loss: 0.2534
Epoch: 334, Train Loss: 0.2523
TRAIN: rocauc 0.8726
VAL: rocauc 0.8118
TEST: rocauc 0.6785
Epoch: 335, Train Loss: 0.2520
Epoch: 336, Train Loss: 0.2519
Epoch: 337, Train Loss: 0.2538
Epoch: 338, Train Loss: 0.2521
Epoch: 339, Train Loss: 0.2516
TRAIN: rocauc 0.8743
VAL: rocauc 0.8149
TEST: rocauc 0.7018
Epoch: 340, Train Loss: 0.2509
Epoch: 341, Train Loss: 0.2525
Epoch: 342, Train Loss: 0.2544
Epoch: 343, Train Loss: 0.2546
Epoch: 344, Train Loss: 0.2502
TRAIN: rocauc 0.8704
VAL: rocauc 0.7949
TEST: rocauc 0.6780
Epoch: 345, Train Loss: 0.2507
Epoch: 346, Train Loss: 0.2517
Epoch: 347, Train Loss: 0.2522
Epoch: 348, Train Loss: 0.2518
Epoch: 349, Train Loss: 0.2528
TRAIN: rocauc 0.8674
VAL: rocauc 0.7926
TEST: rocauc 0.6657
Epoch: 350, Train Loss: 0.2530
Epoch: 351, Train Loss: 0.2508
Epoch: 352, Train Loss: 0.2508
Epoch: 353, Train Loss: 0.2545
Epoch: 354, Train Loss: 0.2536
TRAIN: rocauc 0.8667
VAL: rocauc 0.7860
TEST: rocauc 0.6420
Epoch: 355, Train Loss: 0.2510
Epoch: 356, Train Loss: 0.2524
Epoch: 357, Train Loss: 0.2520
Epoch: 358, Train Loss: 0.2525
Epoch: 359, Train Loss: 0.2514
TRAIN: rocauc 0.8649
VAL: rocauc 0.7889
TEST: rocauc 0.6543
Epoch: 360, Train Loss: 0.2518
Epoch: 361, Train Loss: 0.2513
Epoch: 362, Train Loss: 0.2514
Epoch: 363, Train Loss: 0.2513
Epoch: 364, Train Loss: 0.2510
TRAIN: rocauc 0.8722
VAL: rocauc 0.7972
TEST: rocauc 0.6941
Epoch: 365, Train Loss: 0.2489
Epoch: 366, Train Loss: 0.2497
Epoch: 367, Train Loss: 0.2503
Epoch: 368, Train Loss: 0.2523
Epoch: 369, Train Loss: 0.2514
TRAIN: rocauc 0.8706
VAL: rocauc 0.8073
TEST: rocauc 0.6920
Epoch: 370, Train Loss: 0.2509
Epoch: 371, Train Loss: 0.2496
Epoch: 372, Train Loss: 0.2511
Epoch: 373, Train Loss: 0.2509
Epoch: 374, Train Loss: 0.2509
TRAIN: rocauc 0.8700
VAL: rocauc 0.8025
TEST: rocauc 0.6980
Epoch: 375, Train Loss: 0.2498
Epoch: 376, Train Loss: 0.2503
Epoch: 377, Train Loss: 0.2513
Epoch: 378, Train Loss: 0.2504
Epoch: 379, Train Loss: 0.2508
TRAIN: rocauc 0.8726
VAL: rocauc 0.8085
TEST: rocauc 0.6950
Epoch: 380, Train Loss: 0.2517
Epoch: 381, Train Loss: 0.2505
Epoch: 382, Train Loss: 0.2515
Epoch: 383, Train Loss: 0.2509
Epoch: 384, Train Loss: 0.2497
TRAIN: rocauc 0.8707
VAL: rocauc 0.8065
TEST: rocauc 0.6988
Epoch: 385, Train Loss: 0.2497
Epoch: 386, Train Loss: 0.2518
Epoch: 387, Train Loss: 0.2497
Epoch: 388, Train Loss: 0.2501
Epoch: 389, Train Loss: 0.2508
TRAIN: rocauc 0.8727
VAL: rocauc 0.8136
TEST: rocauc 0.7216
Epoch: 390, Train Loss: 0.2497
Epoch: 391, Train Loss: 0.2491
Epoch: 392, Train Loss: 0.2484
Epoch: 393, Train Loss: 0.2506
Epoch: 394, Train Loss: 0.2495
TRAIN: rocauc 0.8754
VAL: rocauc 0.8135
TEST: rocauc 0.6972
Epoch: 395, Train Loss: 0.2494
Epoch: 396, Train Loss: 0.2514
Epoch: 397, Train Loss: 0.2523
Epoch: 398, Train Loss: 0.2507
Epoch: 399, Train Loss: 0.2523
TRAIN: rocauc 0.8695
VAL: rocauc 0.8121
TEST: rocauc 0.6832
Epoch: 400, Train Loss: 0.2494
Epoch: 401, Train Loss: 0.2484
Epoch: 402, Train Loss: 0.2491
Epoch: 403, Train Loss: 0.2498
Epoch: 404, Train Loss: 0.2498
TRAIN: rocauc 0.8698
VAL: rocauc 0.8046
TEST: rocauc 0.6717
Epoch: 405, Train Loss: 0.2506
Epoch: 406, Train Loss: 0.2501
Epoch: 407, Train Loss: 0.2508
Epoch: 408, Train Loss: 0.2489
Epoch: 409, Train Loss: 0.2500
TRAIN: rocauc 0.8739
VAL: rocauc 0.7928
TEST: rocauc 0.6417
Epoch: 410, Train Loss: 0.2498
Epoch: 411, Train Loss: 0.2494
Epoch: 412, Train Loss: 0.2482
Epoch: 413, Train Loss: 0.2497
Epoch: 414, Train Loss: 0.2506
TRAIN: rocauc 0.8699
VAL: rocauc 0.7976
TEST: rocauc 0.6695
Epoch: 415, Train Loss: 0.2487
Epoch: 416, Train Loss: 0.2494
Epoch: 417, Train Loss: 0.2492
Epoch: 418, Train Loss: 0.2489
Epoch: 419, Train Loss: 0.2494
TRAIN: rocauc 0.8725
VAL: rocauc 0.8024
TEST: rocauc 0.6905
Epoch: 420, Train Loss: 0.2477
Epoch: 421, Train Loss: 0.2492
Epoch: 422, Train Loss: 0.2514
Epoch: 423, Train Loss: 0.2510
Epoch: 424, Train Loss: 0.2503
TRAIN: rocauc 0.8708
VAL: rocauc 0.8143
TEST: rocauc 0.7000
Epoch: 425, Train Loss: 0.2525
Epoch: 426, Train Loss: 0.2524
Epoch: 427, Train Loss: 0.2488
Epoch: 428, Train Loss: 0.2496
Epoch: 429, Train Loss: 0.2489
TRAIN: rocauc 0.8712
VAL: rocauc 0.8168
TEST: rocauc 0.6943
Epoch: 430, Train Loss: 0.2516
Epoch: 431, Train Loss: 0.2506
Epoch: 432, Train Loss: 0.2493
Epoch: 433, Train Loss: 0.2485
Epoch: 434, Train Loss: 0.2489
TRAIN: rocauc 0.8719
VAL: rocauc 0.7923
TEST: rocauc 0.6756
Epoch: 435, Train Loss: 0.2498
Epoch: 436, Train Loss: 0.2493
Epoch: 437, Train Loss: 0.2508
Epoch: 438, Train Loss: 0.2495
Epoch: 439, Train Loss: 0.2502
TRAIN: rocauc 0.8719
VAL: rocauc 0.7920
TEST: rocauc 0.6326
Epoch: 440, Train Loss: 0.2508
Epoch: 441, Train Loss: 0.2494
Epoch: 442, Train Loss: 0.2475
Epoch: 443, Train Loss: 0.2496
Epoch: 444, Train Loss: 0.2518
TRAIN: rocauc 0.8744
VAL: rocauc 0.8177
TEST: rocauc 0.7047
Epoch: 445, Train Loss: 0.2481
Epoch: 446, Train Loss: 0.2478
Epoch: 447, Train Loss: 0.2490
Epoch: 448, Train Loss: 0.2490
Epoch: 449, Train Loss: 0.2498
TRAIN: rocauc 0.8752
VAL: rocauc 0.8174
TEST: rocauc 0.6473
Epoch: 450, Train Loss: 0.2478
Epoch: 451, Train Loss: 0.2491
Epoch: 452, Train Loss: 0.2493
Epoch: 453, Train Loss: 0.2485
Epoch: 454, Train Loss: 0.2495
TRAIN: rocauc 0.8751
VAL: rocauc 0.8142
TEST: rocauc 0.6714
Epoch: 455, Train Loss: 0.2478
Epoch: 456, Train Loss: 0.2491
Epoch: 457, Train Loss: 0.2502
Epoch: 458, Train Loss: 0.2478
Epoch: 459, Train Loss: 0.2494
TRAIN: rocauc 0.8748
VAL: rocauc 0.8116
TEST: rocauc 0.6985
Epoch: 460, Train Loss: 0.2501
Epoch: 461, Train Loss: 0.2480
Epoch: 462, Train Loss: 0.2489
Epoch: 463, Train Loss: 0.2489
Epoch: 464, Train Loss: 0.2478
TRAIN: rocauc 0.8730
VAL: rocauc 0.7971
TEST: rocauc 0.6443
Epoch: 465, Train Loss: 0.2492
Epoch: 466, Train Loss: 0.2495
Epoch: 467, Train Loss: 0.2507
Epoch: 468, Train Loss: 0.2482
Epoch: 469, Train Loss: 0.2487
TRAIN: rocauc 0.8732
VAL: rocauc 0.8121
TEST: rocauc 0.6711
Epoch: 470, Train Loss: 0.2482
Epoch: 471, Train Loss: 0.2484
Epoch: 472, Train Loss: 0.2502
Epoch: 473, Train Loss: 0.2492
Epoch: 474, Train Loss: 0.2497
TRAIN: rocauc 0.8768
VAL: rocauc 0.8134
TEST: rocauc 0.6713
Epoch: 475, Train Loss: 0.2488
Epoch: 476, Train Loss: 0.2487
Epoch: 477, Train Loss: 0.2491
Epoch: 478, Train Loss: 0.2495
Epoch: 479, Train Loss: 0.2475
TRAIN: rocauc 0.8762
VAL: rocauc 0.8103
TEST: rocauc 0.6897
Epoch: 480, Train Loss: 0.2476
Epoch: 481, Train Loss: 0.2471
Epoch: 482, Train Loss: 0.2481
Epoch: 483, Train Loss: 0.2494
Epoch: 484, Train Loss: 0.2484
TRAIN: rocauc 0.8727
VAL: rocauc 0.8128
TEST: rocauc 0.6850
Epoch: 485, Train Loss: 0.2482
Epoch: 486, Train Loss: 0.2498
Epoch: 487, Train Loss: 0.2487
Epoch: 488, Train Loss: 0.2473
Epoch: 489, Train Loss: 0.2499
TRAIN: rocauc 0.8729
VAL: rocauc 0.8085
TEST: rocauc 0.6643
Epoch: 490, Train Loss: 0.2491
Epoch: 491, Train Loss: 0.2518
Epoch: 492, Train Loss: 0.2485
Epoch: 493, Train Loss: 0.2497
Epoch: 494, Train Loss: 0.2485
TRAIN: rocauc 0.8730
VAL: rocauc 0.8008
TEST: rocauc 0.6625
Epoch: 495, Train Loss: 0.2472
Epoch: 496, Train Loss: 0.2482
Epoch: 497, Train Loss: 0.2476
Epoch: 498, Train Loss: 0.2479
Epoch: 499, Train Loss: 0.2468
rank 1 Peak GPU memory: 2.76 GB
rank 2 Peak GPU memory: 2.76 GB
rank 3 Peak GPU memory: 2.77 GB
TRAIN: rocauc 0.8745
VAL: rocauc 0.8026
TEST: rocauc 0.6720
rank 0 Peak GPU memory: 2.83 GB
OGB (best val):
Highest Train (rocauc): 87.68
Highest Valid (rocauc): 81.77
  Final Train (rocauc): 87.44
   Final Test (rocauc): 70.47
