/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
steps_per_epoch:  201
Epoch: 000, Train Loss: 0.3336
Epoch: 001, Train Loss: 0.3192
|--[95m 'drop | Max Time: 0.174 ms | Avg Time: 0.168 ms | Load Imbalance: 1.034' [0m
Epoch: 104, Train Loss: 0.2919
TRAIN: rocauc 0.7841
VAL: rocauc 0.7200
TEST: rocauc 0.6779
Epoch: 105, Train Loss: 0.2939
Epoch: 106, Train Loss: 0.2913
Epoch: 107, Train Loss: 0.2930
Epoch: 108, Train Loss: 0.2928
Epoch: 109, Train Loss: 0.2946
TRAIN: rocauc 0.7850
VAL: rocauc 0.7402
TEST: rocauc 0.7265
Epoch: 110, Train Loss: 0.2928
Epoch: 111, Train Loss: 0.2915
Epoch: 112, Train Loss: 0.2906
Epoch: 113, Train Loss: 0.2919
Epoch: 114, Train Loss: 0.2916
TRAIN: rocauc 0.7839
VAL: rocauc 0.7481
TEST: rocauc 0.6818
Epoch: 115, Train Loss: 0.2928
Epoch: 116, Train Loss: 0.2926
Epoch: 117, Train Loss: 0.2902
Epoch: 118, Train Loss: 0.2920
Epoch: 119, Train Loss: 0.2925
TRAIN: rocauc 0.7813
VAL: rocauc 0.7457
TEST: rocauc 0.7179
Epoch: 120, Train Loss: 0.2915
Epoch: 121, Train Loss: 0.2923
Epoch: 122, Train Loss: 0.2907
Epoch: 123, Train Loss: 0.2918
Epoch: 124, Train Loss: 0.2909
TRAIN: rocauc 0.7860
VAL: rocauc 0.7485
TEST: rocauc 0.7267
Epoch: 125, Train Loss: 0.2908
Epoch: 126, Train Loss: 0.2899
Epoch: 127, Train Loss: 0.2909
Epoch: 128, Train Loss: 0.2907
Epoch: 129, Train Loss: 0.2911
TRAIN: rocauc 0.7833
VAL: rocauc 0.7411
TEST: rocauc 0.7058
Epoch: 130, Train Loss: 0.2898
Epoch: 131, Train Loss: 0.2903
Epoch: 132, Train Loss: 0.2909
Epoch: 133, Train Loss: 0.2902
Epoch: 134, Train Loss: 0.2912
TRAIN: rocauc 0.7861
VAL: rocauc 0.7294
TEST: rocauc 0.7135
Epoch: 135, Train Loss: 0.2913
Epoch: 136, Train Loss: 0.2913
Epoch: 137, Train Loss: 0.2916
Epoch: 138, Train Loss: 0.2918
Epoch: 139, Train Loss: 0.2901
TRAIN: rocauc 0.7829
VAL: rocauc 0.7611
TEST: rocauc 0.7238
Epoch: 140, Train Loss: 0.2892
Epoch: 141, Train Loss: 0.2923
Epoch: 142, Train Loss: 0.2905
Epoch: 143, Train Loss: 0.2904
Epoch: 144, Train Loss: 0.2907
TRAIN: rocauc 0.7831
VAL: rocauc 0.7495
TEST: rocauc 0.7054
Epoch: 145, Train Loss: 0.2915
Epoch: 146, Train Loss: 0.2902
Epoch: 147, Train Loss: 0.2907
Epoch: 148, Train Loss: 0.2902
Epoch: 149, Train Loss: 0.2897
TRAIN: rocauc 0.7876
VAL: rocauc 0.7364
TEST: rocauc 0.7293
Epoch: 150, Train Loss: 0.2895
Epoch: 151, Train Loss: 0.2913
Epoch: 152, Train Loss: 0.2904
Epoch: 153, Train Loss: 0.2903
Epoch: 154, Train Loss: 0.2900
TRAIN: rocauc 0.7837
VAL: rocauc 0.7473
TEST: rocauc 0.7250
Epoch: 155, Train Loss: 0.2896
Epoch: 156, Train Loss: 0.2918
Epoch: 157, Train Loss: 0.2898
Epoch: 158, Train Loss: 0.2907
Epoch: 159, Train Loss: 0.2901
TRAIN: rocauc 0.7798
VAL: rocauc 0.7329
TEST: rocauc 0.7126
Epoch: 160, Train Loss: 0.2892
Epoch: 161, Train Loss: 0.2894
Epoch: 162, Train Loss: 0.2902
Epoch: 163, Train Loss: 0.2896
Epoch: 164, Train Loss: 0.2923
TRAIN: rocauc 0.7823
VAL: rocauc 0.7474
TEST: rocauc 0.7155
Epoch: 165, Train Loss: 0.2909
Epoch: 166, Train Loss: 0.2882
Epoch: 167, Train Loss: 0.2898
Epoch: 168, Train Loss: 0.2909
Epoch: 169, Train Loss: 0.2906
TRAIN: rocauc 0.7821
VAL: rocauc 0.7394
TEST: rocauc 0.7253
Epoch: 170, Train Loss: 0.2891
Epoch: 171, Train Loss: 0.2893
Epoch: 172, Train Loss: 0.2893
Epoch: 173, Train Loss: 0.2898
Epoch: 174, Train Loss: 0.2896
TRAIN: rocauc 0.7888
VAL: rocauc 0.7622
TEST: rocauc 0.7011
Epoch: 175, Train Loss: 0.2898
Epoch: 176, Train Loss: 0.2897
Epoch: 177, Train Loss: 0.2904
Epoch: 178, Train Loss: 0.2894
Epoch: 179, Train Loss: 0.2894
TRAIN: rocauc 0.7832
VAL: rocauc 0.7362
TEST: rocauc 0.7147
Epoch: 180, Train Loss: 0.2880
Epoch: 181, Train Loss: 0.2899
Epoch: 182, Train Loss: 0.2896
Epoch: 183, Train Loss: 0.2896
Epoch: 184, Train Loss: 0.2896
TRAIN: rocauc 0.7851
VAL: rocauc 0.7452
TEST: rocauc 0.7244
Epoch: 185, Train Loss: 0.2880
Epoch: 186, Train Loss: 0.2894
Epoch: 187, Train Loss: 0.2899
Epoch: 188, Train Loss: 0.2902
Epoch: 189, Train Loss: 0.2890
TRAIN: rocauc 0.7814
VAL: rocauc 0.7317
TEST: rocauc 0.7025
Epoch: 190, Train Loss: 0.2892
Epoch: 191, Train Loss: 0.2895
Epoch: 192, Train Loss: 0.2887
Epoch: 193, Train Loss: 0.2909
Epoch: 194, Train Loss: 0.2900
TRAIN: rocauc 0.7850
VAL: rocauc 0.7441
TEST: rocauc 0.7195
Epoch: 195, Train Loss: 0.2884
Epoch: 196, Train Loss: 0.2893
Epoch: 197, Train Loss: 0.2902
Epoch: 198, Train Loss: 0.2914
Epoch: 199, Train Loss: 0.2876
TRAIN: rocauc 0.7866
VAL: rocauc 0.7452
TEST: rocauc 0.7152
Epoch: 200, Train Loss: 0.2883
Epoch: 201, Train Loss: 0.2895
Epoch: 202, Train Loss: 0.2884
Epoch: 203, Train Loss: 0.2899
Epoch: 204, Train Loss: 0.2872
TRAIN: rocauc 0.7863
VAL: rocauc 0.7393
TEST: rocauc 0.7280
Epoch: 205, Train Loss: 0.2867
Epoch: 206, Train Loss: 0.2891
Epoch: 207, Train Loss: 0.2891
Epoch: 208, Train Loss: 0.2878
Epoch: 209, Train Loss: 0.2888
TRAIN: rocauc 0.7838
VAL: rocauc 0.7382
TEST: rocauc 0.7084
Epoch: 210, Train Loss: 0.2890
Epoch: 211, Train Loss: 0.2883
Epoch: 212, Train Loss: 0.2905
Epoch: 213, Train Loss: 0.2898
Epoch: 214, Train Loss: 0.2881
TRAIN: rocauc 0.7885
VAL: rocauc 0.7468
TEST: rocauc 0.7267
Epoch: 215, Train Loss: 0.2890
Epoch: 216, Train Loss: 0.2889
Epoch: 217, Train Loss: 0.2895
Epoch: 218, Train Loss: 0.2898
Epoch: 219, Train Loss: 0.2892
TRAIN: rocauc 0.7847
VAL: rocauc 0.7430
TEST: rocauc 0.7215
Epoch: 220, Train Loss: 0.2884
Epoch: 221, Train Loss: 0.2892
Epoch: 222, Train Loss: 0.2889
Epoch: 223, Train Loss: 0.2889
Epoch: 224, Train Loss: 0.2899
TRAIN: rocauc 0.7832
VAL: rocauc 0.7442
TEST: rocauc 0.7110
Epoch: 225, Train Loss: 0.2888
Epoch: 226, Train Loss: 0.2882
Epoch: 227, Train Loss: 0.2869
Epoch: 228, Train Loss: 0.2880
Epoch: 229, Train Loss: 0.2880
TRAIN: rocauc 0.7840
VAL: rocauc 0.7389
TEST: rocauc 0.7074
Epoch: 230, Train Loss: 0.2896
Epoch: 231, Train Loss: 0.2887
Epoch: 232, Train Loss: 0.2874
Epoch: 233, Train Loss: 0.2875
Epoch: 234, Train Loss: 0.2883
TRAIN: rocauc 0.7810
VAL: rocauc 0.7199
TEST: rocauc 0.7047
Epoch: 235, Train Loss: 0.2878
Epoch: 236, Train Loss: 0.2881
Epoch: 237, Train Loss: 0.2889
Epoch: 238, Train Loss: 0.2883
Epoch: 239, Train Loss: 0.2891
TRAIN: rocauc 0.7879
VAL: rocauc 0.7581
TEST: rocauc 0.7176
Epoch: 240, Train Loss: 0.2878
Epoch: 241, Train Loss: 0.2897
Epoch: 242, Train Loss: 0.2898
Epoch: 243, Train Loss: 0.2885
Epoch: 244, Train Loss: 0.2873
TRAIN: rocauc 0.7843
VAL: rocauc 0.7470
TEST: rocauc 0.7078
Epoch: 245, Train Loss: 0.2877
Epoch: 246, Train Loss: 0.2889
Epoch: 247, Train Loss: 0.2880
Epoch: 248, Train Loss: 0.2888
Epoch: 249, Train Loss: 0.2878
TRAIN: rocauc 0.7849
VAL: rocauc 0.7286
TEST: rocauc 0.7067
Epoch: 250, Train Loss: 0.2878
Epoch: 251, Train Loss: 0.2886
Epoch: 252, Train Loss: 0.2881
Epoch: 253, Train Loss: 0.2891
Epoch: 254, Train Loss: 0.2872
TRAIN: rocauc 0.7885
VAL: rocauc 0.7443
TEST: rocauc 0.7177
Epoch: 255, Train Loss: 0.2870
Epoch: 256, Train Loss: 0.2885
Epoch: 257, Train Loss: 0.2884
Epoch: 258, Train Loss: 0.2864
Epoch: 259, Train Loss: 0.2875
TRAIN: rocauc 0.7827
VAL: rocauc 0.7518
TEST: rocauc 0.7194
Epoch: 260, Train Loss: 0.2877
Epoch: 261, Train Loss: 0.2882
Epoch: 262, Train Loss: 0.2874
Epoch: 263, Train Loss: 0.2877
Epoch: 264, Train Loss: 0.2882
TRAIN: rocauc 0.7853
VAL: rocauc 0.7303
TEST: rocauc 0.7274
Epoch: 265, Train Loss: 0.2879
Epoch: 266, Train Loss: 0.2889
Epoch: 267, Train Loss: 0.2885
Epoch: 268, Train Loss: 0.2876
Epoch: 269, Train Loss: 0.2873
TRAIN: rocauc 0.7852
VAL: rocauc 0.7424
TEST: rocauc 0.7150
Epoch: 270, Train Loss: 0.2860
Epoch: 271, Train Loss: 0.2882
Epoch: 272, Train Loss: 0.2888
Epoch: 273, Train Loss: 0.2880
Epoch: 274, Train Loss: 0.2882
TRAIN: rocauc 0.7867
VAL: rocauc 0.7517
TEST: rocauc 0.7028
Epoch: 275, Train Loss: 0.2865
Epoch: 276, Train Loss: 0.2880
Epoch: 277, Train Loss: 0.2879
Epoch: 278, Train Loss: 0.2875
Epoch: 279, Train Loss: 0.2870
TRAIN: rocauc 0.7847
VAL: rocauc 0.7354
TEST: rocauc 0.7159
Epoch: 280, Train Loss: 0.2886
Epoch: 281, Train Loss: 0.2883
Epoch: 282, Train Loss: 0.2880
Epoch: 283, Train Loss: 0.2874
Epoch: 284, Train Loss: 0.2881
TRAIN: rocauc 0.7858
VAL: rocauc 0.7263
TEST: rocauc 0.7142
Epoch: 285, Train Loss: 0.2871
Epoch: 286, Train Loss: 0.2880
Epoch: 287, Train Loss: 0.2885
Epoch: 288, Train Loss: 0.2877
Epoch: 289, Train Loss: 0.2883
TRAIN: rocauc 0.7898
VAL: rocauc 0.7526
TEST: rocauc 0.7280
Epoch: 290, Train Loss: 0.2867
Epoch: 291, Train Loss: 0.2875
Epoch: 292, Train Loss: 0.2869
Epoch: 293, Train Loss: 0.2870
Epoch: 294, Train Loss: 0.2881
TRAIN: rocauc 0.7893
VAL: rocauc 0.7548
TEST: rocauc 0.7285
Epoch: 295, Train Loss: 0.2877
Epoch: 296, Train Loss: 0.2878
Epoch: 297, Train Loss: 0.2883
Epoch: 298, Train Loss: 0.2883
Epoch: 299, Train Loss: 0.2878
TRAIN: rocauc 0.7849
VAL: rocauc 0.7450
TEST: rocauc 0.7271
Epoch: 300, Train Loss: 0.2869
Epoch: 301, Train Loss: 0.2877
Epoch: 302, Train Loss: 0.2874
Epoch: 303, Train Loss: 0.2864
Epoch: 304, Train Loss: 0.2863
TRAIN: rocauc 0.7904
VAL: rocauc 0.7401
TEST: rocauc 0.7105
Epoch: 305, Train Loss: 0.2865
Epoch: 306, Train Loss: 0.2870
Epoch: 307, Train Loss: 0.2866
Epoch: 308, Train Loss: 0.2889
Epoch: 309, Train Loss: 0.2872
TRAIN: rocauc 0.7872
VAL: rocauc 0.7525
TEST: rocauc 0.7095
Epoch: 310, Train Loss: 0.2882
Epoch: 311, Train Loss: 0.2887
Epoch: 312, Train Loss: 0.2875
Epoch: 313, Train Loss: 0.2889
Epoch: 314, Train Loss: 0.2859
TRAIN: rocauc 0.7860
VAL: rocauc 0.7576
TEST: rocauc 0.7210
Epoch: 315, Train Loss: 0.2872
Epoch: 316, Train Loss: 0.2864
Epoch: 317, Train Loss: 0.2872
Epoch: 318, Train Loss: 0.2865
Epoch: 319, Train Loss: 0.2865
TRAIN: rocauc 0.7871
VAL: rocauc 0.7487
TEST: rocauc 0.7213
Epoch: 320, Train Loss: 0.2866
Epoch: 321, Train Loss: 0.2871
Epoch: 322, Train Loss: 0.2869
Epoch: 323, Train Loss: 0.2872
Epoch: 324, Train Loss: 0.2868
TRAIN: rocauc 0.7914
VAL: rocauc 0.7501
TEST: rocauc 0.7293
Epoch: 325, Train Loss: 0.2875
Epoch: 326, Train Loss: 0.2879
Epoch: 327, Train Loss: 0.2878
Epoch: 328, Train Loss: 0.2869
Epoch: 329, Train Loss: 0.2867
TRAIN: rocauc 0.7835
VAL: rocauc 0.7396
TEST: rocauc 0.7109
Epoch: 330, Train Loss: 0.2869
Epoch: 331, Train Loss: 0.2888
Epoch: 332, Train Loss: 0.2862
Epoch: 333, Train Loss: 0.2856
Epoch: 334, Train Loss: 0.2862
TRAIN: rocauc 0.7858
VAL: rocauc 0.7478
TEST: rocauc 0.7251
Epoch: 335, Train Loss: 0.2878
Epoch: 336, Train Loss: 0.2863
Epoch: 337, Train Loss: 0.2864
Epoch: 338, Train Loss: 0.2883
Epoch: 339, Train Loss: 0.2870
TRAIN: rocauc 0.7868
VAL: rocauc 0.7411
TEST: rocauc 0.7228
Epoch: 340, Train Loss: 0.2867
Epoch: 341, Train Loss: 0.2855
Epoch: 342, Train Loss: 0.2881
Epoch: 343, Train Loss: 0.2875
Epoch: 344, Train Loss: 0.2865
TRAIN: rocauc 0.7820
VAL: rocauc 0.7350
TEST: rocauc 0.7278
Epoch: 345, Train Loss: 0.2877
Epoch: 346, Train Loss: 0.2855
Epoch: 347, Train Loss: 0.2872
Epoch: 348, Train Loss: 0.2871
Epoch: 349, Train Loss: 0.2864
TRAIN: rocauc 0.7832
VAL: rocauc 0.7459
TEST: rocauc 0.7217
Epoch: 350, Train Loss: 0.2868
Epoch: 351, Train Loss: 0.2881
Epoch: 352, Train Loss: 0.2866
Epoch: 353, Train Loss: 0.2860
Epoch: 354, Train Loss: 0.2866
TRAIN: rocauc 0.7837
VAL: rocauc 0.7339
TEST: rocauc 0.7152
Epoch: 355, Train Loss: 0.2870
Epoch: 356, Train Loss: 0.2862
Epoch: 357, Train Loss: 0.2871
Epoch: 358, Train Loss: 0.2866
Epoch: 359, Train Loss: 0.2865
TRAIN: rocauc 0.7845
VAL: rocauc 0.7364
TEST: rocauc 0.7251
Epoch: 360, Train Loss: 0.2854
Epoch: 361, Train Loss: 0.2859
Epoch: 362, Train Loss: 0.2854
Epoch: 363, Train Loss: 0.2869
Epoch: 364, Train Loss: 0.2846
TRAIN: rocauc 0.7856
VAL: rocauc 0.7463
TEST: rocauc 0.7309
Epoch: 365, Train Loss: 0.2860
Epoch: 366, Train Loss: 0.2862
Epoch: 367, Train Loss: 0.2867
Epoch: 368, Train Loss: 0.2857
Epoch: 369, Train Loss: 0.2881
TRAIN: rocauc 0.7778
VAL: rocauc 0.7383
TEST: rocauc 0.7060
Epoch: 370, Train Loss: 0.2872
Epoch: 371, Train Loss: 0.2879
Epoch: 372, Train Loss: 0.2860
Epoch: 373, Train Loss: 0.2866
Epoch: 374, Train Loss: 0.2864
TRAIN: rocauc 0.7904
VAL: rocauc 0.7410
TEST: rocauc 0.7287
Epoch: 375, Train Loss: 0.2875
Epoch: 376, Train Loss: 0.2868
Epoch: 377, Train Loss: 0.2860
Epoch: 378, Train Loss: 0.2862
Epoch: 379, Train Loss: 0.2876
TRAIN: rocauc 0.7832
VAL: rocauc 0.7359
TEST: rocauc 0.7342
Epoch: 380, Train Loss: 0.2864
Epoch: 381, Train Loss: 0.2853
Epoch: 382, Train Loss: 0.2874
Epoch: 383, Train Loss: 0.2853
Epoch: 384, Train Loss: 0.2869
TRAIN: rocauc 0.7865
VAL: rocauc 0.7371
TEST: rocauc 0.7284
Epoch: 385, Train Loss: 0.2859
Epoch: 386, Train Loss: 0.2866
Epoch: 387, Train Loss: 0.2869
Epoch: 388, Train Loss: 0.2854
Epoch: 389, Train Loss: 0.2864
TRAIN: rocauc 0.7837
VAL: rocauc 0.7382
TEST: rocauc 0.7281
Epoch: 390, Train Loss: 0.2857
Epoch: 391, Train Loss: 0.2865
Epoch: 392, Train Loss: 0.2860
Epoch: 393, Train Loss: 0.2863
Epoch: 394, Train Loss: 0.2845
TRAIN: rocauc 0.7846
VAL: rocauc 0.7243
TEST: rocauc 0.7296
Epoch: 395, Train Loss: 0.2857
Epoch: 396, Train Loss: 0.2857
Epoch: 397, Train Loss: 0.2856
Epoch: 398, Train Loss: 0.2863
Epoch: 399, Train Loss: 0.2863
TRAIN: rocauc 0.7837
VAL: rocauc 0.7348
TEST: rocauc 0.7325
Epoch: 400, Train Loss: 0.2864
Epoch: 401, Train Loss: 0.2864
Epoch: 402, Train Loss: 0.2875
Epoch: 403, Train Loss: 0.2864
Epoch: 404, Train Loss: 0.2857
TRAIN: rocauc 0.7833
VAL: rocauc 0.7236
TEST: rocauc 0.7339
Epoch: 405, Train Loss: 0.2858
Epoch: 406, Train Loss: 0.2861
Epoch: 407, Train Loss: 0.2858
Epoch: 408, Train Loss: 0.2860
Epoch: 409, Train Loss: 0.2867
TRAIN: rocauc 0.7836
VAL: rocauc 0.7323
TEST: rocauc 0.7092
Epoch: 410, Train Loss: 0.2852
Epoch: 411, Train Loss: 0.2864
Epoch: 412, Train Loss: 0.2864
Epoch: 413, Train Loss: 0.2851
Epoch: 414, Train Loss: 0.2855
TRAIN: rocauc 0.7858
VAL: rocauc 0.7350
TEST: rocauc 0.7257
Epoch: 415, Train Loss: 0.2857
Epoch: 416, Train Loss: 0.2850
Epoch: 417, Train Loss: 0.2865
Epoch: 418, Train Loss: 0.2843
Epoch: 419, Train Loss: 0.2847
TRAIN: rocauc 0.7910
VAL: rocauc 0.7455
TEST: rocauc 0.7326
Epoch: 420, Train Loss: 0.2844
Epoch: 421, Train Loss: 0.2869
Epoch: 422, Train Loss: 0.2858
Epoch: 423, Train Loss: 0.2867
Epoch: 424, Train Loss: 0.2857
TRAIN: rocauc 0.7864
VAL: rocauc 0.7360
TEST: rocauc 0.7262
Epoch: 425, Train Loss: 0.2859
Epoch: 426, Train Loss: 0.2865
Epoch: 427, Train Loss: 0.2850
Epoch: 428, Train Loss: 0.2858
Epoch: 429, Train Loss: 0.2857
TRAIN: rocauc 0.7872
VAL: rocauc 0.7176
TEST: rocauc 0.7165
Epoch: 430, Train Loss: 0.2849
Epoch: 431, Train Loss: 0.2857
Epoch: 432, Train Loss: 0.2848
Epoch: 433, Train Loss: 0.2848
Epoch: 434, Train Loss: 0.2862
TRAIN: rocauc 0.7735
VAL: rocauc 0.6989
TEST: rocauc 0.6993
Epoch: 435, Train Loss: 0.2866
Epoch: 436, Train Loss: 0.2854
Epoch: 437, Train Loss: 0.2853
Epoch: 438, Train Loss: 0.2863
Epoch: 439, Train Loss: 0.2854
TRAIN: rocauc 0.7875
VAL: rocauc 0.7302
TEST: rocauc 0.7216
Epoch: 440, Train Loss: 0.2856
Epoch: 441, Train Loss: 0.2860
Epoch: 442, Train Loss: 0.2863
Epoch: 443, Train Loss: 0.2862
Epoch: 444, Train Loss: 0.2867
TRAIN: rocauc 0.7851
VAL: rocauc 0.7364
TEST: rocauc 0.7280
Epoch: 445, Train Loss: 0.2848
Epoch: 446, Train Loss: 0.2863
Epoch: 447, Train Loss: 0.2868
Epoch: 448, Train Loss: 0.2847
Epoch: 449, Train Loss: 0.2844
TRAIN: rocauc 0.7805
VAL: rocauc 0.7322
TEST: rocauc 0.7131
Epoch: 450, Train Loss: 0.2866
Epoch: 451, Train Loss: 0.2863
Epoch: 452, Train Loss: 0.2862
Epoch: 453, Train Loss: 0.2870
Epoch: 454, Train Loss: 0.2852
TRAIN: rocauc 0.7873
VAL: rocauc 0.7275
TEST: rocauc 0.6997
Epoch: 455, Train Loss: 0.2851
Epoch: 456, Train Loss: 0.2854
Epoch: 457, Train Loss: 0.2853
Epoch: 458, Train Loss: 0.2864
Epoch: 459, Train Loss: 0.2866
TRAIN: rocauc 0.7905
VAL: rocauc 0.7296
TEST: rocauc 0.7239
Epoch: 460, Train Loss: 0.2876
Epoch: 461, Train Loss: 0.2855
Epoch: 462, Train Loss: 0.2849
Epoch: 463, Train Loss: 0.2866
Epoch: 464, Train Loss: 0.2856
TRAIN: rocauc 0.7789
VAL: rocauc 0.7374
TEST: rocauc 0.7151
Epoch: 465, Train Loss: 0.2853
Epoch: 466, Train Loss: 0.2845
Epoch: 467, Train Loss: 0.2849
Epoch: 468, Train Loss: 0.2860
Epoch: 469, Train Loss: 0.2834
TRAIN: rocauc 0.7836
VAL: rocauc 0.7405
TEST: rocauc 0.7195
Epoch: 470, Train Loss: 0.2855
Epoch: 471, Train Loss: 0.2875
Epoch: 472, Train Loss: 0.2845
Epoch: 473, Train Loss: 0.2844
Epoch: 474, Train Loss: 0.2857
TRAIN: rocauc 0.7872
VAL: rocauc 0.7318
TEST: rocauc 0.7197
Epoch: 475, Train Loss: 0.2841
Epoch: 476, Train Loss: 0.2848
Epoch: 477, Train Loss: 0.2854
Epoch: 478, Train Loss: 0.2860
Epoch: 479, Train Loss: 0.2840
TRAIN: rocauc 0.7879
VAL: rocauc 0.7276
TEST: rocauc 0.7218
Epoch: 480, Train Loss: 0.2847
Epoch: 481, Train Loss: 0.2857
Epoch: 482, Train Loss: 0.2831
Epoch: 483, Train Loss: 0.2854
Epoch: 484, Train Loss: 0.2860
TRAIN: rocauc 0.7875
VAL: rocauc 0.7290
TEST: rocauc 0.7248
Epoch: 485, Train Loss: 0.2836
Epoch: 486, Train Loss: 0.2849
Epoch: 487, Train Loss: 0.2856
Epoch: 488, Train Loss: 0.2850
Epoch: 489, Train Loss: 0.2866
TRAIN: rocauc 0.7855
VAL: rocauc 0.7132
TEST: rocauc 0.7216
Epoch: 490, Train Loss: 0.2847
Epoch: 491, Train Loss: 0.2847
Epoch: 492, Train Loss: 0.2864
Epoch: 493, Train Loss: 0.2833
Epoch: 494, Train Loss: 0.2845
TRAIN: rocauc 0.7861
VAL: rocauc 0.7448
TEST: rocauc 0.7150
Epoch: 495, Train Loss: 0.2837
Epoch: 496, Train Loss: 0.2856
Epoch: 497, Train Loss: 0.2851
Epoch: 498, Train Loss: 0.2863
Epoch: 499, Train Loss: 0.2846
rank 1 Peak GPU memory: 2.75 GB
rank 2 Peak GPU memory: 2.75 GB
rank 3 Peak GPU memory: 2.76 GB
TRAIN: rocauc 0.7828
VAL: rocauc 0.7360
TEST: rocauc 0.6985
rank 0 Peak GPU memory: 2.82 GB
OGB (best val):
Highest Train (rocauc): 79.14
Highest Valid (rocauc): 76.22
  Final Train (rocauc): 78.88
   Final Test (rocauc): 70.11
