/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 0.4234
Epoch: 001, Train Loss: 0.3364
|--[95m 'drop | Max Time: 0.171 ms | Avg Time: 0.168 ms | Load Imbalance: 1.014' [0m
TRAIN: rocauc 0.8568
VAL: rocauc 0.7998
TEST: rocauc 0.6839
Epoch: 105, Train Loss: 0.2630
Epoch: 106, Train Loss: 0.2625
Epoch: 107, Train Loss: 0.2632
Epoch: 108, Train Loss: 0.2645
Epoch: 109, Train Loss: 0.2619
TRAIN: rocauc 0.8544
VAL: rocauc 0.7941
TEST: rocauc 0.6942
Epoch: 110, Train Loss: 0.2618
Epoch: 111, Train Loss: 0.2624
Epoch: 112, Train Loss: 0.2627
Epoch: 113, Train Loss: 0.2631
Epoch: 114, Train Loss: 0.2608
TRAIN: rocauc 0.8590
VAL: rocauc 0.8030
TEST: rocauc 0.6919
Epoch: 115, Train Loss: 0.2634
Epoch: 116, Train Loss: 0.2617
Epoch: 117, Train Loss: 0.2617
Epoch: 118, Train Loss: 0.2610
Epoch: 119, Train Loss: 0.2616
TRAIN: rocauc 0.8548
VAL: rocauc 0.7993
TEST: rocauc 0.6840
Epoch: 120, Train Loss: 0.2621
Epoch: 121, Train Loss: 0.2630
Epoch: 122, Train Loss: 0.2624
Epoch: 123, Train Loss: 0.2620
Epoch: 124, Train Loss: 0.2608
TRAIN: rocauc 0.8571
VAL: rocauc 0.7919
TEST: rocauc 0.6924
Epoch: 125, Train Loss: 0.2600
Epoch: 126, Train Loss: 0.2610
Epoch: 127, Train Loss: 0.2598
Epoch: 128, Train Loss: 0.2601
Epoch: 129, Train Loss: 0.2596
TRAIN: rocauc 0.8580
VAL: rocauc 0.8072
TEST: rocauc 0.6915
Epoch: 130, Train Loss: 0.2594
Epoch: 131, Train Loss: 0.2590
Epoch: 132, Train Loss: 0.2589
Epoch: 133, Train Loss: 0.2586
Epoch: 134, Train Loss: 0.2653
TRAIN: rocauc 0.8590
VAL: rocauc 0.8007
TEST: rocauc 0.6790
Epoch: 135, Train Loss: 0.2620
Epoch: 136, Train Loss: 0.2632
Epoch: 137, Train Loss: 0.2596
Epoch: 138, Train Loss: 0.2591
Epoch: 139, Train Loss: 0.2591
TRAIN: rocauc 0.8623
VAL: rocauc 0.8011
TEST: rocauc 0.6820
Epoch: 140, Train Loss: 0.2587
Epoch: 141, Train Loss: 0.2591
Epoch: 142, Train Loss: 0.2599
Epoch: 143, Train Loss: 0.2576
Epoch: 144, Train Loss: 0.2589
TRAIN: rocauc 0.8617
VAL: rocauc 0.7991
TEST: rocauc 0.6951
Epoch: 145, Train Loss: 0.2588
Epoch: 146, Train Loss: 0.2595
Epoch: 147, Train Loss: 0.2589
Epoch: 148, Train Loss: 0.2594
Epoch: 149, Train Loss: 0.2584
TRAIN: rocauc 0.8636
VAL: rocauc 0.8088
TEST: rocauc 0.6892
Epoch: 150, Train Loss: 0.2593
Epoch: 151, Train Loss: 0.2595
Epoch: 152, Train Loss: 0.2593
Epoch: 153, Train Loss: 0.2587
Epoch: 154, Train Loss: 0.2581
TRAIN: rocauc 0.8601
VAL: rocauc 0.7969
TEST: rocauc 0.6787
Epoch: 155, Train Loss: 0.2583
Epoch: 156, Train Loss: 0.2596
Epoch: 157, Train Loss: 0.2588
Epoch: 158, Train Loss: 0.2603
Epoch: 159, Train Loss: 0.2571
TRAIN: rocauc 0.8643
VAL: rocauc 0.8072
TEST: rocauc 0.6802
Epoch: 160, Train Loss: 0.2569
Epoch: 161, Train Loss: 0.2558
Epoch: 162, Train Loss: 0.2562
Epoch: 163, Train Loss: 0.2571
Epoch: 164, Train Loss: 0.2573
TRAIN: rocauc 0.8614
VAL: rocauc 0.8009
TEST: rocauc 0.6839
Epoch: 165, Train Loss: 0.2590
Epoch: 166, Train Loss: 0.2579
Epoch: 167, Train Loss: 0.2578
Epoch: 168, Train Loss: 0.2590
Epoch: 169, Train Loss: 0.2582
TRAIN: rocauc 0.8641
VAL: rocauc 0.7846
TEST: rocauc 0.6696
Epoch: 170, Train Loss: 0.2589
Epoch: 171, Train Loss: 0.2584
Epoch: 172, Train Loss: 0.2592
Epoch: 173, Train Loss: 0.2586
Epoch: 174, Train Loss: 0.2582
TRAIN: rocauc 0.8617
VAL: rocauc 0.7969
TEST: rocauc 0.6783
Epoch: 175, Train Loss: 0.2566
Epoch: 176, Train Loss: 0.2559
Epoch: 177, Train Loss: 0.2574
Epoch: 178, Train Loss: 0.2599
Epoch: 179, Train Loss: 0.2573
TRAIN: rocauc 0.8652
VAL: rocauc 0.8021
TEST: rocauc 0.6745
Epoch: 180, Train Loss: 0.2579
Epoch: 181, Train Loss: 0.2557
Epoch: 182, Train Loss: 0.2562
Epoch: 183, Train Loss: 0.2566
Epoch: 184, Train Loss: 0.2563
TRAIN: rocauc 0.8673
VAL: rocauc 0.8025
TEST: rocauc 0.6795
Epoch: 185, Train Loss: 0.2576
Epoch: 186, Train Loss: 0.2579
Epoch: 187, Train Loss: 0.2546
Epoch: 188, Train Loss: 0.2588
Epoch: 189, Train Loss: 0.2578
TRAIN: rocauc 0.8646
VAL: rocauc 0.8047
TEST: rocauc 0.6916
Epoch: 190, Train Loss: 0.2567
Epoch: 191, Train Loss: 0.2556
Epoch: 192, Train Loss: 0.2570
Epoch: 193, Train Loss: 0.2559
Epoch: 194, Train Loss: 0.2558
TRAIN: rocauc 0.8682
VAL: rocauc 0.8068
TEST: rocauc 0.6893
Epoch: 195, Train Loss: 0.2557
Epoch: 196, Train Loss: 0.2567
Epoch: 197, Train Loss: 0.2556
Epoch: 198, Train Loss: 0.2552
Epoch: 199, Train Loss: 0.2570
TRAIN: rocauc 0.8655
VAL: rocauc 0.7982
TEST: rocauc 0.6904
Epoch: 200, Train Loss: 0.2553
Epoch: 201, Train Loss: 0.2549
Epoch: 202, Train Loss: 0.2546
Epoch: 203, Train Loss: 0.2546
Epoch: 204, Train Loss: 0.2552
TRAIN: rocauc 0.8618
VAL: rocauc 0.7978
TEST: rocauc 0.6913
Epoch: 205, Train Loss: 0.2569
Epoch: 206, Train Loss: 0.2566
Epoch: 207, Train Loss: 0.2556
Epoch: 208, Train Loss: 0.2558
Epoch: 209, Train Loss: 0.2560
TRAIN: rocauc 0.8655
VAL: rocauc 0.8022
TEST: rocauc 0.6592
Epoch: 210, Train Loss: 0.2571
Epoch: 211, Train Loss: 0.2565
Epoch: 212, Train Loss: 0.2547
Epoch: 213, Train Loss: 0.2554
Epoch: 214, Train Loss: 0.2557
TRAIN: rocauc 0.8642
VAL: rocauc 0.8014
TEST: rocauc 0.6762
Epoch: 215, Train Loss: 0.2559
Epoch: 216, Train Loss: 0.2554
Epoch: 217, Train Loss: 0.2531
Epoch: 218, Train Loss: 0.2546
Epoch: 219, Train Loss: 0.2553
TRAIN: rocauc 0.8710
VAL: rocauc 0.8064
TEST: rocauc 0.6864
Epoch: 220, Train Loss: 0.2536
Epoch: 221, Train Loss: 0.2572
Epoch: 222, Train Loss: 0.2561
Epoch: 223, Train Loss: 0.2549
Epoch: 224, Train Loss: 0.2558
TRAIN: rocauc 0.8649
VAL: rocauc 0.7965
TEST: rocauc 0.6795
Epoch: 225, Train Loss: 0.2537
Epoch: 226, Train Loss: 0.2545
Epoch: 227, Train Loss: 0.2554
Epoch: 228, Train Loss: 0.2555
Epoch: 229, Train Loss: 0.2548
TRAIN: rocauc 0.8642
VAL: rocauc 0.7861
TEST: rocauc 0.6844
Epoch: 230, Train Loss: 0.2540
Epoch: 231, Train Loss: 0.2528
Epoch: 232, Train Loss: 0.2531
Epoch: 233, Train Loss: 0.2534
Epoch: 234, Train Loss: 0.2532
TRAIN: rocauc 0.8661
VAL: rocauc 0.7984
TEST: rocauc 0.6734
Epoch: 235, Train Loss: 0.2538
Epoch: 236, Train Loss: 0.2550
Epoch: 237, Train Loss: 0.2572
Epoch: 238, Train Loss: 0.2550
Epoch: 239, Train Loss: 0.2528
TRAIN: rocauc 0.8677
VAL: rocauc 0.8005
TEST: rocauc 0.6793
Epoch: 240, Train Loss: 0.2549
Epoch: 241, Train Loss: 0.2535
Epoch: 242, Train Loss: 0.2525
Epoch: 243, Train Loss: 0.2551
Epoch: 244, Train Loss: 0.2543
TRAIN: rocauc 0.8660
VAL: rocauc 0.7975
TEST: rocauc 0.6835
Epoch: 245, Train Loss: 0.2536
Epoch: 246, Train Loss: 0.2544
Epoch: 247, Train Loss: 0.2547
Epoch: 248, Train Loss: 0.2544
Epoch: 249, Train Loss: 0.2542
TRAIN: rocauc 0.8665
VAL: rocauc 0.7992
TEST: rocauc 0.6787
Epoch: 250, Train Loss: 0.2558
Epoch: 251, Train Loss: 0.2527
Epoch: 252, Train Loss: 0.2521
Epoch: 253, Train Loss: 0.2513
Epoch: 254, Train Loss: 0.2518
TRAIN: rocauc 0.8688
VAL: rocauc 0.8029
TEST: rocauc 0.6912
Epoch: 255, Train Loss: 0.2534
Epoch: 256, Train Loss: 0.2518
Epoch: 257, Train Loss: 0.2528
Epoch: 258, Train Loss: 0.2534
Epoch: 259, Train Loss: 0.2541
TRAIN: rocauc 0.8688
VAL: rocauc 0.8040
TEST: rocauc 0.6871
Epoch: 260, Train Loss: 0.2536
Epoch: 261, Train Loss: 0.2526
Epoch: 262, Train Loss: 0.2530
Epoch: 263, Train Loss: 0.2522
Epoch: 264, Train Loss: 0.2542
TRAIN: rocauc 0.8704
VAL: rocauc 0.7999
TEST: rocauc 0.6793
Epoch: 265, Train Loss: 0.2538
Epoch: 266, Train Loss: 0.2556
Epoch: 267, Train Loss: 0.2518
Epoch: 268, Train Loss: 0.2520
Epoch: 269, Train Loss: 0.2523
TRAIN: rocauc 0.8706
VAL: rocauc 0.7980
TEST: rocauc 0.6699
Epoch: 270, Train Loss: 0.2535
Epoch: 271, Train Loss: 0.2533
Epoch: 272, Train Loss: 0.2519
Epoch: 273, Train Loss: 0.2543
Epoch: 274, Train Loss: 0.2543
TRAIN: rocauc 0.8694
VAL: rocauc 0.7912
TEST: rocauc 0.6855
Epoch: 275, Train Loss: 0.2536
Epoch: 276, Train Loss: 0.2526
Epoch: 277, Train Loss: 0.2533
Epoch: 278, Train Loss: 0.2534
Epoch: 279, Train Loss: 0.2517
TRAIN: rocauc 0.8695
VAL: rocauc 0.8064
TEST: rocauc 0.6762
Epoch: 280, Train Loss: 0.2526
Epoch: 281, Train Loss: 0.2533
Epoch: 282, Train Loss: 0.2517
Epoch: 283, Train Loss: 0.2534
Epoch: 284, Train Loss: 0.2509
TRAIN: rocauc 0.8691
VAL: rocauc 0.8072
TEST: rocauc 0.7111
Epoch: 285, Train Loss: 0.2520
Epoch: 286, Train Loss: 0.2523
Epoch: 287, Train Loss: 0.2526
Epoch: 288, Train Loss: 0.2535
Epoch: 289, Train Loss: 0.2519
TRAIN: rocauc 0.8712
VAL: rocauc 0.7961
TEST: rocauc 0.6878
Epoch: 290, Train Loss: 0.2509
Epoch: 291, Train Loss: 0.2508
Epoch: 292, Train Loss: 0.2530
Epoch: 293, Train Loss: 0.2527
Epoch: 294, Train Loss: 0.2502
TRAIN: rocauc 0.8666
VAL: rocauc 0.7910
TEST: rocauc 0.6742
Epoch: 295, Train Loss: 0.2526
Epoch: 296, Train Loss: 0.2514
Epoch: 297, Train Loss: 0.2513
Epoch: 298, Train Loss: 0.2515
Epoch: 299, Train Loss: 0.2526
TRAIN: rocauc 0.8716
VAL: rocauc 0.8137
TEST: rocauc 0.7073
Epoch: 300, Train Loss: 0.2529
Epoch: 301, Train Loss: 0.2517
Epoch: 302, Train Loss: 0.2523
Epoch: 303, Train Loss: 0.2505
Epoch: 304, Train Loss: 0.2519
TRAIN: rocauc 0.8762
VAL: rocauc 0.8022
TEST: rocauc 0.6955
Epoch: 305, Train Loss: 0.2498
Epoch: 306, Train Loss: 0.2518
Epoch: 307, Train Loss: 0.2528
Epoch: 308, Train Loss: 0.2513
Epoch: 309, Train Loss: 0.2511
TRAIN: rocauc 0.8713
VAL: rocauc 0.7850
TEST: rocauc 0.6799
Epoch: 310, Train Loss: 0.2520
Epoch: 311, Train Loss: 0.2513
Epoch: 312, Train Loss: 0.2533
Epoch: 313, Train Loss: 0.2506
Epoch: 314, Train Loss: 0.2515
TRAIN: rocauc 0.8753
VAL: rocauc 0.8016
TEST: rocauc 0.7060
Epoch: 315, Train Loss: 0.2505
Epoch: 316, Train Loss: 0.2487
Epoch: 317, Train Loss: 0.2505
Epoch: 318, Train Loss: 0.2514
Epoch: 319, Train Loss: 0.2519
TRAIN: rocauc 0.8683
VAL: rocauc 0.7977
TEST: rocauc 0.7075
Epoch: 320, Train Loss: 0.2521
Epoch: 321, Train Loss: 0.2519
Epoch: 322, Train Loss: 0.2527
Epoch: 323, Train Loss: 0.2523
Epoch: 324, Train Loss: 0.2521
TRAIN: rocauc 0.8743
VAL: rocauc 0.7976
TEST: rocauc 0.6981
Epoch: 325, Train Loss: 0.2518
Epoch: 326, Train Loss: 0.2505
Epoch: 327, Train Loss: 0.2510
Epoch: 328, Train Loss: 0.2503
Epoch: 329, Train Loss: 0.2503
TRAIN: rocauc 0.8743
VAL: rocauc 0.8007
TEST: rocauc 0.7073
Epoch: 330, Train Loss: 0.2511
Epoch: 331, Train Loss: 0.2507
Epoch: 332, Train Loss: 0.2504
Epoch: 333, Train Loss: 0.2511
Epoch: 334, Train Loss: 0.2516
TRAIN: rocauc 0.8775
VAL: rocauc 0.8036
TEST: rocauc 0.7069
Epoch: 335, Train Loss: 0.2506
Epoch: 336, Train Loss: 0.2505
Epoch: 337, Train Loss: 0.2513
Epoch: 338, Train Loss: 0.2511
Epoch: 339, Train Loss: 0.2514
TRAIN: rocauc 0.8759
VAL: rocauc 0.8057
TEST: rocauc 0.6960
Epoch: 340, Train Loss: 0.2506
Epoch: 341, Train Loss: 0.2506
Epoch: 342, Train Loss: 0.2528
Epoch: 343, Train Loss: 0.2511
Epoch: 344, Train Loss: 0.2489
TRAIN: rocauc 0.8759
VAL: rocauc 0.8041
TEST: rocauc 0.6982
Epoch: 345, Train Loss: 0.2497
Epoch: 346, Train Loss: 0.2508
Epoch: 347, Train Loss: 0.2505
Epoch: 348, Train Loss: 0.2511
Epoch: 349, Train Loss: 0.2509
TRAIN: rocauc 0.8757
VAL: rocauc 0.8053
TEST: rocauc 0.7070
Epoch: 350, Train Loss: 0.2515
Epoch: 351, Train Loss: 0.2498
Epoch: 352, Train Loss: 0.2495
Epoch: 353, Train Loss: 0.2527
Epoch: 354, Train Loss: 0.2518
TRAIN: rocauc 0.8714
VAL: rocauc 0.7965
TEST: rocauc 0.6900
Epoch: 355, Train Loss: 0.2492
Epoch: 356, Train Loss: 0.2501
Epoch: 357, Train Loss: 0.2511
Epoch: 358, Train Loss: 0.2520
Epoch: 359, Train Loss: 0.2508
TRAIN: rocauc 0.8712
VAL: rocauc 0.8072
TEST: rocauc 0.7044
Epoch: 360, Train Loss: 0.2504
Epoch: 361, Train Loss: 0.2500
Epoch: 362, Train Loss: 0.2501
Epoch: 363, Train Loss: 0.2502
Epoch: 364, Train Loss: 0.2500
TRAIN: rocauc 0.8751
VAL: rocauc 0.8017
TEST: rocauc 0.7016
Epoch: 365, Train Loss: 0.2486
Epoch: 366, Train Loss: 0.2489
Epoch: 367, Train Loss: 0.2501
Epoch: 368, Train Loss: 0.2513
Epoch: 369, Train Loss: 0.2505
TRAIN: rocauc 0.8720
VAL: rocauc 0.7907
TEST: rocauc 0.6973
Epoch: 370, Train Loss: 0.2508
Epoch: 371, Train Loss: 0.2488
Epoch: 372, Train Loss: 0.2504
Epoch: 373, Train Loss: 0.2493
Epoch: 374, Train Loss: 0.2501
TRAIN: rocauc 0.8748
VAL: rocauc 0.8025
TEST: rocauc 0.7019
Epoch: 375, Train Loss: 0.2488
Epoch: 376, Train Loss: 0.2491
Epoch: 377, Train Loss: 0.2495
Epoch: 378, Train Loss: 0.2489
Epoch: 379, Train Loss: 0.2494
TRAIN: rocauc 0.8761
VAL: rocauc 0.8079
TEST: rocauc 0.7050
Epoch: 380, Train Loss: 0.2501
Epoch: 381, Train Loss: 0.2493
Epoch: 382, Train Loss: 0.2494
Epoch: 383, Train Loss: 0.2500
Epoch: 384, Train Loss: 0.2496
TRAIN: rocauc 0.8731
VAL: rocauc 0.7982
TEST: rocauc 0.7122
Epoch: 385, Train Loss: 0.2495
Epoch: 386, Train Loss: 0.2510
Epoch: 387, Train Loss: 0.2485
Epoch: 388, Train Loss: 0.2482
Epoch: 389, Train Loss: 0.2514
TRAIN: rocauc 0.8756
VAL: rocauc 0.8085
TEST: rocauc 0.7210
Epoch: 390, Train Loss: 0.2494
Epoch: 391, Train Loss: 0.2493
Epoch: 392, Train Loss: 0.2484
Epoch: 393, Train Loss: 0.2497
Epoch: 394, Train Loss: 0.2483
TRAIN: rocauc 0.8769
VAL: rocauc 0.8087
TEST: rocauc 0.7127
Epoch: 395, Train Loss: 0.2498
Epoch: 396, Train Loss: 0.2501
Epoch: 397, Train Loss: 0.2511
Epoch: 398, Train Loss: 0.2501
Epoch: 399, Train Loss: 0.2503
TRAIN: rocauc 0.8739
VAL: rocauc 0.8026
TEST: rocauc 0.7156
Epoch: 400, Train Loss: 0.2482
Epoch: 401, Train Loss: 0.2481
Epoch: 402, Train Loss: 0.2484
Epoch: 403, Train Loss: 0.2482
Epoch: 404, Train Loss: 0.2486
TRAIN: rocauc 0.8744
VAL: rocauc 0.8045
TEST: rocauc 0.6899
Epoch: 405, Train Loss: 0.2498
Epoch: 406, Train Loss: 0.2498
Epoch: 407, Train Loss: 0.2502
Epoch: 408, Train Loss: 0.2478
Epoch: 409, Train Loss: 0.2497
TRAIN: rocauc 0.8751
VAL: rocauc 0.7909
TEST: rocauc 0.6992
Epoch: 410, Train Loss: 0.2481
Epoch: 411, Train Loss: 0.2495
Epoch: 412, Train Loss: 0.2486
Epoch: 413, Train Loss: 0.2491
Epoch: 414, Train Loss: 0.2499
TRAIN: rocauc 0.8762
VAL: rocauc 0.8016
TEST: rocauc 0.7078
Epoch: 415, Train Loss: 0.2486
Epoch: 416, Train Loss: 0.2480
Epoch: 417, Train Loss: 0.2479
Epoch: 418, Train Loss: 0.2484
Epoch: 419, Train Loss: 0.2486
TRAIN: rocauc 0.8738
VAL: rocauc 0.7942
TEST: rocauc 0.6980
Epoch: 420, Train Loss: 0.2469
Epoch: 421, Train Loss: 0.2476
Epoch: 422, Train Loss: 0.2495
Epoch: 423, Train Loss: 0.2511
Epoch: 424, Train Loss: 0.2510
TRAIN: rocauc 0.8726
VAL: rocauc 0.8013
TEST: rocauc 0.6923
Epoch: 425, Train Loss: 0.2515
Epoch: 426, Train Loss: 0.2499
Epoch: 427, Train Loss: 0.2480
Epoch: 428, Train Loss: 0.2482
Epoch: 429, Train Loss: 0.2482
TRAIN: rocauc 0.8757
VAL: rocauc 0.8046
TEST: rocauc 0.7251
Epoch: 430, Train Loss: 0.2501
Epoch: 431, Train Loss: 0.2504
Epoch: 432, Train Loss: 0.2492
Epoch: 433, Train Loss: 0.2485
Epoch: 434, Train Loss: 0.2476
TRAIN: rocauc 0.8752
VAL: rocauc 0.7919
TEST: rocauc 0.7075
Epoch: 435, Train Loss: 0.2484
Epoch: 436, Train Loss: 0.2497
Epoch: 437, Train Loss: 0.2504
Epoch: 438, Train Loss: 0.2485
Epoch: 439, Train Loss: 0.2494
TRAIN: rocauc 0.8738
VAL: rocauc 0.7877
TEST: rocauc 0.6841
Epoch: 440, Train Loss: 0.2498
Epoch: 441, Train Loss: 0.2485
Epoch: 442, Train Loss: 0.2467
Epoch: 443, Train Loss: 0.2486
Epoch: 444, Train Loss: 0.2520
TRAIN: rocauc 0.8761
VAL: rocauc 0.7991
TEST: rocauc 0.7046
Epoch: 445, Train Loss: 0.2479
Epoch: 446, Train Loss: 0.2473
Epoch: 447, Train Loss: 0.2469
Epoch: 448, Train Loss: 0.2483
Epoch: 449, Train Loss: 0.2488
TRAIN: rocauc 0.8786
VAL: rocauc 0.8006
TEST: rocauc 0.7094
Epoch: 450, Train Loss: 0.2474
Epoch: 451, Train Loss: 0.2488
Epoch: 452, Train Loss: 0.2486
Epoch: 453, Train Loss: 0.2475
Epoch: 454, Train Loss: 0.2492
TRAIN: rocauc 0.8766
VAL: rocauc 0.7948
TEST: rocauc 0.7062
Epoch: 455, Train Loss: 0.2468
Epoch: 456, Train Loss: 0.2481
Epoch: 457, Train Loss: 0.2494
Epoch: 458, Train Loss: 0.2476
Epoch: 459, Train Loss: 0.2490
TRAIN: rocauc 0.8774
VAL: rocauc 0.8161
TEST: rocauc 0.7164
Epoch: 460, Train Loss: 0.2496
Epoch: 461, Train Loss: 0.2483
Epoch: 462, Train Loss: 0.2487
Epoch: 463, Train Loss: 0.2485
Epoch: 464, Train Loss: 0.2464
TRAIN: rocauc 0.8780
VAL: rocauc 0.7960
TEST: rocauc 0.7027
Epoch: 465, Train Loss: 0.2494
Epoch: 466, Train Loss: 0.2500
Epoch: 467, Train Loss: 0.2507
Epoch: 468, Train Loss: 0.2485
Epoch: 469, Train Loss: 0.2475
TRAIN: rocauc 0.8785
VAL: rocauc 0.8020
TEST: rocauc 0.7097
Epoch: 470, Train Loss: 0.2467
Epoch: 471, Train Loss: 0.2478
Epoch: 472, Train Loss: 0.2487
Epoch: 473, Train Loss: 0.2477
Epoch: 474, Train Loss: 0.2489
TRAIN: rocauc 0.8767
VAL: rocauc 0.8041
TEST: rocauc 0.6899
Epoch: 475, Train Loss: 0.2484
Epoch: 476, Train Loss: 0.2477
Epoch: 477, Train Loss: 0.2489
Epoch: 478, Train Loss: 0.2483
Epoch: 479, Train Loss: 0.2471
TRAIN: rocauc 0.8766
VAL: rocauc 0.8012
TEST: rocauc 0.7236
Epoch: 480, Train Loss: 0.2473
Epoch: 481, Train Loss: 0.2467
Epoch: 482, Train Loss: 0.2475
Epoch: 483, Train Loss: 0.2483
Epoch: 484, Train Loss: 0.2475
TRAIN: rocauc 0.8762
VAL: rocauc 0.7987
TEST: rocauc 0.7011
Epoch: 485, Train Loss: 0.2476
Epoch: 486, Train Loss: 0.2488
Epoch: 487, Train Loss: 0.2482
Epoch: 488, Train Loss: 0.2465
Epoch: 489, Train Loss: 0.2490
TRAIN: rocauc 0.8751
VAL: rocauc 0.7794
TEST: rocauc 0.6946
Epoch: 490, Train Loss: 0.2476
Epoch: 491, Train Loss: 0.2508
Epoch: 492, Train Loss: 0.2478
Epoch: 493, Train Loss: 0.2478
Epoch: 494, Train Loss: 0.2474
TRAIN: rocauc 0.8755
VAL: rocauc 0.8011
TEST: rocauc 0.7044
Epoch: 495, Train Loss: 0.2460
Epoch: 496, Train Loss: 0.2479
Epoch: 497, Train Loss: 0.2478
Epoch: 498, Train Loss: 0.2474
Epoch: 499, Train Loss: 0.2471
rank 1 Peak GPU memory: 2.76 GB
rank 3 Peak GPU memory: 2.77 GB
rank 2 Peak GPU memory: 2.76 GB
TRAIN: rocauc 0.8789
VAL: rocauc 0.7997
TEST: rocauc 0.7034
rank 0 Peak GPU memory: 2.83 GB
OGB (best val):
Highest Train (rocauc): 87.89
Highest Valid (rocauc): 81.61
  Final Train (rocauc): 87.74
   Final Test (rocauc): 71.64
