/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 0.4865
Epoch: 001, Train Loss: 0.3517
|--[95m 'drop | Max Time: 0.175 ms | Avg Time: 0.166 ms | Load Imbalance: 1.058' [0m
TRAIN: rocauc 0.8597
VAL: rocauc 0.7951
TEST: rocauc 0.6541
Epoch: 105, Train Loss: 0.2581
Epoch: 106, Train Loss: 0.2595
Epoch: 107, Train Loss: 0.2590
Epoch: 108, Train Loss: 0.2576
Epoch: 109, Train Loss: 0.2572
TRAIN: rocauc 0.8632
VAL: rocauc 0.7863
TEST: rocauc 0.6553
Epoch: 110, Train Loss: 0.2573
Epoch: 111, Train Loss: 0.2571
Epoch: 112, Train Loss: 0.2583
Epoch: 113, Train Loss: 0.2570
Epoch: 114, Train Loss: 0.2557
TRAIN: rocauc 0.8646
VAL: rocauc 0.7980
TEST: rocauc 0.6505
Epoch: 115, Train Loss: 0.2579
Epoch: 116, Train Loss: 0.2570
Epoch: 117, Train Loss: 0.2566
Epoch: 118, Train Loss: 0.2567
Epoch: 119, Train Loss: 0.2572
TRAIN: rocauc 0.8636
VAL: rocauc 0.8074
TEST: rocauc 0.6717
Epoch: 120, Train Loss: 0.2543
Epoch: 121, Train Loss: 0.2540
Epoch: 122, Train Loss: 0.2539
Epoch: 123, Train Loss: 0.2550
Epoch: 124, Train Loss: 0.2566
TRAIN: rocauc 0.8648
VAL: rocauc 0.7924
TEST: rocauc 0.6697
Epoch: 125, Train Loss: 0.2544
Epoch: 126, Train Loss: 0.2561
Epoch: 127, Train Loss: 0.2551
Epoch: 128, Train Loss: 0.2563
Epoch: 129, Train Loss: 0.2539
TRAIN: rocauc 0.8662
VAL: rocauc 0.7859
TEST: rocauc 0.6720
Epoch: 130, Train Loss: 0.2525
Epoch: 131, Train Loss: 0.2532
Epoch: 132, Train Loss: 0.2538
Epoch: 133, Train Loss: 0.2559
Epoch: 134, Train Loss: 0.2550
TRAIN: rocauc 0.8656
VAL: rocauc 0.7931
TEST: rocauc 0.6766
Epoch: 135, Train Loss: 0.2549
Epoch: 136, Train Loss: 0.2542
Epoch: 137, Train Loss: 0.2529
Epoch: 138, Train Loss: 0.2541
Epoch: 139, Train Loss: 0.2527
TRAIN: rocauc 0.8716
VAL: rocauc 0.7999
TEST: rocauc 0.6686
Epoch: 140, Train Loss: 0.2551
Epoch: 141, Train Loss: 0.2534
Epoch: 142, Train Loss: 0.2522
Epoch: 143, Train Loss: 0.2538
Epoch: 144, Train Loss: 0.2548
TRAIN: rocauc 0.8634
VAL: rocauc 0.8073
TEST: rocauc 0.6743
Epoch: 145, Train Loss: 0.2543
Epoch: 146, Train Loss: 0.2557
Epoch: 147, Train Loss: 0.2544
Epoch: 148, Train Loss: 0.2536
Epoch: 149, Train Loss: 0.2508
TRAIN: rocauc 0.8692
VAL: rocauc 0.7940
TEST: rocauc 0.6903
Epoch: 150, Train Loss: 0.2545
Epoch: 151, Train Loss: 0.2531
Epoch: 152, Train Loss: 0.2518
Epoch: 153, Train Loss: 0.2549
Epoch: 154, Train Loss: 0.2544
TRAIN: rocauc 0.8703
VAL: rocauc 0.8039
TEST: rocauc 0.6682
Epoch: 155, Train Loss: 0.2531
Epoch: 156, Train Loss: 0.2511
Epoch: 157, Train Loss: 0.2526
Epoch: 158, Train Loss: 0.2525
Epoch: 159, Train Loss: 0.2529
TRAIN: rocauc 0.8731
VAL: rocauc 0.8002
TEST: rocauc 0.6783
Epoch: 160, Train Loss: 0.2515
Epoch: 161, Train Loss: 0.2523
Epoch: 162, Train Loss: 0.2526
Epoch: 163, Train Loss: 0.2550
Epoch: 164, Train Loss: 0.2520
TRAIN: rocauc 0.8684
VAL: rocauc 0.7880
TEST: rocauc 0.6724
Epoch: 165, Train Loss: 0.2515
Epoch: 166, Train Loss: 0.2516
Epoch: 167, Train Loss: 0.2506
Epoch: 168, Train Loss: 0.2495
Epoch: 169, Train Loss: 0.2495
TRAIN: rocauc 0.8730
VAL: rocauc 0.8065
TEST: rocauc 0.6840
Epoch: 170, Train Loss: 0.2493
Epoch: 171, Train Loss: 0.2539
Epoch: 172, Train Loss: 0.2520
Epoch: 173, Train Loss: 0.2514
Epoch: 174, Train Loss: 0.2496
TRAIN: rocauc 0.8700
VAL: rocauc 0.7924
TEST: rocauc 0.6806
Epoch: 175, Train Loss: 0.2504
Epoch: 176, Train Loss: 0.2487
Epoch: 177, Train Loss: 0.2530
Epoch: 178, Train Loss: 0.2517
Epoch: 179, Train Loss: 0.2501
TRAIN: rocauc 0.8727
VAL: rocauc 0.8036
TEST: rocauc 0.6999
Epoch: 180, Train Loss: 0.2504
Epoch: 181, Train Loss: 0.2523
Epoch: 182, Train Loss: 0.2509
Epoch: 183, Train Loss: 0.2521
Epoch: 184, Train Loss: 0.2502
TRAIN: rocauc 0.8740
VAL: rocauc 0.8000
TEST: rocauc 0.6827
Epoch: 185, Train Loss: 0.2492
Epoch: 186, Train Loss: 0.2496
Epoch: 187, Train Loss: 0.2489
Epoch: 188, Train Loss: 0.2485
Epoch: 189, Train Loss: 0.2484
TRAIN: rocauc 0.8725
VAL: rocauc 0.7881
TEST: rocauc 0.6859
Epoch: 190, Train Loss: 0.2480
Epoch: 191, Train Loss: 0.2490
Epoch: 192, Train Loss: 0.2487
Epoch: 193, Train Loss: 0.2485
Epoch: 194, Train Loss: 0.2487
TRAIN: rocauc 0.8730
VAL: rocauc 0.7974
TEST: rocauc 0.6858
Epoch: 195, Train Loss: 0.2475
Epoch: 196, Train Loss: 0.2512
Epoch: 197, Train Loss: 0.2529
Epoch: 198, Train Loss: 0.2487
Epoch: 199, Train Loss: 0.2479
TRAIN: rocauc 0.8757
VAL: rocauc 0.8001
TEST: rocauc 0.6841
Epoch: 200, Train Loss: 0.2490
Epoch: 201, Train Loss: 0.2475
Epoch: 202, Train Loss: 0.2483
Epoch: 203, Train Loss: 0.2464
Epoch: 204, Train Loss: 0.2468
TRAIN: rocauc 0.8786
VAL: rocauc 0.8010
TEST: rocauc 0.6893
Epoch: 205, Train Loss: 0.2503
Epoch: 206, Train Loss: 0.2498
Epoch: 207, Train Loss: 0.2498
Epoch: 208, Train Loss: 0.2469
Epoch: 209, Train Loss: 0.2485
TRAIN: rocauc 0.8754
VAL: rocauc 0.7741
TEST: rocauc 0.6807
Epoch: 210, Train Loss: 0.2482
Epoch: 211, Train Loss: 0.2472
Epoch: 212, Train Loss: 0.2487
Epoch: 213, Train Loss: 0.2462
Epoch: 214, Train Loss: 0.2475
TRAIN: rocauc 0.8755
VAL: rocauc 0.7991
TEST: rocauc 0.6845
Epoch: 215, Train Loss: 0.2464
Epoch: 216, Train Loss: 0.2453
Epoch: 217, Train Loss: 0.2485
Epoch: 218, Train Loss: 0.2480
Epoch: 219, Train Loss: 0.2474
TRAIN: rocauc 0.8792
VAL: rocauc 0.7829
TEST: rocauc 0.6923
Epoch: 220, Train Loss: 0.2493
Epoch: 221, Train Loss: 0.2478
Epoch: 222, Train Loss: 0.2463
Epoch: 223, Train Loss: 0.2462
Epoch: 224, Train Loss: 0.2490
TRAIN: rocauc 0.8772
VAL: rocauc 0.7936
TEST: rocauc 0.7007
Epoch: 225, Train Loss: 0.2481
Epoch: 226, Train Loss: 0.2478
Epoch: 227, Train Loss: 0.2474
Epoch: 228, Train Loss: 0.2472
Epoch: 229, Train Loss: 0.2464
TRAIN: rocauc 0.8783
VAL: rocauc 0.8007
TEST: rocauc 0.6783
Epoch: 230, Train Loss: 0.2474
Epoch: 231, Train Loss: 0.2457
Epoch: 232, Train Loss: 0.2458
Epoch: 233, Train Loss: 0.2455
Epoch: 234, Train Loss: 0.2468
TRAIN: rocauc 0.8794
VAL: rocauc 0.7816
TEST: rocauc 0.6867
Epoch: 235, Train Loss: 0.2461
Epoch: 236, Train Loss: 0.2473
Epoch: 237, Train Loss: 0.2459
Epoch: 238, Train Loss: 0.2442
Epoch: 239, Train Loss: 0.2460
TRAIN: rocauc 0.8807
VAL: rocauc 0.8079
TEST: rocauc 0.6917
Epoch: 240, Train Loss: 0.2459
Epoch: 241, Train Loss: 0.2448
Epoch: 242, Train Loss: 0.2461
Epoch: 243, Train Loss: 0.2462
Epoch: 244, Train Loss: 0.2465
TRAIN: rocauc 0.8802
VAL: rocauc 0.8012
TEST: rocauc 0.6943
Epoch: 245, Train Loss: 0.2445
Epoch: 246, Train Loss: 0.2459
Epoch: 247, Train Loss: 0.2454
Epoch: 248, Train Loss: 0.2463
Epoch: 249, Train Loss: 0.2433
TRAIN: rocauc 0.8790
VAL: rocauc 0.7965
TEST: rocauc 0.6785
Epoch: 250, Train Loss: 0.2454
Epoch: 251, Train Loss: 0.2457
Epoch: 252, Train Loss: 0.2445
Epoch: 253, Train Loss: 0.2445
Epoch: 254, Train Loss: 0.2441
TRAIN: rocauc 0.8816
VAL: rocauc 0.7950
TEST: rocauc 0.7014
Epoch: 255, Train Loss: 0.2430
Epoch: 256, Train Loss: 0.2440
Epoch: 257, Train Loss: 0.2454
Epoch: 258, Train Loss: 0.2437
Epoch: 259, Train Loss: 0.2454
TRAIN: rocauc 0.8793
VAL: rocauc 0.8090
TEST: rocauc 0.7044
Epoch: 260, Train Loss: 0.2448
Epoch: 261, Train Loss: 0.2439
Epoch: 262, Train Loss: 0.2437
Epoch: 263, Train Loss: 0.2437
Epoch: 264, Train Loss: 0.2437
TRAIN: rocauc 0.8796
VAL: rocauc 0.8030
TEST: rocauc 0.6838
Epoch: 265, Train Loss: 0.2441
Epoch: 266, Train Loss: 0.2441
Epoch: 267, Train Loss: 0.2446
Epoch: 268, Train Loss: 0.2461
Epoch: 269, Train Loss: 0.2457
TRAIN: rocauc 0.8788
VAL: rocauc 0.8109
TEST: rocauc 0.6849
Epoch: 270, Train Loss: 0.2446
Epoch: 271, Train Loss: 0.2441
Epoch: 272, Train Loss: 0.2443
Epoch: 273, Train Loss: 0.2429
Epoch: 274, Train Loss: 0.2429
TRAIN: rocauc 0.8822
VAL: rocauc 0.8010
TEST: rocauc 0.7013
Epoch: 275, Train Loss: 0.2425
Epoch: 276, Train Loss: 0.2426
Epoch: 277, Train Loss: 0.2429
Epoch: 278, Train Loss: 0.2443
Epoch: 279, Train Loss: 0.2434
TRAIN: rocauc 0.8791
VAL: rocauc 0.8049
TEST: rocauc 0.6874
Epoch: 280, Train Loss: 0.2442
Epoch: 281, Train Loss: 0.2443
Epoch: 282, Train Loss: 0.2438
Epoch: 283, Train Loss: 0.2441
Epoch: 284, Train Loss: 0.2428
TRAIN: rocauc 0.8841
VAL: rocauc 0.8070
TEST: rocauc 0.6868
Epoch: 285, Train Loss: 0.2419
Epoch: 286, Train Loss: 0.2438
Epoch: 287, Train Loss: 0.2428
Epoch: 288, Train Loss: 0.2451
Epoch: 289, Train Loss: 0.2450
TRAIN: rocauc 0.8838
VAL: rocauc 0.8146
TEST: rocauc 0.6899
Epoch: 290, Train Loss: 0.2440
Epoch: 291, Train Loss: 0.2435
Epoch: 292, Train Loss: 0.2432
Epoch: 293, Train Loss: 0.2425
Epoch: 294, Train Loss: 0.2448
TRAIN: rocauc 0.8803
VAL: rocauc 0.7974
TEST: rocauc 0.6993
Epoch: 295, Train Loss: 0.2430
Epoch: 296, Train Loss: 0.2459
Epoch: 297, Train Loss: 0.2448
Epoch: 298, Train Loss: 0.2426
Epoch: 299, Train Loss: 0.2437
TRAIN: rocauc 0.8863
VAL: rocauc 0.8008
TEST: rocauc 0.6943
Epoch: 300, Train Loss: 0.2429
Epoch: 301, Train Loss: 0.2444
Epoch: 302, Train Loss: 0.2448
Epoch: 303, Train Loss: 0.2448
Epoch: 304, Train Loss: 0.2424
TRAIN: rocauc 0.8829
VAL: rocauc 0.8104
TEST: rocauc 0.6720
Epoch: 305, Train Loss: 0.2424
Epoch: 306, Train Loss: 0.2417
Epoch: 307, Train Loss: 0.2427
Epoch: 308, Train Loss: 0.2411
Epoch: 309, Train Loss: 0.2421
TRAIN: rocauc 0.8807
VAL: rocauc 0.7960
TEST: rocauc 0.6979
Epoch: 310, Train Loss: 0.2397
Epoch: 311, Train Loss: 0.2420
Epoch: 312, Train Loss: 0.2421
Epoch: 313, Train Loss: 0.2427
Epoch: 314, Train Loss: 0.2432
TRAIN: rocauc 0.8841
VAL: rocauc 0.8039
TEST: rocauc 0.7002
Epoch: 315, Train Loss: 0.2455
Epoch: 316, Train Loss: 0.2439
Epoch: 317, Train Loss: 0.2433
Epoch: 318, Train Loss: 0.2420
Epoch: 319, Train Loss: 0.2423
TRAIN: rocauc 0.8848
VAL: rocauc 0.8154
TEST: rocauc 0.7056
Epoch: 320, Train Loss: 0.2420
Epoch: 321, Train Loss: 0.2417
Epoch: 322, Train Loss: 0.2414
Epoch: 323, Train Loss: 0.2405
Epoch: 324, Train Loss: 0.2406
TRAIN: rocauc 0.8853
VAL: rocauc 0.8061
TEST: rocauc 0.6961
Epoch: 325, Train Loss: 0.2414
Epoch: 326, Train Loss: 0.2425
Epoch: 327, Train Loss: 0.2415
Epoch: 328, Train Loss: 0.2413
Epoch: 329, Train Loss: 0.2415
TRAIN: rocauc 0.8847
VAL: rocauc 0.8086
TEST: rocauc 0.6926
Epoch: 330, Train Loss: 0.2408
Epoch: 331, Train Loss: 0.2432
Epoch: 332, Train Loss: 0.2429
Epoch: 333, Train Loss: 0.2429
Epoch: 334, Train Loss: 0.2413
TRAIN: rocauc 0.8863
VAL: rocauc 0.8025
TEST: rocauc 0.6857
Epoch: 335, Train Loss: 0.2405
Epoch: 336, Train Loss: 0.2402
Epoch: 337, Train Loss: 0.2413
Epoch: 338, Train Loss: 0.2403
Epoch: 339, Train Loss: 0.2413
TRAIN: rocauc 0.8840
VAL: rocauc 0.7999
TEST: rocauc 0.6534
Epoch: 340, Train Loss: 0.2410
Epoch: 341, Train Loss: 0.2412
Epoch: 342, Train Loss: 0.2396
Epoch: 343, Train Loss: 0.2412
Epoch: 344, Train Loss: 0.2402
TRAIN: rocauc 0.8839
VAL: rocauc 0.7998
TEST: rocauc 0.6749
Epoch: 345, Train Loss: 0.2408
Epoch: 346, Train Loss: 0.2394
Epoch: 347, Train Loss: 0.2405
Epoch: 348, Train Loss: 0.2430
Epoch: 349, Train Loss: 0.2421
TRAIN: rocauc 0.8846
VAL: rocauc 0.8059
TEST: rocauc 0.6726
Epoch: 350, Train Loss: 0.2398
Epoch: 351, Train Loss: 0.2399
Epoch: 352, Train Loss: 0.2390
Epoch: 353, Train Loss: 0.2400
Epoch: 354, Train Loss: 0.2391
TRAIN: rocauc 0.8855
VAL: rocauc 0.7916
TEST: rocauc 0.6962
Epoch: 355, Train Loss: 0.2422
Epoch: 356, Train Loss: 0.2426
Epoch: 357, Train Loss: 0.2403
Epoch: 358, Train Loss: 0.2388
Epoch: 359, Train Loss: 0.2426
TRAIN: rocauc 0.8891
VAL: rocauc 0.8069
TEST: rocauc 0.6862
Epoch: 360, Train Loss: 0.2412
Epoch: 361, Train Loss: 0.2412
Epoch: 362, Train Loss: 0.2419
Epoch: 363, Train Loss: 0.2404
Epoch: 364, Train Loss: 0.2406
TRAIN: rocauc 0.8848
VAL: rocauc 0.8025
TEST: rocauc 0.6812
Epoch: 365, Train Loss: 0.2408
Epoch: 366, Train Loss: 0.2411
Epoch: 367, Train Loss: 0.2423
Epoch: 368, Train Loss: 0.2423
Epoch: 369, Train Loss: 0.2420
TRAIN: rocauc 0.8863
VAL: rocauc 0.8181
TEST: rocauc 0.6876
Epoch: 370, Train Loss: 0.2403
Epoch: 371, Train Loss: 0.2415
Epoch: 372, Train Loss: 0.2411
Epoch: 373, Train Loss: 0.2382
Epoch: 374, Train Loss: 0.2388
TRAIN: rocauc 0.8877
VAL: rocauc 0.8122
TEST: rocauc 0.6787
Epoch: 375, Train Loss: 0.2405
Epoch: 376, Train Loss: 0.2415
Epoch: 377, Train Loss: 0.2400
Epoch: 378, Train Loss: 0.2408
Epoch: 379, Train Loss: 0.2374
TRAIN: rocauc 0.8892
VAL: rocauc 0.8023
TEST: rocauc 0.6893
Epoch: 380, Train Loss: 0.2392
Epoch: 381, Train Loss: 0.2383
Epoch: 382, Train Loss: 0.2378
Epoch: 383, Train Loss: 0.2393
Epoch: 384, Train Loss: 0.2379
TRAIN: rocauc 0.8879
VAL: rocauc 0.8161
TEST: rocauc 0.6990
Epoch: 385, Train Loss: 0.2383
Epoch: 386, Train Loss: 0.2408
Epoch: 387, Train Loss: 0.2407
Epoch: 388, Train Loss: 0.2398
Epoch: 389, Train Loss: 0.2403
TRAIN: rocauc 0.8860
VAL: rocauc 0.8092
TEST: rocauc 0.6898
Epoch: 390, Train Loss: 0.2393
Epoch: 391, Train Loss: 0.2393
Epoch: 392, Train Loss: 0.2405
Epoch: 393, Train Loss: 0.2404
Epoch: 394, Train Loss: 0.2404
TRAIN: rocauc 0.8891
VAL: rocauc 0.8229
TEST: rocauc 0.6834
Epoch: 395, Train Loss: 0.2387
Epoch: 396, Train Loss: 0.2387
Epoch: 397, Train Loss: 0.2390
Epoch: 398, Train Loss: 0.2377
Epoch: 399, Train Loss: 0.2390
TRAIN: rocauc 0.8890
VAL: rocauc 0.8106
TEST: rocauc 0.6948
Epoch: 400, Train Loss: 0.2398
Epoch: 401, Train Loss: 0.2389
Epoch: 402, Train Loss: 0.2407
Epoch: 403, Train Loss: 0.2402
Epoch: 404, Train Loss: 0.2383
TRAIN: rocauc 0.8895
VAL: rocauc 0.7917
TEST: rocauc 0.6852
Epoch: 405, Train Loss: 0.2398
Epoch: 406, Train Loss: 0.2398
Epoch: 407, Train Loss: 0.2400
Epoch: 408, Train Loss: 0.2410
Epoch: 409, Train Loss: 0.2374
TRAIN: rocauc 0.8897
VAL: rocauc 0.8091
TEST: rocauc 0.6710
Epoch: 410, Train Loss: 0.2386
Epoch: 411, Train Loss: 0.2386
Epoch: 412, Train Loss: 0.2391
Epoch: 413, Train Loss: 0.2380
Epoch: 414, Train Loss: 0.2373
TRAIN: rocauc 0.8861
VAL: rocauc 0.7903
TEST: rocauc 0.6714
Epoch: 415, Train Loss: 0.2389
Epoch: 416, Train Loss: 0.2407
Epoch: 417, Train Loss: 0.2383
Epoch: 418, Train Loss: 0.2380
Epoch: 419, Train Loss: 0.2397
TRAIN: rocauc 0.8886
VAL: rocauc 0.8054
TEST: rocauc 0.6622
Epoch: 420, Train Loss: 0.2373
Epoch: 421, Train Loss: 0.2381
Epoch: 422, Train Loss: 0.2392
Epoch: 423, Train Loss: 0.2439
Epoch: 424, Train Loss: 0.2397
TRAIN: rocauc 0.8882
VAL: rocauc 0.8194
TEST: rocauc 0.6641
Epoch: 425, Train Loss: 0.2399
Epoch: 426, Train Loss: 0.2375
Epoch: 427, Train Loss: 0.2406
Epoch: 428, Train Loss: 0.2393
Epoch: 429, Train Loss: 0.2382
TRAIN: rocauc 0.8880
VAL: rocauc 0.8078
TEST: rocauc 0.6658
Epoch: 430, Train Loss: 0.2382
Epoch: 431, Train Loss: 0.2370
Epoch: 432, Train Loss: 0.2393
Epoch: 433, Train Loss: 0.2361
Epoch: 434, Train Loss: 0.2381
TRAIN: rocauc 0.8861
VAL: rocauc 0.8068
TEST: rocauc 0.6744
Epoch: 435, Train Loss: 0.2372
Epoch: 436, Train Loss: 0.2377
Epoch: 437, Train Loss: 0.2382
Epoch: 438, Train Loss: 0.2387
Epoch: 439, Train Loss: 0.2382
TRAIN: rocauc 0.8919
VAL: rocauc 0.8087
TEST: rocauc 0.6598
Epoch: 440, Train Loss: 0.2386
Epoch: 441, Train Loss: 0.2382
Epoch: 442, Train Loss: 0.2362
Epoch: 443, Train Loss: 0.2370
Epoch: 444, Train Loss: 0.2380
TRAIN: rocauc 0.8886
VAL: rocauc 0.8014
TEST: rocauc 0.6514
Epoch: 445, Train Loss: 0.2384
Epoch: 446, Train Loss: 0.2365
Epoch: 447, Train Loss: 0.2376
Epoch: 448, Train Loss: 0.2372
Epoch: 449, Train Loss: 0.2377
TRAIN: rocauc 0.8906
VAL: rocauc 0.8024
TEST: rocauc 0.6855
Epoch: 450, Train Loss: 0.2375
Epoch: 451, Train Loss: 0.2406
Epoch: 452, Train Loss: 0.2374
Epoch: 453, Train Loss: 0.2383
Epoch: 454, Train Loss: 0.2379
TRAIN: rocauc 0.8895
VAL: rocauc 0.8161
TEST: rocauc 0.6848
Epoch: 455, Train Loss: 0.2381
Epoch: 456, Train Loss: 0.2370
Epoch: 457, Train Loss: 0.2368
Epoch: 458, Train Loss: 0.2415
Epoch: 459, Train Loss: 0.2409
TRAIN: rocauc 0.8879
VAL: rocauc 0.8075
TEST: rocauc 0.6756
Epoch: 460, Train Loss: 0.2403
Epoch: 461, Train Loss: 0.2390
Epoch: 462, Train Loss: 0.2366
Epoch: 463, Train Loss: 0.2362
Epoch: 464, Train Loss: 0.2363
TRAIN: rocauc 0.8898
VAL: rocauc 0.8133
TEST: rocauc 0.6570
Epoch: 465, Train Loss: 0.2362
Epoch: 466, Train Loss: 0.2389
Epoch: 467, Train Loss: 0.2391
Epoch: 468, Train Loss: 0.2379
Epoch: 469, Train Loss: 0.2375
TRAIN: rocauc 0.8904
VAL: rocauc 0.8111
TEST: rocauc 0.6875
Epoch: 470, Train Loss: 0.2362
Epoch: 471, Train Loss: 0.2376
Epoch: 472, Train Loss: 0.2375
Epoch: 473, Train Loss: 0.2368
Epoch: 474, Train Loss: 0.2383
TRAIN: rocauc 0.8874
VAL: rocauc 0.8083
TEST: rocauc 0.6630
Epoch: 475, Train Loss: 0.2364
Epoch: 476, Train Loss: 0.2366
Epoch: 477, Train Loss: 0.2402
Epoch: 478, Train Loss: 0.2378
Epoch: 479, Train Loss: 0.2367
TRAIN: rocauc 0.8905
VAL: rocauc 0.8221
TEST: rocauc 0.6933
Epoch: 480, Train Loss: 0.2366
Epoch: 481, Train Loss: 0.2375
Epoch: 482, Train Loss: 0.2371
Epoch: 483, Train Loss: 0.2362
Epoch: 484, Train Loss: 0.2361
TRAIN: rocauc 0.8922
VAL: rocauc 0.8033
TEST: rocauc 0.6940
Epoch: 485, Train Loss: 0.2362
Epoch: 486, Train Loss: 0.2360
Epoch: 487, Train Loss: 0.2367
Epoch: 488, Train Loss: 0.2353
Epoch: 489, Train Loss: 0.2360
TRAIN: rocauc 0.8910
VAL: rocauc 0.8120
TEST: rocauc 0.6766
Epoch: 490, Train Loss: 0.2381
Epoch: 491, Train Loss: 0.2351
Epoch: 492, Train Loss: 0.2363
Epoch: 493, Train Loss: 0.2359
Epoch: 494, Train Loss: 0.2361
TRAIN: rocauc 0.8876
VAL: rocauc 0.8012
TEST: rocauc 0.6442
Epoch: 495, Train Loss: 0.2371
Epoch: 496, Train Loss: 0.2376
Epoch: 497, Train Loss: 0.2369
Epoch: 498, Train Loss: 0.2362
Epoch: 499, Train Loss: 0.2368
rank 1 Peak GPU memory: 2.78 GB
rank 3 Peak GPU memory: 2.79 GB
rank 2 Peak GPU memory: 2.78 GB
TRAIN: rocauc 0.8937
VAL: rocauc 0.8294
TEST: rocauc 0.6933
rank 0 Peak GPU memory: 2.85 GB
OGB (best val):
Highest Train (rocauc): 89.37
Highest Valid (rocauc): 82.94
  Final Train (rocauc): 89.37
   Final Test (rocauc): 69.33
