/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 0.4085
Epoch: 001, Train Loss: 0.3476
|--[95m 'drop | Max Time: 0.178 ms | Avg Time: 0.163 ms | Load Imbalance: 1.091' [0m
TRAIN: rocauc 0.8586
VAL: rocauc 0.8120
TEST: rocauc 0.6699
Epoch: 105, Train Loss: 0.2581
Epoch: 106, Train Loss: 0.2593
Epoch: 107, Train Loss: 0.2588
Epoch: 108, Train Loss: 0.2597
Epoch: 109, Train Loss: 0.2568
TRAIN: rocauc 0.8584
VAL: rocauc 0.7700
TEST: rocauc 0.6240
Epoch: 110, Train Loss: 0.2568
Epoch: 111, Train Loss: 0.2561
Epoch: 112, Train Loss: 0.2597
Epoch: 113, Train Loss: 0.2599
Epoch: 114, Train Loss: 0.2577
TRAIN: rocauc 0.8617
VAL: rocauc 0.8133
TEST: rocauc 0.6314
Epoch: 115, Train Loss: 0.2598
Epoch: 116, Train Loss: 0.2581
Epoch: 117, Train Loss: 0.2580
Epoch: 118, Train Loss: 0.2571
Epoch: 119, Train Loss: 0.2561
TRAIN: rocauc 0.8627
VAL: rocauc 0.8052
TEST: rocauc 0.6520
Epoch: 120, Train Loss: 0.2569
Epoch: 121, Train Loss: 0.2545
Epoch: 122, Train Loss: 0.2552
Epoch: 123, Train Loss: 0.2587
Epoch: 124, Train Loss: 0.2605
TRAIN: rocauc 0.8644
VAL: rocauc 0.7971
TEST: rocauc 0.6374
Epoch: 125, Train Loss: 0.2559
Epoch: 126, Train Loss: 0.2556
Epoch: 127, Train Loss: 0.2567
Epoch: 128, Train Loss: 0.2582
Epoch: 129, Train Loss: 0.2558
TRAIN: rocauc 0.8632
VAL: rocauc 0.8031
TEST: rocauc 0.6599
Epoch: 130, Train Loss: 0.2530
Epoch: 131, Train Loss: 0.2541
Epoch: 132, Train Loss: 0.2538
Epoch: 133, Train Loss: 0.2554
Epoch: 134, Train Loss: 0.2556
TRAIN: rocauc 0.8627
VAL: rocauc 0.8128
TEST: rocauc 0.6865
Epoch: 135, Train Loss: 0.2569
Epoch: 136, Train Loss: 0.2547
Epoch: 137, Train Loss: 0.2516
Epoch: 138, Train Loss: 0.2532
Epoch: 139, Train Loss: 0.2523
TRAIN: rocauc 0.8709
VAL: rocauc 0.8002
TEST: rocauc 0.6582
Epoch: 140, Train Loss: 0.2576
Epoch: 141, Train Loss: 0.2558
Epoch: 142, Train Loss: 0.2538
Epoch: 143, Train Loss: 0.2531
Epoch: 144, Train Loss: 0.2528
TRAIN: rocauc 0.8651
VAL: rocauc 0.8057
TEST: rocauc 0.6591
Epoch: 145, Train Loss: 0.2518
Epoch: 146, Train Loss: 0.2536
Epoch: 147, Train Loss: 0.2525
Epoch: 148, Train Loss: 0.2537
Epoch: 149, Train Loss: 0.2530
TRAIN: rocauc 0.8680
VAL: rocauc 0.7991
TEST: rocauc 0.6565
Epoch: 150, Train Loss: 0.2545
Epoch: 151, Train Loss: 0.2538
Epoch: 152, Train Loss: 0.2522
Epoch: 153, Train Loss: 0.2516
Epoch: 154, Train Loss: 0.2522
TRAIN: rocauc 0.8698
VAL: rocauc 0.8013
TEST: rocauc 0.6706
Epoch: 155, Train Loss: 0.2532
Epoch: 156, Train Loss: 0.2525
Epoch: 157, Train Loss: 0.2516
Epoch: 158, Train Loss: 0.2520
Epoch: 159, Train Loss: 0.2515
TRAIN: rocauc 0.8715
VAL: rocauc 0.8008
TEST: rocauc 0.6559
Epoch: 160, Train Loss: 0.2505
Epoch: 161, Train Loss: 0.2523
Epoch: 162, Train Loss: 0.2539
Epoch: 163, Train Loss: 0.2558
Epoch: 164, Train Loss: 0.2527
TRAIN: rocauc 0.8680
VAL: rocauc 0.8007
TEST: rocauc 0.6554
Epoch: 165, Train Loss: 0.2518
Epoch: 166, Train Loss: 0.2520
Epoch: 167, Train Loss: 0.2503
Epoch: 168, Train Loss: 0.2500
Epoch: 169, Train Loss: 0.2507
TRAIN: rocauc 0.8675
VAL: rocauc 0.8009
TEST: rocauc 0.6489
Epoch: 170, Train Loss: 0.2494
Epoch: 171, Train Loss: 0.2533
Epoch: 172, Train Loss: 0.2517
Epoch: 173, Train Loss: 0.2518
Epoch: 174, Train Loss: 0.2502
TRAIN: rocauc 0.8677
VAL: rocauc 0.7820
TEST: rocauc 0.6496
Epoch: 175, Train Loss: 0.2513
Epoch: 176, Train Loss: 0.2520
Epoch: 177, Train Loss: 0.2542
Epoch: 178, Train Loss: 0.2521
Epoch: 179, Train Loss: 0.2509
TRAIN: rocauc 0.8716
VAL: rocauc 0.8093
TEST: rocauc 0.6777
Epoch: 180, Train Loss: 0.2514
Epoch: 181, Train Loss: 0.2526
Epoch: 182, Train Loss: 0.2509
Epoch: 183, Train Loss: 0.2500
Epoch: 184, Train Loss: 0.2493
TRAIN: rocauc 0.8716
VAL: rocauc 0.8124
TEST: rocauc 0.6532
Epoch: 185, Train Loss: 0.2492
Epoch: 186, Train Loss: 0.2494
Epoch: 187, Train Loss: 0.2484
Epoch: 188, Train Loss: 0.2472
Epoch: 189, Train Loss: 0.2477
TRAIN: rocauc 0.8738
VAL: rocauc 0.8087
TEST: rocauc 0.6577
Epoch: 190, Train Loss: 0.2471
Epoch: 191, Train Loss: 0.2490
Epoch: 192, Train Loss: 0.2479
Epoch: 193, Train Loss: 0.2468
Epoch: 194, Train Loss: 0.2480
TRAIN: rocauc 0.8718
VAL: rocauc 0.7958
TEST: rocauc 0.6626
Epoch: 195, Train Loss: 0.2487
Epoch: 196, Train Loss: 0.2498
Epoch: 197, Train Loss: 0.2488
Epoch: 198, Train Loss: 0.2478
Epoch: 199, Train Loss: 0.2481
TRAIN: rocauc 0.8711
VAL: rocauc 0.7873
TEST: rocauc 0.6406
Epoch: 200, Train Loss: 0.2482
Epoch: 201, Train Loss: 0.2492
Epoch: 202, Train Loss: 0.2507
Epoch: 203, Train Loss: 0.2477
Epoch: 204, Train Loss: 0.2481
TRAIN: rocauc 0.8763
VAL: rocauc 0.7939
TEST: rocauc 0.6370
Epoch: 205, Train Loss: 0.2491
Epoch: 206, Train Loss: 0.2508
Epoch: 207, Train Loss: 0.2508
Epoch: 208, Train Loss: 0.2481
Epoch: 209, Train Loss: 0.2486
TRAIN: rocauc 0.8729
VAL: rocauc 0.7817
TEST: rocauc 0.6446
Epoch: 210, Train Loss: 0.2482
Epoch: 211, Train Loss: 0.2483
Epoch: 212, Train Loss: 0.2465
Epoch: 213, Train Loss: 0.2454
Epoch: 214, Train Loss: 0.2468
TRAIN: rocauc 0.8740
VAL: rocauc 0.7752
TEST: rocauc 0.6241
Epoch: 215, Train Loss: 0.2450
Epoch: 216, Train Loss: 0.2451
Epoch: 217, Train Loss: 0.2497
Epoch: 218, Train Loss: 0.2493
Epoch: 219, Train Loss: 0.2477
TRAIN: rocauc 0.8781
VAL: rocauc 0.8072
TEST: rocauc 0.6454
Epoch: 220, Train Loss: 0.2510
Epoch: 221, Train Loss: 0.2559
Epoch: 222, Train Loss: 0.2512
Epoch: 223, Train Loss: 0.2489
Epoch: 224, Train Loss: 0.2493
TRAIN: rocauc 0.8729
VAL: rocauc 0.7810
TEST: rocauc 0.6278
Epoch: 225, Train Loss: 0.2491
Epoch: 226, Train Loss: 0.2486
Epoch: 227, Train Loss: 0.2477
Epoch: 228, Train Loss: 0.2467
Epoch: 229, Train Loss: 0.2459
TRAIN: rocauc 0.8767
VAL: rocauc 0.8214
TEST: rocauc 0.6714
Epoch: 230, Train Loss: 0.2470
Epoch: 231, Train Loss: 0.2471
Epoch: 232, Train Loss: 0.2461
Epoch: 233, Train Loss: 0.2459
Epoch: 234, Train Loss: 0.2470
TRAIN: rocauc 0.8787
VAL: rocauc 0.8022
TEST: rocauc 0.6714
Epoch: 235, Train Loss: 0.2457
Epoch: 236, Train Loss: 0.2461
Epoch: 237, Train Loss: 0.2447
Epoch: 238, Train Loss: 0.2438
Epoch: 239, Train Loss: 0.2458
TRAIN: rocauc 0.8793
VAL: rocauc 0.8225
TEST: rocauc 0.6898
Epoch: 240, Train Loss: 0.2455
Epoch: 241, Train Loss: 0.2437
Epoch: 242, Train Loss: 0.2449
Epoch: 243, Train Loss: 0.2455
Epoch: 244, Train Loss: 0.2462
TRAIN: rocauc 0.8773
VAL: rocauc 0.7979
TEST: rocauc 0.6669
Epoch: 245, Train Loss: 0.2436
Epoch: 246, Train Loss: 0.2440
Epoch: 247, Train Loss: 0.2450
Epoch: 248, Train Loss: 0.2454
Epoch: 249, Train Loss: 0.2424
TRAIN: rocauc 0.8772
VAL: rocauc 0.7920
TEST: rocauc 0.6701
Epoch: 250, Train Loss: 0.2442
Epoch: 251, Train Loss: 0.2451
Epoch: 252, Train Loss: 0.2435
Epoch: 253, Train Loss: 0.2450
Epoch: 254, Train Loss: 0.2444
TRAIN: rocauc 0.8765
VAL: rocauc 0.8131
TEST: rocauc 0.6859
Epoch: 255, Train Loss: 0.2447
Epoch: 256, Train Loss: 0.2468
Epoch: 257, Train Loss: 0.2470
Epoch: 258, Train Loss: 0.2446
Epoch: 259, Train Loss: 0.2448
TRAIN: rocauc 0.8814
VAL: rocauc 0.8102
TEST: rocauc 0.6618
Epoch: 260, Train Loss: 0.2430
Epoch: 261, Train Loss: 0.2438
Epoch: 262, Train Loss: 0.2434
Epoch: 263, Train Loss: 0.2441
Epoch: 264, Train Loss: 0.2435
TRAIN: rocauc 0.8789
VAL: rocauc 0.7967
TEST: rocauc 0.6584
Epoch: 265, Train Loss: 0.2447
Epoch: 266, Train Loss: 0.2436
Epoch: 267, Train Loss: 0.2435
Epoch: 268, Train Loss: 0.2443
Epoch: 269, Train Loss: 0.2437
TRAIN: rocauc 0.8792
VAL: rocauc 0.7972
TEST: rocauc 0.6592
Epoch: 270, Train Loss: 0.2444
Epoch: 271, Train Loss: 0.2433
Epoch: 272, Train Loss: 0.2435
Epoch: 273, Train Loss: 0.2404
Epoch: 274, Train Loss: 0.2416
TRAIN: rocauc 0.8836
VAL: rocauc 0.8157
TEST: rocauc 0.6946
Epoch: 275, Train Loss: 0.2410
Epoch: 276, Train Loss: 0.2417
Epoch: 277, Train Loss: 0.2425
Epoch: 278, Train Loss: 0.2436
Epoch: 279, Train Loss: 0.2427
TRAIN: rocauc 0.8777
VAL: rocauc 0.7864
TEST: rocauc 0.6736
Epoch: 280, Train Loss: 0.2445
Epoch: 281, Train Loss: 0.2459
Epoch: 282, Train Loss: 0.2446
Epoch: 283, Train Loss: 0.2451
Epoch: 284, Train Loss: 0.2434
TRAIN: rocauc 0.8828
VAL: rocauc 0.8026
TEST: rocauc 0.6725
Epoch: 285, Train Loss: 0.2406
Epoch: 286, Train Loss: 0.2432
Epoch: 287, Train Loss: 0.2440
Epoch: 288, Train Loss: 0.2450
Epoch: 289, Train Loss: 0.2449
TRAIN: rocauc 0.8822
VAL: rocauc 0.8175
TEST: rocauc 0.6883
Epoch: 290, Train Loss: 0.2422
Epoch: 291, Train Loss: 0.2424
Epoch: 292, Train Loss: 0.2421
Epoch: 293, Train Loss: 0.2421
Epoch: 294, Train Loss: 0.2432
TRAIN: rocauc 0.8804
VAL: rocauc 0.7987
TEST: rocauc 0.6785
Epoch: 295, Train Loss: 0.2429
Epoch: 296, Train Loss: 0.2452
Epoch: 297, Train Loss: 0.2432
Epoch: 298, Train Loss: 0.2414
Epoch: 299, Train Loss: 0.2429
TRAIN: rocauc 0.8841
VAL: rocauc 0.7896
TEST: rocauc 0.6754
Epoch: 300, Train Loss: 0.2413
Epoch: 301, Train Loss: 0.2422
Epoch: 302, Train Loss: 0.2439
Epoch: 303, Train Loss: 0.2446
Epoch: 304, Train Loss: 0.2414
TRAIN: rocauc 0.8857
VAL: rocauc 0.8205
TEST: rocauc 0.6690
Epoch: 305, Train Loss: 0.2413
Epoch: 306, Train Loss: 0.2421
Epoch: 307, Train Loss: 0.2427
Epoch: 308, Train Loss: 0.2400
Epoch: 309, Train Loss: 0.2415
TRAIN: rocauc 0.8828
VAL: rocauc 0.8032
TEST: rocauc 0.6846
Epoch: 310, Train Loss: 0.2404
Epoch: 311, Train Loss: 0.2423
Epoch: 312, Train Loss: 0.2429
Epoch: 313, Train Loss: 0.2422
Epoch: 314, Train Loss: 0.2403
TRAIN: rocauc 0.8834
VAL: rocauc 0.8074
TEST: rocauc 0.6889
Epoch: 315, Train Loss: 0.2417
Epoch: 316, Train Loss: 0.2418
Epoch: 317, Train Loss: 0.2425
Epoch: 318, Train Loss: 0.2431
Epoch: 319, Train Loss: 0.2422
TRAIN: rocauc 0.8832
VAL: rocauc 0.8144
TEST: rocauc 0.6950
Epoch: 320, Train Loss: 0.2420
Epoch: 321, Train Loss: 0.2429
Epoch: 322, Train Loss: 0.2426
Epoch: 323, Train Loss: 0.2407
Epoch: 324, Train Loss: 0.2403
TRAIN: rocauc 0.8854
VAL: rocauc 0.8195
TEST: rocauc 0.6802
Epoch: 325, Train Loss: 0.2411
Epoch: 326, Train Loss: 0.2409
Epoch: 327, Train Loss: 0.2401
Epoch: 328, Train Loss: 0.2409
Epoch: 329, Train Loss: 0.2418
TRAIN: rocauc 0.8835
VAL: rocauc 0.8147
TEST: rocauc 0.6818
Epoch: 330, Train Loss: 0.2423
Epoch: 331, Train Loss: 0.2418
Epoch: 332, Train Loss: 0.2408
Epoch: 333, Train Loss: 0.2416
Epoch: 334, Train Loss: 0.2393
TRAIN: rocauc 0.8851
VAL: rocauc 0.8162
TEST: rocauc 0.6980
Epoch: 335, Train Loss: 0.2384
Epoch: 336, Train Loss: 0.2384
Epoch: 337, Train Loss: 0.2401
Epoch: 338, Train Loss: 0.2391
Epoch: 339, Train Loss: 0.2401
TRAIN: rocauc 0.8833
VAL: rocauc 0.7939
TEST: rocauc 0.6403
Epoch: 340, Train Loss: 0.2407
Epoch: 341, Train Loss: 0.2411
Epoch: 342, Train Loss: 0.2392
Epoch: 343, Train Loss: 0.2399
Epoch: 344, Train Loss: 0.2391
TRAIN: rocauc 0.8872
VAL: rocauc 0.8090
TEST: rocauc 0.6895
Epoch: 345, Train Loss: 0.2397
Epoch: 346, Train Loss: 0.2379
Epoch: 347, Train Loss: 0.2395
Epoch: 348, Train Loss: 0.2414
Epoch: 349, Train Loss: 0.2414
TRAIN: rocauc 0.8864
VAL: rocauc 0.8186
TEST: rocauc 0.6850
Epoch: 350, Train Loss: 0.2396
Epoch: 351, Train Loss: 0.2385
Epoch: 352, Train Loss: 0.2374
Epoch: 353, Train Loss: 0.2388
Epoch: 354, Train Loss: 0.2382
TRAIN: rocauc 0.8889
VAL: rocauc 0.8027
TEST: rocauc 0.6807
Epoch: 355, Train Loss: 0.2398
Epoch: 356, Train Loss: 0.2411
Epoch: 357, Train Loss: 0.2387
Epoch: 358, Train Loss: 0.2374
Epoch: 359, Train Loss: 0.2403
TRAIN: rocauc 0.8876
VAL: rocauc 0.8039
TEST: rocauc 0.6702
Epoch: 360, Train Loss: 0.2401
Epoch: 361, Train Loss: 0.2392
Epoch: 362, Train Loss: 0.2399
Epoch: 363, Train Loss: 0.2390
Epoch: 364, Train Loss: 0.2404
TRAIN: rocauc 0.8861
VAL: rocauc 0.8122
TEST: rocauc 0.6880
Epoch: 365, Train Loss: 0.2421
Epoch: 366, Train Loss: 0.2400
Epoch: 367, Train Loss: 0.2411
Epoch: 368, Train Loss: 0.2399
Epoch: 369, Train Loss: 0.2395
TRAIN: rocauc 0.8891
VAL: rocauc 0.8240
TEST: rocauc 0.6989
Epoch: 370, Train Loss: 0.2366
Epoch: 371, Train Loss: 0.2385
Epoch: 372, Train Loss: 0.2388
Epoch: 373, Train Loss: 0.2369
Epoch: 374, Train Loss: 0.2365
TRAIN: rocauc 0.8879
VAL: rocauc 0.8075
TEST: rocauc 0.6766
Epoch: 375, Train Loss: 0.2382
Epoch: 376, Train Loss: 0.2391
Epoch: 377, Train Loss: 0.2388
Epoch: 378, Train Loss: 0.2410
Epoch: 379, Train Loss: 0.2381
TRAIN: rocauc 0.8861
VAL: rocauc 0.7916
TEST: rocauc 0.6818
Epoch: 380, Train Loss: 0.2398
Epoch: 381, Train Loss: 0.2392
Epoch: 382, Train Loss: 0.2384
Epoch: 383, Train Loss: 0.2391
Epoch: 384, Train Loss: 0.2374
TRAIN: rocauc 0.8871
VAL: rocauc 0.8157
TEST: rocauc 0.6955
Epoch: 385, Train Loss: 0.2380
Epoch: 386, Train Loss: 0.2391
Epoch: 387, Train Loss: 0.2388
Epoch: 388, Train Loss: 0.2378
Epoch: 389, Train Loss: 0.2391
TRAIN: rocauc 0.8861
VAL: rocauc 0.8088
TEST: rocauc 0.6900
Epoch: 390, Train Loss: 0.2378
Epoch: 391, Train Loss: 0.2380
Epoch: 392, Train Loss: 0.2392
Epoch: 393, Train Loss: 0.2400
Epoch: 394, Train Loss: 0.2415
TRAIN: rocauc 0.8882
VAL: rocauc 0.8213
TEST: rocauc 0.6888
Epoch: 395, Train Loss: 0.2396
Epoch: 396, Train Loss: 0.2392
Epoch: 397, Train Loss: 0.2382
Epoch: 398, Train Loss: 0.2358
Epoch: 399, Train Loss: 0.2385
TRAIN: rocauc 0.8879
VAL: rocauc 0.7955
TEST: rocauc 0.6868
Epoch: 400, Train Loss: 0.2392
Epoch: 401, Train Loss: 0.2377
Epoch: 402, Train Loss: 0.2390
Epoch: 403, Train Loss: 0.2392
Epoch: 404, Train Loss: 0.2364
TRAIN: rocauc 0.8929
VAL: rocauc 0.8114
TEST: rocauc 0.6771
Epoch: 405, Train Loss: 0.2385
Epoch: 406, Train Loss: 0.2384
Epoch: 407, Train Loss: 0.2372
Epoch: 408, Train Loss: 0.2375
Epoch: 409, Train Loss: 0.2356
TRAIN: rocauc 0.8899
VAL: rocauc 0.8155
TEST: rocauc 0.6732
Epoch: 410, Train Loss: 0.2367
Epoch: 411, Train Loss: 0.2371
Epoch: 412, Train Loss: 0.2391
Epoch: 413, Train Loss: 0.2369
Epoch: 414, Train Loss: 0.2355
TRAIN: rocauc 0.8893
VAL: rocauc 0.7816
TEST: rocauc 0.6875
Epoch: 415, Train Loss: 0.2367
Epoch: 416, Train Loss: 0.2396
Epoch: 417, Train Loss: 0.2391
Epoch: 418, Train Loss: 0.2377
Epoch: 419, Train Loss: 0.2375
TRAIN: rocauc 0.8883
VAL: rocauc 0.8002
TEST: rocauc 0.6796
Epoch: 420, Train Loss: 0.2360
Epoch: 421, Train Loss: 0.2373
Epoch: 422, Train Loss: 0.2365
Epoch: 423, Train Loss: 0.2398
Epoch: 424, Train Loss: 0.2373
TRAIN: rocauc 0.8918
VAL: rocauc 0.8229
TEST: rocauc 0.6691
Epoch: 425, Train Loss: 0.2371
Epoch: 426, Train Loss: 0.2346
Epoch: 427, Train Loss: 0.2362
Epoch: 428, Train Loss: 0.2369
Epoch: 429, Train Loss: 0.2367
TRAIN: rocauc 0.8893
VAL: rocauc 0.8093
TEST: rocauc 0.6699
Epoch: 430, Train Loss: 0.2370
Epoch: 431, Train Loss: 0.2347
Epoch: 432, Train Loss: 0.2365
Epoch: 433, Train Loss: 0.2343
Epoch: 434, Train Loss: 0.2357
TRAIN: rocauc 0.8869
VAL: rocauc 0.8059
TEST: rocauc 0.6566
Epoch: 435, Train Loss: 0.2358
Epoch: 436, Train Loss: 0.2365
Epoch: 437, Train Loss: 0.2372
Epoch: 438, Train Loss: 0.2366
Epoch: 439, Train Loss: 0.2360
TRAIN: rocauc 0.8927
VAL: rocauc 0.8159
TEST: rocauc 0.6747
Epoch: 440, Train Loss: 0.2359
Epoch: 441, Train Loss: 0.2350
Epoch: 442, Train Loss: 0.2347
Epoch: 443, Train Loss: 0.2360
Epoch: 444, Train Loss: 0.2362
TRAIN: rocauc 0.8913
VAL: rocauc 0.7993
TEST: rocauc 0.6705
Epoch: 445, Train Loss: 0.2360
Epoch: 446, Train Loss: 0.2361
Epoch: 447, Train Loss: 0.2370
Epoch: 448, Train Loss: 0.2359
Epoch: 449, Train Loss: 0.2360
TRAIN: rocauc 0.8909
VAL: rocauc 0.8013
TEST: rocauc 0.6811
Epoch: 450, Train Loss: 0.2362
Epoch: 451, Train Loss: 0.2382
Epoch: 452, Train Loss: 0.2356
Epoch: 453, Train Loss: 0.2384
Epoch: 454, Train Loss: 0.2381
TRAIN: rocauc 0.8884
VAL: rocauc 0.8210
TEST: rocauc 0.6885
Epoch: 455, Train Loss: 0.2359
Epoch: 456, Train Loss: 0.2347
Epoch: 457, Train Loss: 0.2343
Epoch: 458, Train Loss: 0.2369
Epoch: 459, Train Loss: 0.2363
TRAIN: rocauc 0.8933
VAL: rocauc 0.8143
TEST: rocauc 0.6660
Epoch: 460, Train Loss: 0.2367
Epoch: 461, Train Loss: 0.2368
Epoch: 462, Train Loss: 0.2348
Epoch: 463, Train Loss: 0.2349
Epoch: 464, Train Loss: 0.2347
TRAIN: rocauc 0.8917
VAL: rocauc 0.8174
TEST: rocauc 0.6877
Epoch: 465, Train Loss: 0.2344
Epoch: 466, Train Loss: 0.2374
Epoch: 467, Train Loss: 0.2390
Epoch: 468, Train Loss: 0.2372
Epoch: 469, Train Loss: 0.2373
TRAIN: rocauc 0.8909
VAL: rocauc 0.8031
TEST: rocauc 0.6826
Epoch: 470, Train Loss: 0.2353
Epoch: 471, Train Loss: 0.2347
Epoch: 472, Train Loss: 0.2351
Epoch: 473, Train Loss: 0.2353
Epoch: 474, Train Loss: 0.2356
TRAIN: rocauc 0.8897
VAL: rocauc 0.7762
TEST: rocauc 0.6689
Epoch: 475, Train Loss: 0.2352
Epoch: 476, Train Loss: 0.2347
Epoch: 477, Train Loss: 0.2375
Epoch: 478, Train Loss: 0.2353
Epoch: 479, Train Loss: 0.2359
TRAIN: rocauc 0.8886
VAL: rocauc 0.8059
TEST: rocauc 0.6797
Epoch: 480, Train Loss: 0.2346
Epoch: 481, Train Loss: 0.2340
Epoch: 482, Train Loss: 0.2352
Epoch: 483, Train Loss: 0.2347
Epoch: 484, Train Loss: 0.2346
TRAIN: rocauc 0.8920
VAL: rocauc 0.8011
TEST: rocauc 0.6876
Epoch: 485, Train Loss: 0.2345
Epoch: 486, Train Loss: 0.2344
Epoch: 487, Train Loss: 0.2343
Epoch: 488, Train Loss: 0.2336
Epoch: 489, Train Loss: 0.2344
TRAIN: rocauc 0.8905
VAL: rocauc 0.8078
TEST: rocauc 0.6849
Epoch: 490, Train Loss: 0.2360
Epoch: 491, Train Loss: 0.2333
Epoch: 492, Train Loss: 0.2347
Epoch: 493, Train Loss: 0.2337
Epoch: 494, Train Loss: 0.2337
TRAIN: rocauc 0.8907
VAL: rocauc 0.7967
TEST: rocauc 0.6792
Epoch: 495, Train Loss: 0.2354
Epoch: 496, Train Loss: 0.2361
Epoch: 497, Train Loss: 0.2348
Epoch: 498, Train Loss: 0.2348
Epoch: 499, Train Loss: 0.2352
rank 2 Peak GPU memory: 2.78 GB
rank 1 Peak GPU memory: 2.78 GB
rank 3 Peak GPU memory: 2.79 GB
TRAIN: rocauc 0.8919
VAL: rocauc 0.8097
TEST: rocauc 0.6651
rank 0 Peak GPU memory: 2.85 GB
OGB (best val):
Highest Train (rocauc): 89.33
Highest Valid (rocauc): 82.40
  Final Train (rocauc): 88.91
   Final Test (rocauc): 69.89
