/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 3.3594
Epoch: 001, Train Loss: 3.0880
|--[95m 'drop | Max Time: 0.178 ms | Avg Time: 0.164 ms | Load Imbalance: 1.085' [0m
Epoch: 102, Train Loss: 2.5293
Epoch: 103, Train Loss: 2.5284
Epoch: 104, Train Loss: 2.5312
TRAIN: acc 0.7087, f1_micro 0.7087, f1_macro 0.5080 (n=90941)
VAL: acc 0.7033, f1_micro 0.7033, f1_macro 0.4602 (n=29799)
TEST: acc 0.6955, f1_micro 0.6955, f1_macro 0.4480 (n=48603)
Epoch: 105, Train Loss: 2.5316
Epoch: 106, Train Loss: 2.5379
Epoch: 107, Train Loss: 2.5256
Epoch: 108, Train Loss: 2.5281
Epoch: 109, Train Loss: 2.5323
TRAIN: acc 0.7121, f1_micro 0.7121, f1_macro 0.5295 (n=90941)
VAL: acc 0.6939, f1_micro 0.6939, f1_macro 0.4698 (n=29799)
TEST: acc 0.6835, f1_micro 0.6835, f1_macro 0.4607 (n=48603)
Epoch: 110, Train Loss: 2.5166
Epoch: 111, Train Loss: 2.5298
Epoch: 112, Train Loss: 2.5152
Epoch: 113, Train Loss: 2.5178
Epoch: 114, Train Loss: 2.5170
TRAIN: acc 0.7094, f1_micro 0.7094, f1_macro 0.5106 (n=90941)
VAL: acc 0.6980, f1_micro 0.6980, f1_macro 0.4534 (n=29799)
TEST: acc 0.6941, f1_micro 0.6941, f1_macro 0.4395 (n=48603)
Epoch: 115, Train Loss: 2.5121
Epoch: 116, Train Loss: 2.5128
Epoch: 117, Train Loss: 2.5001
Epoch: 118, Train Loss: 2.5064
Epoch: 119, Train Loss: 2.5019
TRAIN: acc 0.7153, f1_micro 0.7153, f1_macro 0.5270 (n=90941)
VAL: acc 0.7049, f1_micro 0.7049, f1_macro 0.4699 (n=29799)
TEST: acc 0.6971, f1_micro 0.6971, f1_macro 0.4519 (n=48603)
Epoch: 120, Train Loss: 2.5132
Epoch: 121, Train Loss: 2.5041
Epoch: 122, Train Loss: 2.5000
Epoch: 123, Train Loss: 2.5034
Epoch: 124, Train Loss: 2.5033
TRAIN: acc 0.7106, f1_micro 0.7106, f1_macro 0.5234 (n=90941)
VAL: acc 0.6942, f1_micro 0.6942, f1_macro 0.4597 (n=29799)
TEST: acc 0.6840, f1_micro 0.6840, f1_macro 0.4473 (n=48603)
Epoch: 125, Train Loss: 2.5097
Epoch: 126, Train Loss: 2.4937
Epoch: 127, Train Loss: 2.4987
Epoch: 128, Train Loss: 2.5012
Epoch: 129, Train Loss: 2.4887
TRAIN: acc 0.7180, f1_micro 0.7180, f1_macro 0.5319 (n=90941)
VAL: acc 0.7060, f1_micro 0.7060, f1_macro 0.4727 (n=29799)
TEST: acc 0.7001, f1_micro 0.7001, f1_macro 0.4663 (n=48603)
Epoch: 130, Train Loss: 2.4940
Epoch: 131, Train Loss: 2.4962
Epoch: 132, Train Loss: 2.4882
Epoch: 133, Train Loss: 2.5105
Epoch: 134, Train Loss: 2.4859
TRAIN: acc 0.7118, f1_micro 0.7118, f1_macro 0.5290 (n=90941)
VAL: acc 0.7013, f1_micro 0.7013, f1_macro 0.4664 (n=29799)
TEST: acc 0.6981, f1_micro 0.6981, f1_macro 0.4518 (n=48603)
Epoch: 135, Train Loss: 2.4920
Epoch: 136, Train Loss: 2.4922
Epoch: 137, Train Loss: 2.4841
Epoch: 138, Train Loss: 2.4887
Epoch: 139, Train Loss: 2.4847
TRAIN: acc 0.7172, f1_micro 0.7172, f1_macro 0.5311 (n=90941)
VAL: acc 0.7039, f1_micro 0.7039, f1_macro 0.4725 (n=29799)
TEST: acc 0.6921, f1_micro 0.6921, f1_macro 0.4546 (n=48603)
Epoch: 140, Train Loss: 2.4926
Epoch: 141, Train Loss: 2.4901
Epoch: 142, Train Loss: 2.4935
Epoch: 143, Train Loss: 2.4899
Epoch: 144, Train Loss: 2.4813
TRAIN: acc 0.7154, f1_micro 0.7154, f1_macro 0.5397 (n=90941)
VAL: acc 0.6970, f1_micro 0.6970, f1_macro 0.4786 (n=29799)
TEST: acc 0.6855, f1_micro 0.6855, f1_macro 0.4590 (n=48603)
Epoch: 145, Train Loss: 2.4860
Epoch: 146, Train Loss: 2.4883
Epoch: 147, Train Loss: 2.4808
Epoch: 148, Train Loss: 2.4819
Epoch: 149, Train Loss: 2.4822
TRAIN: acc 0.7168, f1_micro 0.7168, f1_macro 0.5273 (n=90941)
VAL: acc 0.7053, f1_micro 0.7053, f1_macro 0.4715 (n=29799)
TEST: acc 0.6961, f1_micro 0.6961, f1_macro 0.4514 (n=48603)
Epoch: 150, Train Loss: 2.4741
Epoch: 151, Train Loss: 2.4855
Epoch: 152, Train Loss: 2.4718
Epoch: 153, Train Loss: 2.4690
Epoch: 154, Train Loss: 2.4719
TRAIN: acc 0.7209, f1_micro 0.7209, f1_macro 0.5418 (n=90941)
VAL: acc 0.7059, f1_micro 0.7059, f1_macro 0.4797 (n=29799)
TEST: acc 0.6963, f1_micro 0.6963, f1_macro 0.4646 (n=48603)
Epoch: 155, Train Loss: 2.4731
Epoch: 156, Train Loss: 2.4667
Epoch: 157, Train Loss: 2.4761
Epoch: 158, Train Loss: 2.4818
Epoch: 159, Train Loss: 2.4703
TRAIN: acc 0.7144, f1_micro 0.7144, f1_macro 0.5265 (n=90941)
VAL: acc 0.7009, f1_micro 0.7009, f1_macro 0.4720 (n=29799)
TEST: acc 0.6947, f1_micro 0.6947, f1_macro 0.4518 (n=48603)
Epoch: 160, Train Loss: 2.4721
Epoch: 161, Train Loss: 2.4737
Epoch: 162, Train Loss: 2.4666
Epoch: 163, Train Loss: 2.4727
Epoch: 164, Train Loss: 2.4615
TRAIN: acc 0.7158, f1_micro 0.7158, f1_macro 0.5392 (n=90941)
VAL: acc 0.6970, f1_micro 0.6970, f1_macro 0.4717 (n=29799)
TEST: acc 0.6886, f1_micro 0.6886, f1_macro 0.4549 (n=48603)
Epoch: 165, Train Loss: 2.4688
Epoch: 166, Train Loss: 2.4741
Epoch: 167, Train Loss: 2.4658
Epoch: 168, Train Loss: 2.4757
Epoch: 169, Train Loss: 2.4738
TRAIN: acc 0.7142, f1_micro 0.7142, f1_macro 0.5323 (n=90941)
VAL: acc 0.6916, f1_micro 0.6916, f1_macro 0.4597 (n=29799)
TEST: acc 0.6813, f1_micro 0.6813, f1_macro 0.4524 (n=48603)
Epoch: 170, Train Loss: 2.4665
Epoch: 171, Train Loss: 2.4590
Epoch: 172, Train Loss: 2.4621
Epoch: 173, Train Loss: 2.4671
Epoch: 174, Train Loss: 2.4687
TRAIN: acc 0.7167, f1_micro 0.7167, f1_macro 0.5392 (n=90941)
VAL: acc 0.7025, f1_micro 0.7025, f1_macro 0.4746 (n=29799)
TEST: acc 0.6980, f1_micro 0.6980, f1_macro 0.4636 (n=48603)
Epoch: 175, Train Loss: 2.4599
Epoch: 176, Train Loss: 2.4636
Epoch: 177, Train Loss: 2.4597
Epoch: 178, Train Loss: 2.4611
Epoch: 179, Train Loss: 2.4551
TRAIN: acc 0.7166, f1_micro 0.7166, f1_macro 0.5322 (n=90941)
VAL: acc 0.7010, f1_micro 0.7010, f1_macro 0.4706 (n=29799)
TEST: acc 0.6955, f1_micro 0.6955, f1_macro 0.4541 (n=48603)
Epoch: 180, Train Loss: 2.4618
Epoch: 181, Train Loss: 2.4637
Epoch: 182, Train Loss: 2.4622
Epoch: 183, Train Loss: 2.4508
Epoch: 184, Train Loss: 2.4636
TRAIN: acc 0.7201, f1_micro 0.7201, f1_macro 0.5401 (n=90941)
VAL: acc 0.7032, f1_micro 0.7032, f1_macro 0.4779 (n=29799)
TEST: acc 0.6979, f1_micro 0.6979, f1_macro 0.4695 (n=48603)
Epoch: 185, Train Loss: 2.4540
Epoch: 186, Train Loss: 2.4593
Epoch: 187, Train Loss: 2.4667
Epoch: 188, Train Loss: 2.4579
Epoch: 189, Train Loss: 2.4553
TRAIN: acc 0.7236, f1_micro 0.7236, f1_macro 0.5441 (n=90941)
VAL: acc 0.7084, f1_micro 0.7084, f1_macro 0.4851 (n=29799)
TEST: acc 0.6990, f1_micro 0.6990, f1_macro 0.4660 (n=48603)
Epoch: 190, Train Loss: 2.4490
Epoch: 191, Train Loss: 2.4591
Epoch: 192, Train Loss: 2.4617
Epoch: 193, Train Loss: 2.4432
Epoch: 194, Train Loss: 2.4521
TRAIN: acc 0.7209, f1_micro 0.7209, f1_macro 0.5486 (n=90941)
VAL: acc 0.6957, f1_micro 0.6957, f1_macro 0.4800 (n=29799)
TEST: acc 0.6809, f1_micro 0.6809, f1_macro 0.4630 (n=48603)
Epoch: 195, Train Loss: 2.4483
Epoch: 196, Train Loss: 2.4490
Epoch: 197, Train Loss: 2.4454
Epoch: 198, Train Loss: 2.4457
Epoch: 199, Train Loss: 2.4491
TRAIN: acc 0.7198, f1_micro 0.7198, f1_macro 0.5444 (n=90941)
VAL: acc 0.6983, f1_micro 0.6983, f1_macro 0.4688 (n=29799)
TEST: acc 0.6873, f1_micro 0.6873, f1_macro 0.4564 (n=48603)
Epoch: 200, Train Loss: 2.4521
Epoch: 201, Train Loss: 2.4460
Epoch: 202, Train Loss: 2.4592
Epoch: 203, Train Loss: 2.4479
Epoch: 204, Train Loss: 2.4437
TRAIN: acc 0.7250, f1_micro 0.7250, f1_macro 0.5535 (n=90941)
VAL: acc 0.7062, f1_micro 0.7062, f1_macro 0.4819 (n=29799)
TEST: acc 0.7001, f1_micro 0.7001, f1_macro 0.4665 (n=48603)
Epoch: 205, Train Loss: 2.4436
Epoch: 206, Train Loss: 2.4474
Epoch: 207, Train Loss: 2.4412
Epoch: 208, Train Loss: 2.4516
Epoch: 209, Train Loss: 2.4449
TRAIN: acc 0.7218, f1_micro 0.7218, f1_macro 0.5471 (n=90941)
VAL: acc 0.7037, f1_micro 0.7037, f1_macro 0.4812 (n=29799)
TEST: acc 0.6979, f1_micro 0.6979, f1_macro 0.4595 (n=48603)
Epoch: 210, Train Loss: 2.4413
Epoch: 211, Train Loss: 2.4434
Epoch: 212, Train Loss: 2.4512
Epoch: 213, Train Loss: 2.4420
Epoch: 214, Train Loss: 2.4439
TRAIN: acc 0.7222, f1_micro 0.7222, f1_macro 0.5524 (n=90941)
VAL: acc 0.7032, f1_micro 0.7032, f1_macro 0.4786 (n=29799)
TEST: acc 0.7023, f1_micro 0.7023, f1_macro 0.4661 (n=48603)
Epoch: 215, Train Loss: 2.4517
Epoch: 216, Train Loss: 2.4368
Epoch: 217, Train Loss: 2.4487
Epoch: 218, Train Loss: 2.4429
Epoch: 219, Train Loss: 2.4416
TRAIN: acc 0.7191, f1_micro 0.7191, f1_macro 0.5422 (n=90941)
VAL: acc 0.7029, f1_micro 0.7029, f1_macro 0.4719 (n=29799)
TEST: acc 0.6967, f1_micro 0.6967, f1_macro 0.4566 (n=48603)
Epoch: 220, Train Loss: 2.4383
Epoch: 221, Train Loss: 2.4467
Epoch: 222, Train Loss: 2.4443
Epoch: 223, Train Loss: 2.4485
Epoch: 224, Train Loss: 2.4455
TRAIN: acc 0.7212, f1_micro 0.7212, f1_macro 0.5512 (n=90941)
VAL: acc 0.6991, f1_micro 0.6991, f1_macro 0.4756 (n=29799)
TEST: acc 0.6898, f1_micro 0.6898, f1_macro 0.4608 (n=48603)
Epoch: 225, Train Loss: 2.4330
Epoch: 226, Train Loss: 2.4367
Epoch: 227, Train Loss: 2.4330
Epoch: 228, Train Loss: 2.4361
Epoch: 229, Train Loss: 2.4368
TRAIN: acc 0.7195, f1_micro 0.7195, f1_macro 0.5469 (n=90941)
VAL: acc 0.6981, f1_micro 0.6981, f1_macro 0.4779 (n=29799)
TEST: acc 0.6899, f1_micro 0.6899, f1_macro 0.4580 (n=48603)
Epoch: 230, Train Loss: 2.4293
Epoch: 231, Train Loss: 2.4421
Epoch: 232, Train Loss: 2.4396
Epoch: 233, Train Loss: 2.4420
Epoch: 234, Train Loss: 2.4438
TRAIN: acc 0.7208, f1_micro 0.7208, f1_macro 0.5431 (n=90941)
VAL: acc 0.6986, f1_micro 0.6986, f1_macro 0.4731 (n=29799)
TEST: acc 0.6891, f1_micro 0.6891, f1_macro 0.4568 (n=48603)
Epoch: 235, Train Loss: 2.4402
Epoch: 236, Train Loss: 2.4318
Epoch: 237, Train Loss: 2.4370
Epoch: 238, Train Loss: 2.4336
Epoch: 239, Train Loss: 2.4274
TRAIN: acc 0.7221, f1_micro 0.7221, f1_macro 0.5457 (n=90941)
VAL: acc 0.6952, f1_micro 0.6952, f1_macro 0.4796 (n=29799)
TEST: acc 0.6817, f1_micro 0.6817, f1_macro 0.4614 (n=48603)
Epoch: 240, Train Loss: 2.4423
Epoch: 241, Train Loss: 2.4343
Epoch: 242, Train Loss: 2.4411
Epoch: 243, Train Loss: 2.4440
Epoch: 244, Train Loss: 2.4378
TRAIN: acc 0.7235, f1_micro 0.7235, f1_macro 0.5513 (n=90941)
VAL: acc 0.7001, f1_micro 0.7001, f1_macro 0.4822 (n=29799)
TEST: acc 0.6871, f1_micro 0.6871, f1_macro 0.4641 (n=48603)
Epoch: 245, Train Loss: 2.4295
Epoch: 246, Train Loss: 2.4353
Epoch: 247, Train Loss: 2.4352
Epoch: 248, Train Loss: 2.4244
Epoch: 249, Train Loss: 2.4321
TRAIN: acc 0.7251, f1_micro 0.7251, f1_macro 0.5528 (n=90941)
VAL: acc 0.7076, f1_micro 0.7076, f1_macro 0.4816 (n=29799)
TEST: acc 0.7000, f1_micro 0.7000, f1_macro 0.4590 (n=48603)
Epoch: 250, Train Loss: 2.4330
Epoch: 251, Train Loss: 2.4311
Epoch: 252, Train Loss: 2.4422
Epoch: 253, Train Loss: 2.4363
Epoch: 254, Train Loss: 2.4305
TRAIN: acc 0.7276, f1_micro 0.7276, f1_macro 0.5638 (n=90941)
VAL: acc 0.7045, f1_micro 0.7045, f1_macro 0.4847 (n=29799)
TEST: acc 0.6980, f1_micro 0.6980, f1_macro 0.4646 (n=48603)
Epoch: 255, Train Loss: 2.4356
Epoch: 256, Train Loss: 2.4426
Epoch: 257, Train Loss: 2.4350
Epoch: 258, Train Loss: 2.4418
Epoch: 259, Train Loss: 2.4332
TRAIN: acc 0.7238, f1_micro 0.7238, f1_macro 0.5541 (n=90941)
VAL: acc 0.7046, f1_micro 0.7046, f1_macro 0.4783 (n=29799)
TEST: acc 0.6977, f1_micro 0.6977, f1_macro 0.4624 (n=48603)
Epoch: 260, Train Loss: 2.4319
Epoch: 261, Train Loss: 2.4402
Epoch: 262, Train Loss: 2.4293
Epoch: 263, Train Loss: 2.4255
Epoch: 264, Train Loss: 2.4330
TRAIN: acc 0.7211, f1_micro 0.7211, f1_macro 0.5431 (n=90941)
VAL: acc 0.7002, f1_micro 0.7002, f1_macro 0.4764 (n=29799)
TEST: acc 0.6905, f1_micro 0.6905, f1_macro 0.4516 (n=48603)
Epoch: 265, Train Loss: 2.4273
Epoch: 266, Train Loss: 2.4305
Epoch: 267, Train Loss: 2.4370
Epoch: 268, Train Loss: 2.4377
Epoch: 269, Train Loss: 2.4244
TRAIN: acc 0.7267, f1_micro 0.7267, f1_macro 0.5512 (n=90941)
VAL: acc 0.7027, f1_micro 0.7027, f1_macro 0.4743 (n=29799)
TEST: acc 0.6986, f1_micro 0.6986, f1_macro 0.4597 (n=48603)
Epoch: 270, Train Loss: 2.4336
Epoch: 271, Train Loss: 2.4276
Epoch: 272, Train Loss: 2.4448
Epoch: 273, Train Loss: 2.4290
Epoch: 274, Train Loss: 2.4302
TRAIN: acc 0.7185, f1_micro 0.7185, f1_macro 0.5460 (n=90941)
VAL: acc 0.6924, f1_micro 0.6924, f1_macro 0.4703 (n=29799)
TEST: acc 0.6799, f1_micro 0.6799, f1_macro 0.4544 (n=48603)
Epoch: 275, Train Loss: 2.4279
Epoch: 276, Train Loss: 2.4294
Epoch: 277, Train Loss: 2.4297
Epoch: 278, Train Loss: 2.4321
Epoch: 279, Train Loss: 2.4367
TRAIN: acc 0.7244, f1_micro 0.7244, f1_macro 0.5664 (n=90941)
VAL: acc 0.6985, f1_micro 0.6985, f1_macro 0.4875 (n=29799)
TEST: acc 0.6926, f1_micro 0.6926, f1_macro 0.4725 (n=48603)
Epoch: 280, Train Loss: 2.4334
Epoch: 281, Train Loss: 2.4156
Epoch: 282, Train Loss: 2.4266
Epoch: 283, Train Loss: 2.4279
Epoch: 284, Train Loss: 2.4222
TRAIN: acc 0.7232, f1_micro 0.7232, f1_macro 0.5572 (n=90941)
VAL: acc 0.6998, f1_micro 0.6998, f1_macro 0.4736 (n=29799)
TEST: acc 0.6949, f1_micro 0.6949, f1_macro 0.4583 (n=48603)
Epoch: 285, Train Loss: 2.4380
Epoch: 286, Train Loss: 2.4375
Epoch: 287, Train Loss: 2.4247
Epoch: 288, Train Loss: 2.4225
Epoch: 289, Train Loss: 2.4263
TRAIN: acc 0.7268, f1_micro 0.7268, f1_macro 0.5591 (n=90941)
VAL: acc 0.7010, f1_micro 0.7010, f1_macro 0.4841 (n=29799)
TEST: acc 0.6920, f1_micro 0.6920, f1_macro 0.4648 (n=48603)
Epoch: 290, Train Loss: 2.4274
Epoch: 291, Train Loss: 2.4193
Epoch: 292, Train Loss: 2.4315
Epoch: 293, Train Loss: 2.4178
Epoch: 294, Train Loss: 2.4257
TRAIN: acc 0.7243, f1_micro 0.7243, f1_macro 0.5548 (n=90941)
VAL: acc 0.6980, f1_micro 0.6980, f1_macro 0.4751 (n=29799)
TEST: acc 0.6878, f1_micro 0.6878, f1_macro 0.4586 (n=48603)
Epoch: 295, Train Loss: 2.4270
Epoch: 296, Train Loss: 2.4248
Epoch: 297, Train Loss: 2.4300
Epoch: 298, Train Loss: 2.4218
Epoch: 299, Train Loss: 2.4218
TRAIN: acc 0.7245, f1_micro 0.7245, f1_macro 0.5593 (n=90941)
VAL: acc 0.6968, f1_micro 0.6968, f1_macro 0.4795 (n=29799)
TEST: acc 0.6876, f1_micro 0.6876, f1_macro 0.4601 (n=48603)
Epoch: 300, Train Loss: 2.4224
Epoch: 301, Train Loss: 2.4404
Epoch: 302, Train Loss: 2.4211
Epoch: 303, Train Loss: 2.4264
Epoch: 304, Train Loss: 2.4336
TRAIN: acc 0.7267, f1_micro 0.7267, f1_macro 0.5619 (n=90941)
VAL: acc 0.7047, f1_micro 0.7047, f1_macro 0.4854 (n=29799)
TEST: acc 0.6960, f1_micro 0.6960, f1_macro 0.4638 (n=48603)
Epoch: 305, Train Loss: 2.4293
Epoch: 306, Train Loss: 2.4286
Epoch: 307, Train Loss: 2.4279
Epoch: 308, Train Loss: 2.4181
Epoch: 309, Train Loss: 2.4214
TRAIN: acc 0.7242, f1_micro 0.7242, f1_macro 0.5557 (n=90941)
VAL: acc 0.6989, f1_micro 0.6989, f1_macro 0.4749 (n=29799)
TEST: acc 0.6907, f1_micro 0.6907, f1_macro 0.4577 (n=48603)
Epoch: 310, Train Loss: 2.4227
Epoch: 311, Train Loss: 2.4351
Epoch: 312, Train Loss: 2.4239
Epoch: 313, Train Loss: 2.4142
Epoch: 314, Train Loss: 2.4262
TRAIN: acc 0.7254, f1_micro 0.7254, f1_macro 0.5559 (n=90941)
VAL: acc 0.7029, f1_micro 0.7029, f1_macro 0.4754 (n=29799)
TEST: acc 0.6945, f1_micro 0.6945, f1_macro 0.4577 (n=48603)
Epoch: 315, Train Loss: 2.4193
Epoch: 316, Train Loss: 2.4316
Epoch: 317, Train Loss: 2.4235
Epoch: 318, Train Loss: 2.4104
Epoch: 319, Train Loss: 2.4189
TRAIN: acc 0.7296, f1_micro 0.7296, f1_macro 0.5671 (n=90941)
VAL: acc 0.7019, f1_micro 0.7019, f1_macro 0.4799 (n=29799)
TEST: acc 0.6950, f1_micro 0.6950, f1_macro 0.4665 (n=48603)
Epoch: 320, Train Loss: 2.4193
Epoch: 321, Train Loss: 2.4270
Epoch: 322, Train Loss: 2.4048
Epoch: 323, Train Loss: 2.4195
Epoch: 324, Train Loss: 2.4331
TRAIN: acc 0.7263, f1_micro 0.7263, f1_macro 0.5565 (n=90941)
VAL: acc 0.7007, f1_micro 0.7007, f1_macro 0.4809 (n=29799)
TEST: acc 0.6936, f1_micro 0.6936, f1_macro 0.4691 (n=48603)
Epoch: 325, Train Loss: 2.4195
Epoch: 326, Train Loss: 2.4309
Epoch: 327, Train Loss: 2.4283
Epoch: 328, Train Loss: 2.4150
Epoch: 329, Train Loss: 2.4267
TRAIN: acc 0.7257, f1_micro 0.7257, f1_macro 0.5613 (n=90941)
VAL: acc 0.7055, f1_micro 0.7055, f1_macro 0.4871 (n=29799)
TEST: acc 0.6974, f1_micro 0.6974, f1_macro 0.4672 (n=48603)
Epoch: 330, Train Loss: 2.4155
Epoch: 331, Train Loss: 2.4162
Epoch: 332, Train Loss: 2.4251
Epoch: 333, Train Loss: 2.4157
Epoch: 334, Train Loss: 2.4256
TRAIN: acc 0.7272, f1_micro 0.7272, f1_macro 0.5660 (n=90941)
VAL: acc 0.7022, f1_micro 0.7022, f1_macro 0.4816 (n=29799)
TEST: acc 0.6965, f1_micro 0.6965, f1_macro 0.4660 (n=48603)
Epoch: 335, Train Loss: 2.4171
Epoch: 336, Train Loss: 2.4192
Epoch: 337, Train Loss: 2.4339
Epoch: 338, Train Loss: 2.4218
Epoch: 339, Train Loss: 2.4281
TRAIN: acc 0.7276, f1_micro 0.7276, f1_macro 0.5643 (n=90941)
VAL: acc 0.6998, f1_micro 0.6998, f1_macro 0.4842 (n=29799)
TEST: acc 0.6879, f1_micro 0.6879, f1_macro 0.4675 (n=48603)
Epoch: 340, Train Loss: 2.4214
Epoch: 341, Train Loss: 2.4184
Epoch: 342, Train Loss: 2.4128
Epoch: 343, Train Loss: 2.4232
Epoch: 344, Train Loss: 2.4287
TRAIN: acc 0.7264, f1_micro 0.7264, f1_macro 0.5554 (n=90941)
VAL: acc 0.7055, f1_micro 0.7055, f1_macro 0.4834 (n=29799)
TEST: acc 0.6962, f1_micro 0.6962, f1_macro 0.4551 (n=48603)
Epoch: 345, Train Loss: 2.4210
Epoch: 346, Train Loss: 2.4165
Epoch: 347, Train Loss: 2.4159
Epoch: 348, Train Loss: 2.4138
Epoch: 349, Train Loss: 2.4169
TRAIN: acc 0.7265, f1_micro 0.7265, f1_macro 0.5603 (n=90941)
VAL: acc 0.6998, f1_micro 0.6998, f1_macro 0.4826 (n=29799)
TEST: acc 0.6904, f1_micro 0.6904, f1_macro 0.4613 (n=48603)
Epoch: 350, Train Loss: 2.4219
Epoch: 351, Train Loss: 2.4140
Epoch: 352, Train Loss: 2.4211
Epoch: 353, Train Loss: 2.4192
Epoch: 354, Train Loss: 2.4195
TRAIN: acc 0.7250, f1_micro 0.7250, f1_macro 0.5646 (n=90941)
VAL: acc 0.7028, f1_micro 0.7028, f1_macro 0.4821 (n=29799)
TEST: acc 0.6914, f1_micro 0.6914, f1_macro 0.4623 (n=48603)
Epoch: 355, Train Loss: 2.4163
Epoch: 356, Train Loss: 2.4180
Epoch: 357, Train Loss: 2.4134
Epoch: 358, Train Loss: 2.4085
Epoch: 359, Train Loss: 2.4164
TRAIN: acc 0.7255, f1_micro 0.7255, f1_macro 0.5625 (n=90941)
VAL: acc 0.7018, f1_micro 0.7018, f1_macro 0.4809 (n=29799)
TEST: acc 0.6971, f1_micro 0.6971, f1_macro 0.4676 (n=48603)
Epoch: 360, Train Loss: 2.4150
Epoch: 361, Train Loss: 2.4141
Epoch: 362, Train Loss: 2.4187
Epoch: 363, Train Loss: 2.4161
Epoch: 364, Train Loss: 2.4142
TRAIN: acc 0.7282, f1_micro 0.7282, f1_macro 0.5663 (n=90941)
VAL: acc 0.7038, f1_micro 0.7038, f1_macro 0.4880 (n=29799)
TEST: acc 0.6947, f1_micro 0.6947, f1_macro 0.4679 (n=48603)
Epoch: 365, Train Loss: 2.4071
Epoch: 366, Train Loss: 2.4100
Epoch: 367, Train Loss: 2.4154
Epoch: 368, Train Loss: 2.4178
Epoch: 369, Train Loss: 2.4124
TRAIN: acc 0.7264, f1_micro 0.7264, f1_macro 0.5666 (n=90941)
VAL: acc 0.7034, f1_micro 0.7034, f1_macro 0.4872 (n=29799)
TEST: acc 0.6970, f1_micro 0.6970, f1_macro 0.4689 (n=48603)
Epoch: 370, Train Loss: 2.4107
Epoch: 371, Train Loss: 2.4127
Epoch: 372, Train Loss: 2.4171
Epoch: 373, Train Loss: 2.4178
Epoch: 374, Train Loss: 2.4120
TRAIN: acc 0.7244, f1_micro 0.7244, f1_macro 0.5660 (n=90941)
VAL: acc 0.6891, f1_micro 0.6891, f1_macro 0.4807 (n=29799)
TEST: acc 0.6751, f1_micro 0.6751, f1_macro 0.4638 (n=48603)
Epoch: 375, Train Loss: 2.4161
Epoch: 376, Train Loss: 2.4131
Epoch: 377, Train Loss: 2.4139
Epoch: 378, Train Loss: 2.4123
Epoch: 379, Train Loss: 2.4144
TRAIN: acc 0.7264, f1_micro 0.7264, f1_macro 0.5646 (n=90941)
VAL: acc 0.7050, f1_micro 0.7050, f1_macro 0.4902 (n=29799)
TEST: acc 0.6981, f1_micro 0.6981, f1_macro 0.4719 (n=48603)
Epoch: 380, Train Loss: 2.4105
Epoch: 381, Train Loss: 2.4203
Epoch: 382, Train Loss: 2.4200
Epoch: 383, Train Loss: 2.4175
Epoch: 384, Train Loss: 2.4173
TRAIN: acc 0.7303, f1_micro 0.7303, f1_macro 0.5749 (n=90941)
VAL: acc 0.6963, f1_micro 0.6963, f1_macro 0.4951 (n=29799)
TEST: acc 0.6856, f1_micro 0.6856, f1_macro 0.4800 (n=48603)
Epoch: 385, Train Loss: 2.4146
Epoch: 386, Train Loss: 2.4145
Epoch: 387, Train Loss: 2.4154
Epoch: 388, Train Loss: 2.4245
Epoch: 389, Train Loss: 2.4273
TRAIN: acc 0.7246, f1_micro 0.7246, f1_macro 0.5598 (n=90941)
VAL: acc 0.7002, f1_micro 0.7002, f1_macro 0.4726 (n=29799)
TEST: acc 0.6921, f1_micro 0.6921, f1_macro 0.4619 (n=48603)
Epoch: 390, Train Loss: 2.4158
Epoch: 391, Train Loss: 2.4225
Epoch: 392, Train Loss: 2.4070
Epoch: 393, Train Loss: 2.4110
Epoch: 394, Train Loss: 2.4167
TRAIN: acc 0.7273, f1_micro 0.7273, f1_macro 0.5665 (n=90941)
