/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 3.4087
Epoch: 001, Train Loss: 3.2804
|--[95m 'drop | Max Time: 0.171 ms | Avg Time: 0.167 ms | Load Imbalance: 1.024' [0m
Epoch: 102, Train Loss: 2.7716
Epoch: 103, Train Loss: 2.7828
Epoch: 104, Train Loss: 2.7801
TRAIN: acc 0.6900, f1_micro 0.6900, f1_macro 0.4814 (n=90941)
VAL: acc 0.6803, f1_micro 0.6803, f1_macro 0.4244 (n=29799)
TEST: acc 0.6752, f1_micro 0.6752, f1_macro 0.4053 (n=48603)
Epoch: 105, Train Loss: 2.7880
Epoch: 106, Train Loss: 2.7840
Epoch: 107, Train Loss: 2.7800
Epoch: 108, Train Loss: 2.7805
Epoch: 109, Train Loss: 2.7738
TRAIN: acc 0.6927, f1_micro 0.6927, f1_macro 0.4812 (n=90941)
VAL: acc 0.6873, f1_micro 0.6873, f1_macro 0.4464 (n=29799)
TEST: acc 0.6791, f1_micro 0.6791, f1_macro 0.4309 (n=48603)
Epoch: 110, Train Loss: 2.7840
Epoch: 111, Train Loss: 2.7803
Epoch: 112, Train Loss: 2.7806
Epoch: 113, Train Loss: 2.7707
Epoch: 114, Train Loss: 2.7867
TRAIN: acc 0.6874, f1_micro 0.6874, f1_macro 0.4793 (n=90941)
VAL: acc 0.6790, f1_micro 0.6790, f1_macro 0.4315 (n=29799)
TEST: acc 0.6746, f1_micro 0.6746, f1_macro 0.4139 (n=48603)
Epoch: 115, Train Loss: 2.7841
Epoch: 116, Train Loss: 2.7706
Epoch: 117, Train Loss: 2.7828
Epoch: 118, Train Loss: 2.7837
Epoch: 119, Train Loss: 2.7785
TRAIN: acc 0.6866, f1_micro 0.6866, f1_macro 0.4781 (n=90941)
VAL: acc 0.6843, f1_micro 0.6843, f1_macro 0.4384 (n=29799)
TEST: acc 0.6855, f1_micro 0.6855, f1_macro 0.4273 (n=48603)
Epoch: 120, Train Loss: 2.7735
Epoch: 121, Train Loss: 2.7854
Epoch: 122, Train Loss: 2.7830
Epoch: 123, Train Loss: 2.7712
Epoch: 124, Train Loss: 2.7781
TRAIN: acc 0.6828, f1_micro 0.6828, f1_macro 0.4736 (n=90941)
VAL: acc 0.6798, f1_micro 0.6798, f1_macro 0.4272 (n=29799)
TEST: acc 0.6702, f1_micro 0.6702, f1_macro 0.4072 (n=48603)
Epoch: 125, Train Loss: 2.7835
Epoch: 126, Train Loss: 2.7780
Epoch: 127, Train Loss: 2.7788
Epoch: 128, Train Loss: 2.7827
Epoch: 129, Train Loss: 2.7734
TRAIN: acc 0.6882, f1_micro 0.6882, f1_macro 0.4757 (n=90941)
VAL: acc 0.6788, f1_micro 0.6788, f1_macro 0.4319 (n=29799)
TEST: acc 0.6681, f1_micro 0.6681, f1_macro 0.4200 (n=48603)
Epoch: 130, Train Loss: 2.7762
Epoch: 131, Train Loss: 2.7743
Epoch: 132, Train Loss: 2.7686
Epoch: 133, Train Loss: 2.7761
Epoch: 134, Train Loss: 2.7800
TRAIN: acc 0.6810, f1_micro 0.6810, f1_macro 0.4629 (n=90941)
VAL: acc 0.6718, f1_micro 0.6718, f1_macro 0.4181 (n=29799)
TEST: acc 0.6590, f1_micro 0.6590, f1_macro 0.3946 (n=48603)
Epoch: 135, Train Loss: 2.7844
Epoch: 136, Train Loss: 2.7750
Epoch: 137, Train Loss: 2.7736
Epoch: 138, Train Loss: 2.7789
Epoch: 139, Train Loss: 2.7815
TRAIN: acc 0.6865, f1_micro 0.6865, f1_macro 0.4829 (n=90941)
VAL: acc 0.6707, f1_micro 0.6707, f1_macro 0.4349 (n=29799)
TEST: acc 0.6553, f1_micro 0.6553, f1_macro 0.4182 (n=48603)
Epoch: 140, Train Loss: 2.7728
Epoch: 141, Train Loss: 2.7726
Epoch: 142, Train Loss: 2.7739
Epoch: 143, Train Loss: 2.7777
Epoch: 144, Train Loss: 2.7745
TRAIN: acc 0.6881, f1_micro 0.6881, f1_macro 0.4827 (n=90941)
VAL: acc 0.6798, f1_micro 0.6798, f1_macro 0.4351 (n=29799)
TEST: acc 0.6731, f1_micro 0.6731, f1_macro 0.4170 (n=48603)
Epoch: 145, Train Loss: 2.7799
Epoch: 146, Train Loss: 2.7762
Epoch: 147, Train Loss: 2.7718
Epoch: 148, Train Loss: 2.7720
Epoch: 149, Train Loss: 2.7703
TRAIN: acc 0.6772, f1_micro 0.6772, f1_macro 0.4852 (n=90941)
VAL: acc 0.6720, f1_micro 0.6720, f1_macro 0.4277 (n=29799)
TEST: acc 0.6657, f1_micro 0.6657, f1_macro 0.4094 (n=48603)
Epoch: 150, Train Loss: 2.7675
Epoch: 151, Train Loss: 2.7759
Epoch: 152, Train Loss: 2.7739
Epoch: 153, Train Loss: 2.7674
Epoch: 154, Train Loss: 2.7655
TRAIN: acc 0.6938, f1_micro 0.6938, f1_macro 0.4857 (n=90941)
VAL: acc 0.6877, f1_micro 0.6877, f1_macro 0.4418 (n=29799)
TEST: acc 0.6760, f1_micro 0.6760, f1_macro 0.4241 (n=48603)
Epoch: 155, Train Loss: 2.7672
Epoch: 156, Train Loss: 2.7677
Epoch: 157, Train Loss: 2.7696
Epoch: 158, Train Loss: 2.7753
Epoch: 159, Train Loss: 2.7694
TRAIN: acc 0.6934, f1_micro 0.6934, f1_macro 0.4880 (n=90941)
VAL: acc 0.6803, f1_micro 0.6803, f1_macro 0.4457 (n=29799)
TEST: acc 0.6662, f1_micro 0.6662, f1_macro 0.4255 (n=48603)
Epoch: 160, Train Loss: 2.7850
Epoch: 161, Train Loss: 2.7745
Epoch: 162, Train Loss: 2.7690
Epoch: 163, Train Loss: 2.7683
Epoch: 164, Train Loss: 2.7683
TRAIN: acc 0.6887, f1_micro 0.6887, f1_macro 0.4906 (n=90941)
VAL: acc 0.6742, f1_micro 0.6742, f1_macro 0.4403 (n=29799)
TEST: acc 0.6599, f1_micro 0.6599, f1_macro 0.4209 (n=48603)
Epoch: 165, Train Loss: 2.7721
Epoch: 166, Train Loss: 2.7692
Epoch: 167, Train Loss: 2.7692
Epoch: 168, Train Loss: 2.7710
Epoch: 169, Train Loss: 2.7701
TRAIN: acc 0.6897, f1_micro 0.6897, f1_macro 0.4953 (n=90941)
VAL: acc 0.6806, f1_micro 0.6806, f1_macro 0.4432 (n=29799)
TEST: acc 0.6669, f1_micro 0.6669, f1_macro 0.4204 (n=48603)
Epoch: 170, Train Loss: 2.7675
Epoch: 171, Train Loss: 2.7769
Epoch: 172, Train Loss: 2.7705
Epoch: 173, Train Loss: 2.7691
Epoch: 174, Train Loss: 2.7816
TRAIN: acc 0.6917, f1_micro 0.6917, f1_macro 0.4868 (n=90941)
VAL: acc 0.6874, f1_micro 0.6874, f1_macro 0.4308 (n=29799)
TEST: acc 0.6817, f1_micro 0.6817, f1_macro 0.4139 (n=48603)
Epoch: 175, Train Loss: 2.7797
Epoch: 176, Train Loss: 2.7694
Epoch: 177, Train Loss: 2.7693
Epoch: 178, Train Loss: 2.7659
Epoch: 179, Train Loss: 2.7687
TRAIN: acc 0.6963, f1_micro 0.6963, f1_macro 0.5034 (n=90941)
VAL: acc 0.6823, f1_micro 0.6823, f1_macro 0.4489 (n=29799)
TEST: acc 0.6722, f1_micro 0.6722, f1_macro 0.4238 (n=48603)
Epoch: 180, Train Loss: 2.7706
Epoch: 181, Train Loss: 2.7659
Epoch: 182, Train Loss: 2.7666
Epoch: 183, Train Loss: 2.7669
Epoch: 184, Train Loss: 2.7705
TRAIN: acc 0.6996, f1_micro 0.6996, f1_macro 0.5000 (n=90941)
VAL: acc 0.6886, f1_micro 0.6886, f1_macro 0.4479 (n=29799)
TEST: acc 0.6786, f1_micro 0.6786, f1_macro 0.4276 (n=48603)
Epoch: 185, Train Loss: 2.7658
Epoch: 186, Train Loss: 2.7672
Epoch: 187, Train Loss: 2.7666
Epoch: 188, Train Loss: 2.7656
Epoch: 189, Train Loss: 2.7650
TRAIN: acc 0.6889, f1_micro 0.6889, f1_macro 0.4830 (n=90941)
VAL: acc 0.6768, f1_micro 0.6768, f1_macro 0.4407 (n=29799)
TEST: acc 0.6612, f1_micro 0.6612, f1_macro 0.4114 (n=48603)
Epoch: 190, Train Loss: 2.7718
Epoch: 191, Train Loss: 2.7675
Epoch: 192, Train Loss: 2.7579
Epoch: 193, Train Loss: 2.7665
Epoch: 194, Train Loss: 2.7668
TRAIN: acc 0.6922, f1_micro 0.6922, f1_macro 0.4946 (n=90941)
VAL: acc 0.6872, f1_micro 0.6872, f1_macro 0.4484 (n=29799)
TEST: acc 0.6817, f1_micro 0.6817, f1_macro 0.4241 (n=48603)
Epoch: 195, Train Loss: 2.7683
Epoch: 196, Train Loss: 2.7589
Epoch: 197, Train Loss: 2.7691
Epoch: 198, Train Loss: 2.7638
Epoch: 199, Train Loss: 2.7692
TRAIN: acc 0.6953, f1_micro 0.6953, f1_macro 0.4895 (n=90941)
VAL: acc 0.6876, f1_micro 0.6876, f1_macro 0.4426 (n=29799)
TEST: acc 0.6789, f1_micro 0.6789, f1_macro 0.4250 (n=48603)
Epoch: 200, Train Loss: 2.7615
Epoch: 201, Train Loss: 2.7806
Epoch: 202, Train Loss: 2.7629
Epoch: 203, Train Loss: 2.7591
Epoch: 204, Train Loss: 2.7637
TRAIN: acc 0.6894, f1_micro 0.6894, f1_macro 0.4807 (n=90941)
VAL: acc 0.6825, f1_micro 0.6825, f1_macro 0.4314 (n=29799)
TEST: acc 0.6765, f1_micro 0.6765, f1_macro 0.4146 (n=48603)
Epoch: 205, Train Loss: 2.7603
Epoch: 206, Train Loss: 2.7658
Epoch: 207, Train Loss: 2.7722
Epoch: 208, Train Loss: 2.7655
Epoch: 209, Train Loss: 2.7587
TRAIN: acc 0.6953, f1_micro 0.6953, f1_macro 0.5007 (n=90941)
VAL: acc 0.6786, f1_micro 0.6786, f1_macro 0.4438 (n=29799)
TEST: acc 0.6673, f1_micro 0.6673, f1_macro 0.4198 (n=48603)
Epoch: 210, Train Loss: 2.7689
Epoch: 211, Train Loss: 2.7694
Epoch: 212, Train Loss: 2.7612
Epoch: 213, Train Loss: 2.7663
Epoch: 214, Train Loss: 2.7627
TRAIN: acc 0.6932, f1_micro 0.6932, f1_macro 0.4980 (n=90941)
VAL: acc 0.6850, f1_micro 0.6850, f1_macro 0.4391 (n=29799)
TEST: acc 0.6763, f1_micro 0.6763, f1_macro 0.4262 (n=48603)
Epoch: 215, Train Loss: 2.7616
Epoch: 216, Train Loss: 2.7622
Epoch: 217, Train Loss: 2.7617
Epoch: 218, Train Loss: 2.7620
Epoch: 219, Train Loss: 2.7637
TRAIN: acc 0.6950, f1_micro 0.6950, f1_macro 0.5060 (n=90941)
VAL: acc 0.6759, f1_micro 0.6759, f1_macro 0.4508 (n=29799)
TEST: acc 0.6601, f1_micro 0.6601, f1_macro 0.4307 (n=48603)
Epoch: 220, Train Loss: 2.7586
Epoch: 221, Train Loss: 2.7728
Epoch: 222, Train Loss: 2.7689
Epoch: 223, Train Loss: 2.7662
Epoch: 224, Train Loss: 2.7674
TRAIN: acc 0.6939, f1_micro 0.6939, f1_macro 0.4990 (n=90941)
VAL: acc 0.6825, f1_micro 0.6825, f1_macro 0.4448 (n=29799)
TEST: acc 0.6767, f1_micro 0.6767, f1_macro 0.4208 (n=48603)
Epoch: 225, Train Loss: 2.7660
Epoch: 226, Train Loss: 2.7580
Epoch: 227, Train Loss: 2.7646
Epoch: 228, Train Loss: 2.7588
Epoch: 229, Train Loss: 2.7604
TRAIN: acc 0.6946, f1_micro 0.6946, f1_macro 0.4837 (n=90941)
VAL: acc 0.6790, f1_micro 0.6790, f1_macro 0.4302 (n=29799)
TEST: acc 0.6688, f1_micro 0.6688, f1_macro 0.4128 (n=48603)
Epoch: 230, Train Loss: 2.7735
Epoch: 231, Train Loss: 2.7586
Epoch: 232, Train Loss: 2.7635
Epoch: 233, Train Loss: 2.7557
Epoch: 234, Train Loss: 2.7589
TRAIN: acc 0.6915, f1_micro 0.6915, f1_macro 0.4954 (n=90941)
VAL: acc 0.6810, f1_micro 0.6810, f1_macro 0.4475 (n=29799)
TEST: acc 0.6682, f1_micro 0.6682, f1_macro 0.4199 (n=48603)
Epoch: 235, Train Loss: 2.7583
Epoch: 236, Train Loss: 2.7575
Epoch: 237, Train Loss: 2.7623
Epoch: 238, Train Loss: 2.7636
Epoch: 239, Train Loss: 2.7667
TRAIN: acc 0.6885, f1_micro 0.6885, f1_macro 0.4955 (n=90941)
VAL: acc 0.6682, f1_micro 0.6682, f1_macro 0.4402 (n=29799)
TEST: acc 0.6494, f1_micro 0.6494, f1_macro 0.4147 (n=48603)
Epoch: 240, Train Loss: 2.7594
Epoch: 241, Train Loss: 2.7585
Epoch: 242, Train Loss: 2.7552
Epoch: 243, Train Loss: 2.7648
Epoch: 244, Train Loss: 2.7577
TRAIN: acc 0.6911, f1_micro 0.6911, f1_macro 0.4932 (n=90941)
VAL: acc 0.6834, f1_micro 0.6834, f1_macro 0.4440 (n=29799)
TEST: acc 0.6749, f1_micro 0.6749, f1_macro 0.4182 (n=48603)
Epoch: 245, Train Loss: 2.7635
Epoch: 246, Train Loss: 2.7604
Epoch: 247, Train Loss: 2.7666
Epoch: 248, Train Loss: 2.7617
Epoch: 249, Train Loss: 2.7689
TRAIN: acc 0.6953, f1_micro 0.6953, f1_macro 0.4918 (n=90941)
VAL: acc 0.6823, f1_micro 0.6823, f1_macro 0.4343 (n=29799)
TEST: acc 0.6743, f1_micro 0.6743, f1_macro 0.4168 (n=48603)
Epoch: 250, Train Loss: 2.7657
Epoch: 251, Train Loss: 2.7646
Epoch: 252, Train Loss: 2.7635
Epoch: 253, Train Loss: 2.7647
Epoch: 254, Train Loss: 2.7563
TRAIN: acc 0.6968, f1_micro 0.6968, f1_macro 0.5083 (n=90941)
VAL: acc 0.6779, f1_micro 0.6779, f1_macro 0.4516 (n=29799)
TEST: acc 0.6643, f1_micro 0.6643, f1_macro 0.4414 (n=48603)
Epoch: 255, Train Loss: 2.7636
Epoch: 256, Train Loss: 2.7589
Epoch: 257, Train Loss: 2.7550
Epoch: 258, Train Loss: 2.7647
Epoch: 259, Train Loss: 2.7614
TRAIN: acc 0.6925, f1_micro 0.6925, f1_macro 0.5012 (n=90941)
VAL: acc 0.6776, f1_micro 0.6776, f1_macro 0.4483 (n=29799)
TEST: acc 0.6696, f1_micro 0.6696, f1_macro 0.4299 (n=48603)
Epoch: 260, Train Loss: 2.7577
Epoch: 261, Train Loss: 2.7562
Epoch: 262, Train Loss: 2.7578
Epoch: 263, Train Loss: 2.7582
Epoch: 264, Train Loss: 2.7661
TRAIN: acc 0.6967, f1_micro 0.6967, f1_macro 0.5080 (n=90941)
VAL: acc 0.6845, f1_micro 0.6845, f1_macro 0.4559 (n=29799)
TEST: acc 0.6719, f1_micro 0.6719, f1_macro 0.4334 (n=48603)
Epoch: 265, Train Loss: 2.7615
Epoch: 266, Train Loss: 2.7599
Epoch: 267, Train Loss: 2.7581
Epoch: 268, Train Loss: 2.7601
Epoch: 269, Train Loss: 2.7590
TRAIN: acc 0.6930, f1_micro 0.6930, f1_macro 0.4978 (n=90941)
VAL: acc 0.6787, f1_micro 0.6787, f1_macro 0.4364 (n=29799)
TEST: acc 0.6697, f1_micro 0.6697, f1_macro 0.4183 (n=48603)
Epoch: 270, Train Loss: 2.7562
Epoch: 271, Train Loss: 2.7589
Epoch: 272, Train Loss: 2.7628
Epoch: 273, Train Loss: 2.7631
Epoch: 274, Train Loss: 2.7578
TRAIN: acc 0.6909, f1_micro 0.6909, f1_macro 0.5028 (n=90941)
VAL: acc 0.6713, f1_micro 0.6713, f1_macro 0.4477 (n=29799)
TEST: acc 0.6579, f1_micro 0.6579, f1_macro 0.4228 (n=48603)
Epoch: 275, Train Loss: 2.7641
Epoch: 276, Train Loss: 2.7590
Epoch: 277, Train Loss: 2.7580
Epoch: 278, Train Loss: 2.7566
Epoch: 279, Train Loss: 2.7505
TRAIN: acc 0.6929, f1_micro 0.6929, f1_macro 0.5124 (n=90941)
VAL: acc 0.6685, f1_micro 0.6685, f1_macro 0.4420 (n=29799)
TEST: acc 0.6538, f1_micro 0.6538, f1_macro 0.4318 (n=48603)
Epoch: 280, Train Loss: 2.7583
Epoch: 281, Train Loss: 2.7616
Epoch: 282, Train Loss: 2.7603
Epoch: 283, Train Loss: 2.7556
Epoch: 284, Train Loss: 2.7603
TRAIN: acc 0.6949, f1_micro 0.6949, f1_macro 0.4962 (n=90941)
VAL: acc 0.6849, f1_micro 0.6849, f1_macro 0.4438 (n=29799)
TEST: acc 0.6804, f1_micro 0.6804, f1_macro 0.4207 (n=48603)
Epoch: 285, Train Loss: 2.7536
Epoch: 286, Train Loss: 2.7646
Epoch: 287, Train Loss: 2.7545
Epoch: 288, Train Loss: 2.7611
Epoch: 289, Train Loss: 2.7587
TRAIN: acc 0.6985, f1_micro 0.6985, f1_macro 0.5033 (n=90941)
VAL: acc 0.6856, f1_micro 0.6856, f1_macro 0.4479 (n=29799)
TEST: acc 0.6805, f1_micro 0.6805, f1_macro 0.4252 (n=48603)
Epoch: 290, Train Loss: 2.7577
Epoch: 291, Train Loss: 2.7561
Epoch: 292, Train Loss: 2.7560
Epoch: 293, Train Loss: 2.7610
Epoch: 294, Train Loss: 2.7622
TRAIN: acc 0.6936, f1_micro 0.6936, f1_macro 0.4995 (n=90941)
VAL: acc 0.6796, f1_micro 0.6796, f1_macro 0.4370 (n=29799)
TEST: acc 0.6690, f1_micro 0.6690, f1_macro 0.4150 (n=48603)
Epoch: 295, Train Loss: 2.7608
Epoch: 296, Train Loss: 2.7530
Epoch: 297, Train Loss: 2.7558
Epoch: 298, Train Loss: 2.7562
Epoch: 299, Train Loss: 2.7511
TRAIN: acc 0.6957, f1_micro 0.6957, f1_macro 0.5075 (n=90941)
VAL: acc 0.6834, f1_micro 0.6834, f1_macro 0.4409 (n=29799)
TEST: acc 0.6721, f1_micro 0.6721, f1_macro 0.4251 (n=48603)
Epoch: 300, Train Loss: 2.7610
Epoch: 301, Train Loss: 2.7557
Epoch: 302, Train Loss: 2.7513
EpochEpoch: 303, Train Loss: 2.Epoch: 304, Train Loss: 2.7601
TRAIN: acc 0.6950, f1_micro 0.6950, f1_macro 0.5067 (n=90941)
VAL: acc 0.6767, f1_micro 0.6767, f1_macro 0.4377 (n=29799)
TEST: acc 0.6672, f1_micro 0.6672, f1_macro 0.4242 (n=48603)
Epoch: 305, Train Loss: 2.7576
Epoch: 306, Train Loss: 2.7661
Epoch: 307, Train Loss: 2.7548
Epoch: 308, Train Loss: 2.7550
Epoch: 309, Train Loss: 2.7537
TRAIN: acc 0.6966, f1_micro 0.6966, f1_macro 0.5155 (n=90941)
VAL: acc 0.6796, f1_micro 0.6796, f1_macro 0.4515 (n=29799)
TEST: acc 0.6666, f1_micro 0.6666, f1_macro 0.4330 (n=48603)
Epoch: 310, Train Loss: 2.7628
Epoch: 311, Train Loss: 2.7649
Epoch: 312, Train Loss: 2.7567
Epoch: 313, Train Loss: 2.7552
Epoch: 314, Train Loss: 2.7573
TRAIN: acc 0.6927, f1_micro 0.6927, f1_macro 0.5060 (n=90941)
VAL: acc 0.6764, f1_micro 0.6764, f1_macro 0.4519 (n=29799)
TEST: acc 0.6641, f1_micro 0.6641, f1_macro 0.4233 (n=48603)
Epoch: 315, Train Loss: 2.7588
Epoch: 316, Train Loss: 2.7581
Epoch: 317, Train Loss: 2.7516
Epoch: 318, Train Loss: 2.7589
Epoch: 319, Train Loss: 2.7569
TRAIN: acc 0.7064, f1_micro 0.7064, f1_macro 0.5202 (n=90941)
VAL: acc 0.6877, f1_micro 0.6877, f1_macro 0.4670 (n=29799)
TEST: acc 0.6756, f1_micro 0.6756, f1_macro 0.4520 (n=48603)
Epoch: 320, Train Loss: 2.7519
Epoch: 321, Train Loss: 2.7538
Epoch: 322, Train Loss: 2.7567
Epoch: 323, Train Loss: 2.7549
Epoch: 324, Train Loss: 2.7499
TRAIN: acc 0.6970, f1_micro 0.6970, f1_macro 0.5096 (n=90941)
VAL: acc 0.6856, f1_micro 0.6856, f1_macro 0.4453 (n=29799)
TEST: acc 0.6789, f1_micro 0.6789, f1_macro 0.4230 (n=48603)
Epoch: 325, Train Loss: 2.7565
Epoch: 326, Train Loss: 2.7555
Epoch: 327, Train Loss: 2.7592
Epoch: 328, Train Loss: 2.7563
Epoch: 329, Train Loss: 2.7487
TRAIN: acc 0.6998, f1_micro 0.6998, f1_macro 0.5101 (n=90941)
VAL: acc 0.6843, f1_micro 0.6843, f1_macro 0.4466 (n=29799)
TEST: acc 0.6788, f1_micro 0.6788, f1_macro 0.4292 (n=48603)
Epoch: 330, Train Loss: 2.7510
Epoch: 331, Train Loss: 2.7534
Epoch: 332, Train Loss: 2.7607
Epoch: 333, Train Loss: 2.7517
Epoch: 334, Train Loss: 2.7531
TRAIN: acc 0.7011, f1_micro 0.7011, f1_macro 0.5106 (n=90941)
VAL: acc 0.6865, f1_micro 0.6865, f1_macro 0.4541 (n=29799)
TEST: acc 0.6776, f1_micro 0.6776, f1_macro 0.4312 (n=48603)
Epoch: 335, Train Loss: 2.7557
Epoch: 336, Train Loss: 2.7462
Epoch: 337, Train Loss: 2.7573
Epoch: 338, Train Loss: 2.7562
Epoch: 339, Train Loss: 2.7543
TRAIN: acc 0.6971, f1_micro 0.6971, f1_macro 0.5005 (n=90941)
VAL: acc 0.6841, f1_micro 0.6841, f1_macro 0.4498 (n=29799)
TEST: acc 0.6733, f1_micro 0.6733, f1_macro 0.4214 (n=48603)
Epoch: 340, Train Loss: 2.7586
Epoch: 341, Train Loss: 2.7497
Epoch: 342, Train Loss: 2.7515
Epoch: 343, Train Loss: 2.7573
Epoch: 344, Train Loss: 2.7509
TRAIN: acc 0.6995, f1_micro 0.6995, f1_macro 0.5120 (n=90941)
VAL: acc 0.6787, f1_micro 0.6787, f1_macro 0.4518 (n=29799)
TEST: acc 0.6671, f1_micro 0.6671, f1_macro 0.4220 (n=48603)
Epoch: 345, Train Loss: 2.7572
Epoch: 346, Train Loss: 2.7637
Epoch: 347, Train Loss: 2.7442
Epoch: 348, Train Loss: 2.7507
Epoch: 349, Train Loss: 2.7550
TRAIN: acc 0.6995, f1_micro 0.6995, f1_macro 0.5118 (n=90941)
VAL: acc 0.6860, f1_micro 0.6860, f1_macro 0.4530 (n=29799)
TEST: acc 0.6739, f1_micro 0.6739, f1_macro 0.4385 (n=48603)
Epoch: 350, Train Loss: 2.7597
Epoch: 351, Train Loss: 2.7482
Epoch: 352, Train Loss: 2.7525
Epoch: 353, Train Loss: 2.7575
Epoch: 354, Train Loss: 2.7457
TRAIN: acc 0.7025, f1_micro 0.7025, f1_macro 0.5192 (n=90941)
VAL: acc 0.6863, f1_micro 0.6863, f1_macro 0.4595 (n=29799)
TEST: acc 0.6797, f1_micro 0.6797, f1_macro 0.4360 (n=48603)
Epoch: 355, Train Loss: 2.7615
Epoch: 356, Train Loss: 2.7533
Epoch: 357, Train Loss: 2.7484
Epoch: 358, Train Loss: 2.7576
Epoch: 359, Train Loss: 2.7615
TRAIN: acc 0.6984, f1_micro 0.6984, f1_macro 0.5033 (n=90941)
VAL: acc 0.6798, f1_micro 0.6798, f1_macro 0.4433 (n=29799)
TEST: acc 0.6625, f1_micro 0.6625, f1_macro 0.4178 (n=48603)
Epoch: 360, Train Loss: 2.7532
Epoch: 361, Train Loss: 2.7534
Epoch: 362, Train Loss: 2.7596
Epoch: 363, Train Loss: 2.7564
Epoch: 364, Train Loss: 2.7470
TRAIN: acc 0.6969, f1_micro 0.6969, f1_macro 0.5075 (n=90941)
VAL: acc 0.6870, f1_micro 0.6870, f1_macro 0.4530 (n=29799)
TEST: acc 0.6766, f1_micro 0.6766, f1_macro 0.4257 (n=48603)
Epoch: 365, Train Loss: 2.7519
Epoch: 366, Train Loss: 2.7488
Epoch: 367, Train Loss: 2.7573
Epoch: 368, Train Loss: 2.7622
Epoch: 369, Train Loss: 2.7518
TRAIN: acc 0.6977, f1_micro 0.6977, f1_macro 0.5161 (n=90941)
VAL: acc 0.6816, f1_micro 0.6816, f1_macro 0.4530 (n=29799)
TEST: acc 0.6698, f1_micro 0.6698, f1_macro 0.4351 (n=48603)
Epoch: 370, Train Loss: 2.7498
Epoch: 371, Train Loss: 2.7548
Epoch: 372, Train Loss: 2.7464
Epoch: 373, Train Loss: 2.7521
Epoch: 374, Train Loss: 2.7520
TRAIN: acc 0.6960, f1_micro 0.6960, f1_macro 0.4989 (n=90941)
VAL: acc 0.6837, f1_micro 0.6837, f1_macro 0.4484 (n=29799)
TEST: acc 0.6706, f1_micro 0.6706, f1_macro 0.4213 (n=48603)
Epoch: 375, Train Loss: 2.7482
Epoch: 376, Train Loss: 2.7557
Epoch: 377, Train Loss: 2.7486
Epoch: 378, Train Loss: 2.7527
Epoch: 379, Train Loss: 2.7566
TRAIN: acc 0.7018, f1_micro 0.7018, f1_macro 0.5222 (n=90941)
VAL: acc 0.6877, f1_micro 0.6877, f1_macro 0.4644 (n=29799)
TEST: acc 0.6763, f1_micro 0.6763, f1_macro 0.4419 (n=48603)
Epoch: 380, Train Loss: 2.7464
Epoch: 381, Train Loss: 2.7455
Epoch: 382, Train Loss: 2.7538
Epoch: 383, Train Loss: 2.7558
Epoch: 384, Train Loss: 2.7554
TRAIN: acc 0.6959, f1_micro 0.6959, f1_macro 0.5039 (n=90941)
VAL: acc 0.6719, f1_micro 0.6719, f1_macro 0.4454 (n=29799)
TEST: acc 0.6565, f1_micro 0.6565, f1_macro 0.4266 (n=48603)
Epoch: 385, Train Loss: 2.7507
Epoch: 386, Train Loss: 2.7515
Epoch: 387, Train Loss: 2.7458
Epoch: 388, Train Loss: 2.7517
Epoch: 389, Train Loss: 2.7514
TRAIN: acc 0.6934, f1_micro 0.6934, f1_macro 0.5129 (n=90941)
VAL: acc 0.6714, f1_micro 0.6714, f1_macro 0.4520 (n=29799)
TEST: acc 0.6563, f1_micro 0.6563, f1_macro 0.4347 (n=48603)
Epoch: 390, Train Loss: 2.7520
Epoch: 391, Train Loss: 2.7538
Epoch: 392, Train Loss: 2.7564
Epoch: 393, Train Loss: 2.7486
Epoch: 394, Train Loss: 2.7492
TRAIN: acc 0.6951, f1_micro 0.6951, f1_macro 0.5078 (n=90941)
